; generated by Slic3r 1.2.9 on 2016-05-19 at 20:28:00

; external perimeters extrusion width = 0.90mm
; perimeters extrusion width = 0.94mm
; infill extrusion width = 0.94mm
; solid infill extrusion width = 0.94mm
; top infill extrusion width = 0.94mm

M107
M104 S205 ; set temperature
G28 ; home all axes
G1 Z5 F5000 ; lift nozzle

M109 S205 ; wait for temperature to be reached
G21 ; set units to millimeters
G90 ; use absolute coordinates
M82 ; use absolute distances for extrusion
G92 E0
G1 Z0.900 F7800.000
G1 X49.203 Y22.067 E15.81026
G1 X48.105 Y22.067 E16.12936
G1 X47.760 Y21.722 E16.27085
G92 E0
G1 X41.318 Y20.959 F7800.000
G1 X38.698 Y27.868 F7800.000
G1 X38.698 Y55.974 F7800.000
G1 X41.473 Y60.000 F7800.000
G1 X45.101 Y60.000 F7800.000
G1 X45.101 Y64.026 F7800.000
G1 X47.760 Y97.959 F7800.000
G1 X48.785 Y98.984 E0.42126 F900.000
G1 X48.833 Y97.933 E0.72681
G1 X49.884 Y98.984 E1.15849
G1 X49.931 Y97.933 E1.46405
G1 X50.982 Y98.984 E1.89572
G1 X51.030 Y97.933 E2.20128
G1 X52.080 Y98.984 E2.63296
G1 X52.128 Y97.933 E2.93851
G1 X53.178 Y98.984 E3.37019
G1 X53.226 Y97.933 E3.67575
G1 X54.276 Y98.984 E4.10743
G1 X54.324 Y97.933 E4.41298
G1 X55.375 Y98.984 E4.84466
G1 X55.422 Y97.933 E5.15022
G1 X56.473 Y98.984 E5.58189
G1 X56.521 Y97.933 E5.88745
G1 X57.571 Y98.984 E6.31913
G1 X57.619 Y97.933 E6.62469
G1 X58.669 Y98.984 E7.05636
G1 X58.717 Y97.933 E7.36192
G1 X59.767 Y98.984 E7.79360
G1 X59.815 Y97.933 E8.09915
G1 X60.866 Y98.984 E8.53083
G1 X60.913 Y97.933 E8.83639
G1 X61.964 Y98.984 E9.26806
G1 X62.012 Y97.933 E9.57362
G1 X63.062 Y98.984 E10.00530
G1 X63.110 Y97.933 E10.31085
G1 X64.160 Y98.984 E10.74253
G1 X64.208 Y97.933 E11.04809
G1 X65.258 Y98.984 E11.47976
G1 X65.306 Y97.933 E11.78532
G1 X66.357 Y98.984 E12.21700
G1 X66.404 Y97.933 E12.52255
G1 X67.455 Y98.984 E12.95423
G1 X67.503 Y97.933 E13.25979
G1 X68.553 Y98.984 E13.69147
G1 X68.601 Y97.933 E13.99702
G1 X69.651 Y98.984 E14.42870
G1 X69.699 Y97.933 E14.73426
G1 X70.749 Y98.984 E15.16593
G1 X70.797 Y97.933 E15.47149
G1 X71.691 Y98.827 E15.83862
G1 X71.895 Y97.933 E16.10496
G1 X72.240 Y98.278 E16.24645
M106 S214.2
G1 Z14.400 F7800.000
G92 E0
G1 X79.502 Y64.576 F7800.000
G1 X79.502 Y91.746 E7.18637 F1800.000
G1 X71.740 Y99.630 E10.11259
G1 X48.260 Y99.630 E16.32276
G1 X40.498 Y91.746 E19.24899
G1 X40.498 Y64.576 E26.43535
G1 X79.367 Y64.576 E36.71571
G92 E0
G1 X79.502 Y55.424 F7800.000
G1 X40.498 Y55.424 E10.31606 F1800.000
G1 X40.498 Y28.254 E17.50243
G1 X48.260 Y20.370 E20.42866
G1 X71.740 Y20.370 E26.63883
G1 X79.502 Y28.254 E29.56505
G1 X79.502 Y55.289 E36.71571
G92 E0
G1 X83.103 Y55.424 F7800.000
G1 X83.103 Y100.683 E11.97047 F1800.000
G1 X83.052 Y101.213 E12.11113
G1 X82.906 Y101.700 E12.24578
G1 X82.670 Y102.149 E12.37998
G1 X82.352 Y102.542 E12.51362
G1 X81.966 Y102.864 E12.64665
G1 X81.526 Y103.103 E12.77910
G1 X81.049 Y103.250 E12.91111
G1 X80.530 Y103.302 E13.04885
G1 X39.470 Y103.302 E23.90906
G1 X38.951 Y103.250 E24.04680
G1 X38.474 Y103.103 E24.17881
G1 X38.034 Y102.864 E24.31126
G1 X37.648 Y102.542 E24.44428
G1 X37.330 Y102.149 E24.57793
G1 X37.094 Y101.700 E24.71213
G1 X36.948 Y101.213 E24.84677
G1 X36.897 Y100.683 E24.98743
G1 X36.897 Y19.317 E46.50801
G1 X36.948 Y18.787 E46.64867
G1 X37.094 Y18.300 E46.78330
G1 X37.330 Y17.851 E46.91751
G1 X37.637 Y17.471 E47.04667
G1 X38.035 Y17.135 E47.18444
G1 X38.474 Y16.897 E47.31654
G1 X38.951 Y16.750 E47.44855
G1 X39.470 Y16.698 E47.58629
G1 X80.548 Y16.700 E58.45108
G1 X81.049 Y16.750 E58.58422 F1800.000
G1 X81.526 Y16.897 E58.71622
G1 X81.966 Y17.136 E58.84868
G1 X82.352 Y17.458 E58.98170
G1 X82.670 Y17.851 E59.11534
G1 X82.906 Y18.300 E59.24955
G1 X83.052 Y18.787 E59.38419
G1 X83.103 Y19.317 E59.52485
G1 X83.103 Y55.289 E69.03924
G1 Z15.300 F7800.000
G92 E0
G1 X79.502 Y64.576 F7800.000
G1 X79.502 Y91.586 E7.14399 F1800.000
G1 X71.740 Y99.470 E10.07021
G1 X48.260 Y99.470 E16.28038
G1 X40.498 Y91.586 E19.20661
G1 X40.498 Y64.576 E26.35059
G1 X79.367 Y64.576 E36.63095
G92 E0
G1 X79.502 Y55.424 F7800.000
G1 X40.498 Y55.424 E10.31606 F1800.000
G1 X40.498 Y28.414 E17.46005
G1 X48.260 Y20.530 E20.38628
G1 X71.740 Y20.530 E26.59645
G1 X79.502 Y28.414 E29.52267
G1 X79.502 Y55.289 E36.63095
G92 E0
G1 X83.103 Y55.424 F7800.000
G1 X83.103 Y100.523 E11.92809 F1800.000
G1 X83.052 Y101.052 E12.06875
G1 X82.906 Y101.540 E12.20339
G1 X82.670 Y101.989 E12.33760
G1 X82.352 Y102.382 E12.47124
G1 X81.966 Y102.704 E12.60427
G1 X81.526 Y102.943 E12.73672
G1 X81.049 Y103.090 E12.86873
G1 X80.530 Y103.142 E13.00647
G1 X39.470 Y103.142 E23.86668
G1 X38.951 Y103.090 E24.00442
G1 X38.474 Y102.943 E24.13643
G1 X38.034 Y102.704 E24.26888
G1 X37.648 Y102.382 E24.40190
G1 X37.330 Y101.989 E24.53555
G1 X37.094 Y101.540 E24.66975
G1 X36.948 Y101.052 E24.80439
G1 X36.897 Y100.523 E24.94505
G1 X36.897 Y19.477 E46.38086
G1 X36.948 Y18.948 E46.52153
G1 X37.094 Y18.460 E46.65616
G1 X37.330 Y18.011 E46.79037
G1 X37.632 Y17.637 E46.91739
G1 X38.036 Y17.295 E47.05741
G1 X38.474 Y17.057 E47.18936
G1 X38.951 Y16.910 E47.32137
G1 X39.470 Y16.858 E47.45911
G1 X80.530 Y16.858 E58.31932
G1 X81.049 Y16.910 E58.45706
G1 X81.526 Y17.057 E58.58906 F1800.000
G1 X81.966 Y17.296 E58.72152
G1 X82.352 Y17.618 E58.85454
G1 X82.670 Y18.011 E58.98818
G1 X82.906 Y18.460 E59.12239
G1 X83.052 Y18.948 E59.25703
G1 X83.103 Y19.477 E59.39769
G1 X83.103 Y55.289 E68.86970
G1 Z16.200 F7800.000
G92 E0
G1 X79.502 Y64.576 F7800.000
G1 X79.502 Y91.426 E7.10161 F1800.000
G1 X71.740 Y99.310 E10.02783
G1 X48.260 Y99.310 E16.23800
G1 X40.498 Y91.426 E19.16422
G1 X40.498 Y64.576 E26.26583
G1 X79.367 Y64.576 E36.54619
G92 E0
G1 X79.502 Y55.424 F7800.000
G1 X40.498 Y55.424 E10.31606 F1800.000
G1 X40.498 Y28.574 E17.41767
G1 X48.260 Y20.690 E20.34390
G1 X71.740 Y20.690 E26.55406
G1 X79.502 Y28.574 E29.48029
G1 X79.502 Y55.289 E36.54619
G92 E0
G1 X83.103 Y55.424 F7800.000
G1 X83.103 Y100.363 E11.88571 F1800.000
G1 X83.052 Y100.892 E12.02637
G1 X82.906 Y101.380 E12.16101
G1 X82.670 Y101.829 E12.29522
G1 X82.352 Y102.222 E12.42886
G1 X81.966 Y102.544 E12.56188
G1 X81.526 Y102.783 E12.69434
G1 X81.049 Y102.930 E12.82635
G1 X80.530 Y102.982 E12.96409
G1 X39.469 Y102.982 E23.82430
G1 X38.951 Y102.930 E23.96204
G1 X38.474 Y102.783 E24.09405
G1 X38.034 Y102.544 E24.22650
G1 X37.648 Y102.222 E24.35952
G1 X37.330 Y101.829 E24.49317
G1 X37.094 Y101.380 E24.62737
G1 X36.948 Y100.892 E24.76201
G1 X36.897 Y100.363 E24.90267
G1 X36.897 Y19.637 E46.25372
G1 X36.948 Y19.108 E46.39438
G1 X37.094 Y18.620 E46.52902
G1 X37.330 Y18.171 E46.66323
G1 X37.627 Y17.804 E46.78810
G1 X38.036 Y17.455 E46.93039
G1 X38.474 Y17.217 E47.06217
G1 X38.951 Y17.070 E47.19418
G1 X39.470 Y17.018 E47.33192
G1 X80.530 Y17.018 E58.19213
G1 X81.049 Y17.070 E58.32987
G1 X81.526 Y17.217 E58.46188 F1800.000
G1 X81.966 Y17.456 E58.59433
G1 X82.352 Y17.778 E58.72736
G1 X82.670 Y18.171 E58.86100
G1 X82.906 Y18.620 E58.99521
G1 X83.052 Y19.108 E59.12985
G1 X83.103 Y19.637 E59.27050
G1 X83.103 Y55.289 E68.70014
G1 Z17.100 F7800.000
G92 E0
G1 X79.502 Y64.576 F7800.000
G1 X79.502 Y91.266 E7.05923 F1800.000
G1 X71.740 Y99.150 E9.98545
G1 X48.260 Y99.150 E16.19562
G1 X40.498 Y91.266 E19.12184
G1 X40.498 Y64.576 E26.18107
G1 X79.367 Y64.576 E36.46143
G92 E0
G1 X79.502 Y55.424 F7800.000
G1 X40.498 Y55.424 E10.31606 F1800.000
G1 X40.498 Y28.734 E17.37529
G1 X48.260 Y20.850 E20.30151
G1 X71.740 Y20.850 E26.51168
G1 X79.502 Y28.734 E29.43791
G1 X79.502 Y55.289 E36.46143
G92 E0
G1 X83.103 Y55.424 F7800.000
G1 X83.103 Y100.202 E11.84333 F1800.000
G1 X83.052 Y100.732 E11.98399
G1 X82.906 Y101.220 E12.11863
G1 X82.670 Y101.669 E12.25284
G1 X82.352 Y102.062 E12.38648
G1 X81.966 Y102.384 E12.51950
G1 X81.526 Y102.623 E12.65196
G1 X81.049 Y102.770 E12.78397
G1 X80.530 Y102.821 E12.92171
G1 X39.470 Y102.821 E23.78192
G1 X38.951 Y102.770 E23.91966
G1 X38.474 Y102.623 E24.05167
G1 X38.034 Y102.384 E24.18412
G1 X37.648 Y102.062 E24.31714
G1 X37.330 Y101.669 E24.45078
G1 X37.094 Y101.220 E24.58499
G1 X36.948 Y100.732 E24.71963
G1 X36.897 Y100.202 E24.86029
G1 X36.897 Y19.798 E46.12658
G1 X36.948 Y19.268 E46.26724
G1 X37.094 Y18.780 E46.40188
G1 X37.330 Y18.331 E46.53609
G1 X37.622 Y17.970 E46.65881
G1 X38.037 Y17.615 E46.80336
G1 X38.474 Y17.377 E46.93499
G1 X38.951 Y17.230 E47.06700
G1 X39.470 Y17.179 E47.20474
G1 X80.530 Y17.179 E58.06495
G1 X81.049 Y17.230 E58.20269
G1 X81.526 Y17.377 E58.33470 F1800.000
G1 X81.966 Y17.616 E58.46715
G1 X82.352 Y17.938 E58.60018
G1 X82.670 Y18.331 E58.73382
G1 X82.906 Y18.780 E58.86802
G1 X83.052 Y19.268 E59.00267
G1 X83.103 Y19.798 E59.14332
G1 X83.103 Y55.289 E68.53058
G1 Z18.000 F7800.000
G92 E0
G1 X79.502 Y64.576 F7800.000
G1 X79.502 Y91.105 E7.01684 F1800.000
G1 X71.740 Y98.989 E9.94307
G1 X48.260 Y98.989 E16.15324
G1 X40.498 Y91.105 E19.07946
G1 X40.498 Y64.576 E26.09631
G1 X79.367 Y64.576 E36.37666
G92 E0
G1 X79.502 Y55.424 F7800.000
G1 X40.498 Y55.424 E10.31606 F1800.000
G1 X40.498 Y28.895 E17.33291
G1 X48.260 Y21.011 E20.25913
G1 X71.740 Y21.011 E26.46930
G1 X79.502 Y28.895 E29.39553
G1 X79.502 Y55.289 E36.37667
G92 E0
G1 X83.103 Y55.424 F7800.000
G1 X83.103 Y100.042 E11.80095 F1800.000
G1 X83.052 Y100.572 E11.94161
G1 X82.906 Y101.059 E12.07625
G1 X82.670 Y101.508 E12.21046
G1 X82.352 Y101.901 E12.34410
G1 X81.966 Y102.223 E12.47712
G1 X81.526 Y102.462 E12.60958
G1 X81.049 Y102.609 E12.74159
G1 X80.530 Y102.661 E12.87932
G1 X39.470 Y102.661 E23.73954
G1 X38.951 Y102.609 E23.87727
G1 X38.474 Y102.462 E24.00929
G1 X38.034 Y102.223 E24.14174
G1 X37.648 Y101.901 E24.27476
G1 X37.330 Y101.508 E24.40840
G1 X37.094 Y101.059 E24.54261
G1 X36.948 Y100.572 E24.67725
G1 X36.897 Y100.042 E24.81791
G1 X36.897 Y19.958 E45.99944
G1 X36.948 Y19.428 E46.14010
G1 X37.080 Y18.989 E46.26140
G1 X37.333 Y18.489 E46.40967
G1 X37.648 Y18.099 E46.54234
G1 X38.034 Y17.777 E46.67536
G1 X38.474 Y17.538 E46.80781
G1 X38.951 Y17.391 E46.93982
G1 X39.470 Y17.339 E47.07756
G1 X80.527 Y17.339 E57.93681
G1 X81.095 Y17.405 E58.08806
G1 X81.526 Y17.538 E58.20728 F1800.000
G1 X81.966 Y17.777 E58.33974
G1 X82.352 Y18.099 E58.47276
G1 X82.670 Y18.492 E58.60640
G1 X82.906 Y18.941 E58.74061
G1 X83.052 Y19.428 E58.87525
G1 X83.103 Y19.958 E59.01591
G1 X83.103 Y55.289 E68.36078
G1 Z18.900 F7800.000
G92 E0
G1 X79.502 Y64.576 F7800.000
G1 X79.502 Y90.945 E6.97446 F1800.000
G1 X71.740 Y98.829 E9.90069
G1 X48.260 Y98.829 E16.11086
G1 X40.498 Y90.945 E19.03708
G1 X40.498 Y64.576 E26.01155
G1 X79.367 Y64.576 E36.29190
G92 E0
G1 X79.502 Y55.424 F7800.000
G1 X40.498 Y55.424 E10.31606 F1800.000
G1 X40.498 Y29.055 E17.29053
G1 X48.260 Y21.171 E20.21675
G1 X71.740 Y21.171 E26.42692
G1 X79.502 Y29.055 E29.35315
G1 X79.502 Y55.289 E36.29191
G92 E0
G1 X48.030 Y20.621 F7800.000
G1 X39.488 Y20.086 F7800.000
G1 X39.459 Y20.042 F7800.000
G1 X39.449 Y20.016 F7800.000
G1 X38.689 Y18.207 F7800.000
G1 X37.333 Y18.649 F7800.000
G1 X37.648 Y18.259 E0.13253 F1800.000
G1 X38.034 Y17.937 E0.26555
G1 X38.474 Y17.698 E0.39801
G1 X38.951 Y17.551 E0.53002
G1 X39.470 Y17.499 E0.66776
G1 X80.526 Y17.499 E11.52686
G1 X81.103 Y17.568 E11.68036
G1 X81.526 Y17.698 E11.79744
G1 X81.966 Y17.937 E11.92989
G1 X82.352 Y18.259 E12.06292
G1 X82.670 Y18.652 E12.19656
G1 X82.906 Y19.101 E12.33076
G1 X83.052 Y19.589 E12.46541
G1 X83.103 Y20.118 E12.60606
G1 X83.103 Y99.882 E33.70283
G1 X83.052 Y100.411 E33.84349
G1 X82.906 Y100.899 E33.97813
G1 X82.670 Y101.348 E34.11234
G1 X82.352 Y101.741 E34.24598
G1 X81.966 Y102.063 E34.37900
G1 X81.526 Y102.302 E34.51146
G1 X81.049 Y102.449 E34.64347
G1 X80.530 Y102.501 E34.78121
G1 X39.469 Y102.501 E45.64142
G1 X38.951 Y102.449 E45.77915
G1 X38.474 Y102.302 E45.91117
G1 X38.034 Y102.063 E46.04362
G1 X37.648 Y101.741 E46.17664
G1 X37.330 Y101.348 E46.31028
G1 X37.094 Y100.899 E46.44449
G1 X36.948 Y100.411 E46.57913
G1 X36.897 Y99.882 E46.71979
G1 X36.897 Y20.118 E67.81656
G1 X36.948 Y19.589 E67.95722
G1 X37.077 Y19.157 E68.07635
G1 X37.272 Y18.769 E68.19118
G1 Z19.800 F7800.000
G92 E0
G1 X40.498 Y64.576 F7800.000
G1 X79.502 Y64.576 E10.31606 F1800.000
G1 X79.502 Y90.785 E17.24814
G1 X71.740 Y98.669 E20.17437
G1 X48.260 Y98.669 E26.38454
G1 X40.498 Y90.785 E29.31076
G1 X40.498 Y64.711 E36.20714
G92 E0
G1 X40.498 Y55.424 F7800.000
G1 X40.498 Y29.215 E6.93209 F1800.000
G1 X48.260 Y21.331 E9.85831
G1 X71.740 Y21.331 E16.06848
G1 X79.502 Y29.215 E18.99470
G1 X79.502 Y55.424 E25.92679
G1 X40.633 Y55.424 E36.20715
G92 E0
G1 X37.333 Y18.808 F7800.000
G1 X37.648 Y18.419 E0.13239 F1800.000
G1 X38.034 Y18.097 E0.26542
G1 X38.474 Y17.858 E0.39787
G1 X38.951 Y17.711 E0.52988
G1 X39.470 Y17.659 E0.66762
G1 X80.526 Y17.659 E11.52658
G1 X81.110 Y17.730 E11.68233
G1 X81.526 Y17.858 E11.79727
G1 X81.966 Y18.097 E11.92972
G1 X82.352 Y18.419 E12.06274
G1 X82.670 Y18.812 E12.19638
G1 X82.906 Y19.261 E12.33059
G1 X83.052 Y19.749 E12.46523
G1 X83.103 Y20.278 E12.60589
G1 X83.103 Y99.722 E33.61790
G1 X83.052 Y100.251 E33.75856
G1 X82.906 Y100.739 E33.89320
G1 X82.670 Y101.188 E34.02740
G1 X82.352 Y101.581 E34.16105
G1 X81.966 Y101.903 E34.29407
G1 X81.526 Y102.142 E34.42652
G1 X81.049 Y102.289 E34.55853
G1 X80.530 Y102.341 E34.69627
G1 X39.470 Y102.341 E45.55648
G1 X38.951 Y102.289 E45.69422
G1 X38.474 Y102.142 E45.82623
G1 X38.034 Y101.903 E45.95868
G1 X37.648 Y101.581 E46.09171
G1 X37.330 Y101.188 E46.22535
G1 X37.094 Y100.739 E46.35955
G1 X36.948 Y100.251 E46.49420
G1 X36.897 Y99.722 E46.63485
G1 X36.897 Y20.278 E67.64686
G1 X36.948 Y19.749 E67.78752
G1 X37.075 Y19.325 E67.90448
G1 X37.273 Y18.929 E68.02159
M106 S216.75
G1 Z20.700 F7800.000
G92 E0
G1 X40.498 Y64.576 F7800.000
G1 X79.502 Y64.576 E10.31606 F1800.000
G1 X79.502 Y90.625 E17.20576
G1 X71.740 Y98.509 E20.13199
G1 X48.260 Y98.509 E26.34216
G1 X40.498 Y90.625 E29.26838
G1 X40.498 Y64.711 E36.12238
G92 E0
G1 X40.498 Y55.424 F7800.000
G1 X40.498 Y29.375 E6.88971 F1800.000
G1 X48.260 Y21.491 E9.81593
G1 X71.740 Y21.491 E16.02610
G1 X79.502 Y29.375 E18.95232
G1 X79.502 Y55.424 E25.84203
G1 X40.633 Y55.424 E36.12238
G92 E0
G1 X36.897 Y55.424 F7800.000
G1 X36.897 Y20.438 E9.25344 F1800.000
G1 X36.948 Y19.909 E9.39410
G1 X37.094 Y19.421 E9.52873
G1 X37.330 Y18.972 E9.66294
G1 X37.648 Y18.579 E9.79659
G1 X38.034 Y18.257 E9.92961
G1 X38.474 Y18.018 E10.06206
G1 X38.951 Y17.871 E10.19407
G1 X39.470 Y17.820 E10.33181
G1 X80.530 Y17.820 E21.19202
G1 X81.049 Y17.871 E21.32976 F1800.000
G1 X81.526 Y18.018 E21.46177
G1 X81.966 Y18.257 E21.59422
G1 X82.352 Y18.579 E21.72725
G1 X82.670 Y18.972 E21.86088
G1 X82.906 Y19.421 E21.99509
G1 X83.052 Y19.909 E22.12973
G1 X83.103 Y20.438 E22.27039
G1 X83.103 Y99.562 E43.19764
G1 X83.052 Y100.091 E43.33830
G1 X82.906 Y100.579 E43.47294
G1 X82.670 Y101.028 E43.60714
G1 X82.352 Y101.421 E43.74079
G1 X81.966 Y101.743 E43.87381
G1 X81.526 Y101.982 E44.00626
G1 X81.049 Y102.129 E44.13827
G1 X80.530 Y102.180 E44.27601
G1 X39.469 Y102.180 E55.13622
G1 X38.951 Y102.129 E55.27396
G1 X38.474 Y101.982 E55.40597
G1 X38.034 Y101.743 E55.53842
G1 X37.648 Y101.421 E55.67145
G1 X37.330 Y101.028 E55.80509
G1 X37.094 Y100.579 E55.93929
G1 X36.948 Y100.091 E56.07394
G1 X36.897 Y99.562 E56.21459
G1 X36.897 Y55.559 E67.85270
G1 Z21.600 F7800.000
G92 E0
G1 X40.498 Y64.576 F7800.000
G1 X79.502 Y64.576 E10.31606 F1800.000
G1 X79.502 Y90.464 E17.16338
G1 X71.740 Y98.348 E20.08961
G1 X48.260 Y98.348 E26.29978
G1 X40.498 Y90.464 E29.22600
G1 X40.498 Y64.711 E36.03762
G92 E0
G1 X40.498 Y55.424 F7800.000
G1 X40.498 Y29.536 E6.84732 F1800.000
G1 X48.260 Y21.652 E9.77355
G1 X71.740 Y21.652 E15.98372
G1 X79.502 Y29.536 E18.90994
G1 X79.502 Y55.424 E25.75727
G1 X40.633 Y55.424 E36.03762
G92 E0
G1 X36.897 Y55.424 F7800.000
G1 X36.897 Y20.599 E9.21106 F1800.000
G1 X36.948 Y20.069 E9.35172
G1 X37.094 Y19.582 E9.48635
G1 X37.330 Y19.133 E9.62056
G1 X37.648 Y18.740 E9.75421
G1 X38.034 Y18.417 E9.88723
G1 X38.474 Y18.179 E10.01968
G1 X38.951 Y18.032 E10.15169
G1 X39.470 Y17.980 E10.28943
G1 X80.530 Y17.980 E21.14964
G1 X81.049 Y18.032 E21.28738 F1800.000
G1 X81.526 Y18.179 E21.41939
G1 X81.966 Y18.418 E21.55184
G1 X82.352 Y18.740 E21.68486
G1 X82.670 Y19.133 E21.81850
G1 X82.906 Y19.582 E21.95271
G1 X83.052 Y20.069 E22.08735
G1 X83.103 Y20.599 E22.22801
G1 X83.103 Y99.401 E43.07050
G1 X83.052 Y99.931 E43.21115
G1 X82.906 Y100.418 E43.34580
G1 X82.670 Y100.867 E43.48000
G1 X82.352 Y101.260 E43.61364
G1 X81.966 Y101.583 E43.74667
G1 X81.526 Y101.821 E43.87912
G1 X81.049 Y101.968 E44.01113
G1 X80.530 Y102.020 E44.14887
G1 X39.469 Y102.020 E55.00908
G1 X38.951 Y101.968 E55.14682
G1 X38.474 Y101.821 E55.27883
G1 X38.034 Y101.583 E55.41128
G1 X37.648 Y101.260 E55.54430
G1 X37.330 Y100.867 E55.67795
G1 X37.094 Y100.418 E55.81215
G1 X36.948 Y99.931 E55.94679
G1 X36.897 Y99.401 E56.08745
G1 X36.897 Y55.559 E67.68318
G1 Z22.500 F7800.000
G92 E0
G1 X40.498 Y64.576 F7800.000
G1 X79.502 Y64.576 E10.31606 F1800.000
G1 X79.502 Y90.304 E17.12100
G1 X71.740 Y98.188 E20.04723
G1 X48.260 Y98.188 E26.25740
G1 X40.498 Y90.304 E29.18362
G1 X40.498 Y64.711 E35.95286
G92 E0
G1 X40.498 Y55.424 F7800.000
G1 X40.498 Y29.696 E6.80494 F1800.000
G1 X48.260 Y21.812 E9.73117
G1 X71.740 Y21.812 E15.94134
G1 X79.502 Y29.696 E18.86756
G1 X79.502 Y55.424 E25.67250
G1 X40.633 Y55.424 E35.95286
G92 E0
G1 X36.897 Y55.424 F7800.000
G1 X36.897 Y20.759 E9.16867 F1800.000
G1 X36.948 Y20.230 E9.30934
G1 X37.094 Y19.742 E9.44397
G1 X37.330 Y19.293 E9.57818
G1 X37.648 Y18.900 E9.71182
G1 X38.034 Y18.578 E9.84485
G1 X38.474 Y18.339 E9.97730
G1 X38.951 Y18.192 E10.10931
G1 X39.470 Y18.140 E10.24705
G1 X80.530 Y18.140 E21.10726
G1 X81.049 Y18.192 E21.24500
G1 X81.526 Y18.339 E21.37701 F1800.000
G1 X81.966 Y18.578 E21.50946
G1 X82.352 Y18.900 E21.64248
G1 X82.670 Y19.293 E21.77612
G1 X82.906 Y19.742 E21.91033
G1 X83.052 Y20.230 E22.04497
G1 X83.103 Y20.759 E22.18563
G1 X83.103 Y99.241 E42.94335
G1 X83.052 Y99.770 E43.08401
G1 X82.906 Y100.258 E43.21865
G1 X82.670 Y100.707 E43.35286
G1 X82.352 Y101.100 E43.48650
G1 X81.966 Y101.422 E43.61953
G1 X81.526 Y101.661 E43.75198
G1 X81.049 Y101.808 E43.88399
G1 X80.530 Y101.860 E44.02173
G1 X39.469 Y101.860 E54.88194
G1 X38.951 Y101.808 E55.01968
G1 X38.474 Y101.661 E55.15169
G1 X38.034 Y101.422 E55.28414
G1 X37.648 Y101.100 E55.41716
G1 X37.330 Y100.707 E55.55081
G1 X37.094 Y100.258 E55.68501
G1 X36.948 Y99.770 E55.81965
G1 X36.897 Y99.241 E55.96031
G1 X36.897 Y55.559 E67.51365
M106 S198.9
G1 Z23.400 F7800.000
G92 E0
G1 X40.498 Y64.576 F7800.000
G1 X79.502 Y64.576 E10.31606 F1800.000
G1 X79.502 Y90.144 E17.07862
G1 X71.740 Y98.028 E20.00485
G1 X48.260 Y98.028 E26.21502
G1 X40.498 Y90.144 E29.14124
G1 X40.498 Y64.711 E35.86810
G92 E0
G1 X40.498 Y55.424 F7800.000
G1 X40.498 Y29.856 E6.76256 F1800.000
G1 X48.260 Y21.972 E9.68879
G1 X71.740 Y21.972 E15.89895
G1 X79.502 Y29.856 E18.82518
G1 X79.502 Y55.424 E25.58774
G1 X40.633 Y55.424 E35.86810
G92 E0
G1 X36.897 Y55.424 F7800.000
G1 X36.897 Y20.919 E9.12629 F1800.000
G1 X36.948 Y20.390 E9.26695
G1 X37.094 Y19.902 E9.40159
G1 X37.330 Y19.453 E9.53580
G1 X37.648 Y19.060 E9.66944
G1 X38.034 Y18.738 E9.80246
G1 X38.474 Y18.499 E9.93492
G1 X38.951 Y18.352 E10.06693
G1 X39.470 Y18.300 E10.20467
G1 X80.530 Y18.300 E21.06488
G1 X81.049 Y18.352 E21.20262 F1800.000
G1 X81.526 Y18.499 E21.33463
G1 X81.966 Y18.738 E21.46708
G1 X82.352 Y19.060 E21.60010
G1 X82.670 Y19.453 E21.73374
G1 X82.906 Y19.902 E21.86795
G1 X83.052 Y20.390 E22.00259
G1 X83.103 Y20.919 E22.14325
G1 X83.103 Y99.081 E42.81621
G1 X83.052 Y99.610 E42.95687
G1 X82.906 Y100.098 E43.09151
G1 X82.670 Y100.547 E43.22572
G1 X82.352 Y100.940 E43.35936
G1 X81.966 Y101.262 E43.49238
G1 X81.526 Y101.501 E43.62484
G1 X81.049 Y101.648 E43.75685
G1 X80.530 Y101.700 E43.89458
G1 X39.469 Y101.700 E54.75480
G1 X38.951 Y101.648 E54.89253
G1 X38.474 Y101.501 E55.02455
G1 X38.034 Y101.262 E55.15700
G1 X37.648 Y100.940 E55.29002
G1 X37.330 Y100.547 E55.42366
G1 X37.094 Y100.098 E55.55787
G1 X36.948 Y99.610 E55.69251
G1 X36.897 Y99.081 E55.83317
G1 X36.897 Y55.559 E67.34413
G92 E0
G1 X41.202 Y56.374 F7800.000
M106 S255
G1 X41.645 Y55.931 E0.16977 F3600.000
G1 X43.004 Y55.931 E0.53803
G1 X41.202 Y57.734 E1.22860
G1 X41.202 Y59.093 E1.59687
G1 X44.363 Y55.931 E2.80825
G1 X45.722 Y55.931 E3.17651
G1 X41.202 Y60.452 E4.90869
G1 X41.202 Y61.811 E5.27696
G1 X47.081 Y55.931 E7.52994
G1 X48.440 Y55.931 E7.89821
G1 X41.202 Y63.170 E10.67200
G1 X41.662 Y64.069 E10.94564
G1 X49.799 Y55.931 E14.06392
G1 X51.158 Y55.931 E14.43218
G1 X43.021 Y64.069 E17.55046
G1 X44.380 Y64.069 E17.91873
G1 X52.517 Y55.931 E21.03701
G1 X53.876 Y55.931 E21.40527
G1 X45.739 Y64.069 E24.52356
G1 X47.098 Y64.069 E24.89182
G1 X55.235 Y55.931 E28.01010
G1 X56.594 Y55.931 E28.37837
G1 X48.457 Y64.069 E31.49665
