G1 Z0.350 F7800.000
G1 X98.810 Y79.864 E3.75330
G1 X98.928 Y79.913 E3.76479
G1 X98.858 Y80.185 E3.79007
G1 X99.282 Y80.234 E3.82850
G1 X96.336 Y99.362 E5.57037
G1 X84.533 Y97.320 E6.64837
G1 X70.852 Y94.982 E7.89752
G1 X70.958 Y90.007 E8.34544
G1 X58.209 Y80.280 E9.78862
G1 X57.637 Y79.289 E9.89158
G1 X57.184 Y78.877 E9.94673
G1 X56.510 Y77.738 E10.06587
G1 X42.459 Y70.599 E11.48435
G1 X32.037 Y66.925 E12.47891
G1 X29.990 Y60.000 E13.12884
G1 X32.037 Y53.075 E13.77877
G1 X42.459 Y49.401 E14.77333
G1 X56.510 Y42.262 E16.19181
G1 X57.184 Y41.123 E16.31095
G1 X57.637 Y40.711 E16.36610
G1 X58.209 Y39.720 E16.46906
G1 X70.958 Y29.993 E17.91224
G1 X70.852 Y25.018 E18.36016
G1 X84.533 Y22.680 E19.60931
G1 X96.335 Y20.638 E20.68730
G1 X99.277 Y39.767 E22.42915
G1 X98.858 Y39.815 E22.46712
G1 X98.928 Y40.087 E22.49240
G1 X98.810 Y40.136 E22.50389
G1 X98.956 Y40.820 E22.56686
G1 X99.028 Y41.442 F7800.000
G1 E0
G1 X26.732 Y60.000 F7800.000
G1 X13.421 Y69.289 E1.55386 F3600.000
G1 X12.100 Y68.583 E1.69719
G1 X5.784 Y65.584 E2.36650
G1 X1.531 Y63.077 E2.83914
G1 X1.113 Y60.134 E3.12373
G1 X1.067 Y60.000 E3.13731
G1 X1.113 Y59.866 E3.15089
G1 X1.531 Y56.923 E3.43548
G1 X5.784 Y54.416 E3.90812
G1 X12.100 Y51.417 E4.57743
G1 X13.421 Y50.711 E4.72076
G1 X26.622 Y59.923 E6.26170
G1 X27.951 Y60.000 F7800.000
G1 X26.936 Y60.747 E6.37521 F1800.000
G1 X13.472 Y70.143 E7.85282
G1 X11.772 Y69.234 E8.02626
G1 X5.442 Y66.229 E8.65688
G1 X0.858 Y63.527 E9.13577
G1 X0.401 Y60.306 E9.42856
G1 X0.295 Y60.000 E9.45776
G1 X0.401 Y59.693 E9.48696
G1 X0.858 Y56.472 E9.77975
G1 X5.442 Y53.771 E10.25864
G1 X11.772 Y50.766 E10.88926
G1 X13.472 Y49.857 E11.06270
G1 X26.936 Y59.252 E12.54031
G1 X27.843 Y59.920 E12.64167
G1 X27.071 Y60.189 F7800.000
G1 Z25.550 F7800.000
G1 E0
G1 X71.674 Y25.244 F7800.000
G1 X83.873 Y23.160 E1.18473 F3600.000
G1 X96.004 Y21.060 E2.36329
G1 X98.598 Y37.930 E3.99715
G1 X98.370 Y40.513 E4.24538
G1 X99.142 Y41.125 E4.33971
G1 X104.875 Y60.000 E6.22816
G1 X99.142 Y78.875 E8.11660
G1 X98.370 Y79.487 E8.21093
G1 X98.598 Y82.070 E8.45916
G1 X96.004 Y98.940 E10.09302
G1 X83.873 Y96.840 E11.27158
G1 X71.674 Y94.756 E12.45631
G1 X71.767 Y90.353 E12.87785
G1 X59.616 Y81.083 E14.34097
G1 X58.500 Y79.147 E14.55484
G1 X57.607 Y78.337 E14.67023
G1 X56.264 Y76.063 E14.92312
G1 X42.843 Y69.244 E16.36425
G1 X33.385 Y65.910 E17.32426
G1 X31.638 Y60.000 E17.91425
G1 X33.385 Y54.090 E18.50424
G1 X42.843 Y50.756 E19.46426
G1 X56.264 Y43.937 E20.90538
G1 X57.607 Y41.663 E21.15827
G1 X58.500 Y40.853 E21.27366
G1 X59.616 Y38.917 E21.48754
G1 X71.767 Y29.647 E22.95065
G1 X71.677 Y25.379 E23.35927
G1 X70.931 Y24.631 F7800.000
G1 X83.749 Y22.441 E24.52960 F1800.000
G1 X96.612 Y20.215 E25.70444
G1 X99.332 Y37.906 E27.31534
G1 X99.131 Y40.185 E27.52127
G1 X99.774 Y40.695 E27.59509
G1 X105.637 Y60.000 E29.41095
G1 X99.774 Y79.305 E31.22681
G1 X99.131 Y79.815 E31.30063
G1 X99.332 Y82.094 E31.50656
G1 X96.612 Y99.785 E33.11746
G1 X83.749 Y97.559 E34.29230
G1 X70.931 Y95.369 E35.46263
G1 X71.030 Y90.708 E35.88217
G1 X59.057 Y81.574 E37.23753
G1 X57.925 Y79.610 E37.44148
G1 X57.036 Y78.803 E37.54961
G1 X55.744 Y76.617 E37.77817
G1 X42.555 Y69.916 E39.10960
G1 X32.791 Y66.474 E40.04138
G1 X30.877 Y60.000 E40.64899
G1 X32.791 Y53.526 E41.25659
G1 X42.555 Y50.084 E42.18837
G1 X55.744 Y43.383 E43.51980
G1 X57.036 Y41.197 E43.74836
G1 X57.925 Y40.390 E43.85649
G1 X59.057 Y38.426 E44.06044
G1 X71.030 Y29.292 E45.41581
G1 X70.934 Y24.766 E45.82319
G1 X71.759 Y24.985 F7800.000
G1 E0
G1 X25.417 Y60.000 F7800.000
G1 X21.114 Y63.166 E0.51144 F3600.000
G1 X12.551 Y69.141 E1.51093
G1 X11.870 Y68.777 E1.58488
G1 X7.650 Y66.773 E2.03214
G1 X1.412 Y63.097 E2.72527
G1 X1.013 Y60.283 E2.99731
G1 X0.914 Y60.000 E3.02604
G1 X1.013 Y59.717 E3.05477
G1 X1.412 Y56.903 E3.32681
G1 X7.650 Y53.227 E4.01994
G1 X11.870 Y51.223 E4.46720
G1 X12.551 Y50.859 E4.54115
G1 X21.114 Y56.834 E5.54064
G1 X25.308 Y59.920 E6.03916
G1 X26.647 Y60.000 F7800.000
G1 X21.539 Y63.759 E6.61002 F1800.000
G1 X12.602 Y69.995 E7.59076
G1 X11.542 Y69.429 E7.69897
G1 X7.307 Y67.418 E8.12083
G1 X0.739 Y63.547 E8.80702
G1 X0.300 Y60.456 E9.08800
G1 X0.142 Y60.000 E9.13145
G1 X0.300 Y59.544 E9.17489
G1 X0.739 Y56.453 E9.45588
G1 X7.307 Y52.582 E10.14206
G1 X11.542 Y50.571 E10.56392
G1 X12.602 Y50.005 E10.67213
G1 X21.539 Y56.241 E11.65288
G1 X26.539 Y59.920 E12.21159
G1 X25.767 Y60.189 F7800.000
G1 Z26.450 F7800.000
G1 E0
G1 X71.753 Y95.142 F7800.000
G1 X71.840 Y91.055 E0.39136 F3600.000
G1 X60.464 Y82.376 E1.76106
G1 X58.788 Y79.469 E2.08236
G1 X57.459 Y78.263 E2.25410
G1 X55.498 Y74.942 E2.62338
G1 X42.939 Y68.562 E3.97191
G1 X34.139 Y65.459 E4.86515
G1 X32.525 Y60.000 E5.41012
G1 X34.139 Y54.541 E5.95509
G1 X42.939 Y51.438 E6.84833
G1 X55.498 Y45.058 E8.19686
G1 X57.459 Y41.737 E8.56614
G1 X58.788 Y40.531 E8.73788
G1 X60.464 Y37.624 E9.05918
G1 X71.840 Y28.945 E10.42888
G1 X71.753 Y24.858 E10.82024
G1 X83.089 Y22.921 E11.92114
G1 X96.280 Y20.638 E13.20270
G1 X98.416 Y34.526 E14.54785
G1 X97.933 Y39.988 E15.07270
G1 X99.480 Y41.214 E15.26166
G1 X105.186 Y60.000 E17.14120
G1 X99.480 Y78.786 E19.02075
G1 X97.933 Y80.012 E19.20970
G1 X98.416 Y85.474 E19.73455
G1 X96.280 Y99.362 E21.07971
G1 X83.089 Y97.079 E22.36127
G1 X71.886 Y95.165 E23.44924
G1 X71.011 Y95.755 F7800.000
G1 X71.103 Y91.410 E23.84040 F1800.000
G1 X59.906 Y82.867 E25.10794
G1 X58.214 Y79.932 E25.41289
G1 X56.888 Y78.729 E25.57400
G1 X54.978 Y75.496 E25.91198
G1 X42.651 Y69.233 E27.15636
G1 X33.545 Y66.023 E28.02535
G1 X31.765 Y60.000 E28.59064
G1 X33.545 Y53.977 E29.15592
G1 X42.651 Y50.766 E30.02492
G1 X54.978 Y44.504 E31.26930
G1 X56.888 Y41.271 E31.60728
G1 X58.214 Y40.068 E31.76839
G1 X59.906 Y37.133 E32.07333
G1 X71.103 Y28.590 E33.34087
G1 X71.011 Y24.245 E33.73204
G1 X82.965 Y22.202 E34.82355
G1 X96.888 Y19.792 E36.09523
G1 X99.150 Y34.502 E37.43470
G1 X98.694 Y39.660 E37.90070
G1 X100.112 Y40.784 E38.06347
G1 X105.949 Y60.000 E39.87097
G1 X100.112 Y79.216 E41.67847
G1 X98.694 Y80.340 E41.84124
G1 X99.150 Y85.497 E42.30724
G1 X96.888 Y100.208 E43.64671
G1 X82.965 Y97.798 E44.91839
G1 X71.144 Y95.778 E45.99775
G1 X71.514 Y95.010 F7800.000
G1 E0
G1 X24.113 Y60.000 F7800.000
G1 X15.717 Y66.178 E0.99791 F3600.000
G1 X11.684 Y68.992 E1.46865
G1 X9.515 Y67.962 E1.69854
G1 X1.292 Y63.117 E2.61217
G1 X0.912 Y60.433 E2.87165
G1 X0.761 Y60.000 E2.91553
G1 X0.912 Y59.567 E2.95941
G1 X1.292 Y56.883 E3.21889
G1 X9.515 Y52.038 E4.13252
G1 X11.684 Y51.008 E4.36241
G1 X15.717 Y53.822 E4.83315
G1 X24.004 Y59.920 E5.81814
G1 X25.343 Y60.000 F7800.000
G1 X16.142 Y66.771 E6.84635 F1800.000
G1 X11.733 Y69.848 E7.33022
G1 X11.311 Y69.623 E7.37320
G1 X9.172 Y68.607 E7.58630
G1 X0.620 Y63.567 E8.47979
G1 X0.200 Y60.605 E8.74897
G1 X-0.011 Y60.000 E8.80666
G1 X0.200 Y59.394 E8.86435
G1 X0.620 Y56.433 E9.13353
G1 X9.172 Y51.393 E10.02701
G1 X11.311 Y50.377 E10.24011
G1 X11.733 Y50.152 E10.28309
G1 X16.142 Y53.229 E10.76696
G1 X25.235 Y59.920 E11.78303
G1 X24.463 Y60.189 F7800.000
G1 Z27.350 F7800.000
G1 E0
G1 X71.832 Y95.529 F7800.000
G1 X71.912 Y91.757 E0.36118 F3600.000
G1 X61.313 Y83.670 E1.63746
G1 X59.076 Y79.790 E2.06619
G1 X57.311 Y78.189 E2.29428
G1 X54.732 Y73.821 E2.77995
G1 X43.035 Y67.879 E4.03589
G1 X34.893 Y65.008 E4.86235
G1 X33.412 Y60.000 E5.36230
G1 X34.893 Y54.992 E5.86225
G1 X43.035 Y52.121 E6.68871
G1 X54.732 Y46.179 E7.94465
G1 X57.311 Y41.811 E8.43032
G1 X59.076 Y40.210 E8.65841
G1 X61.313 Y36.330 E9.08714
G1 X71.912 Y28.243 E10.36342
G1 X71.832 Y24.471 E10.72460
G1 X82.305 Y22.682 E11.74166
G1 X96.556 Y20.215 E13.12623
G1 X98.234 Y31.123 E14.18268
G1 X97.497 Y39.462 E14.98415
G1 X99.818 Y41.303 E15.26772
G1 X105.497 Y60.000 E17.13837
G1 X99.818 Y78.697 E19.00902
G1 X97.497 Y80.538 E19.29259
G1 X98.234 Y88.877 E20.09406
G1 X96.556 Y99.785 E21.15051
G1 X82.305 Y97.318 E22.53507
G1 X71.966 Y95.552 E23.53921
G1 X71.090 Y96.142 F7800.000
G1 X71.175 Y92.112 E23.90200 F1800.000
G1 X60.754 Y84.161 E25.08172
G1 X58.502 Y80.253 E25.48766
G1 X56.740 Y78.655 E25.70175
G1 X54.212 Y74.375 E26.14915
G1 X42.747 Y68.551 E27.30648
G1 X34.299 Y65.572 E28.11269
G1 X32.652 Y60.000 E28.63565
G1 X34.299 Y54.428 E29.15861
G1 X42.747 Y51.449 E29.96483
G1 X54.212 Y45.625 E31.12215
G1 X56.740 Y41.345 E31.56955
G1 X58.502 Y39.747 E31.78364
G1 X60.754 Y35.839 E32.18959
G1 X71.175 Y27.888 E33.36930
G1 X71.090 Y23.858 E33.73209
G1 X82.181 Y21.963 E34.74479
G1 X97.164 Y19.370 E36.11331
G1 X98.968 Y31.099 E37.18135
G1 X98.258 Y39.135 E37.90741
G1 X100.450 Y40.873 E38.15914
G1 X106.260 Y60.000 E39.95827
G1 X100.450 Y79.127 E41.75741
G1 X98.258 Y80.865 E42.00914
G1 X98.968 Y88.901 E42.73520
G1 X97.164 Y100.630 E43.80324
G1 X82.181 Y98.037 E45.17176
G1 X71.223 Y96.165 E46.17231
G1 X71.594 Y95.396 F7800.000
G1 E0
G1 X22.808 Y60.000 F7800.000
G1 X10.823 Y68.816 E1.42433 F3600.000
G1 X1.173 Y63.136 E2.49624
G1 X0.811 Y60.582 E2.74313
G1 X0.609 Y60.000 E2.80216
G1 X0.811 Y59.418 E2.86119
G1 X1.173 Y56.864 E3.10811
G1 X10.820 Y51.178 E4.18009
G1 X22.700 Y59.920 E5.59199
G1 X24.039 Y60.000 F7800.000
G1 X10.868 Y69.688 E7.06359 F1800.000
G1 X0.500 Y63.586 E8.14628
G1 X0.099 Y60.755 E8.40364
G1 X-0.164 Y60.000 E8.47557
G1 X0.099 Y59.245 E8.54751
G1 X0.500 Y56.414 E8.80488
G1 X10.865 Y50.306 E9.88763
G1 X23.930 Y59.920 E11.34759
G1 X23.159 Y60.189 F7800.000
G1 Z28.250 F7800.000
G1 E0
G1 X71.912 Y24.085 F7800.000
G1 X81.521 Y22.443 E0.93323 F3600.000
G1 X96.833 Y19.793 E2.42080
G1 X98.052 Y27.719 E3.18854
G1 X97.060 Y38.937 E4.26664
G1 X100.156 Y41.391 E4.64482
G1 X105.809 Y60.000 E6.50657
G1 X100.156 Y78.609 E8.36833
G1 X97.060 Y81.063 E8.74651
G1 X98.052 Y92.281 E9.82460
G1 X96.833 Y100.207 E10.59235
G1 X81.521 Y97.557 E12.07992
G1 X71.912 Y95.915 E13.01315
G1 X71.985 Y92.458 E13.34415
G1 X62.161 Y84.964 E14.52702
G1 X59.364 Y80.111 E15.06317
G1 X57.163 Y78.115 E15.34761
G1 X53.966 Y72.700 E15.94967
G1 X43.131 Y67.196 E17.11301
G1 X35.647 Y64.557 E17.87269
G1 X34.300 Y60.000 E18.32763
G1 X35.647 Y55.443 E18.78257
G1 X43.131 Y52.804 E19.54224
G1 X53.966 Y47.300 E20.70559
G1 X57.163 Y41.885 E21.30764
G1 X59.364 Y39.889 E21.59208
G1 X62.161 Y35.036 E22.12824
G1 X71.985 Y27.541 E23.31110
G1 X71.915 Y24.220 E23.62918
G1 X71.169 Y23.472 F7800.000
G1 X81.397 Y21.724 E24.56306 F1800.000
G1 X97.441 Y18.947 E26.02842
G1 X98.786 Y27.696 E26.82504
G1 X97.821 Y38.610 E27.81117
G1 X100.788 Y40.961 E28.15184
G1 X106.571 Y60.000 E29.94262
G1 X100.788 Y79.039 E31.73339
G1 X97.821 Y81.390 E32.07407
G1 X98.786 Y92.304 E33.06019
G1 X97.441 Y101.053 E33.85681
G1 X81.397 Y98.276 E35.32217
G1 X71.169 Y96.528 E36.25605
G1 X71.248 Y92.814 E36.59047
G1 X61.602 Y85.455 E37.68236
G1 X58.790 Y80.575 E38.18930
G1 X56.592 Y78.581 E38.45637
G1 X53.446 Y73.254 E39.01319
G1 X42.843 Y67.868 E40.08346
G1 X35.053 Y65.121 E40.82689
G1 X33.539 Y60.000 E41.30753
G1 X35.053 Y54.879 E41.78817
G1 X42.843 Y52.132 E42.53160
G1 X53.446 Y46.746 E43.60187
G1 X56.592 Y41.419 E44.15870
G1 X58.790 Y39.425 E44.42576
G1 X61.602 Y34.545 E44.93271
G1 X71.248 Y27.186 E46.02460
G1 X71.172 Y23.607 E46.34686
G1 X71.997 Y23.825 F7800.000
G1 E0
G1 X21.505 Y60.000 F7800.000
G1 X11.066 Y67.682 E1.24073 F3600.000
G1 X10.216 Y68.555 E1.35741
G1 X1.054 Y63.156 E2.37544
G1 X0.710 Y60.732 E2.60980
G1 X0.456 Y60.000 E2.68399
G1 X0.710 Y59.268 E2.75817
G1 X1.054 Y56.844 E2.99253
G1 X10.216 Y51.445 E4.01057
G1 X11.066 Y52.318 E4.12724
G1 X21.396 Y59.920 E5.35505
G1 X22.735 Y60.000 F7800.000
G1 X11.546 Y68.233 E6.60531 F1800.000
G1 X10.339 Y69.474 E6.76114
G1 X0.381 Y63.606 E7.80140
G1 X-0.002 Y60.904 E8.04697
G1 X-0.316 Y60.000 E8.13315
G1 X-0.002 Y59.095 E8.21933
G1 X0.381 Y56.394 E8.46490
G1 X10.339 Y50.526 E9.50516
G1 X11.546 Y51.767 E9.66100
G1 X22.627 Y59.920 E10.89910
G1 X21.855 Y60.189 F7800.000
G1 Z29.150 F7800.000
G1 E0
G1 X71.991 Y96.302 F7800.000
G1 X72.058 Y93.160 E0.30082 F3600.000
G1 X63.010 Y86.257 E1.39027
G1 X59.652 Y80.433 E2.03385
G1 X57.015 Y78.041 E2.37465
G1 X53.199 Y71.579 E3.09309
G1 X43.227 Y66.513 E4.16384
G1 X36.401 Y64.106 E4.85674
G1 X35.187 Y60.000 E5.26666
G1 X36.401 Y55.894 E5.67658
G1 X43.227 Y53.487 E6.36948
G1 X53.199 Y48.421 E7.44023
G1 X57.015 Y41.959 E8.15867
G1 X59.652 Y39.567 E8.49946
G1 X63.010 Y33.743 E9.14304
G1 X72.058 Y26.840 E10.23250
G1 X71.991 Y23.698 E10.53332
G1 X80.737 Y22.204 E11.38271
G1 X97.109 Y19.370 E12.97329
G1 X97.870 Y24.316 E13.45232
G1 X96.624 Y38.412 E14.80704
G1 X100.494 Y41.480 E15.27984
G1 X106.120 Y60.000 E17.13270
G1 X100.494 Y78.520 E18.98556
G1 X96.624 Y81.588 E19.45835
G1 X97.870 Y95.684 E20.81307
G1 X97.109 Y100.630 E21.29210
G1 X80.737 Y97.796 E22.88268
G1 X72.124 Y96.325 E23.71915
G1 X71.249 Y96.915 F7800.000
G1 X71.321 Y93.515 E24.02519 F1800.000
G1 X62.451 Y86.748 E25.02926
G1 X59.078 Y80.896 E25.63720
G1 X56.444 Y78.507 E25.95724
G1 X52.680 Y72.133 E26.62349
G1 X42.940 Y67.185 E27.60671
G1 X35.807 Y64.670 E28.28736
G1 X34.427 Y60.000 E28.72567
G1 X35.807 Y55.330 E29.16399
G1 X42.940 Y52.815 E29.84464
G1 X52.680 Y47.867 E30.82786
G1 X56.444 Y41.493 E31.49411
G1 X59.078 Y39.104 E31.81415
G1 X62.451 Y33.252 E32.42209
G1 X71.321 Y26.485 E33.42616
G1 X71.249 Y23.085 E33.73220
G1 X80.614 Y21.485 E34.58726
G1 X97.717 Y18.525 E36.14946
G1 X98.604 Y24.292 E36.67465
G1 X97.385 Y38.085 E37.92084
G1 X101.126 Y41.050 E38.35047
G1 X106.882 Y60.000 E40.13288
G1 X101.126 Y78.950 E41.91529
G1 X97.385 Y81.915 E42.34492
G1 X98.604 Y95.708 E43.59111
G1 X97.717 Y101.475 E44.11631
G1 X80.614 Y98.515 E45.67851
G1 X71.382 Y96.938 E46.52142
G1 X71.752 Y96.169 F7800.000
G1 E0
G1 X20.201 Y60.000 F7800.000
G1 X12.061 Y65.990 E0.96748 F3600.000
G1 X9.746 Y68.368 E1.28518
G1 X0.935 Y63.176 E2.26431
G1 X0.609 Y60.881 E2.48612
G1 X0.303 Y60.000 E2.57545
G1 X0.609 Y59.119 E2.66479
G1 X0.935 Y56.824 E2.88659
G1 X9.746 Y51.632 E3.86572
G1 X12.061 Y54.010 E4.18342
G1 X20.092 Y59.920 E5.13798
G1 X21.431 Y60.000 F7800.000
G1 X12.541 Y66.542 E6.13134 F1800.000
G1 X10.136 Y69.014 E6.44177
G1 X9.895 Y69.302 E6.47564
G1 X0.262 Y63.626 E7.48195
G1 X-0.103 Y61.054 E7.71571
G1 X-0.469 Y60.000 E7.81614
G1 X-0.103 Y58.946 E7.91656
G1 X0.262 Y56.374 E8.15032
G1 X9.895 Y50.698 E9.15663
G1 X10.136 Y50.986 E9.19051
G1 X12.541 Y53.458 E9.50093
G1 X21.323 Y59.920 E10.48215
G1 X20.551 Y60.189 F7800.000
G1 Z30.050 F7800.000
G1 E0
G1 X72.070 Y96.689 F7800.000
G1 X72.130 Y93.862 E0.27064 F3600.000
G1 X63.858 Y87.551 E1.26668
G1 X59.940 Y80.754 E2.01769
G1 X56.867 Y77.967 E2.41483
G1 X52.433 Y70.458 E3.24966
G1 X43.323 Y65.830 E4.22781
G1 X37.155 Y63.656 E4.85393
G1 X36.075 Y60.000 E5.21884
G1 X37.155 Y56.344 E5.58374
G1 X43.323 Y54.170 E6.20986
G1 X52.433 Y49.542 E7.18802
G1 X56.867 Y42.033 E8.02285
G1 X59.940 Y39.246 E8.41999
G1 X63.858 Y32.449 E9.17100
G1 X72.130 Y26.138 E10.16703
G1 X72.070 Y23.311 E10.43767
G1 X97.385 Y18.947 E12.89682
G1 X97.688 Y20.912 E13.08715
G1 X96.187 Y37.887 E14.71848
G1 X100.832 Y41.569 E15.28590
G1 X106.431 Y60.000 E17.12986
G1 X100.832 Y78.431 E18.97382
G1 X96.187 Y82.113 E19.54124
G1 X97.688 Y99.088 E21.17257
G1 X97.385 Y101.053 E21.36290
G1 X72.203 Y96.711 E23.80912
G1 X71.328 Y97.302 F7800.000
G1 X71.393 Y94.217 E24.08679 F1800.000
G1 X63.299 Y88.042 E25.00303
G1 X59.366 Y81.217 E25.71197
G1 X56.296 Y78.433 E26.08499
G1 X51.913 Y71.012 E26.86066
G1 X43.036 Y66.502 E27.75682
G1 X36.561 Y64.220 E28.37469
G1 X35.314 Y60.000 E28.77068
G1 X36.561 Y55.780 E29.16668
G1 X43.036 Y53.498 E29.78455
G1 X51.913 Y48.988 E30.68071
G1 X56.296 Y41.567 E31.45638
G1 X59.366 Y38.783 E31.82940
G1 X63.299 Y31.958 E32.53834
G1 X71.393 Y25.783 E33.45458
G1 X71.328 Y22.698 E33.73225
G1 X79.830 Y21.246 E34.50849
G1 X97.993 Y18.102 E36.16753
G1 X98.422 Y20.889 E36.42130
G1 X96.949 Y37.560 E37.92756
G1 X101.464 Y41.139 E38.44614
G1 X107.193 Y60.000 E40.22019
G1 X101.464 Y78.861 E41.99423
G1 X96.949 Y82.440 E42.51281
G1 X98.422 Y99.111 E44.01907
G1 X97.993 Y101.898 E44.27284
G1 X79.830 Y98.754 E45.93188
G1 X71.461 Y97.324 E46.69597
G1 X71.832 Y96.556 F7800.000
G1 E0
G1 X18.897 Y60.000 F7800.000
G1 X13.056 Y64.298 E0.69423 F3600.000
G1 X9.277 Y68.182 E1.21295
G1 X0.815 Y63.195 E2.15318
G1 X0.508 Y61.031 E2.36243
G1 X0.150 Y60.000 E2.46692
G1 X0.508 Y58.969 E2.57140
G1 X0.815 Y56.805 E2.78065
G1 X9.277 Y51.818 E3.72088
G1 X13.056 Y55.702 E4.23960
G1 X18.788 Y59.920 E4.92091
G1 X20.127 Y60.000 F7800.000
G1 X13.536 Y64.850 E5.65738 F1800.000
G1 X9.932 Y68.554 E6.12250
G1 X9.510 Y69.059 E6.18181
G1 X9.277 Y69.029 E6.20290
G1 X0.142 Y63.645 E7.15719
G1 X-0.204 Y61.203 E7.37915
G1 X-0.622 Y60.000 E7.49381
G1 X-0.204 Y58.796 E7.60848
G1 X0.142 Y56.355 E7.83044
G1 X9.277 Y50.971 E8.78473
G1 X9.510 Y50.941 E8.80581
G1 X9.932 Y51.446 E8.86512
G1 X13.536 Y55.150 E9.33025
G1 X20.019 Y59.920 E10.05457
G1 X19.247 Y60.189 F7800.000
G1 Z30.950 F7800.000
G1 E0
G1 X72.150 Y97.075 F7800.000
G1 X72.203 Y94.564 E0.24046 F3600.000
G1 X64.706 Y88.845 E1.14308
G1 X60.228 Y81.075 E2.00152
G1 X56.720 Y77.893 E2.45501
G1 X51.667 Y69.337 E3.40623
G1 X43.420 Y65.147 E4.29179
G1 X37.909 Y63.205 E4.85113
G1 X36.962 Y60.000 E5.17102
G1 X37.909 Y56.795 E5.49091
G1 X43.420 Y54.853 E6.05024
G1 X51.667 Y50.663 E6.93581
G1 X56.720 Y42.107 E7.88702
G1 X60.228 Y38.925 E8.34052
G1 X64.707 Y31.155 E9.19895
G1 X72.203 Y25.436 E10.10157
G1 X72.150 Y22.925 E10.34203
G1 X97.412 Y18.568 E12.79608
G1 X95.751 Y37.362 E14.60227
G1 X101.171 Y41.658 E15.26430
G1 X106.742 Y60.000 E17.09937
G1 X101.171 Y78.342 E18.93443
G1 X95.751 Y82.638 E19.59646
G1 X97.412 Y101.432 E21.40265
G1 X72.283 Y97.098 E23.84378
G1 X71.407 Y97.688 F7800.000
G1 X71.466 Y94.919 E24.09307 F1800.000
G1 X64.148 Y89.336 E24.92149
G1 X59.654 Y81.539 E25.73143
G1 X56.148 Y78.359 E26.15742
G1 X51.147 Y69.891 E27.04251
G1 X43.132 Y65.819 E27.85163
G1 X37.315 Y63.769 E28.40671
G1 X36.201 Y60.000 E28.76038
G1 X37.315 Y56.231 E29.11406
G1 X43.132 Y54.181 E29.66914
G1 X51.147 Y50.109 E30.47825
G1 X56.148 Y41.641 E31.36334
G1 X59.654 Y38.461 E31.78934
G1 X64.148 Y30.664 E32.59928
G1 X71.466 Y25.081 E33.42769
G1 X71.407 Y22.312 E33.67699
G1 X98.222 Y17.688 E36.12594
G1 X96.512 Y37.035 E37.87399
G1 X101.802 Y41.228 E38.48153
G1 X107.504 Y60.000 E40.24721
G1 X101.802 Y78.772 E42.01289
G1 X96.512 Y82.965 E42.62043
G1 X98.222 Y102.312 E44.36848
G1 X71.540 Y97.711 E46.80528
G1 X71.911 Y96.943 F7800.000
G1 E0
G1 X17.593 Y60.000 F7800.000
G1 X14.051 Y62.606 E0.42098 F3600.000
G1 X9.187 Y67.605 E1.08866
G1 X8.843 Y68.016 E1.13993
G1 X0.696 Y63.215 E2.04523
G1 X0.407 Y61.180 E2.24192
G1 X-0.003 Y60.000 E2.36155
G1 X0.407 Y58.819 E2.48119
G1 X0.696 Y56.785 E2.67788
G1 X8.843 Y51.984 E3.58317
G1 X9.187 Y52.395 E3.63445
G1 X14.051 Y57.394 E4.30212
G1 X17.484 Y59.920 E4.71018
G1 X18.823 Y60.000 F7800.000
G1 X14.531 Y63.158 E5.18975 F1800.000
G1 X9.729 Y68.094 E5.80958
G1 X9.114 Y68.829 E5.89580
G1 X8.691 Y68.773 E5.93422
G1 X0.023 Y63.665 E6.83971
G1 X-0.305 Y61.353 E7.04986
G1 X-0.775 Y60.000 E7.17877
G1 X-0.305 Y58.647 E7.30768
G1 X0.023 Y56.335 E7.51783
G1 X8.691 Y51.227 E8.42331
G1 X9.114 Y51.171 E8.46173
G1 X9.729 Y51.906 E8.54796
G1 X14.531 Y56.842 E9.16779
G1 X18.715 Y59.920 E9.63521
G1 X17.943 Y60.189 F7800.000
G1 E224.4
G1 Z31.850 F7800.000
G1 E0
G1 X72.229 Y97.463 F7800.000
G1 X72.275 Y95.266 E0.21043 F3600.000
G1 X65.555 Y90.138 E1.01964
G1 X60.516 Y81.397 E1.98550
G1 X56.572 Y77.819 E2.49534
G1 X50.901 Y68.216 E3.56295
G1 X43.516 Y64.464 E4.35592
G1 X38.663 Y62.754 E4.84847
G1 X37.849 Y60.000 E5.12335
G1 X38.663 Y57.246 E5.39822
G1 X43.516 Y55.536 E5.89078
G1 X50.901 Y51.784 E6.68375
G1 X56.572 Y42.181 E7.75135
G1 X60.516 Y38.603 E8.26120
G1 X65.555 Y29.862 E9.22706
G1 X72.275 Y24.734 E10.03626
G1 X72.229 Y22.537 E10.24670
G1 X95.973 Y18.442 E12.55331
G1 X96.916 Y18.721 E12.64736
G1 X95.315 Y36.837 E14.38841
G1 X101.509 Y41.747 E15.14506
G1 X107.053 Y60.000 E16.97123
G1 X101.509 Y78.253 E18.79740
G1 X95.315 Y83.163 E19.55404
G1 X96.916 Y101.279 E21.29510
G1 X95.973 Y101.558 E21.38915
G1 X72.362 Y97.486 E23.68284
G1 X71.486 Y98.075 F7800.000
G1 X71.538 Y95.621 E23.90381 F1800.000
G1 X64.996 Y90.629 E24.64441
G1 X59.942 Y81.860 E25.55534
