G1 Z0.900 F7800.000
G1 X72.523 Y49.306 E0.10041 F1800.000
G1 X72.555 Y46.617 E0.81168
G1 X71.644 Y44.546 E1.40993
G1 X71.282 Y44.049 E1.57261
G1 X70.670 Y43.447 E1.79962
G1 X69.094 Y42.155 E2.33866
G1 X67.704 Y41.968 E2.70971
G1 X65.163 Y41.979 E3.38171
G1 X63.330 Y42.789 E3.91162
G1 X61.956 Y43.321 E4.30142
G1 X61.041 Y44.427 E4.68096
G1 X60.508 Y45.431 E4.98165
G1 X60.274 Y46.401 E5.24571
G1 X59.780 Y48.015 E5.69203
G1 X59.409 Y47.961 E5.79121
G1 X59.387 Y45.808 E6.36067
G1 X61.706 Y42.800 E7.36517
G1 X62.189 Y42.316 E7.54622
G1 X64.058 Y41.848 E8.05579
G1 X66.149 Y41.218 E8.63337
G1 X68.714 Y41.614 E9.31980
G1 X69.334 Y41.652 E9.48416
G1 X69.707 Y41.947 E9.60977
G1 X71.687 Y43.360 E10.25336
G1 X72.969 Y45.778 E10.97728
G1 X73.122 Y48.628 E11.73214
G1 X72.937 Y49.235 E11.89980
G1 X72.531 Y50.665 F7800.000
G1 X72.208 Y51.872 E12.23027 F900.000
G1 X72.089 Y52.100 E12.29827
G1 X71.742 Y52.433 E12.42575
G1 X69.440 Y54.364 E13.22021
G1 X68.408 Y54.631 E13.50212
G1 X68.256 Y54.296 E13.59930
G1 X69.112 Y53.710 E13.87365
G1 X71.066 Y52.308 E14.50953
G1 X72.185 Y50.514 E15.06885
G1 X72.407 Y50.611 E15.13289
G92 E0
G1 X66.117 Y40.757 F7800.000
G1 X64.957 Y36.905 F7800.000
G1 X63.902 Y37.149 F7800.000
G1 X63.239 Y33.108 F7800.000
G1 X60.671 Y32.624 F7800.000
G1 X62.615 Y32.039 E0.53680 F1800.000
G1 X64.273 Y31.775 E0.98085
G1 X71.489 Y30.541 E2.91717
G1 X76.118 Y29.998 E4.15004
G1 X82.138 Y29.621 E5.74540
G1 X82.173 Y30.049 E5.85905
G1 X79.048 Y30.360 E6.68966
G1 X76.342 Y30.575 E7.40770
G1 X63.171 Y32.664 E10.93487
G1 X60.760 Y33.021 E11.57954
G1 X60.700 Y32.756 E11.65148
G1 X60.276 Y32.920 F7800.000
G1 X58.012 Y33.426 E12.30420 F1800.000
G92 E0
G1 X57.909 Y33.899 F7800.000
G1 X36.305 Y49.814 F7800.000
G1 X42.635 Y58.456 F7800.000
G1 X43.369 Y58.880 F7800.000
G1 X46.142 Y75.897 F7800.000
G1 X45.799 Y76.579 F7800.000
G1 X46.124 Y76.473 E0.09031 F1800.000
G1 X46.784 Y77.518 E0.41737
G1 X47.694 Y78.323 E0.73856
G1 X49.478 Y79.388 E1.28815
G1 X50.312 Y79.727 E1.52637
G1 X52.546 Y80.585 E2.15928
G1 X57.269 Y81.834 E3.45123
G1 X63.225 Y83.073 E5.06023
G1 X64.984 Y83.518 E5.54018
G1 X64.907 Y83.923 E5.64916
G1 X64.010 Y83.808 E5.88841
G1 X61.931 Y83.460 E6.44590
G1 X58.613 Y82.829 E7.33908
G1 X56.451 Y82.324 E7.92636
G1 X51.664 Y80.973 E9.24192
G1 X49.078 Y79.919 E9.98059
G1 X48.517 Y79.391 E10.18425
G1 X46.386 Y78.195 E10.83044
G1 X46.084 Y77.680 E10.98829
G1 X45.845 Y77.209 E11.12829
G1 X45.809 Y76.714 E11.25938
G92 E0
G1 X45.324 Y76.247 F7800.000
G1 X26.363 Y63.029 F7800.000
G1 X25.006 Y65.227 F7800.000
G1 X6.042 Y52.014 F7800.000
G1 X5.600 Y51.861 F7800.000
G1 X5.407 Y52.138 E0.08924 F900.000
G1 X3.914 Y53.437 E0.61259
G1 X3.202 Y53.527 E0.80231
G1 X2.230 Y53.601 E1.06020
G1 X1.411 Y52.878 E1.34922
G1 X0.072 Y51.996 E1.77314
G1 X0.018 Y51.885 E1.80579
G1 X0.011 Y49.968 E2.31297
G1 X1.111 Y48.214 E2.86037
G1 X2.937 Y47.930 E3.34914
G1 X5.041 Y49.274 E4.00940
G1 X5.622 Y51.459 E4.60755 F900.000
G1 X5.607 Y51.727 E4.67833
G1 Z54.000 F7800.000
G92 E0
G1 X95.492 Y92.822 F7800.000
G1 X97.599 Y91.716 E0.62935 F1800.000
G1 X98.469 Y91.479 E0.86784
G1 X101.586 Y88.962 E1.92748
G1 X102.503 Y88.034 E2.27265
G1 X103.136 Y86.781 E2.64405
G1 X103.998 Y82.767 E3.72992
G1 X103.689 Y80.114 E4.43633
G1 X103.892 Y77.405 E5.15498
G1 X103.757 Y75.857 E5.56576
G1 X102.061 Y73.810 E6.26901
G1 X100.260 Y71.394 E7.06612
G1 X99.177 Y70.494 E7.43842
G1 X97.805 Y69.660 E7.86324
G1 X95.700 Y68.700 E8.47506
G1 X94.925 Y68.019 E8.74791
G1 X94.030 Y68.029 E8.98471
G1 X93.975 Y67.862 E9.03119
G1 E255
G1 X93.906 Y67.650 E9.09026 F3600.000
G1 X94.160 Y67.573 E9.16065
G1 X95.546 Y67.387 E9.53041
G1 E226.95
G1 X95.680 Y67.369 E9.56621 F1800.000
G1 X96.537 Y67.739 E9.81303
G1 X101.141 Y70.784 E11.27293
G1 X104.562 Y75.024 E12.71406
G1 X104.621 Y77.877 E13.46869
G1 X104.579 Y81.110 E14.32403
G1 X104.611 Y81.889 E14.53006
G1 X103.850 Y87.026 E15.90365
G1 X103.177 Y88.637 E16.36540
G1 X101.444 Y90.289 E16.99864
G1 X99.562 Y91.554 E17.59859
G1 X99.003 Y92.186 E17.82173
G1 X96.837 Y92.960 E18.43007
G1 X96.184 Y93.214 E18.61535
G1 X95.609 Y92.888 E18.79017
G92 E0
G1 X94.639 Y92.856 F7800.000
G1 X91.881 Y88.699 F7800.000
G1 X91.509 Y88.962 F7800.000
G1 X88.680 Y84.845 F7800.000
G1 X86.193 Y84.903 F7800.000
G1 X85.692 Y85.002 E0.13523 F900.000
G1 X83.245 Y84.559 E0.79294
G1 X80.462 Y81.478 E1.89111
G1 X79.882 Y80.582 E2.17343
G1 X79.361 Y78.688 E2.69290
G1 X79.365 Y77.956 E2.88654
G1 X79.522 Y77.006 E3.14122
G1 X79.909 Y77.023 E3.24373
G1 X80.094 Y79.370 E3.86637
G1 X80.271 Y80.085 E4.06129
G1 X81.379 Y81.617 E4.56122
G1 X82.593 Y83.112 E5.07059
G1 X83.133 Y83.488 E5.24472
G1 X85.676 Y84.512 E5.96986
G1 X86.152 Y84.506 E6.09572
G1 X86.179 Y84.769 E6.16558
G92 E0
G1 X89.142 Y83.983 F7800.000
G1 X88.884 Y83.645 E0.11229 F1800.000
G1 X90.341 Y82.459 E0.60922
G1 X91.028 Y81.735 E0.87307
G1 X91.300 Y81.485 E0.97093
G1 X91.795 Y80.922 E1.16913
G1 X92.606 Y78.674 E1.80121
G1 X92.566 Y76.737 E2.31357
G1 X91.949 Y74.348 E2.96633
G1 X91.770 Y74.007 E3.06807
G1 X88.928 Y71.552 E4.06137
G1 X86.875 Y71.114 E4.61661
G1 X85.859 Y70.861 E4.89365
G1 X83.758 Y71.196 E5.45627
G1 X83.082 Y71.696 E5.67859
G1 X82.030 Y72.619 E6.04890
G1 X81.661 Y73.076 E6.20416
G1 X80.374 Y75.135 E6.84656
G1 X80.235 Y75.430 E6.93275
G1 X79.860 Y75.295 E7.03806
G1 X80.300 Y73.590 E7.50379
G1 X81.504 Y72.148 E8.00062
G1 X82.397 Y71.330 E8.32101
G1 X82.925 Y71.038 E8.48042
G1 X85.142 Y70.185 E9.10892
G1 X85.940 Y70.194 E9.31978
G1 X88.137 Y70.413 E9.90383
G1 X89.598 Y71.273 E10.35220
G1 X90.464 Y71.730 E10.61122
G1 X92.053 Y73.682 E11.27699
G1 X92.895 Y74.794 E11.64591
G1 X93.110 Y75.708 E11.89436
G1 X93.309 Y77.751 E12.43709
G1 X93.219 Y79.135 E12.80400
G1 X93.131 Y79.733 E12.96390
G1 X92.584 Y80.586 E13.23176
G1 X91.264 Y82.458 E13.83770
G1 X89.252 Y83.904 E14.49295
G1 X88.734 Y84.190 F7800.000
G1 X88.761 Y84.243 E14.50867 F900.000
G1 X88.497 Y84.424 E14.59329 F900.000
G1 X88.073 Y84.519 E14.70829
G1 X87.959 Y84.123 E14.81731
G1 X88.587 Y83.901 E14.99341
G1 X88.673 Y84.070 E15.04345
G92 E0
G1 X81.178 Y71.836 F7800.000
G1 X72.921 Y64.941 F7800.000
G1 X72.495 Y65.216 F7800.000
G1 X69.767 Y54.655 F7800.000
G1 X68.351 Y54.579 F7800.000
G1 X65.710 Y55.388 E0.73062 F900.000
G1 X64.923 Y55.341 E0.93899
G1 X64.636 Y55.269 E1.01731
G1 X64.643 Y54.920 E1.10962
G1 X68.248 Y54.174 E2.08315
G1 X68.318 Y54.448 E2.15793
G1 X68.507 Y54.531 F7800.000
G1 X68.344 Y54.193 E2.25732 F900.000
G1 X69.590 Y53.339 E2.65681
G1 X71.118 Y52.243 E3.15421
G1 X72.340 Y50.259 E3.77043
G1 X72.687 Y50.409 E3.87045
G1 X72.273 Y51.957 E4.29433
G1 X69.555 Y54.245 E5.23400
G1 X68.636 Y54.492 E5.48576
G92 E0
G1 X73.042 Y49.171 F7800.000
G1 X72.667 Y49.113 E0.10041 F1800.000
G1 X72.699 Y46.510 E0.78882
G1 X71.663 Y44.158 E1.46862
G1 X71.400 Y43.796 E1.58693
G1 X70.969 Y43.372 E1.74681
G1 X69.201 Y41.923 E2.35127
G1 X68.050 Y41.762 E2.65872
G1 X65.247 Y41.782 E3.40009
G1 X63.175 Y42.698 E3.99920
G1 X62.043 Y43.136 E4.32026
G1 X60.954 Y44.452 E4.77206
G1 X60.539 Y45.234 E5.00632
G1 X60.360 Y45.980 E5.20901
G1 X59.813 Y47.763 E5.70242
G1 X59.442 Y47.710 E5.80149
G1 X59.423 Y46.177 E6.20699
G1 X59.494 Y45.589 E6.36351
G1 X61.561 Y42.923 E7.25580
G1 X62.379 Y42.102 E7.56223
G1 X63.905 Y41.720 E7.97828
G1 X66.258 Y41.011 E8.62847
G1 X69.143 Y41.456 E9.40032
G1 X69.461 Y41.476 E9.48468
G1 X71.845 Y43.191 E10.26147
G1 X73.121 Y45.593 E10.98082
G1 X73.272 Y48.415 E11.72838
G1 X73.082 Y49.042 E11.90159
G92 E0
G1 X64.246 Y55.172 F7800.000
G1 X62.478 Y54.731 E0.48213 F900.000
G1 X60.777 Y53.379 E1.05674
G1 X60.078 Y52.547 E1.34392
G1 X59.746 Y51.675 E1.59075
G1 X59.463 Y49.430 E2.18947
G1 X59.449 Y48.313 E2.48485
G1 X59.838 Y48.265 E2.58834
G1 X60.278 Y50.099 E3.08727
G1 X60.340 Y51.190 E3.37633
G1 X61.469 Y52.899 E3.91826
G1 X62.217 Y53.818 E4.23160
G1 X64.378 Y54.794 E4.85861
G1 X64.291 Y55.045 E4.92868
G92 E0
G1 X61.222 Y42.625 F7800.000
G1 X58.558 Y38.602 F7800.000
G1 X61.135 Y37.654 F7800.000
G1 X61.861 Y37.509 F7800.000
G1 X61.257 Y33.422 F7800.000
G1 X60.569 Y32.661 F7800.000
G1 X62.527 Y32.072 E0.54068 F1800.000
G1 X65.558 Y31.589 E1.35255
G1 X71.623 Y30.552 E2.98004
G1 X75.511 Y30.096 E4.01550
G1 X81.608 Y29.715 E5.63115
G1 X81.643 Y30.144 E5.74478
G1 X79.538 Y30.353 E6.30429
G1 X76.267 Y30.612 E7.17209
G1 X63.005 Y32.711 E10.72350
G1 X60.658 Y33.059 E11.35098
G1 X60.599 Y32.793 E11.42289
G1 X60.174 Y32.958 F7800.000
G1 X57.965 Y33.451 E12.05975 F1800.000
G92 E0
G1 X57.862 Y33.927 F7800.000
G1 X36.487 Y49.736 F7800.000
G1 X42.495 Y58.199 F7800.000
G1 X43.531 Y58.795 F7800.000
G1 X46.304 Y75.807 F7800.000
G1 X45.932 Y76.516 F7800.000
G1 X46.257 Y76.409 E0.09039 F1800.000
G1 X46.879 Y77.398 E0.39948
G1 X47.987 Y78.378 E0.79070
G1 X49.460 Y79.257 E1.24420
G1 X50.401 Y79.639 E1.51302
G1 X52.931 Y80.612 E2.22987
G1 X57.172 Y81.733 E3.39014
G1 X63.093 Y82.959 E4.98925
G1 X65.120 Y83.474 E5.54246
G1 X65.043 Y83.879 E5.65141
G1 X64.195 Y83.770 E5.87752
G1 X62.518 Y83.489 E6.32721
G1 X58.776 Y82.778 E7.33458
G1 X56.336 Y82.208 E7.99727
G1 X51.934 Y80.965 E9.20712
G1 X49.113 Y79.815 E10.01302
G1 X48.501 Y79.240 E10.23518
G1 X46.502 Y78.117 E10.84155
G1 X46.171 Y77.554 E11.01437
G1 X45.980 Y77.177 E11.12607
G1 X45.942 Y76.650 E11.26582
G92 E0
G1 X45.452 Y76.118 F7800.000
G1 X26.643 Y63.005 F7800.000
G1 X29.191 Y58.789 F7800.000
G1 X6.399 Y52.236 F7800.000
G1 X6.009 Y51.994 F7800.000
G1 X5.880 Y52.133 E0.05011 F900.000
G1 X4.223 Y53.495 E0.61744
G1 X3.998 Y53.479 E0.67713
G1 X2.459 Y53.596 E1.08550
G1 X1.980 Y53.173 E1.25460
G1 X0.785 Y52.386 E1.63297
G1 X0.467 Y52.015 E1.76227
G1 X0.447 Y51.722 E1.83995
G1 X0.440 Y49.929 E2.31421
G1 X1.251 Y48.634 E2.71842
G1 X1.739 Y48.375 E2.86457
G1 X3.187 Y48.207 E3.25006
G1 X4.605 Y48.869 E3.66399
G1 X4.856 Y49.029 E3.74271
G1 X5.047 Y49.748 E3.93935
G1 X5.956 Y51.870 E4.55008
G1 E211.65
G1 Z54.900 F7800.000
G92 E0
G1 X95.187 Y93.220 F7800.000
G1 X96.493 Y92.535 E0.39016 F900.000
G1 X98.165 Y92.080 E0.84849
G1 X102.568 Y88.528 E2.34479
G1 X102.776 Y88.262 E2.43390
G1 X103.157 Y86.701 E2.85894
G1 X103.589 Y84.687 E3.40361
G1 X104.009 Y84.768 E3.51672
G1 X103.646 Y86.944 E4.10040
G1 X103.339 Y89.016 E4.65429
G1 X103.253 Y89.220 E4.71288
G1 X102.990 Y89.471 E4.80892
G1 X99.645 Y91.718 E5.87483
G1 X98.619 Y92.880 E6.28480
G1 X97.017 Y93.452 E6.73462
G1 X95.807 Y93.570 E7.05639
G1 X95.304 Y93.286 E7.20895
G92 E0
G1 X104.341 Y82.778 F7800.000
G1 X103.962 Y82.769 E0.10050 F1800.000
G1 X103.460 Y78.467 E1.24618
G1 X103.551 Y77.245 E1.57007
G1 X103.289 Y74.235 E2.36944
G1 X102.230 Y72.956 E2.80864
G1 X101.129 Y71.480 E3.29559
G1 X99.010 Y69.718 E4.02459
G1 X96.288 Y68.064 E4.86699
G1 X95.474 Y67.692 E5.10372
G1 X95.118 Y67.380 E5.22900
G1 X93.820 Y67.394 E5.57231
G1 X93.625 Y66.797 E5.73834
G1 X95.209 Y66.585 E6.16100
G1 X96.946 Y67.335 E6.66151
G1 X100.296 Y69.540 E7.72236
G1 X101.495 Y70.461 E8.12202
G1 X104.131 Y73.740 E9.23475
G1 X104.245 Y74.226 E9.36693
G1 X104.311 Y76.066 E9.85386
G1 X104.389 Y80.423 E11.00654
G1 X104.728 Y81.475 E11.29873
G1 X104.732 Y81.628 E11.33933
G1 X104.393 Y82.470 E11.57946
G1 X104.364 Y82.645 E11.62643
G92 E0
G1 X102.718 Y86.600 F7800.000
G1 X98.349 Y85.598 F7800.000
G1 X96.256 Y85.870 F7800.000
G1 X91.690 Y82.649 F7800.000
G1 X86.206 Y84.799 F7800.000
G1 X85.763 Y84.886 E0.11949 F900.000
G1 X83.720 Y84.518 E0.66870
G1 X83.222 Y84.335 E0.80878
G1 X82.432 Y83.516 E1.10981
G1 X80.403 Y81.269 E1.91052
G1 X80.007 Y80.658 E2.10310
G1 X79.355 Y78.286 E2.75375
G1 X79.358 Y77.804 E2.88132
G1 X79.547 Y76.655 E3.18927
G1 X79.935 Y76.671 E3.29178
G1 X80.112 Y78.924 E3.88956
G1 X80.386 Y80.030 E4.19082
G1 X82.182 Y82.514 E5.00150
G1 X82.630 Y83.066 E5.18974
G1 X82.878 Y83.239 E5.26948
G1 X85.779 Y84.406 E6.09665
G1 X86.165 Y84.402 E6.19869
G1 X86.192 Y84.664 E6.26854
G92 E0
G1 X79.835 Y75.438 F7800.000
G1 X80.349 Y73.445 E0.54427 F900.000
G1 X81.887 Y71.603 E1.17902
G1 X82.454 Y71.085 E1.38207
G1 X82.775 Y70.907 E1.47921
G1 X85.272 Y69.946 E2.18679
G1 X85.841 Y69.953 E2.33732
G1 X88.281 Y70.196 E2.98602
G1 X89.904 Y71.151 E3.48396
G1 X90.506 Y71.468 E3.66395
G1 X91.692 Y72.931 E4.16203
G1 X92.127 Y73.506 E4.35268
G1 X91.839 Y73.775 E4.45705
G1 X89.107 Y71.398 E5.41494
G1 X87.241 Y71.000 E5.91958
G1 X85.806 Y70.643 E6.31066
G1 X83.876 Y70.950 E6.82737
G1 X82.747 Y71.787 E7.19902
G1 X82.021 Y72.423 E7.45445
G1 X81.758 Y72.749 E7.56513
G1 X80.878 Y74.157 E8.00432
G1 X80.210 Y75.573 E8.41850
G1 X79.962 Y75.484 E8.48810
G92 E0
G1 X87.203 Y84.601 F7800.000
G1 X87.095 Y84.208 E0.10770 F900.000
G1 X88.736 Y83.629 E0.56801
G1 X91.101 Y81.701 E1.37494
G1 X91.633 Y81.141 E1.57929
G1 X92.687 Y78.221 E2.40035
G1 X92.653 Y76.607 E2.82738
G1 X92.013 Y74.126 E3.50521
G1 X91.887 Y73.820 E3.59257
G1 X92.221 Y73.629 E3.69421
G1 X92.941 Y74.579 E4.00937
G1 X93.301 Y76.119 E4.42753
G1 X93.437 Y77.512 E4.79773
G1 X93.376 Y78.453 E5.04718
G1 X93.211 Y79.571 E5.34614
G1 X92.223 Y81.112 E5.83031
G1 X91.366 Y82.327 E6.22366
G1 X88.580 Y84.312 E7.12832
G1 X87.335 Y84.575 E7.46494
G92 E0
G1 X82.189 Y70.717 F7800.000
G1 X77.229 Y61.750 F7800.000
G1 X78.514 Y60.902 F7800.000
G1 X71.814 Y52.916 F7800.000
G1 X72.839 Y50.165 F7800.000
G1 X72.382 Y51.842 E0.45968 F900.000
G1 X69.670 Y54.126 E1.39750
G1 X69.219 Y54.243 E1.52081
G1 X65.660 Y55.333 E2.50517
G1 X65.290 Y55.311 E2.60323
G1 X62.407 Y54.591 E3.38908
G1 X61.283 Y53.697 E3.76909
G1 X60.230 Y52.445 E4.20183
G1 X59.724 Y51.120 E4.57690
G1 X59.502 Y49.353 E5.04801
G1 X59.488 Y48.176 E5.35922
G1 X59.876 Y48.128 E5.46272
G1 X60.355 Y50.126 E6.00624
G1 X60.405 Y51.009 E6.24004
G1 X61.318 Y52.390 E6.67792
G1 X62.376 Y53.690 E7.12119
G1 X64.387 Y54.602 E7.70513
G1 X64.779 Y54.745 E7.81559
G1 X65.643 Y54.594 E8.04769
G1 X68.590 Y53.980 E8.84382
G1 X70.067 Y52.968 E9.31735
G1 X71.168 Y52.179 E9.67558
G1 X71.986 Y50.868 E10.08414
G1 X72.486 Y50.016 E10.34540
G1 X72.714 Y50.113 E10.41105
G92 E0
G1 X68.861 Y41.189 F7800.000
G1 X68.797 Y41.619 E0.11494 F900.000
G1 X68.242 Y41.541 E0.26337
G1 X67.501 Y41.576 E0.45946
G1 X65.332 Y41.586 E1.03324
G1 X63.020 Y42.607 E1.70155
G1 X62.131 Y42.951 E1.95387
G1 X60.868 Y44.478 E2.47793
G1 X60.570 Y45.038 E2.64576
G1 X60.445 Y45.558 E2.78708
G1 X59.849 Y47.500 E3.32449
G1 X59.479 Y47.447 E3.42357
G1 X59.471 Y46.781 E3.59976
G1 X59.645 Y45.329 E3.98652
G1 X61.416 Y43.045 E4.75102
G1 X62.568 Y41.889 E5.18269
G1 X63.751 Y41.593 E5.50521
G1 X66.368 Y40.805 E6.22800
G1 X68.727 Y41.169 E6.85943
G1 X69.148 Y41.560 F7800.000
G1 X69.284 Y41.255 E6.94779 F900.000
G1 X69.604 Y41.304 E7.03335
G1 X72.003 Y43.022 E7.81357
G1 X73.273 Y45.408 E8.52848
G1 X73.423 Y48.202 E9.26872
G1 X73.084 Y49.316 E9.57659
G1 X72.693 Y49.235 E9.68229
G1 X72.821 Y48.112 E9.98121
G1 X72.842 Y46.404 E10.43300
G1 X71.682 Y43.769 E11.19435
G1 X71.518 Y43.543 E11.26828
G1 X71.268 Y43.297 E11.36104
G1 X69.253 Y41.645 E12.05017
G92 E0
G1 X66.336 Y40.344 F7800.000
G1 X65.235 Y36.690 F7800.000
G1 X63.543 Y37.081 F7800.000
G1 X62.907 Y33.204 F7800.000
G1 X60.467 Y32.699 F7800.000
G1 X62.439 Y32.105 E0.54453 F1800.000
G1 X66.843 Y31.402 E1.72422
G1 X71.758 Y30.562 E3.04288
G1 X74.905 Y30.193 E3.88093
G1 X81.083 Y29.809 E5.51832
G1 X81.118 Y30.237 E5.63194
G1 X80.027 Y30.346 E5.92179
G1 X76.192 Y30.650 E6.93935
G1 X62.839 Y32.759 E10.51499
G1 X60.556 Y33.096 E11.12527
G1 X60.497 Y32.831 E11.19714
G1 X60.073 Y32.996 F7800.000
G1 X57.918 Y33.477 E11.81818 F1800.000
G92 E0
G1 X57.816 Y33.956 F7800.000
G1 X36.668 Y49.657 F7800.000
G1 X42.085 Y57.791 F7800.000
G1 X43.693 Y58.709 F7800.000
G1 X46.466 Y75.718 F7800.000
G1 X46.065 Y76.452 F7800.000
G1 X46.390 Y76.346 E0.09046 F1800.000
G1 X46.974 Y77.278 E0.38148
G1 X48.281 Y78.433 E0.84271
G1 X49.441 Y79.126 E1.20012
G1 X50.490 Y79.552 E1.49955
G1 X53.316 Y80.638 E2.30035
G1 X57.076 Y81.632 E3.32894
G1 X62.961 Y82.846 E4.91815
G1 X65.254 Y83.429 E5.54405
G1 X65.177 Y83.834 E5.65296
G1 X64.380 Y83.732 E5.86536
G1 X63.105 Y83.519 E6.20725
G1 X58.940 Y82.726 E7.32880
G1 X56.222 Y82.092 E8.06692
G1 X52.204 Y80.958 E9.17104
G1 X49.148 Y79.711 E10.04417
G1 X48.485 Y79.088 E10.28484
G1 X46.617 Y78.040 E10.85138
G1 X46.258 Y77.427 E11.03918
G1 X46.115 Y77.146 E11.12259
G1 X46.075 Y76.587 E11.27084
G92 E0
G1 X45.580 Y75.988 F7800.000
G1 X26.899 Y62.965 F7800.000
G1 X29.319 Y58.936 F7800.000
G1 X6.706 Y52.434 F7800.000
G1 X6.304 Y52.207 F7800.000
G1 X5.838 Y52.707 E0.18089 F900.000
G1 X4.690 Y53.651 E0.57391
G1 X3.263 Y53.548 E0.95224
G1 X2.688 Y53.592 E1.10494
G1 X2.548 Y53.468 E1.15413
G1 X2.047 Y53.139 E1.31273
G1 X0.946 Y51.854 E1.76038
G1 X0.872 Y50.778 E2.04568
G1 X0.869 Y49.891 E2.28029
G1 X1.239 Y49.300 E2.46444
G1 X2.596 Y48.583 E2.87043
G1 X3.412 Y48.488 E3.08786
G1 X4.603 Y49.044 E3.43544
G1 X5.270 Y49.254 E3.62029
G1 X5.613 Y49.763 E3.78272
G1 X6.447 Y51.709 E4.34261
G1 X6.341 Y52.077 E4.44384
G1 Z55.800 F7800.000
G92 E0
G1 X95.568 Y93.702 F7800.000
G1 X95.481 Y93.305 E0.10753 F900.000
G1 X97.848 Y92.597 E0.76105
G1 X98.101 Y92.488 E0.83395
G1 X102.203 Y89.185 E2.22695
G1 X102.618 Y88.652 E2.40555
G1 X103.568 Y84.761 E3.46501
G1 X103.981 Y84.845 E3.57656
G1 X103.263 Y89.146 E4.72965
G1 X103.095 Y89.657 E4.87199
G1 X102.953 Y89.717 E4.91272
G1 X99.729 Y91.883 E5.93994
G1 X98.355 Y93.438 E6.48874
G1 X95.702 Y93.683 E7.19341
G92 E0
G1 X104.399 Y82.088 F7800.000
G1 X104.399 Y82.088 F7800.000
G1 X104.067 Y84.382 F7800.000
G1 X103.683 Y84.265 E0.10622 F1800.000
G1 X103.953 Y83.010 E0.44570
G1 X103.421 Y78.448 E1.66051
G1 X103.357 Y77.068 E2.02571
G1 X103.259 Y76.776 E2.10714
G1 X103.197 Y76.701 E2.13308
G1 X103.098 Y75.791 E2.37505
G1 X102.821 Y72.612 E3.21917
G1 X102.399 Y72.102 E3.39432
G1 X101.999 Y71.566 E3.57110
G1 X98.842 Y68.942 E4.65681
G1 X95.776 Y67.078 E5.60578
G1 X95.094 Y66.783 E5.80236
G1 X94.768 Y66.746 E5.88932
G1 X93.610 Y66.759 E6.19543
G1 X93.423 Y66.187 E6.35454
G1 X93.791 Y65.928 E6.47343
G1 X94.737 Y65.801 E6.72609
G1 X97.355 Y66.931 E7.48016
G1 X99.321 Y68.225 E8.10285
G1 X101.875 Y70.187 E8.95454
G1 X103.703 Y72.461 E9.72614
G1 X103.928 Y73.414 E9.98521
G1 X104.044 Y76.656 E10.84330
G1 X104.067 Y77.937 E11.18227
G1 X105.076 Y81.063 E12.05095
G1 X105.095 Y81.832 E12.25446
G1 X104.118 Y84.257 E12.94592
G92 E0
G1 X103.201 Y84.367 F7800.000
G1 X97.098 Y85.008 F7800.000
G1 X96.949 Y85.343 F7800.000
G1 X96.490 Y85.833 F7800.000
G1 X91.791 Y82.520 F7800.000
G1 X86.214 Y84.693 F7800.000
G1 X85.833 Y84.770 E0.10262 F900.000
G1 X84.296 Y84.493 E0.51576
G1 X83.179 Y84.082 E0.83064
G1 X81.535 Y82.379 E1.45651
G1 X80.344 Y81.060 E1.92661
G1 X80.133 Y80.734 E2.02944
G1 X79.349 Y77.884 E2.81126
G1 X79.350 Y77.651 E2.87279
G1 X79.480 Y76.864 E3.08387
G1 X79.599 Y76.401 E3.21033
G1 X79.969 Y76.433 E3.30835
G1 X80.130 Y78.479 E3.85137
G1 X80.500 Y79.975 E4.25896
G1 X82.522 Y82.772 E5.17161
G1 X82.799 Y83.033 E5.27240
G1 X84.450 Y83.724 E5.74570
G1 X85.882 Y84.301 E6.15396
G1 X86.172 Y84.297 E6.23063
G1 X86.199 Y84.559 E6.30029
G92 E0
G1 X79.811 Y75.581 F7800.000
G1 X80.398 Y73.301 E0.62281 F900.000
G1 X82.271 Y71.059 E1.39548
G1 X82.510 Y70.840 E1.48119
G1 X82.625 Y70.776 E1.51607
G1 X85.401 Y69.708 E2.30273
G1 X85.742 Y69.712 E2.39293
G1 X88.426 Y69.979 E3.10629
G1 X90.210 Y71.029 E3.65378
G1 X90.547 Y71.207 E3.75475
G1 X91.244 Y72.066 E4.04724
G1 X92.050 Y73.130 E4.40042
G1 X91.762 Y73.400 E4.50480
G1 X89.284 Y71.244 E5.37358
G1 X87.606 Y70.886 E5.82739
G1 X85.753 Y70.425 E6.33251
G1 X83.995 Y70.705 E6.80332
G1 X82.412 Y71.877 E7.32429
G1 X82.012 Y72.228 E7.46485
G1 X81.855 Y72.422 E7.53094
G1 X81.383 Y73.179 E7.76693
G1 X80.185 Y75.716 E8.50908
G1 X79.938 Y75.627 E8.57869
G92 E0
G1 X86.463 Y84.643 F7800.000
G1 X86.354 Y84.250 E0.10790 F900.000
G1 X88.915 Y83.345 E0.82622
G1 X91.610 Y81.133 E1.74826
G1 X91.775 Y80.519 E1.91634
G1 X92.768 Y77.768 E2.68995
G1 X92.741 Y76.477 E3.03166
G1 X92.235 Y74.519 E3.56640
G1 X91.776 Y73.399 E3.88660
G1 X92.110 Y73.208 E3.98825
G1 X92.986 Y74.365 E4.37193
G1 X93.492 Y76.529 E4.95980
G1 X93.565 Y77.273 E5.15746
G1 X93.532 Y77.771 E5.28947
G1 X93.291 Y79.409 E5.72747
