G1 Z0.800 F7800.000
G1 X60.543 Y85.636 E100.51731
G1 X60.384 Y85.533 E100.55682
G1 X60.002 Y85.507 E100.63688
G1 X59.740 Y85.431 E100.69380
G1 X59.351 Y85.277 E100.78125
G1 X58.993 Y85.325 E100.85678
G1 X58.421 Y85.254 E100.97720
G1 X57.896 Y85.291 E101.08716
G1 X57.503 Y85.289 E101.16941
G1 X56.895 Y85.399 E101.29850
G1 X56.572 Y85.348 E101.36675
G1 X56.340 Y85.432 E101.41822
G1 X55.893 Y85.285 E101.51656
G1 X55.505 Y85.314 E101.59791
G1 X55.050 Y85.224 E101.69481
G1 X54.949 Y85.238 E101.71621
G1 X54.509 Y85.120 E101.81139
G1 X54.087 Y85.058 E101.90059
G1 X53.606 Y84.953 E102.00332
G1 X53.332 Y84.960 E102.06068
G1 X52.953 Y84.894 E102.14110
G1 X52.726 Y84.898 E102.18851
G1 X52.310 Y84.805 E102.27763
G1 X51.806 Y84.788 E102.38295
G1 X51.140 Y84.616 E102.52682
G1 X50.880 Y84.443 E102.59204
G1 X50.166 Y84.245 E102.74690
G1 X49.902 Y84.192 E102.80324
G1 X49.678 Y84.093 E102.85432
G1 X49.412 Y84.019 E102.91213
G1 X49.251 Y83.940 E102.94961
G1 X49.080 Y83.777 E102.99896
G1 X48.360 Y83.259 E103.18423
G1 X48.174 Y83.024 E103.24697
G1 X47.978 Y82.866 E103.29950
G1 X47.634 Y82.673 E103.38201
G1 X47.339 Y82.582 E103.44655
G1 X46.997 Y82.359 E103.53188
G1 X46.818 Y82.277 E103.57297
G1 X46.514 Y82.079 E103.64890
G1 X46.223 Y82.040 E103.71009
G1 X45.810 Y81.800 E103.80987
G1 X45.587 Y81.732 E103.85869
G1 X45.192 Y81.418 E103.96419
G1 X44.692 Y81.175 E104.08043
G1 X44.537 Y81.045 E104.12267
G1 X44.254 Y80.758 E104.20679
G1 X44.128 Y80.539 E104.25957
G1 X43.745 Y80.054 E104.38883
G1 X43.311 Y79.404 E104.55205
G1 X43.152 Y79.121 E104.62006
G1 X42.999 Y78.788 E104.69654
G1 X42.713 Y77.804 E104.91056
G1 X42.501 Y77.353 E105.01493
G1 X42.476 Y76.945 E105.10020
G1 X42.396 Y76.546 E105.18538
G1 X42.082 Y75.917 E105.33216
G1 X41.995 Y75.702 E105.38076
G1 X41.839 Y75.158 E105.49903
G1 X41.478 Y74.128 E105.72700
G1 X40.982 Y73.219 E105.94355
G1 X40.747 Y72.866 E106.03208
G1 X40.593 Y72.420 E106.13073
G1 X40.120 Y71.873 E106.28176
G1 X39.954 Y71.725 E106.32839
G1 X39.666 Y71.567 E106.39700
G1 X39.529 Y71.336 E106.45309
G1 X39.268 Y71.121 E106.52381
G1 X39.142 Y70.944 E106.56916
G1 X38.961 Y70.814 E106.61578
G1 X38.903 Y70.747 E106.63433
G1 X38.608 Y70.534 E106.71031
G1 X38.301 Y70.369 E106.78328
G1 X37.872 Y70.220 E106.87798
G1 X37.642 Y70.109 E106.93140
G1 X37.406 Y70.023 E106.98391
G1 X37.263 Y69.922 E107.02054
G1 X36.983 Y69.644 E107.10309
G1 X36.881 Y69.569 E107.12936
G1 X36.477 Y69.068 E107.26399
G1 X36.351 Y68.805 E107.32497
G1 X36.210 Y68.606 E107.37584
G1 X36.056 Y68.414 E107.42720
G1 X35.909 Y68.278 E107.46913
G1 X35.714 Y67.884 E107.56105
G1 X35.379 Y67.402 E107.68369
G1 X35.107 Y66.910 E107.80126
G1 X34.777 Y66.108 E107.98238
G1 X34.520 Y65.218 E108.17608
G1 X34.462 Y64.934 E108.23667
G1 X34.380 Y64.324 E108.36516
G1 X34.296 Y64.038 E108.42748
G1 X34.117 Y63.632 E108.52016
G1 X34.092 Y63.507 E108.54690
G1 X34.123 Y63.287 E108.59326
G1 X34.153 Y62.633 E108.73019
G1 X34.124 Y62.255 E108.80942
G1 X34.230 Y61.230 E109.02467
G1 X34.161 Y60.943 E109.08638
G1 X34.136 Y60.707 E109.13591
G1 X34.158 Y60.204 E109.24110
G1 X34.256 Y59.692 E109.34998
G1 X34.208 Y59.002 E109.49469
G1 X34.218 Y58.376 E109.62542
G1 X34.168 Y57.777 E109.75115
G1 X34.197 Y57.128 E109.88686
G1 X34.027 Y55.888 E110.14847
G1 X33.796 Y54.987 E110.34272
G1 X33.722 Y54.563 E110.43265
G1 X33.735 Y53.926 E110.56592
G1 X33.665 Y53.147 E110.72922
G1 X33.689 Y53.002 E110.76013
G1 X33.682 Y52.758 E110.81103
G1 X33.626 Y52.498 E110.86667
G1 X33.728 Y51.946 E110.98388
G1 X33.763 Y51.393 E111.09978
G1 X33.870 Y51.092 E111.16656
G1 X33.868 Y50.787 E111.23027
G1 X33.974 Y50.334 E111.32742
G1 X34.117 Y50.101 E111.38458
G1 X34.241 Y49.815 E111.44968
G1 X34.389 Y49.191 E111.58376
G1 X34.414 Y49.121 E111.59941
G1 X34.507 Y48.993 E111.63240
G1 X34.561 Y48.714 E111.69177
G1 X34.585 Y48.667 E111.70282
G1 X34.889 Y48.273 E111.80687
G1 X35.010 Y48.039 E111.86183
G1 X35.032 Y47.957 E111.87958
G1 X35.179 Y47.730 E111.93599
G1 X35.485 Y47.129 E112.07703
G1 X35.762 Y46.864 E112.15714
G1 X35.930 Y46.578 E112.22647
G1 X36.109 Y46.359 E112.28555
G1 X36.174 Y46.247 E112.31265
G1 X36.350 Y46.162 E112.35350
G1 X36.921 Y45.788 E112.49605
G1 X37.244 Y45.668 E112.56808
G1 X37.535 Y45.445 E112.64474
G1 X37.969 Y44.974 E112.77856
G1 X38.101 Y44.600 E112.86150
G1 X38.210 Y44.396 E112.90987
G1 X38.294 Y44.101 E112.97378
G1 X38.386 Y43.919 E113.01660
G1 X38.560 Y43.760 E113.06570
G1 X38.784 Y43.598 E113.12359
G1 X39.116 Y43.465 E113.19821
G1 X39.468 Y43.254 E113.28414
G1 X39.707 Y43.051 E113.34957
G1 X40.069 Y42.650 E113.46245
G1 X40.228 Y42.555 E113.50128
G1 X40.523 Y42.297 E113.58305
G1 X40.650 Y42.259 E113.61080
G1 X41.046 Y42.032 E113.70614
G1 X41.345 Y41.668 E113.80469
G1 X41.511 Y41.563 E113.84562
G1 X41.582 Y41.495 E113.86623
G1 X42.033 Y41.461 E113.96089
G1 X42.233 Y41.366 E114.00701
G1 X42.632 Y41.056 E114.11268
G1 X43.120 Y40.608 E114.25099
G1 X43.310 Y40.586 E114.29115
G1 X43.479 Y40.613 E114.32695
G1 X44.044 Y40.630 E114.44491
G1 X44.375 Y40.693 E114.51533
G1 X44.525 Y40.617 E114.55051
G1 X44.804 Y40.710 E114.61200
G1 X45.171 Y40.685 E114.68886
G1 X45.537 Y40.688 E114.76539
G1 X46.368 Y40.542 E114.94168
G1 X46.626 Y40.391 E115.00422
G1 X47.005 Y40.252 E115.08851
G1 X47.346 Y40.092 E115.16722
G1 X47.632 Y40.016 E115.22894
G1 X47.970 Y39.986 E115.29994
G1 X48.301 Y39.906 E115.37113
G1 X48.559 Y40.026 E115.43052
G1 X48.830 Y40.018 E115.48732
G1 X48.913 Y40.032 E115.50483
G1 X49.826 Y40.347 E115.70659
G1 X50.083 Y40.488 E115.76794
G1 X50.648 Y40.738 E115.89705
G1 X51.112 Y41.104 E116.02066
G1 X51.236 Y41.290 E116.06718
G1 X51.344 Y41.561 E116.12833
G1 X51.383 Y41.736 E116.16566
G1 X51.412 Y42.048 E116.23128
G1 X51.472 Y42.386 E116.30291
G1 X51.426 Y42.665 E116.36211
G1 X51.592 Y43.003 E116.44064
G1 X51.793 Y43.174 E116.49593
G1 X52.275 Y43.362 E116.60401
G1 X52.551 Y43.410 E116.66250
G1 X52.759 Y43.408 E116.70603
G1 X52.831 Y43.473 E116.72631
G1 X52.916 Y43.471 E116.74398
G1 X52.949 Y43.504 E116.75368
G1 X53.207 Y43.552 E116.80846
G1 X53.315 Y43.635 E116.83703
G1 X53.435 Y43.635 E116.86220
G1 X53.491 Y43.673 E116.87632
G1 X53.570 Y43.682 E116.89293
G1 X53.865 Y43.807 E116.95995
G1 X54.418 Y43.837 E117.07567
G1 X54.827 Y43.664 E117.16843
G1 X55.191 Y43.526 F7800.000
G1 Z6.400 F7800.000
G1 X55.084 Y44.921 F7800.000
G1 X55.499 Y44.358 E117.32375 F3600.000
G1 X55.757 Y43.623 E117.49694
G1 X55.644 Y43.047 E117.62742
G1 X57.398 Y42.958 E118.01776
G1 X58.041 Y42.966 E118.16074
G1 X58.452 Y43.019 E118.25284
G1 X59.060 Y43.136 E118.39051
G1 X59.426 Y43.228 E118.47435
G1 X59.878 Y43.387 E118.58078
G1 X60.431 Y43.488 E118.70578
G1 X60.962 Y43.699 E118.83264
G1 X61.141 Y43.895 E118.89165
G1 X60.739 Y44.204 E119.00433
G1 X60.383 Y44.566 E119.11714
G1 X59.942 Y45.312 E119.30982
G1 X59.873 Y46.478 E119.56949
G1 X60.782 Y47.600 E119.89051
G1 X62.059 Y47.781 E120.17721
G1 X62.782 Y47.435 E120.35539
G1 X62.926 Y47.451 E120.38768
G1 X63.662 Y47.345 E120.55294
G1 X64.181 Y47.152 E120.67596
G1 X64.509 Y46.998 E120.75659
G1 X64.687 Y46.945 E120.79786
G1 X65.358 Y47.152 E120.95395
G1 X65.750 Y47.214 E121.04222
G1 X66.296 Y47.233 E121.16374
G1 X67.239 Y47.114 E121.37499
G1 X67.397 Y47.054 E121.41245
G1 X67.906 Y47.118 E121.52664
G1 X68.070 Y47.092 E121.56358
G1 X68.256 Y47.098 E121.60476
G1 X68.490 Y47.126 E121.65733
G1 X68.625 Y47.175 E121.68921
G1 X68.825 Y47.148 E121.73399
G1 X69.412 Y47.290 E121.86817
G1 X69.644 Y47.428 E121.92821
G1 X69.799 Y47.456 E121.96317
G1 X69.958 Y47.530 E122.00220
G1 X70.481 Y47.964 E122.15328
G1 X70.709 Y48.196 E122.22567
G1 X71.114 Y48.506 E122.33903
G1 X71.281 Y48.581 E122.37967
G1 X71.454 Y48.739 E122.43178
G1 X71.889 Y49.004 E122.54502
G1 X72.188 Y49.132 E122.61738
G1 X72.782 Y49.462 E122.76839
G1 X72.909 Y49.584 E122.80748
G1 X72.991 Y49.718 E122.84246
G1 X73.208 Y49.888 E122.90368
G1 X73.544 Y50.364 E123.03325
G1 X73.594 Y50.574 E123.08124
G1 X73.687 Y50.680 E123.11254
G1 X73.782 Y50.860 E123.15789
G1 X73.965 Y51.340 E123.27202
G1 X74.157 Y51.693 E123.36133
G1 X74.163 Y51.886 E123.40412
G1 X74.355 Y52.631 E123.57526
G1 X74.549 Y53.149 E123.69812
G1 X74.742 Y53.511 E123.78930
G1 X75.204 Y54.116 E123.95864
G1 X75.226 Y54.256 E123.99018
G1 X75.220 Y54.905 E124.13441
G1 X75.261 Y55.309 E124.22470
G1 X75.406 Y55.951 E124.37081
G1 X75.476 Y56.097 E124.40692
G1 X75.442 Y56.963 E124.59941
G1 X76.238 Y58.219 E124.93004
G1 X77.705 Y58.386 E125.25833
G1 X78.559 Y57.882 E125.47876
G1 X79.052 Y57.237 E125.65912
G1 X79.256 Y56.743 E125.77798
G1 X79.412 Y56.084 E125.92858
G1 X80.612 Y57.190 E126.29147
G1 X80.898 Y57.508 E126.38659
G1 X81.021 Y57.773 E126.45150
G1 X81.160 Y58.415 E126.59749
G1 X81.183 Y58.676 E126.65577
G1 X81.156 Y59.244 E126.78213
G1 X81.062 Y59.567 E126.85688
G1 X80.989 Y59.992 E126.95271
G1 X80.865 Y60.473 E127.06313
G1 X80.637 Y60.820 E127.15540
G1 X80.291 Y61.643 E127.35388
G1 X80.195 Y62.379 E127.51890
G1 X80.272 Y63.042 E127.66735
G1 X80.508 Y63.553 E127.79240
G1 X80.563 Y63.897 E127.86991
G1 X81.317 Y64.768 E128.12592
G1 X81.448 Y64.966 E128.17868
G1 X81.655 Y65.081 E128.23135
G1 X81.945 Y65.419 E128.33045
G1 X82.488 Y65.847 E128.48413
G1 X82.646 Y65.935 E128.52434
G1 X82.850 Y66.243 E128.60645
G1 X83.469 Y66.790 E128.79019
G1 X84.160 Y67.241 E128.97361
G1 X85.055 Y67.390 E129.17522
G1 X85.707 Y67.325 E129.32082
G1 X86.186 Y67.313 E129.42745
G1 X86.459 Y67.374 E129.48956
G1 X86.790 Y67.412 E129.56357
G1 X86.820 Y67.608 E129.60770
G1 X86.738 Y67.890 E129.67303
G1 X86.764 Y68.844 E129.88501
G1 X86.787 Y68.924 E129.90354
G1 X86.774 Y69.249 E129.97585
G1 X87.029 Y70.196 E130.19396
G1 X87.109 Y70.288 E130.22114
G1 X87.155 Y70.787 E130.33236
G1 X87.344 Y71.484 E130.49296
G1 X87.403 Y71.553 E130.51309
G1 X87.421 Y71.645 E130.53396
G1 X87.659 Y72.043 E130.63696
G1 X87.745 Y72.405 E130.71976
G1 X87.775 Y73.097 E130.87376
G1 X87.715 Y73.585 E130.98287
G1 X87.308 Y75.015 E131.31346
G1 X87.108 Y75.528 E131.43592
G1 X87.012 Y75.864 E131.51346
G1 X86.876 Y76.106 E131.57529
G1 X86.745 Y76.470 E131.66121
G1 X86.383 Y77.149 E131.83219
G1 X86.288 Y77.388 E131.88941
G1 X86.055 Y77.664 E131.96973
G1 X85.815 Y78.213 E132.10284
G1 X85.665 Y78.445 E132.16439
G1 X85.444 Y78.877 E132.27216
G1 X85.187 Y79.478 E132.41734
G1 X85.150 Y79.615 E132.44898
G1 X85.039 Y79.809 E132.49876
G1 X84.851 Y80.219 E132.59880
G1 X84.785 Y80.275 E132.61820
G1 X84.346 Y80.815 E132.77291
G1 X84.281 Y80.860 E132.79055
G1 X84.091 Y81.098 E132.85834
G1 X83.885 Y81.252 E132.91552
G1 X83.341 Y81.890 E133.10179
G1 X83.244 Y82.059 E133.14504
G1 X82.822 Y82.303 E133.25338
G1 X82.353 Y82.747 E133.39708
G1 X82.025 Y82.987 E133.48731
G1 X81.657 Y83.150 E133.57669
G1 X81.496 Y83.310 E133.62713
G1 X81.141 Y83.486 E133.71532
G1 X80.687 Y83.785 E133.83616
G1 X80.354 Y83.916 E133.91567
G1 X79.993 Y84.008 E133.99841
G1 X79.470 Y84.225 E134.12434
G1 X78.939 Y84.294 E134.24329
G1 X78.667 Y84.384 E134.30702
G1 X78.181 Y84.453 E134.41606
G1 X77.877 Y84.548 E134.48687
G1 X77.224 Y84.633 E134.63339
G1 X76.753 Y84.764 E134.74207
G1 X76.205 Y84.942 E134.87009
G1 X75.217 Y85.310 E135.10440
G1 X74.348 Y85.706 E135.31679
G1 X73.481 Y85.977 E135.51869
G1 X72.549 Y86.417 E135.74766
G1 X71.328 Y86.847 E136.03546
G1 X70.801 Y87.008 E136.15791
G1 X69.931 Y87.172 E136.35464
G1 X68.785 Y87.445 E136.61658
G1 X67.621 Y87.578 E136.87693
G1 X66.810 Y87.642 E137.05776
G1 X66.279 Y87.605 E137.17629
G1 X66.004 Y87.567 E137.23794
G1 X65.540 Y87.431 E137.34545
G1 X65.295 Y87.259 E137.41190
G1 X64.932 Y86.943 E137.51885
G1 X64.851 Y86.828 E137.55022
G1 X64.563 Y86.541 E137.64051
G1 X63.901 Y86.038 E137.82528
G1 X63.720 Y85.994 E137.86676
G1 X63.085 Y85.560 E138.03775
G1 X62.984 Y85.611 E138.06292
G1 X62.511 Y85.104 E138.21696
G1 X62.349 Y84.845 E138.28480
G1 X61.759 Y84.478 E138.43928
G1 X61.112 Y84.200 E138.59576
G1 X60.971 Y84.205 E138.62716
G1 X60.478 Y84.101 E138.73923
G1 X60.345 Y84.108 E138.76878
G1 X59.411 Y83.949 E138.97934
G1 X58.894 Y83.808 E139.09852
G1 X57.250 Y83.832 E139.46385
G1 X57.152 Y83.876 E139.48782
G1 X56.641 Y83.863 E139.60127
G1 X56.257 Y83.671 E139.69688
G1 X55.917 Y83.775 E139.77585
G1 X55.654 Y83.700 E139.83668
G1 X55.290 Y83.542 E139.92472
G1 X55.049 Y83.589 E139.97937
G1 X54.857 Y83.540 E140.02347
G1 X53.788 Y83.404 E140.26295
G1 X52.328 Y83.334 E140.58780
G1 X51.901 Y83.153 E140.69107
G1 X51.235 Y82.932 E140.84696
G1 X50.877 Y82.837 E140.92924
G1 X50.668 Y82.833 E140.97570
G1 X50.248 Y82.582 E141.08450
G1 X49.713 Y82.153 E141.23695
G1 X49.480 Y82.090 E141.29068
G1 X49.310 Y81.904 E141.34657
G1 X48.930 Y81.570 E141.45908
G1 X48.343 Y81.166 E141.61746
G1 X48.063 Y81.054 E141.68442
G1 X47.936 Y80.888 E141.73093
G1 X47.827 Y80.837 E141.75765
G1 X47.662 Y80.642 E141.81443
G1 X46.932 Y80.346 E141.98949
G1 X46.195 Y80.115 E142.16104
G1 X46.146 Y80.116 E142.17200
G1 X45.986 Y80.037 E142.21179
G1 X45.737 Y79.814 E142.28591
G1 X45.450 Y79.756 E142.35104
G1 X45.253 Y79.588 E142.40865
G1 X45.186 Y79.505 E142.43245
G1 X44.787 Y78.923 E142.58913
G1 X44.349 Y78.062 E142.80396
G1 X44.241 Y77.769 E142.87336
G1 X44.149 Y77.374 E142.96353
G1 X43.932 Y76.851 E143.08943
G1 X43.887 Y76.635 E143.13841
G1 X43.798 Y76.406 E143.19315
G1 X43.776 Y76.262 E143.22539
G1 X43.608 Y75.763 E143.34247
G1 X43.475 Y75.521 E143.40384
G1 X43.416 Y75.020 E143.51599
G1 X43.034 Y74.437 E143.67084
G1 X42.719 Y73.602 E143.86924
G1 X42.280 Y72.764 E144.07954
G1 X42.112 Y72.330 E144.18303
G1 X41.623 Y71.450 E144.40663
G1 X41.273 Y70.966 E144.53957
G1 X40.767 Y70.529 E144.68814
G1 X40.557 Y70.392 E144.74376
G1 X40.255 Y70.087 E144.83922
G1 X40.153 Y70.058 E144.86268
G1 X40.021 Y69.961 E144.89915
G1 X39.758 Y69.675 E144.98557
G1 X38.650 Y69.059 E145.26723
G1 X38.060 Y68.829 E145.40805
G1 X37.834 Y68.719 E145.46402
G1 X37.411 Y68.275 E145.60029
G1 X37.246 Y67.838 E145.70408
G1 X36.990 Y67.336 E145.82938
G1 X36.615 Y66.746 E145.98472
G1 X36.362 Y66.219 E146.11461
G1 X35.683 Y64.520 E146.52142
G1 X35.486 Y63.962 E146.65287
G1 X35.440 Y62.922 E146.88439
G1 X35.504 Y62.527 E146.97323
G1 X35.533 Y61.802 E147.13458
G1 X35.477 Y61.338 E147.23850
G1 X35.484 Y60.908 E147.33410
G1 X35.565 Y60.445 E147.43858
G1 X35.564 Y59.904 E147.55891
G1 X35.484 Y59.150 E147.72741
G1 X35.638 Y57.077 E148.18937
G1 X35.533 Y56.096 E148.40880
G1 X35.387 Y55.514 E148.54221
G1 X35.369 Y55.137 E148.62601
G1 X35.233 Y54.659 E148.73652
G1 X35.224 Y54.477 E148.77705
G1 X35.124 Y53.998 E148.88570
G1 X35.163 Y53.216 E149.05982
G1 X35.091 Y52.926 E149.12614
G1 X35.103 Y52.560 E149.20752
G1 X35.223 Y51.755 E149.38857
G1 X35.348 Y51.496 E149.45241
G1 X35.349 Y51.132 E149.53336
G1 X35.454 Y50.714 E149.62913
G1 X35.549 Y50.513 E149.67868
G1 X35.837 Y49.664 E149.87783
G1 X36.115 Y49.211 E149.99598
G1 X36.197 Y48.957 E150.05526
G1 X36.312 Y48.726 E150.11271
G1 X36.383 Y48.519 E150.16139
G1 X36.543 Y48.249 E150.23114
G1 X36.716 Y48.022 E150.29461
G1 X36.945 Y47.479 E150.42542
G1 X37.081 Y47.318 E150.47234
G1 X37.255 Y47.147 E150.52656
G1 X37.538 Y47.023 E150.59540
G1 X38.457 Y46.314 E150.85322
G1 X39.055 Y45.383 E151.09919
G1 X39.251 Y45.016 E151.19178
G1 X39.459 Y44.804 E151.25775
G1 X39.617 Y44.496 E151.33469
G1 X39.757 Y44.331 E151.38286
G1 X40.211 Y43.970 E151.51177
G1 X40.241 Y43.928 E151.52321
G1 X40.361 Y43.860 E151.55395
G1 X40.744 Y43.542 E151.66443
G1 X40.882 Y43.404 E151.70783
G1 X41.137 Y43.315 E151.76791
G1 X41.578 Y43.080 E151.87906
G1 X41.755 Y42.944 E151.92850
G1 X41.998 Y42.827 E151.98850
G1 X42.298 Y42.530 E152.08232
G1 X42.457 Y42.426 E152.12440
G1 X42.665 Y42.230 E152.18810
G1 X42.917 Y42.038 E152.25854
G1 X43.225 Y42.141 E152.33049
G1 X43.606 Y42.048 E152.41770
G1 X43.870 Y42.044 E152.47639
G1 X44.219 Y41.942 E152.55727
G1 X44.435 Y41.904 E152.60591
G1 X44.733 Y41.880 E152.67256
G1 X45.390 Y41.726 E152.82230
G1 X45.950 Y41.872 E152.95094
G1 X46.947 Y41.485 E153.18877
G1 X47.092 Y41.412 E153.22495
G1 X47.326 Y41.392 E153.27712
G1 X47.952 Y41.076 E153.43297
G1 X48.311 Y41.002 E153.51450
G1 X48.633 Y41.345 E153.61916
G1 X49.034 Y41.667 E153.73332
G1 X49.082 Y41.758 E153.75621
G1 X49.222 Y42.473 E153.91812
G1 X49.385 Y42.942 E154.02858
G1 X49.639 Y43.396 E154.14414
G1 X49.977 Y43.808 E154.26273
G1 X49.962 Y44.127 E154.33376
G1 X50.578 Y44.269 E154.47413
G1 X50.656 Y44.297 E154.49259
G1 X50.715 Y44.363 E154.51236
G1 X50.977 Y44.387 E154.57090
G1 X51.021 Y44.453 E154.58850
G1 X51.250 Y44.563 E154.64514
G1 X51.284 Y44.602 E154.65648
G1 X51.805 Y44.928 E154.79303
G1 X51.870 Y44.951 E154.80839
G1 X52.610 Y45.406 E155.00151
G1 X53.343 Y45.528 E155.16663
G1 X53.887 Y45.497 E155.28783
G1 X54.541 Y45.297 E155.43980
G1 X54.985 Y44.989 E155.55997
G1 X54.612 Y44.435 F7800.000
G1 X54.901 Y44.042 E155.66837 F3600.000
G1 X55.066 Y43.573 E155.77892
G1 X54.978 Y43.123 E155.88082
G1 X54.978 Y43.038 E155.89976
G1 X54.920 Y42.933 E155.92641
G1 X54.973 Y42.809 E155.95644
G1 X54.975 Y42.684 E155.98426
G1 X55.061 Y42.506 E156.02823
G1 X55.349 Y42.381 E156.09811
G1 X55.877 Y42.377 E156.21535
G1 X57.383 Y42.289 E156.55079
G1 X58.088 Y42.299 E156.70755
G1 X58.558 Y42.359 E156.81288
G1 X59.206 Y42.484 E156.95941
G1 X59.619 Y42.588 E157.05410
G1 X60.050 Y42.739 E157.15565
G1 X60.617 Y42.842 E157.28377
G1 X61.284 Y43.108 E157.44335
G1 X61.363 Y43.147 E157.46300
G1 X61.823 Y43.650 E157.61440
G1 X61.922 Y43.798 E157.65398
G1 X62.131 Y44.035 E157.72422
G1 X61.183 Y44.705 E157.98227
G1 X60.917 Y44.976 E158.06666
G1 X60.600 Y45.513 E158.20530
G1 X60.555 Y46.259 E158.37143
G1 X61.136 Y46.976 E158.57636
G1 X61.953 Y47.091 E158.75970
G1 X62.612 Y46.775 E158.92234
G1 X62.722 Y46.755 E158.94703
G1 X62.917 Y46.777 E158.99066
G1 X63.496 Y46.693 E159.12077
G1 X63.851 Y46.562 E159.20495
G1 X64.270 Y46.372 E159.30732
G1 X64.738 Y46.232 E159.41592
G1 X64.794 Y46.264 E159.43021
G1 X64.877 Y46.266 E159.44872
G1 X65.027 Y46.350 E159.48684
G1 X65.509 Y46.500 E159.59915
G1 X65.814 Y46.547 E159.66773
G1 X66.268 Y46.564 E159.76875
G1 X67.073 Y46.462 E159.94898
G1 X67.272 Y46.385 E159.99651
G1 X67.353 Y46.375 E160.01465
G1 X67.896 Y46.443 E160.13622
G1 X68.028 Y46.422 E160.16594
G1 X68.305 Y46.431 E160.22766
G1 X68.598 Y46.454 E160.29292
G1 X68.699 Y46.490 E160.31676
G1 X68.860 Y46.469 E160.35299
G1 X69.667 Y46.664 E160.53740
G1 X69.881 Y46.792 E160.59293
G1 X70.029 Y46.818 E160.62625
G1 X70.152 Y46.888 E160.65778
G1 X70.287 Y46.917 E160.68846
G1 X70.466 Y47.092 E160.74418
G1 X70.931 Y47.468 E160.87714
G1 X71.153 Y47.695 E160.94748
G1 X71.458 Y47.928 E161.03286
G1 X71.609 Y47.995 E161.06959
G1 X71.750 Y48.092 E161.10774
G1 X71.868 Y48.208 E161.14449
G1 X72.196 Y48.408 E161.22980
G1 X72.487 Y48.532 E161.30012
G1 X73.006 Y48.830 E161.43305
G1 X73.234 Y48.933 E161.48876
G1 X73.310 Y49.048 E161.51947
G1 X73.420 Y49.138 E161.55101
G1 X73.498 Y49.266 E161.58434
G1 X73.697 Y49.422 E161.64060
G1 X74.164 Y50.084 E161.82055
G1 X74.206 Y50.258 E161.86046
G1 X74.274 Y50.336 E161.88349
G1 X74.392 Y50.585 E161.94465
G1 X74.573 Y51.060 E162.05780
G1 X74.798 Y51.472 E162.16209
G1 X74.822 Y51.570 E162.18444
G1 X74.829 Y51.791 E162.23354
G1 X74.993 Y52.430 E162.38029
G1 X75.159 Y52.873 E162.48550
G1 X75.308 Y53.152 E162.55567
G1 X75.589 Y53.530 E162.66041
G1 X75.743 Y53.684 E162.70871
G1 X75.759 Y53.728 E162.71928
G1 X75.832 Y53.804 E162.74272
G1 X75.895 Y54.209 E162.83376
G1 X75.890 Y54.891 E162.98533
G1 X75.922 Y55.202 E163.05484
G1 X76.041 Y55.731 E163.17536
G1 X76.138 Y55.952 E163.22899
G1 X76.118 Y56.781 E163.41328
G1 X76.631 Y57.592 E163.62655
G1 X77.558 Y57.697 E163.83395
G1 X78.107 Y57.373 E163.97568
G1 X78.467 Y56.902 E164.10751
G1 X78.617 Y56.538 E164.19502
G1 X78.895 Y55.427 E164.44939
G1 X79.131 Y55.406 E164.50210
G1 X79.642 Y55.500 E164.61749
G1 X79.951 Y55.630 E164.69204
G1 X80.080 Y55.791 E164.73794
G1 X81.087 Y56.719 E165.04232
G1 X81.454 Y57.133 E165.16539
G1 X81.564 Y57.329 E165.21525
G1 X81.663 Y57.577 E165.27459
G1 X81.823 Y58.315 E165.44256
G1 X81.852 Y58.663 E165.52015
G1 X81.820 Y59.355 E165.67409
G1 X81.714 Y59.717 E165.75800
G1 X81.642 Y60.141 E165.85353
G1 X81.538 Y60.502 E165.93703
G1 X81.499 Y60.724 E165.98718
G1 X81.229 Y61.135 E166.09643
G1 X80.942 Y61.819 E166.26129
G1 X80.868 Y62.384 E166.38795
G1 X80.923 Y62.859 E166.49431
G1 X81.153 Y63.356 E166.61611
G1 X81.193 Y63.604 E166.67183
G1 X81.827 Y64.328 E166.88581
G1 X81.914 Y64.460 E166.92102
G1 X82.085 Y64.555 E166.96436
G1 X82.410 Y64.935 E167.07562
G1 X82.859 Y65.289 E167.20254
G1 X83.129 Y65.453 E167.27291
G1 X83.359 Y65.801 E167.36557
G1 X83.875 Y66.257 E167.51871
G1 X84.408 Y66.605 E167.66026
G1 X85.077 Y66.717 E167.81088
G1 X85.665 Y66.657 E167.94233
G1 X86.252 Y66.643 E168.07292
G1 X86.570 Y66.714 E168.14532
G1 X87.098 Y66.775 E168.26327
G1 X87.210 Y66.827 E168.29086
G1 X87.281 Y66.886 E168.31137
G1 X87.449 Y67.171 E168.38494
G1 X87.445 Y67.279 E168.40891
G1 X87.491 Y67.572 E168.47482
G1 X87.495 Y67.683 E168.49955
G1 X87.409 Y67.977 E168.56766
G1 X87.430 Y68.742 E168.73773
G1 X87.459 Y68.844 E168.76135
G1 X87.446 Y69.174 E168.83464
G1 X87.634 Y69.872 E168.99546
G1 X87.755 Y70.011 E169.03638
G1 X87.815 Y70.668 E169.18307
G1 X87.950 Y71.166 E169.29784
G1 X88.023 Y71.253 E169.32303
G1 X88.053 Y71.400 E169.35644
G1 X88.286 Y71.788 E169.45700
