G1 Z0.800 F7800.000
G1 X115.833 Y56.741 E121.38856
G1 X109.819 Y63.758 E123.44269
G1 X102.849 Y75.032 E126.38894
G1 X100.966 Y79.253 E127.41634
G1 X96.973 Y83.334 E128.68541
G1 X59.330 Y87.197 E137.09696
G1 X53.344 Y88.407 E138.45436
G1 X46.311 Y86.878 E140.05413
G1 X42.184 Y87.339 E140.97732
G1 X41.181 Y86.589 E141.25556
G1 X35.590 Y80.436 E143.10372
G1 X31.276 Y74.085 E144.81033
G1 X29.852 Y70.151 E145.74037
G1 X17.249 Y64.652 E148.79685
G1 X16.309 Y64.363 E149.01543
G1 X10.450 Y55.871 E151.30873
G1 X7.423 Y51.914 E152.41609
G1 X11.954 Y49.312 E153.57747
G1 X20.284 Y39.381 E156.45878
G1 X19.571 Y39.222 F7800.000
G1 X18.971 Y38.195 E156.70735 F1800.000
G1 X14.793 Y27.630 E159.08169
G1 X8.556 Y22.363 E160.78753
G1 X11.572 Y11.543 E163.13502
G1 X19.587 Y13.749 E164.87214
G1 X25.711 Y11.968 E166.20495
G1 X33.592 Y13.181 E167.87147
G1 X36.625 Y13.521 E168.50917
G1 X45.277 Y5.327 E170.99962
G1 X50.027 Y0.954 E172.34876
G1 X51.465 Y0.445 E172.66765
G1 X59.996 Y3.797 E174.58320
G1 X63.308 Y4.752 E175.30357
G1 X84.020 Y8.033 E179.68592
G1 X88.845 Y7.986 E180.69434
G1 X89.556 Y8.465 E180.87346
G1 X90.144 Y8.791 E181.01396
G1 X93.059 Y10.576 E181.72831
G1 X109.361 Y18.811 E185.54521
G1 X114.368 Y25.772 E187.33714
G1 X119.099 Y25.208 E188.33270
G1 E255
G1 X119.609 Y25.147 E188.44003 F3600.000
G1 X122.410 Y28.385 E189.33464
G1 X131.143 Y38.900 E192.19123
G1 X130.359 Y48.987 E194.30544
G1 X125.949 Y56.521 E196.12971
G1 X116.234 Y57.357 E198.16757
G1 E193.8
G1 X116.152 Y57.364 E198.18464 F1800.000
G1 X110.344 Y64.141 E200.04991
G1 X103.423 Y75.335 E202.80021
G1 X101.511 Y79.623 E203.78131
G1 X97.273 Y83.955 E205.04774
G1 X59.427 Y87.838 E212.99824
G1 X53.339 Y89.069 E214.29623
G1 X46.278 Y87.534 E215.80645
G1 X42.001 Y88.012 E216.70571
G1 X40.743 Y87.072 E217.03386
G1 X35.079 Y80.838 E218.79398
G1 X30.694 Y74.382 E220.42501
G1 X29.338 Y70.633 E221.25811
G1 X17.023 Y65.261 E224.06575
G1 X15.904 Y64.916 E224.31063
G1 X9.925 Y56.252 E226.51036
G1 X6.459 Y51.721 E227.70274
G1 X11.531 Y48.807 E228.92517
G1 X19.494 Y39.314 E231.51462
G1 X20.211 Y38.742 F7800.000
G1 E0.00
G1 X15.295 Y27.269 F7800.000
G1 X17.835 Y20.752 F7800.000
G1 X16.334 Y19.961 F7800.000
G1 X9.229 Y22.147 F7800.000
G1 X11.148 Y22.021 F7800.000
G1 E255
G1 X10.603 Y21.476 E0.18001 F3600.000
G1 X10.879 Y20.485 E0.42017
G1 X16.426 Y26.032 E2.25209
G1 X16.913 Y25.252 E2.46679
G1 X11.155 Y19.495 E4.36830
G1 X11.431 Y18.504 E4.60845
G1 X17.400 Y24.472 E6.57956
G1 X17.886 Y23.692 E6.79426
G1 X11.708 Y17.513 E8.83496
G1 X11.984 Y16.523 E9.07511
G1 X18.373 Y22.912 E11.18540
G1 X18.840 Y22.113 E11.40166
G1 X12.260 Y15.532 E13.57501
G1 X12.536 Y14.542 E13.81516
G1 X19.122 Y21.127 E15.99016
G1 X19.403 Y20.142 E16.22951
G1 X13.130 Y13.869 E18.30106
G1 X14.878 Y14.350 E18.72443
G1 X19.684 Y19.156 E20.31156
G1 X19.965 Y18.171 E20.55091
G1 X16.626 Y14.832 E21.65364
G1 X18.374 Y15.313 E22.07700
G1 X20.246 Y17.185 E22.69532
G1 X20.122 Y15.794 E23.02146
G1 X20.527 Y16.199 E23.15536
G1 E193.8
G1 E181.05
G1 Z11.200 F7800.000
G1 E0.00
G1 X21.976 Y39.636 F7800.000
G1 X21.104 Y38.142 E0.38452 F3600.000
G1 X16.506 Y26.518 E3.16321
G1 X11.467 Y22.263 E4.62918
G1 X13.818 Y14.021 E6.53431
G1 X20.004 Y15.724 E7.96042
G1 X26.693 Y13.778 E9.50911
G1 X32.885 Y14.731 E10.90168
G1 X37.902 Y15.294 E12.02379
G1 X51.040 Y2.851 E16.04618
G1 X51.855 Y2.101 E16.29222
G1 X60.475 Y5.489 E18.35100
G1 X62.845 Y6.172 E18.89925
G1 X76.925 Y8.403 E22.06819
G1 X87.096 Y8.302 E24.32907
G1 X88.433 Y9.204 E24.68741
G1 X89.708 Y9.910 E25.01161
G1 X91.925 Y11.284 E25.59126
G1 X95.990 Y13.759 E26.64908
G1 X109.494 Y20.580 E30.01200
G1 X113.997 Y26.841 E31.72625
G1 X120.303 Y26.088 E33.13781
G1 X121.939 Y27.979 E33.69367
G1 X131.029 Y38.926 E36.85647
G1 X130.245 Y49.005 E39.10372
G1 X125.968 Y56.313 E40.98589
G1 X115.527 Y57.212 E43.31544
G1 X110.021 Y63.637 E45.19631
G1 X102.449 Y75.885 E48.39707
G1 X101.199 Y78.687 E49.07914
G1 X97.107 Y82.868 E50.37945
G1 X56.634 Y87.022 E59.42327
G1 X54.245 Y87.505 E59.96509
G1 X46.676 Y85.859 E61.68691
G1 X43.527 Y86.211 E62.39112
G1 X42.322 Y85.310 E62.72550
G1 X34.928 Y77.174 E65.16931
G1 X31.899 Y72.715 E66.36757
G1 X30.767 Y69.583 E67.10792
G1 X18.206 Y64.102 E70.15414
G1 X17.786 Y63.948 E70.25361
G1 X17.711 Y63.740 E70.30279
G1 X11.526 Y54.777 E72.72334
G1 X9.759 Y52.467 E73.36984
G1 X12.565 Y50.856 E74.08915
G1 X21.899 Y39.728 E77.31760
G1 X21.162 Y39.567 F7800.000
G1 X20.501 Y38.435 E77.60889 F3600.000
G1 X15.946 Y26.920 E80.36150
G1 X10.644 Y22.443 E81.90407
G1 X10.785 Y22.217 E81.96331
G1 X13.357 Y13.201 E84.04731
G1 X19.999 Y15.029 E85.57857
G1 X26.649 Y13.095 E87.11810
G1 X32.973 Y14.068 E88.54052
G1 X37.668 Y14.595 E89.59056
G1 X50.584 Y2.362 E93.54496
G1 X51.710 Y1.326 E93.88504
G1 X60.690 Y4.856 E96.02982
G1 X62.990 Y5.518 E96.56191
G1 X76.975 Y7.734 E99.70925
G1 X87.297 Y7.632 E102.00390
G1 X88.782 Y8.633 E102.40195
G1 X90.047 Y9.334 E102.72330
G1 X92.275 Y10.715 E103.30600
G1 X96.315 Y13.174 E104.35733
G1 X109.941 Y20.057 E107.75069
G1 X114.309 Y26.130 E109.41362
G1 X120.576 Y25.383 E110.81642
G1 X122.449 Y27.547 E111.45266
G1 X131.717 Y38.707 E114.67722
G1 X130.900 Y49.210 E117.01888
G1 X126.370 Y56.949 E119.01210
G1 X115.857 Y57.854 E121.35781
G1 X110.562 Y64.032 E123.16640
G1 X103.041 Y76.198 E126.34566
G1 X101.760 Y79.069 E127.04439
G1 X97.416 Y83.508 E128.42508
G1 X56.735 Y87.683 E137.51539
G1 X54.240 Y88.188 E138.08115
G1 X46.641 Y86.536 E139.80976
G1 X43.339 Y86.904 E140.54833
G1 X41.871 Y85.807 E140.95569
G1 X34.402 Y77.588 E143.42425
G1 X31.299 Y73.021 E144.65163
G1 X30.236 Y70.080 E145.34673
G1 X17.957 Y64.723 E148.32464
G1 X17.263 Y64.468 E148.48898
G1 X17.111 Y64.048 E148.58819
G1 X10.985 Y55.170 E150.98582
G1 X8.765 Y52.268 E151.79822
G1 X12.129 Y50.335 E152.66069
G1 X21.084 Y39.659 E155.75821
G1 X20.372 Y39.500 F7800.000
G1 X19.916 Y38.719 E155.94703 F1800.000
G1 X15.403 Y27.310 E158.51111
G1 X9.797 Y22.576 E160.04463
G1 X10.187 Y21.951 E160.19857
G1 X12.910 Y12.405 E162.27298
G1 X19.994 Y14.355 E163.80847
G1 X26.606 Y12.432 E165.24750
G1 X33.059 Y13.425 E166.61203
G1 X37.441 Y13.917 E167.53348
G1 X50.142 Y1.888 E171.18919
G1 X51.429 Y0.703 E171.55485
G1 X51.675 Y0.616 E171.60951
G1 X60.899 Y4.241 E173.68049
G1 X63.131 Y4.884 E174.16599
G1 X77.023 Y7.085 E177.10525
G1 X82.789 Y7.028 E178.31033
G1 E255
G1 X87.493 Y6.982 E179.29337 F3600.000
G1 X87.810 Y7.196 E179.37338
G1 E181.05
G1 X89.121 Y8.080 E179.70381 F1800.000
G1 X90.375 Y8.774 E180.00333
G1 X92.614 Y10.162 E180.55393
G1 X96.630 Y12.607 E181.53643
G1 X110.375 Y19.550 E184.75445
G1 X114.612 Y25.441 E186.27104
G1 X120.331 Y24.759 E187.47456
G1 E255
G1 X120.841 Y24.698 E187.58189 F3600.000
G1 X122.943 Y27.128 E188.25336
G1 X132.383 Y38.495 E191.34125
G1 X131.535 Y49.409 E193.62886
G1 X126.760 Y57.566 E195.60406
G1 X116.258 Y58.471 E197.80704
G1 E181.05
G1 X116.176 Y58.478 E197.82411 F1800.000
G1 X111.087 Y64.416 E199.45855
G1 X103.615 Y76.502 E202.42790
G1 X102.305 Y79.439 E203.10002
G1 X97.716 Y84.129 E204.47137
G1 X56.832 Y88.325 E213.06001
G1 X54.235 Y88.850 E213.61374
G1 X46.607 Y87.192 E215.24509
G1 X43.156 Y87.577 E215.97077
G1 X41.433 Y86.289 E216.42032
G1 X33.891 Y77.991 E218.76371
G1 X30.717 Y73.318 E219.94419
G1 X29.721 Y70.563 E220.55641
G1 X17.715 Y65.325 E223.29378
G1 X16.755 Y64.972 E223.50746
G1 X16.530 Y64.347 E223.64636
G1 X10.461 Y55.552 E225.87959
G1 X7.800 Y52.074 E226.79467
G1 X11.707 Y49.830 E227.73607
G1 X20.294 Y39.592 E230.52879
G1 X21.012 Y39.020 F7800.000
G1 E0.00
G1 X17.188 Y27.186 F7800.000
G1 X17.549 Y26.825 E0.11606 F1200.000
G1 X16.896 Y26.513 E0.28047
G1 X19.153 Y24.255 E1.00536
G1 E0.00
G1 X20.757 Y21.686 F7800.000
G1 X16.438 Y26.005 E1.38674 F1200.000
G1 X15.915 Y25.563 E1.54228
G1 X21.424 Y20.054 E3.31110
G1 X21.809 Y18.703 E3.62999
G1 X15.392 Y25.121 E5.69058
G1 X14.868 Y24.679 E5.84612
G1 X22.194 Y17.353 E8.19847
G1 X22.580 Y16.002 E8.51736
G1 X14.345 Y24.237 E11.16148
G1 X13.821 Y23.795 E11.31702
G1 X22.004 Y15.612 E13.94450
G1 X20.643 Y16.008 E14.26642
G1 X13.298 Y23.353 E16.62483
G1 X12.774 Y22.911 E16.78037
G1 X19.667 Y16.019 E18.99343
G1 X18.910 Y15.810 E19.17170
G1 X12.251 Y22.469 E21.30976
G1 X12.113 Y21.642 E21.50014
G1 X18.153 Y15.602 E23.43958
G1 X17.396 Y15.393 E23.61784
G1 X12.498 Y20.291 E25.19052
G1 X12.883 Y18.941 E25.50941
G1 X16.639 Y15.185 E26.71532
G1 X15.882 Y14.977 E26.89359
G1 X13.268 Y17.590 E27.73274
G1 X13.654 Y16.240 E28.05162
G1 X15.125 Y14.768 E28.52402
G1 X14.368 Y14.560 E28.70229
G1 X14.039 Y14.889 E28.80790
G1 E183.6
G1 Z12.000 F7800.000
G1 E0.00
G1 X22.776 Y39.914 F7800.000
G1 X22.048 Y38.667 E0.32097 F3600.000
G1 X17.117 Y26.198 E3.30148
G1 X13.005 Y22.727 E4.49753
G1 X13.671 Y21.661 E4.77682
G1 X15.571 Y14.998 E6.31696
G1 X20.411 Y16.330 E7.43266
G1 X27.588 Y14.242 E9.09432
G1 X32.352 Y14.975 E10.16567
G1 X38.718 Y15.690 E11.58960
G1 X52.397 Y2.735 E15.77747
G1 X55.349 Y3.563 E16.45898
G1 X61.377 Y5.933 E17.89881
G1 X62.667 Y6.304 E18.19723
G1 X69.928 Y7.454 E19.83122
G1 X85.743 Y7.298 E23.34689
G1 X87.998 Y8.819 E23.95128
G1 X89.940 Y9.894 E24.44485
G1 X93.357 Y12.013 E25.33851
G1 X99.560 Y15.789 E26.95282
G1 X110.507 Y21.318 E29.67887
G1 X114.241 Y26.509 E31.10024
G1 X121.534 Y25.639 E32.73301
G1 X122.472 Y26.723 E33.05153
G1 X132.270 Y38.521 E36.46036
G1 X131.421 Y49.427 E38.89204
G1 X126.780 Y57.359 E40.93475
G1 X115.551 Y58.325 E43.43993
G1 X110.764 Y63.912 E45.07527
G1 X102.640 Y77.051 E48.50903
G1 X101.993 Y78.503 E48.86244
G1 X97.550 Y83.043 E50.27437
G1 X55.283 Y87.390 E59.71918
G1 X55.093 Y87.275 E59.76871
G1 X47.005 Y85.517 E61.60841
G1 X44.682 Y85.776 E62.12799
G1 X43.012 Y84.528 E62.59149
G1 X33.741 Y74.326 E65.65570
G1 X31.923 Y71.650 E66.37473
G1 X31.150 Y69.512 E66.88015
G1 X23.045 Y65.976 E68.84572
G1 X17.820 Y64.058 E70.08291
G1 X16.587 Y60.635 E70.89170
G1 X12.061 Y54.077 E72.66281
G1 X11.100 Y52.821 E73.01436
G1 X12.740 Y51.879 E73.43476
G1 X22.699 Y40.006 E76.87942
G1 X21.962 Y39.845 F7800.000
G1 X21.445 Y38.960 E77.10715 F3600.000
G1 X16.557 Y26.600 E80.06158
G1 X12.132 Y22.864 E81.34894
G1 X13.054 Y21.387 E81.73596
G1 X15.110 Y14.178 E83.40234
G1 X20.406 Y15.635 E84.62318
G1 X27.544 Y13.559 E86.27568
G1 X32.440 Y14.313 E87.37689
G1 X38.484 Y14.991 E88.72874
G1 X52.021 Y2.170 E92.87322
G1 X52.354 Y2.029 E92.95366
G1 X55.562 Y2.929 E93.69422
G1 X61.593 Y5.299 E95.13456
G1 X62.813 Y5.650 E95.41682
G1 X69.977 Y6.786 E97.02920
G1 X85.944 Y6.628 E100.57865
G1 X88.347 Y8.248 E101.22275
G1 X90.278 Y9.318 E101.71348
G1 X93.707 Y11.443 E102.61017
G1 X99.885 Y15.204 E104.21800
G1 X110.954 Y20.796 E106.97449
G1 X114.553 Y25.799 E108.34454
G1 X121.808 Y24.934 E109.96855
G1 X122.982 Y26.291 E110.36745
G1 X132.957 Y38.302 E113.83804
G1 X132.076 Y49.632 E116.36412
G1 X127.182 Y57.995 E118.51789
G1 X115.881 Y58.968 E121.03923
G1 X111.305 Y64.307 E122.60229
G1 X103.232 Y77.364 E126.01455
G1 X102.554 Y78.885 E126.38463
G1 X97.859 Y83.683 E127.87693
G1 X55.952 Y87.984 E137.24114
G1 X55.134 Y88.081 E137.42414
G1 X54.842 Y87.905 E137.50002
G1 X46.970 Y86.193 E139.29063
G1 X44.494 Y86.470 E139.84457
G1 X42.560 Y85.025 E140.38106
G1 X33.215 Y74.741 E143.47002
G1 X31.323 Y71.956 E144.21817
G1 X30.619 Y70.010 E144.67834
G1 X22.796 Y66.596 E146.57559
G1 X17.297 Y64.578 E147.87766
G1 X15.987 Y60.943 E148.73648
G1 X11.520 Y54.470 E150.48468
G1 X10.106 Y52.621 E151.00212
G1 X12.305 Y51.358 E151.56567
G1 X21.885 Y39.936 E154.87940
G1 X21.172 Y39.777 F7800.000
G1 X20.861 Y39.244 E155.00847 F1800.000
G1 X16.014 Y26.990 E157.76229
G1 X11.285 Y22.997 E159.05588
G1 X12.456 Y21.121 E159.51798
G1 X14.663 Y13.382 E161.19975
G1 X20.401 Y14.962 E162.44341
G1 X27.501 Y12.896 E163.98866
G1 X32.526 Y13.670 E165.05119
G1 X38.257 Y14.314 E166.25639
G1 X51.660 Y1.619 E170.11426
G1 X52.310 Y1.343 E170.26186
G1 X55.769 Y2.313 E171.01251
G1 X61.801 Y4.684 E172.36711
G1 X62.954 Y5.016 E172.61774
G1 X70.025 Y6.137 E174.11391
G1 X75.791 Y6.080 E175.31899
G1 E255
G1 X86.140 Y5.978 E177.48173 F3600.000
G1 X86.457 Y6.192 E177.56174
G1 E183.6
G1 X88.686 Y7.695 E178.12350 F1800.000
G1 X90.606 Y8.758 E178.58225
G1 X94.046 Y10.891 E179.42805
G1 X100.200 Y14.637 E180.93374
G1 X111.388 Y20.288 E183.55301
G1 X114.856 Y25.110 E184.79425
G1 X121.563 Y24.310 E186.20575
G1 E255
G1 X122.073 Y24.249 E186.31307 F3600.000
G1 X123.476 Y25.872 E186.76140
G1 X133.624 Y38.090 E190.08060
G1 X132.711 Y49.831 E192.54159
G1 X127.572 Y58.612 E194.66774
G1 X116.282 Y59.584 E197.03584
G1 E183.6
G1 X116.200 Y59.591 E197.05291 F1800.000
G1 X111.830 Y64.691 E198.45651
G1 X103.807 Y77.668 E201.64492
G1 X103.099 Y79.255 E202.00804
G1 X98.158 Y84.304 E203.48433
G1 X56.023 Y88.628 E212.33598
G1 X54.989 Y88.751 E212.55349
G1 X54.599 Y88.515 E212.64887
G1 X46.937 Y86.849 E214.28755
G1 X44.311 Y87.142 E214.83966
G1 X42.122 Y85.507 E215.41061
G1 X32.704 Y75.143 E218.33726
G1 X30.741 Y72.253 E219.06720
G1 X30.104 Y70.492 E219.45855
G1 X22.555 Y67.198 E221.17994
G1 X16.790 Y65.082 E222.46325
G1 X15.406 Y61.242 E223.31629
G1 X10.996 Y54.851 E224.93896
G1 X9.142 Y52.427 E225.57673
G1 X11.882 Y50.853 E226.23711
G1 X21.095 Y39.869 E229.23310
G1 X21.666 Y39.407 F7800.000
G1 E0.00
G1 X17.443 Y25.336 F7800.000
G1 X13.964 Y21.857 E1.12147 F1200.000
G1 X14.209 Y21.133 E1.29571
G1 X19.187 Y26.111 E2.90020
G1 X20.012 Y25.967 E3.09119
G1 X14.424 Y20.379 E4.89246
G1 X14.639 Y19.625 E5.07119
G1 X20.385 Y25.370 E6.92319
G1 X20.757 Y24.774 E7.08351
G1 X14.854 Y18.871 E8.98625
G1 X15.069 Y18.117 E9.16497
G1 X21.130 Y24.177 E11.11845
G1 X21.502 Y23.580 E11.27877
G1 X15.284 Y17.363 E13.28298
G1 X15.500 Y16.609 E13.46170
G1 X21.875 Y22.984 E15.51664
G1 X22.247 Y22.387 E15.67696
G1 X15.715 Y15.855 E17.78264
G1 X16.567 Y15.737 E17.97867
G1 X22.620 Y21.791 E19.92976
G1 X22.992 Y21.194 E20.09008
G1 X17.904 Y16.106 E21.73018
G1 X19.241 Y16.474 E22.04632
G1 X23.365 Y20.597 E23.37544
G1 X23.593 Y19.857 E23.55211
G1 X20.444 Y16.708 E24.56703
G1 X21.195 Y16.489 E24.74523
G1 X23.808 Y19.102 E25.58749
G1 X24.317 Y18.642 F7800.000
G1 X21.946 Y16.271 E26.35176 F1200.000
G1 X22.697 Y16.053 E26.52997
G1 X24.739 Y18.095 E27.18822
G1 X24.453 Y16.840 E27.48146
G1 X23.447 Y15.834 E27.80573
G1 X24.340 Y15.758 E28.00996
G1 X24.669 Y16.086 E28.11580
G1 E0.00
G1 X14.044 Y22.906 F7800.000
G1 X13.592 Y22.454 E0.14588 F1200.000
G1 E178.5
G1 Z12.800 F7800.000
G1 E0.00
G1 X23.458 Y40.333 F7800.000
G1 X17.727 Y25.878 E3.45645 F3600.000
G1 X14.493 Y23.148 E4.39712
G1 X15.940 Y20.831 E5.00419
G1 X17.325 Y15.975 E6.12670
G1 X20.818 Y16.936 E6.93198
G1 X28.483 Y14.706 E8.70662
G1 X31.819 Y15.220 E9.45675
G1 X39.534 Y16.086 E11.18250
G1 X51.857 Y4.416 E14.95511
G1 X53.249 Y3.824 E15.29134
G1 X62.131 Y6.316 E17.34194
G1 X62.422 Y6.426 E17.41108
G1 X62.930 Y6.506 E17.52544
G1 X84.390 Y6.294 E22.29591
G1 X87.562 Y8.434 E23.14635
G1 X90.171 Y9.879 E23.80930
G1 X94.789 Y12.741 E25.01696
G1 X103.131 Y17.819 E27.18776
G1 X111.520 Y22.057 E29.27694
G1 X114.485 Y26.178 E30.40544
G1 X122.766 Y25.190 E32.25942
G1 X133.510 Y38.116 E35.99543
G1 X132.598 Y49.850 E38.61154
G1 X127.591 Y58.404 E40.81479
G1 X115.575 Y59.439 E43.49561
G1 X111.506 Y64.186 E44.88541
G1 X102.832 Y78.217 E48.55218
G1 X102.786 Y78.319 E48.57693
G1 X97.993 Y83.218 E50.10047
G1 X60.722 Y87.043 E58.42879
G1 X55.222 Y87.697 E59.65994
G1 X53.134 Y86.435 E60.20225
G1 X47.335 Y85.174 E61.52143
G1 X45.837 Y85.342 E61.85639
G1 X43.701 Y83.746 E62.44901
G1 X32.553 Y71.478 E66.13362
G1 X31.947 Y70.586 E66.37343
G1 X31.533 Y69.441 E66.64391
G1 X27.884 Y67.850 E67.52883
G1 X17.855 Y64.167 E69.90374
G1 X15.462 Y57.529 E71.47214
G1 X12.442 Y53.174 E72.65035
G1 X12.916 Y52.902 E72.77183
G1 X23.381 Y40.425 E76.39172
G1 X22.690 Y40.209 F7800.000
G1 X17.167 Y26.280 E79.72227 F3600.000
G1 X13.620 Y23.285 E80.75432
G1 X15.323 Y20.557 E81.46912
G1 X16.864 Y15.155 E82.71786
G1 X20.813 Y16.242 E83.62829
G1 X28.439 Y14.023 E85.39377
G1 X31.907 Y14.557 E86.17376
G1 X39.300 Y15.387 E87.82743
G1 X51.484 Y3.848 E91.55776
G1 X53.203 Y3.117 E91.97291
G1 X62.339 Y5.680 E94.08211
G1 X62.594 Y5.776 E94.14255
G1 X62.980 Y5.837 E94.22934
G1 X84.592 Y5.624 E99.03359
G1 X87.912 Y7.863 E99.92375
G1 X90.510 Y9.302 E100.58384
G1 X95.139 Y12.172 E101.79454
G1 X103.456 Y17.235 E103.95887
G1 X111.967 Y21.534 E106.07848
G1 X114.797 Y25.468 E107.15566
G1 X123.040 Y24.485 E109.00088
G1 X123.515 Y25.034 E109.16242
G1 X134.197 Y37.897 E112.87905
G1 X133.252 Y50.055 E115.58956
G1 X127.993 Y59.040 E117.90387
G1 X115.905 Y60.081 E120.60085
G1 X112.048 Y64.582 E121.91838
G1 X103.424 Y78.530 E125.56363
G1 X103.348 Y78.701 E125.60505
G1 X98.301 Y83.858 E127.20896
G1 X60.795 Y87.707 E135.58980
G1 X55.073 Y88.388 E136.87081
G1 X52.883 Y87.065 E137.43948
G1 X47.300 Y85.851 E138.70958
G1 X45.649 Y86.035 E139.07889
G1 X43.250 Y84.243 E139.74450
G1 X32.027 Y71.893 E143.45386
G1 X31.347 Y70.892 E143.72279
G1 X31.003 Y69.939 E143.94802
G1 X27.635 Y68.470 E144.76462
G1 X17.332 Y64.687 E147.20441
G1 X14.863 Y57.838 E148.82284
G1 X12.056 Y53.769 E149.92161
G1 X11.448 Y52.974 E150.14409
G1 X12.480 Y52.381 E150.40873
G1 X22.613 Y40.300 E153.91364
G1 X21.945 Y40.088 F7800.000
G1 X16.625 Y26.670 E156.93004 F1800.000
G1 X12.773 Y23.418 E157.98365
G1 X14.724 Y20.291 E158.75391
G1 X16.416 Y14.359 E160.04305
G1 X20.808 Y15.568 E160.99488
G1 X28.396 Y13.361 E162.64633
G1 X31.993 Y13.914 E163.40687
G1 X39.073 Y14.710 E164.89583
G1 X51.123 Y3.297 E168.36434
G1 X53.159 Y2.432 E168.82661
G1 X62.542 Y5.064 E170.86302
G1 X62.761 Y5.146 E170.91192
G1 X63.027 Y5.189 E170.96837
G1 X68.794 Y5.132 E172.17345
G1 E255
G1 X84.787 Y4.974 E175.51588 F3600.000
G1 X85.104 Y5.188 E175.59589
G1 E178.5
G1 X88.251 Y7.310 E176.38898 F1800.000
G1 X90.838 Y8.743 E177.00696
G1 X95.478 Y11.619 E178.14797
G1 X103.771 Y16.668 E180.17685
G1 X112.401 Y21.027 E182.19736
G1 X115.100 Y24.779 E183.16327
G1 X122.795 Y23.861 E184.78273
G1 E255
G1 X123.305 Y23.800 E184.89005 F3600.000
G1 X124.010 Y24.615 E185.11524
G1 X134.864 Y37.686 E188.66575
G1 X133.887 Y50.253 E191.30012
G1 X128.383 Y59.657 E193.57721
G1 X116.306 Y60.697 E196.11043
G1 E178.5
G1 X116.224 Y60.704 E196.12750 F1800.000
G1 X112.573 Y64.965 E197.30026
G1 X103.998 Y78.834 E200.70773
G1 X103.893 Y79.071 E200.76186
G1 X98.601 Y84.479 E202.34308
G1 X60.867 Y88.351 E210.27021
G1 X54.928 Y89.058 E211.52002
G1 X52.640 Y87.675 E212.07869
G1 X47.266 Y86.507 E213.22801
G1 X45.466 Y86.708 E213.60654
G1 X42.812 Y84.725 E214.29889
G1 X31.517 Y72.295 E217.80881
G1 X30.765 Y71.189 E218.08820
G1 X30.488 Y70.422 E218.25867
G1 X27.394 Y69.072 E218.96410
G1 X16.825 Y65.191 E221.31704
G1 X14.282 Y58.137 E222.88422
G1 X11.531 Y54.150 E223.89633
G1 X10.483 Y52.780 E224.25680
G1 X12.057 Y51.876 E224.63615
G1 X21.868 Y40.180 E227.82643
G1 X22.630 Y39.675 F7800.000
G1 E0.00
G1 X21.725 Y25.527 F7800.000
G1 X22.087 Y25.165 E0.11896 F1200.000
G1 X21.040 Y25.222 E0.36288
G1 X23.731 Y22.531 E1.24842
G1 E0.00
G1 X25.375 Y19.898 F7800.000
G1 X20.355 Y24.918 E1.65212 F1200.000
G1 X19.670 Y24.614 E1.82659
G1 X27.019 Y17.264 E4.24529
G1 X26.572 Y15.733 F7800.000
G1 X18.299 Y24.005 E6.96780 F1200.000
G1 X17.614 Y23.701 E7.14227
G1 X25.176 Y16.139 E9.63102
G1 X23.781 Y16.544 E9.96922
G1 X16.929 Y23.396 E12.22422
G1 X16.244 Y23.092 E12.39869
G1 X22.385 Y16.950 E14.41994
G1 X20.990 Y17.356 E14.75814
G1 X15.559 Y22.788 E16.54565
G1 X16.361 Y20.996 F7800.000
G1 X20.202 Y17.155 E17.80981 F1200.000
G1 X19.426 Y16.941 E17.99709
G1 X16.756 Y19.611 E18.87595
G1 X17.151 Y18.227 E19.21096
G1 X18.651 Y16.727 E19.70451
G1 X17.875 Y16.514 E19.89179
G1 X17.546 Y16.843 E20.00003
G1 E0.00
G1 X18.985 Y24.309 F7800.000
G1 X27.967 Y15.327 E2.95626 F1200.000
G1 E0.00
G1 X27.942 Y65.506 F7800.000
G1 X27.625 Y65.824 E0.11161 F1200.000
G1 X28.038 Y66.468 E0.30181
G1 X28.968 Y65.537 E0.62905
G1 X29.995 Y65.568 E0.88431
G1 X28.451 Y67.112 E1.42718
G1 X28.864 Y67.756 E1.61739
G1 X30.456 Y66.164 E2.17712
G1 X30.736 Y66.940 E2.38234
G1 X29.512 Y68.165 E2.81291
G1 X30.248 Y68.486 E3.01253
G1 X31.017 Y67.717 E3.28307
G1 X31.298 Y68.493 E3.48829
G1 X30.984 Y68.807 E3.59881
G1 E0.00
G1 X30.740 Y66.049 F7800.000
G1 E255
G1 X31.136 Y65.653 E0.13095 F3600.000
G1 X32.367 Y65.690 E0.41916
G1 X31.077 Y66.980 E0.84605
G1 X31.414 Y67.911 E1.07777
G1 X33.598 Y65.727 E1.80061
G1 X34.829 Y65.764 E2.08883
G1 X31.751 Y68.842 E3.10761
G1 X32.087 Y69.774 E3.33933
G1 X36.060 Y65.801 E4.65407
G1 X37.291 Y65.838 E4.94228
G1 X32.468 Y70.661 E6.53848
G1 X32.999 Y71.398 E6.75102
G1 X38.416 Y65.980 E8.54384
G1 X39.050 Y66.614 E8.75365
G1 X33.603 Y72.062 E10.55650
G1 X34.207 Y72.726 E10.76655
G1 X39.684 Y67.248 E12.57943
G1 X40.257 Y67.943 E12.79022
G1 X34.810 Y73.390 E14.59288
G1 X35.414 Y74.055 E14.80293
G1 X40.753 Y68.716 E16.56975
