G1 Z0.900 F7800.000
G1 X90.785 Y64.263 F7800.000
G1 X85.095 Y53.714 F7800.000
G1 X96.934 Y16.843 F7800.000
G1 X100.289 Y20.847 E1.38161 F1800.000
G1 X98.862 Y28.296 E3.38779
G1 X95.333 Y47.681 E8.59899
G1 X67.226 Y62.843 E17.04557
G1 X49.503 Y53.447 E22.35125
G1 X39.050 Y47.879 E25.48376
G1 X35.378 Y28.512 E30.69738
G1 X33.859 Y21.088 E32.70162
G1 X37.184 Y17.061 E34.08285
G1 X34.017 Y12.577 E35.53469
G1 X35.342 Y9.440 E36.43553
G1 X38.145 Y5.988 E37.61148
G1 X45.274 Y0.786 E39.94578
G1 X58.540 Y-0.652 E43.47500
G1 E255
G1 X59.388 Y-0.743 E43.70060 F3600.000
G1 X59.887 Y-0.265 E43.88357
G1 X60.920 Y1.751 E44.48266
G1 X61.135 Y2.045 E44.57882
G1 E239.7
G1 X61.779 Y2.925 E44.86735 F1800.000
G1 X67.002 Y1.468 E46.30148
G1 X72.236 Y2.887 E47.73562
G1 X72.874 Y2.002 E48.02415
G1 E255
G1 X73.086 Y1.707 E48.12031 F3600.000
G1 X74.104 Y-0.316 E48.71940
G1 X74.600 Y-0.799 E48.90238
G1 X75.449 Y-0.713 E49.12799
G1 E239.7
G1 X88.725 Y0.627 E52.65719 F1800.000
G1 X95.892 Y5.777 E54.99149
G1 X98.719 Y9.209 E56.16745
G1 X100.067 Y12.336 E57.06829
G1 X97.011 Y16.732 E58.48442
G1 E0
G1 X74.538 Y0.808 F7800.000
G1 E255
G1 X74.021 Y1.169 E0.16683 F3600.000
G1 E239.7
G1 E0
G1 X67.082 Y23.358 F7800.000
G1 X56.683 Y4.799 F7800.000
G1 X59.000 Y0.396 F7800.000
G1 X59.440 Y0.068 F7800.000
G1 X59.446 Y0.188 F7800.000
G1 E255
G1 X58.847 Y-0.135 E0.17993 F3600.000
G1 E239.7
G1 E237.15
G1 Z45.000 F7800.000
G1 E0
G1 X76.085 Y80.916 F7800.000
G1 X72.147 Y109.300 E7.57905 F1800.000
G1 X67.396 Y109.419 E8.83598
G1 X62.644 Y109.334 E10.09295
G1 X58.495 Y80.981 E17.67216
G1 X64.777 Y81.260 E19.33544
G1 X69.805 Y81.242 E20.66529
G1 X75.951 Y80.923 E22.29289
G1 E0
G1 X76.606 Y80.439 F7800.000
G1 X76.071 Y70.129 F7800.000
G1 X90.618 Y64.958 F7800.000
G1 X84.598 Y53.798 F7800.000
G1 X97.021 Y17.190 F7800.000
G1 X100.168 Y20.946 E1.29598 F1800.000
G1 X98.685 Y28.693 E3.38218
G1 X95.253 Y47.540 E8.44897
G1 X67.226 Y62.659 E16.87191
G1 X50.000 Y53.528 E22.02834
G1 X39.129 Y47.737 E25.28612
G1 X35.559 Y28.906 E30.35541
G1 X33.980 Y21.186 E32.43960
G1 X37.099 Y17.409 E33.73519
G1 X33.295 Y12.024 E35.47887
G1 X34.236 Y9.797 E36.11823
G1 X36.273 Y7.288 E36.97306
G1 X45.672 Y0.430 E40.05036
G1 X58.869 Y-1.001 E43.56146
G1 X59.860 Y0.658 E44.07251
G1 X62.225 Y2.926 E44.93929
G1 X67.003 Y1.593 E46.25112
G1 X71.790 Y2.891 E47.56294
G1 X74.138 Y0.606 E48.42972
G1 X75.117 Y-1.060 E48.94079
G1 X88.324 Y0.274 E52.45189
G1 X97.773 Y7.063 E55.52919
G1 X99.828 Y9.558 E56.38401
G1 X100.785 Y11.777 E57.02337
G1 X97.098 Y17.079 E58.73134
G1 Z45.900 F7800.000
G1 E0
G1 X76.190 Y81.219 F7800.000
G1 X72.605 Y107.049 E6.89730 F1800.000
G1 X72.127 Y109.402 E7.53247
G1 X67.272 Y109.456 E8.81666
G1 X62.664 Y109.437 E10.03541
G1 X62.170 Y107.087 E10.67058
G1 X58.393 Y81.284 E17.56802
G1 X65.120 Y81.583 E19.34887
G1 X69.465 Y81.567 E20.49823
G1 X76.055 Y81.226 E22.24340
G1 E0
G1 X76.710 Y80.741 F7800.000
G1 X76.163 Y70.181 F7800.000
G1 X90.511 Y65.768 F7800.000
G1 X84.100 Y53.883 F7800.000
G1 X97.109 Y17.537 F7800.000
G1 X100.048 Y21.045 E1.21034 F1800.000
G1 X98.507 Y29.089 E3.37657
G1 X95.174 Y47.399 E8.29896
G1 X67.225 Y62.476 E16.69824
G1 X50.498 Y53.609 E21.70542
G1 X39.209 Y47.595 E25.08848
G1 X35.741 Y29.301 E30.01343
G1 X34.101 Y21.284 E32.17758
G1 X37.013 Y17.757 E33.38754
G1 X32.574 Y11.470 E35.42306
G1 X33.130 Y10.154 E35.80094
G1 X34.401 Y8.588 E36.33464
G1 X46.069 Y0.073 E40.15494
G1 X58.355 Y-1.259 E43.42352
G1 X60.343 Y2.070 E44.44907
G1 X61.560 Y3.237 E44.89514
G1 X67.003 Y1.718 E46.38971
G1 X72.457 Y3.198 E47.88429
G1 X73.665 Y2.021 E48.33035
G1 X75.629 Y-1.322 E49.35593
G1 X87.924 Y-0.079 E52.62450
G1 X99.654 Y8.349 E56.44480
G1 X100.937 Y9.907 E56.97850
G1 X101.503 Y11.219 E57.35638
G1 X97.186 Y17.426 E59.35619
G1 Z46.800 F7800.000
G1 E0
G1 X76.294 Y81.521 F7800.000
G1 X73.289 Y103.175 E5.78204 F1800.000
G1 X72.040 Y109.323 E7.44154
G1 X67.669 Y109.374 E8.59775
G1 X62.750 Y109.357 E9.89882
G1 X61.458 Y103.218 E11.55816
G1 X58.292 Y81.587 E17.34032
G1 X65.463 Y81.906 E19.23873
G1 X69.126 Y81.893 E20.20761
G1 X76.159 Y81.528 E22.07034
G1 E0
G1 X76.814 Y81.043 F7800.000
G1 X76.254 Y70.232 F7800.000
G1 X90.405 Y66.577 F7800.000
G1 X83.603 Y53.967 F7800.000
G1 X97.197 Y17.884 F7800.000
G1 X99.928 Y21.144 E1.12471 F1800.000
G1 X98.330 Y29.485 E3.37097
G1 X95.095 Y47.257 E8.14894
G1 X67.224 Y62.292 E16.52458
G1 X50.996 Y53.690 E21.38251
G1 X39.289 Y47.453 E24.89084
G1 X35.922 Y29.695 E29.67146
G1 X34.222 Y21.382 E31.91556
G1 X36.928 Y18.104 E33.03989
G1 X31.852 Y10.917 E35.36725
G1 X32.023 Y10.511 E35.48365
G1 X32.530 Y9.887 E35.69622
G1 X46.467 Y-0.283 E40.25951
G1 X58.665 Y-1.606 E43.50472
G1 X59.130 Y-0.523 E43.81662
G1 X60.990 Y3.522 E44.99412
G1 X67.004 Y1.843 E46.64555
G1 X73.029 Y3.478 E48.29698
G1 X74.859 Y-0.580 E49.47447
G1 X75.316 Y-1.666 E49.78592
G1 X87.524 Y-0.432 E53.03127
G1 X101.535 Y9.635 E57.59455
G1 X102.046 Y10.256 E57.80712
G1 X102.220 Y10.660 E57.92352
G1 X97.274 Y17.773 E60.21518
G1 Z47.700 F7800.000
G1 E0
G1 X76.398 Y81.823 F7800.000
G1 X73.973 Y99.300 E4.66678 F1800.000
G1 X71.953 Y109.244 E7.35058
G1 X67.819 Y109.292 E8.44421
G1 X62.836 Y109.277 E9.76219
G1 X60.746 Y99.349 E12.44575
G1 X58.191 Y81.890 E17.11262
G1 X65.805 Y82.229 E19.12860
G1 X68.786 Y82.218 E19.91699
G1 X76.263 Y81.830 E21.89728
G1 E0
G1 X76.919 Y81.346 F7800.000
G1 X76.345 Y70.284 F7800.000
G1 X90.245 Y67.286 F7800.000
G1 X83.106 Y54.052 F7800.000
G1 X97.285 Y18.231 F7800.000
G1 X99.808 Y21.243 E1.03907 F1800.000
G1 X98.153 Y29.881 E3.36536
G1 X95.015 Y47.116 E7.99892
G1 X67.224 Y62.109 E16.35091
G1 X51.494 Y53.770 E21.05960
G1 X39.369 Y47.311 E24.69320
G1 X36.104 Y30.089 E29.32949
G1 X34.343 Y21.480 E31.65354
G1 X36.843 Y18.452 E32.69223
G1 X31.351 Y10.676 E35.20997
G1 X46.864 Y-0.638 E40.28836
G1 X53.134 Y-1.306 E41.95620
G1 X59.472 Y-2.007 E43.64276
G1 E255
G1 X59.492 Y-2.009 E43.64796 F3600.000
G1 X60.265 Y-0.209 E44.16617
G1 E237.15
G1 X60.876 Y1.213 E44.57548 F1800.000
G1 X61.881 Y3.399 E45.21188
G1 X67.004 Y1.968 E46.61878
G1 X72.137 Y3.362 E48.02567
G1 X73.126 Y1.168 E48.66207
G1 X73.727 Y-0.258 E49.07140
G1 E255
G1 X74.486 Y-2.063 E49.58931 F3600.000
G1 X74.506 Y-2.061 E49.59451
G1 E237.15
G1 X87.124 Y-0.786 E52.94890 F1800.000
G1 X102.719 Y10.416 E58.02739
G1 X97.362 Y18.121 E60.50942
G1 Z48.600 F7800.000
G1 E0
G1 X76.502 Y82.126 F7800.000
G1 X74.657 Y95.426 E3.55151 F1800.000
G1 X71.866 Y109.165 E7.25962
G1 X67.968 Y109.210 E8.29067
G1 X62.921 Y109.197 E9.62556
G1 X60.034 Y95.479 E13.33334
G1 X58.089 Y82.193 E16.88492
G1 X66.148 Y82.552 E19.01846
G1 X68.446 Y82.543 E19.62637
G1 X76.367 Y82.133 E21.72422
G1 E0
G1 X77.023 Y81.648 F7800.000
G1 X76.436 Y70.336 F7800.000
G1 X89.909 Y67.670 F7800.000
G1 X82.608 Y54.136 F7800.000
G1 X97.372 Y18.579 F7800.000
G1 X99.688 Y21.341 E0.95344 F1800.000
G1 X97.976 Y30.277 E3.35975
G1 X94.936 Y46.975 E7.84890
G1 X67.223 Y61.925 E16.17725
G1 X51.992 Y53.851 E20.73668
G1 X39.449 Y47.169 E24.49556
G1 X36.285 Y30.483 E28.98751
G1 X34.464 Y21.578 E31.39153
G1 X36.758 Y18.800 E32.34458
G1 X31.657 Y11.578 E34.68315
G1 X31.318 Y10.617 E34.95261
G1 X34.482 Y8.330 E35.98505
G1 X47.262 Y-0.995 E40.16920
G1 X54.419 Y-1.757 E42.07292
G1 X60.161 Y-2.394 E43.60096
G1 X62.754 Y3.282 E45.25140
G1 X67.004 Y2.092 E46.41885
G1 X71.264 Y3.251 E47.58629
G1 X73.815 Y-2.443 E49.23650
G1 X86.724 Y-1.139 E52.66825
G1 X99.571 Y8.093 E56.85249
G1 X102.752 Y10.356 E57.88492
G1 X102.420 Y11.319 E58.15438
G1 X97.449 Y18.468 E60.45725
G1 Z49.500 F7800.000
G1 E0
G1 X76.606 Y82.428 F7800.000
G1 X75.340 Y91.552 E2.43625 F1800.000
G1 X71.779 Y109.086 E7.16866
G1 X68.118 Y109.128 E8.13713
G1 X63.007 Y109.118 E9.48893
G1 X59.322 Y91.610 E14.22093
G1 X57.988 Y82.496 E16.65723
G1 X66.491 Y82.875 E18.90833
G1 X68.107 Y82.869 E19.33575
G1 X76.472 Y82.435 E21.55116
G1 E0
G1 X77.127 Y81.950 F7800.000
G1 X76.527 Y70.388 F7800.000
G1 X89.574 Y68.054 F7800.000
G1 X82.111 Y54.220 F7800.000
G1 X97.460 Y18.926 F7800.000
G1 X99.567 Y21.440 E0.86780 F1800.000
G1 X97.799 Y30.673 E3.35415
G1 X94.857 Y46.834 E7.69888
G1 X67.222 Y61.742 E16.00358
G1 X52.490 Y53.932 E20.41377
G1 X39.529 Y47.028 E24.29792
G1 X36.467 Y30.878 E28.64554
G1 X34.585 Y21.676 E31.12951
G1 X36.673 Y19.147 E31.99693
G1 X32.032 Y12.577 E34.12451
G1 X31.313 Y10.535 E34.69706
G1 X37.253 Y6.242 E36.63567
G1 X47.659 Y-1.351 E40.04277
G1 X59.645 Y-2.646 E43.23130
G1 X59.990 Y-1.775 E43.47904
G1 X62.409 Y3.503 E45.01482
G1 X67.005 Y2.217 E46.27699
G1 X71.610 Y3.470 E47.53917
G1 X73.990 Y-1.826 E49.07494
G1 X74.328 Y-2.698 E49.32217
G1 X86.324 Y-1.492 E52.51087
G1 X96.785 Y6.025 E55.91794
G1 X102.757 Y10.274 E57.85654
G1 X102.052 Y12.321 E58.42909
G1 X97.537 Y18.815 E60.52097
G1 Z50.400 F7800.000
G1 E0
G1 X76.711 Y82.730 F7800.000
G1 X76.024 Y87.677 E1.32099 F1800.000
G1 X71.692 Y109.007 E7.07770
G1 X68.267 Y109.047 E7.98359
G1 X63.092 Y109.038 E9.35231
G1 X58.610 Y87.741 E15.10851
G1 X57.887 Y82.799 E16.42953
G1 X66.833 Y83.197 E18.79819
G1 X67.767 Y83.194 E19.04513
G1 X76.576 Y82.737 E21.37811
G1 E0
G1 X77.231 Y82.253 F7800.000
G1 X76.619 Y70.440 F7800.000
G1 X89.238 Y68.439 F7800.000
G1 X81.614 Y54.305 F7800.000
G1 X97.548 Y19.273 F7800.000
G1 X99.447 Y21.539 E0.78217 F1800.000
G1 X97.622 Y31.069 E3.34854
G1 X94.777 Y46.693 E7.54887
G1 X67.222 Y61.558 E15.82992
G1 X52.988 Y54.013 E20.09086
G1 X39.609 Y46.886 E24.10028
G1 X36.648 Y31.272 E28.30356
G1 X34.705 Y21.775 E30.86749
G1 X36.587 Y19.495 E31.64927
G1 X32.407 Y13.576 E33.56588
G1 X31.307 Y10.454 E34.44151
G1 X40.025 Y4.154 E37.28629
G1 X48.057 Y-1.707 E39.91620
G1 X59.147 Y-2.899 E42.86641
G1 X59.908 Y-0.981 E43.41210
G1 X62.065 Y3.725 E44.78135
G1 X67.005 Y2.342 E46.13837
G1 X71.956 Y3.689 E47.49539
G1 X74.078 Y-1.033 E48.86465
G1 X74.824 Y-2.954 E49.40977
G1 X85.924 Y-1.845 E52.36015
G1 X93.999 Y3.957 E54.99004
G1 X102.762 Y10.193 E57.83482
G1 X101.685 Y13.323 E58.71045
G1 X97.625 Y19.162 E60.59135
G1 Z51.300 F7800.000
G1 E0
G1 X76.815 Y83.032 F7800.000
G1 X76.708 Y83.803 E0.20588 F1800.000
G1 X71.605 Y108.928 E6.98689
G1 X68.417 Y108.965 E7.83020
G1 X63.178 Y108.958 E9.21584
G1 X57.898 Y83.872 E15.99626
G1 X57.785 Y83.102 E16.20200
G1 X67.187 Y83.521 E18.69103
G1 X76.680 Y83.039 E21.20518
G1 E0
G1 X77.335 Y82.555 F7800.000
G1 X76.710 Y70.492 F7800.000
G1 X88.903 Y68.823 F7800.000
G1 X81.117 Y54.389 F7800.000
G1 X97.636 Y19.620 F7800.000
G1 X99.327 Y21.638 E0.69653 F1800.000
G1 X97.445 Y31.465 E3.34293
G1 X94.698 Y46.552 E7.39885
G1 X67.221 Y61.375 E15.65625
G1 X53.486 Y54.093 E19.76795
G1 X39.688 Y46.744 E23.90264
G1 X36.830 Y31.666 E27.96159
G1 X34.826 Y21.873 E30.60547
G1 X36.502 Y19.843 E31.30162
G1 X32.782 Y14.575 E33.00724
G1 X31.301 Y10.372 E34.18596
G1 X42.796 Y2.066 E37.93691
G1 X48.454 Y-2.063 E39.78963
G1 X58.650 Y-3.152 E42.50152
G1 X59.825 Y-0.187 E43.34516
G1 X61.720 Y3.947 E44.54789
G1 X67.006 Y2.467 E45.99976
G1 X72.302 Y3.908 E47.45163
G1 X74.167 Y-0.239 E48.65436
G1 X75.320 Y-3.211 E49.49759
G1 X85.524 Y-2.198 E52.20960
G1 X91.212 Y1.889 E54.06231
G1 X102.768 Y10.111 E57.81326
G1 X101.317 Y14.325 E58.99198
G1 X97.713 Y19.509 E60.66189
G1 Z52.200 F7800.000
G1 E0
G1 X76.812 Y82.739 F7800.000
G1 X71.518 Y108.849 E7.04624 F1800.000
G1 X68.566 Y108.883 E7.82696
G1 X63.264 Y108.878 E9.22952
G1 X57.786 Y82.809 E16.27513
G1 X67.300 Y83.249 E18.79438
G1 X76.677 Y82.747 E21.27789
G1 E0
G1 X77.359 Y82.283 F7800.000
G1 X77.747 Y69.994 F7800.000
G1 X88.567 Y69.207 F7800.000
G1 X80.619 Y54.474 F7800.000
G1 X97.723 Y19.967 F7800.000
G1 X99.207 Y21.737 E0.61089 F1800.000
G1 X97.268 Y31.861 E3.33732
G1 X94.619 Y46.411 E7.24883
G1 X67.220 Y61.191 E15.48259
G1 X53.984 Y54.174 E19.44503
G1 X39.768 Y46.602 E23.70501
G1 X37.011 Y32.060 E27.61962
G1 X34.947 Y21.971 E30.34345
G1 X36.417 Y20.191 E30.95397
G1 X33.157 Y15.575 E32.44861
G1 X31.295 Y10.291 E33.93041
G1 X45.567 Y-0.022 E38.58753
G1 X48.852 Y-2.419 E39.66308
G1 X55.905 Y-3.170 E41.53916
G1 X58.052 Y-2.606 E42.12628
G1 X58.505 Y-2.515 E42.24846
G1 X59.743 Y0.607 E43.13677
G1 X61.375 Y4.169 E44.17299
G1 X67.006 Y2.591 E45.71970
G1 X72.649 Y4.128 E47.26642
G1 X74.255 Y0.554 E48.30263
G1 X75.470 Y-2.577 E49.19094
G1 X75.922 Y-2.671 E49.31311
G1 X78.065 Y-3.251 E49.90024
G1 X85.124 Y-2.551 E51.77631
G1 X88.426 Y-0.178 E52.85187
G1 X102.773 Y10.030 E57.50899
G1 X100.949 Y15.327 E58.99079
G1 X97.800 Y19.856 E60.44973
G1 Z53.100 F7800.000
G1 E0
G1 X76.804 Y82.166 F7800.000
G1 X76.160 Y85.487 E0.89460 F1800.000
G1 X71.431 Y108.770 E7.17855
G1 X68.716 Y108.801 E7.89669
G1 X63.349 Y108.798 E9.31616
G1 X58.456 Y85.551 E15.59945
G1 X57.788 Y82.236 E16.49403
G1 X67.298 Y82.675 E19.01194
G1 X76.669 Y82.173 E21.49411
G1 E0
G1 X77.344 Y81.744 F7800.000
G1 X77.727 Y69.626 F7800.000
G1 X87.963 Y69.094 F7800.000
G1 X80.122 Y54.558 F7800.000
G1 X97.811 Y20.314 F7800.000
G1 X99.087 Y21.836 E0.52526 F1800.000
G1 X97.090 Y32.258 E3.33172
G1 X94.539 Y46.270 E7.09881
G1 X67.219 Y61.007 E15.30892
G1 X54.481 Y54.255 E19.12212
G1 X39.848 Y46.460 E23.50737
G1 X37.193 Y32.454 E27.27764
G1 X35.068 Y22.069 E30.08143
G1 X36.332 Y20.538 E30.60631
G1 X33.532 Y16.574 E31.88998
G1 X31.289 Y10.209 E33.67488
G1 X49.248 Y-2.775 E39.53632
G1 X51.210 Y-2.984 E40.05811
G1 X57.068 Y-1.445 E41.66002
G1 X58.659 Y-1.124 E42.08939
G1 X59.660 Y1.401 E42.80788
G1 X61.030 Y4.391 E43.67757
G1 X67.007 Y2.716 E45.31914
G1 X72.995 Y4.347 E46.96070
G1 X74.343 Y1.348 E47.83039
G1 X75.326 Y-1.185 E48.54889
G1 X76.915 Y-1.517 E48.97826
G1 X82.761 Y-3.099 E50.58016
G1 X84.725 Y-2.905 E51.10195
G1 X102.778 Y9.948 E56.96339
G1 X100.582 Y16.329 E58.74830
G1 X97.888 Y20.203 E59.99625
G1 Z54.000 F7800.000
G1 E0
G1 X76.788 Y81.639 F7800.000
G1 X75.704 Y87.224 E1.50475 F1800.000
G1 X71.344 Y108.691 E7.29856
G1 X68.866 Y108.720 E7.95411
G1 X63.435 Y108.718 E9.39050
G1 X58.923 Y87.285 E15.18364
G1 X57.800 Y81.708 E16.68835
G1 X58.330 Y81.687 E16.82859
G1 X67.295 Y82.102 E19.20243
G1 X76.258 Y81.622 E21.57627
G1 X76.653 Y81.634 E21.68078
G1 E0
G1 X77.330 Y81.206 F7800.000
G1 X87.196 Y68.677 F7800.000
G1 X98.229 Y52.662 F7800.000
G1 X94.864 Y46.422 F7800.000
G1 X97.899 Y20.661 F7800.000
G1 X98.966 Y21.935 E0.43962 F1800.000
G1 X96.913 Y32.654 E3.32611
G1 X94.460 Y46.129 E6.94879
G1 X67.219 Y60.824 E15.13525
G1 X54.979 Y54.336 E18.79921
G1 X39.928 Y46.318 E23.30973
G1 X37.374 Y32.849 E26.93567
G1 X35.189 Y22.167 E29.81942
G1 X36.247 Y20.886 E30.25866
G1 X33.907 Y17.573 E31.33134
G1 X31.283 Y10.128 E33.41931
G1 X48.470 Y-2.291 E39.02762
G1 X56.083 Y-0.283 E41.11007
G1 X58.813 Y0.267 E41.84669
G1 X59.578 Y2.196 E42.39537
G1 X60.686 Y4.612 E43.09854
G1 X67.007 Y2.841 E44.83495
G1 X73.342 Y4.566 E46.57136
G1 X74.431 Y2.141 E47.27453
G1 X75.182 Y0.207 E47.82321
G1 X77.908 Y-0.363 E48.55983
G1 X85.506 Y-2.426 E50.64228
G1 X102.783 Y9.867 E56.25060
G1 X100.214 Y17.331 E58.33856
G1 X97.976 Y20.550 E59.37554
G1 Z54.900 F7800.000
G1 E0
G1 X76.773 Y81.100 F7800.000
G1 X75.248 Y88.961 E2.11787 F1800.000
G1 X71.257 Y108.610 E7.42112
G1 X65.763 Y108.650 E8.87445
G1 X63.521 Y108.640 E9.46739
G1 X59.391 Y89.019 E14.77081
G1 X57.810 Y81.169 E16.88862
G1 X58.741 Y81.133 E17.13511
G1 X67.293 Y81.528 E19.39949
G1 X75.842 Y81.071 E21.66386
G1 X76.639 Y81.096 E21.87462
G1 E0
G1 X77.316 Y80.667 F7800.000
G1 X86.433 Y68.270 F7800.000
G1 X98.177 Y52.571 F7800.000
G1 X94.785 Y46.281 F7800.000
G1 X97.986 Y21.008 F7800.000
G1 X98.846 Y22.034 E0.35399 F1800.000
G1 X96.736 Y33.050 E3.32050
G1 X94.381 Y45.988 E6.79878
G1 X67.218 Y60.640 E14.96159
G1 X55.477 Y54.416 E18.47630
G1 X40.008 Y46.176 E23.11209
G1 X37.556 Y33.243 E26.59369
G1 X35.310 Y22.265 E29.55740
G1 X36.161 Y21.234 E29.91100
G1 X34.282 Y18.573 E30.77271
G1 X31.277 Y10.046 E33.16376
G1 X46.956 Y-1.283 E38.28004
G1 X48.278 Y-0.941 E38.64120
G1 X48.949 Y-0.738 E38.82653
G1 X55.099 Y0.879 E40.50841
G1 X58.967 Y1.658 E41.55217
G1 X59.496 Y2.990 E41.93103
G1 X60.341 Y4.834 E42.46768
G1 X67.008 Y2.966 E44.29894
G1 X73.688 Y4.785 E46.13020
G1 X74.520 Y2.935 E46.66684
G1 X75.038 Y1.599 E47.04571
G1 X78.901 Y0.792 E48.08947
G1 X85.039 Y-0.870 E49.77134
G1 X85.708 Y-1.078 E49.95667
G1 X87.027 Y-1.429 E50.31783
G1 X102.789 Y9.785 E55.43412
G1 X99.846 Y18.333 E57.82517
G1 X98.064 Y20.897 E58.65117
G1 Z55.800 F7800.000
G1 E0
G1 X76.759 Y80.561 F7800.000
G1 X74.792 Y90.698 E2.73100 F1800.000
G1 X71.170 Y108.531 E7.54407
G1 X65.612 Y108.569 E9.01432
G1 X63.606 Y108.561 E9.54468
G1 X59.858 Y90.752 E14.35798
G1 X57.819 Y80.630 E17.08889
G1 X59.152 Y80.579 E17.44162
G1 X67.291 Y80.955 E19.59654
G1 X75.426 Y80.519 E21.75145
G1 X76.624 Y80.557 E22.06845
G1 E0
G1 X77.302 Y80.128 F7800.000
G1 X85.677 Y67.874 F7800.000
G1 X98.125 Y52.481 F7800.000
G1 X94.705 Y46.140 F7800.000
G1 X98.074 Y21.355 F7800.000
G1 X98.726 Y22.133 E0.26835 F1800.000
G1 X96.559 Y33.446 E3.31490
G1 X94.301 Y45.847 E6.64876
G1 X67.217 Y60.457 E14.78792
G1 X55.975 Y54.497 E18.15338
G1 X40.088 Y46.034 E22.91445
G1 X37.737 Y33.637 E26.25172
G1 X35.431 Y22.363 E29.29538
G1 X36.076 Y21.582 E29.56335
G1 X34.657 Y19.572 E30.21407
G1 X31.271 Y9.965 E32.90820
G1 X45.442 Y-0.274 E37.53212
G1 X47.738 Y0.320 E38.15962
G1 X48.835 Y0.653 E38.46276
G1 X54.115 Y2.040 E39.90651
G1 X59.122 Y3.049 E41.25747
G1 X59.413 Y3.784 E41.46652
G1 X59.996 Y5.056 E41.83670
G1 X67.008 Y3.086 E43.76308
G1 X74.034 Y5.005 E45.68946
G1 X74.608 Y3.728 E46.05964
G1 X74.894 Y2.992 E46.26869
G1 X79.894 Y1.946 E47.61965
G1 X85.163 Y0.520 E49.06340
G1 X86.257 Y0.179 E49.36653
G1 X88.549 Y-0.432 E49.99404
G1 X102.794 Y9.704 E54.61795
G1 X99.479 Y19.335 E57.31208
G1 X98.151 Y21.244 E57.92710
G1 E239.7
G1 Z56.700 F7800.000
G1 E0
G1 X76.745 Y80.023 F7800.000
G1 X74.336 Y92.435 E3.34413 F1800.000
G1 X71.083 Y108.452 E7.66702
G1 X65.461 Y108.488 E9.15420
G1 X63.692 Y108.481 E9.62197
G1 X60.325 Y92.486 E13.94515
G1 X57.829 Y80.092 E17.28916
G1 X59.563 Y80.024 E17.74814
G1 X67.288 Y80.381 E19.79359
G1 X75.011 Y79.968 E21.83903
G1 X76.610 Y80.018 E22.26229
G1 E0
G1 X77.287 Y79.590 F7800.000
G1 X84.927 Y67.490 F7800.000
G1 X98.073 Y52.390 F7800.000
G1 X94.626 Y45.999 F7800.000
G1 X98.162 Y21.702 F7800.000
G1 X98.606 Y22.232 E0.18272 F1800.000
G1 X96.382 Y33.842 E3.30929
G1 X94.222 Y45.706 E6.49874
G1 X67.217 Y60.273 E14.61426
G1 X56.473 Y54.578 E17.83047
G1 X40.168 Y45.892 E22.71681
G1 X37.919 Y34.031 E25.90974
G1 X35.552 Y22.461 E29.03336
G1 X35.991 Y21.929 E29.21570
G1 X35.032 Y20.571 E29.65544
G1 X31.266 Y9.883 E32.65265
G1 X43.927 Y0.734 E36.78419
G1 X47.199 Y1.581 E37.67805
G1 X48.722 Y2.043 E38.09897
G1 X53.130 Y3.202 E39.30462
G1 X59.283 Y4.442 E40.96475
G1 X59.641 Y5.280 E41.20591
G1 X66.100 Y3.476 E42.97971
G1 X67.009 Y3.205 E43.23037
G1 X67.919 Y3.470 E43.48104
G1 X74.391 Y5.226 E45.25483
G1 X74.743 Y4.385 E45.49600
G1 X80.886 Y3.100 E47.15613
G1 X85.287 Y1.909 E48.36177
G1 X86.806 Y1.436 E48.78270
G1 X90.072 Y0.566 E49.67655
G1 X102.799 Y9.622 E53.80809
G1 X99.111 Y20.337 E56.80530
G1 X98.239 Y21.592 E57.20934
G1 Z57.600 F7800.000
G1 E0
G1 X76.731 Y79.484 F7800.000
G1 X73.880 Y94.172 E3.95725 F1800.000
G1 X70.996 Y108.375 E7.79051
G1 X63.777 Y108.399 E9.69977
G1 X60.793 Y94.220 E13.53230
G1 X57.838 Y79.553 E17.48942
G1 X59.974 Y79.470 E18.05464
G1 X67.286 Y79.808 E19.99062
G1 X74.595 Y79.416 E21.92660
G1 X76.596 Y79.480 E22.45611
G1 E0
G1 X77.273 Y79.051 F7800.000
G1 X77.629 Y67.788 F7800.000
G1 X84.183 Y67.117 F7800.000
G1 X77.636 Y54.980 F7800.000
G1 X102.805 Y9.541 F7800.000
G1 X98.743 Y21.339 E3.30029 F1800.000
G1 X98.250 Y22.050 E3.52906
G1 X98.485 Y22.331 E3.62614
G1 X96.205 Y34.238 E6.83274
G1 X94.143 Y45.565 E9.87778
G1 X67.216 Y60.090 E17.96965
G1 X56.971 Y54.659 E21.03661
G1 X40.247 Y45.750 E26.04823
G1 X38.100 Y34.426 E29.09683
G1 X35.673 Y22.559 E32.30040
G1 X35.906 Y22.277 E32.39710
G1 X35.407 Y21.571 E32.62586
G1 X31.260 Y9.802 E35.92616
G1 X42.412 Y1.743 E39.56533
G1 X46.659 Y2.842 E40.72553
G1 X48.608 Y3.433 E41.26425
G1 X52.146 Y4.363 E42.23178
G1 X58.667 Y5.677 E43.99123
G1 X65.409 Y3.800 E45.84222
G1 X67.009 Y3.322 E46.28395
G1 X68.613 Y3.788 E46.72568
G1 X75.368 Y5.616 E48.57668
G1 X81.879 Y4.255 E50.33613
G1 X85.410 Y3.299 E51.30366
G1 X87.355 Y2.693 E51.84238
