G1 Z0.900 F7800.000
G1 X30.607 Y66.115 E20.07649
G1 X31.952 Y64.892 E20.55732
G1 X33.685 Y63.700 E21.11351
G1 X35.601 Y62.763 E21.67762
G1 X36.602 Y62.399 E21.95921
G1 X37.638 Y62.103 E22.24428
G1 X38.696 Y61.880 E22.53036
G1 X39.773 Y61.733 E22.81765
G1 X40.580 Y61.677 E23.03182
G1 X46.298 Y61.562 E24.54450
G1 X68.941 Y61.562 E30.53316
G1 X93.833 Y86.454 E39.84386
G1 X89.964 Y90.322 E41.29081
G1 X77.696 Y78.049 E45.88072
G1 X76.940 Y77.410 E46.14248
G1 X76.059 Y76.901 E46.41151
G1 X75.091 Y76.554 E46.68369
G1 X74.064 Y76.372 E46.95947
G1 X72.993 Y76.359 E47.24286
G1 X71.849 Y76.579 E47.55082
G1 X70.765 Y77.005 E47.85880
G1 X70.168 Y77.352 E48.04151
G1 X69.712 Y77.667 E48.18813
G1 X69.329 Y77.966 E48.31672
G1 X68.988 Y78.266 E48.43666
G1 X68.675 Y78.579 E48.55390
G1 X68.375 Y78.920 E48.67383
G1 X68.076 Y79.303 E48.80242
G1 X67.765 Y79.755 E48.94755
G1 X67.483 Y80.211 E49.08923
G1 X66.989 Y81.438 E49.43928
G1 X66.768 Y82.584 E49.74779
G1 X66.781 Y83.655 E50.03118
G1 X66.963 Y84.682 E50.30696
G1 X67.309 Y85.649 E50.57881
G1 X67.821 Y86.534 E50.84921
G1 X68.462 Y87.284 E51.11013
G1 X80.731 Y99.555 E55.69971
G1 X76.958 Y103.328 E57.11098
G1 E0
G1 X67.720 Y85.460 F7800.000
G1 X78.239 Y87.830 F7800.000
G1 X85.666 Y95.257 F7800.000
G1 X95.298 Y87.282 F7800.000
G1 X70.239 Y60.000 F7800.000
G1 X69.127 Y60.000 F7800.000
G1 X46.294 Y60.000 F7800.000
G1 X46.294 Y58.888 F7800.000
G1 X44.429 Y47.265 F7800.000
G1 X43.241 Y47.945 E0.36193 F900.000
G1 X41.918 Y48.295 E0.72386
G1 X40.550 Y48.290 E1.08579
G1 X39.229 Y47.931 E1.44772
G1 X38.047 Y47.243 E1.80965
G1 X37.082 Y46.272 E2.17158
G1 X36.402 Y45.085 E2.53351
G1 X36.052 Y43.762 E2.89544
G1 X36.053 Y43.586 E2.94201
G1 X36.057 Y42.394 E3.25736
G1 X36.415 Y41.073 E3.61930
G1 X37.104 Y39.890 E3.98122
G1 X38.074 Y38.926 E4.34315
G1 X39.262 Y38.246 E4.70508
G1 X39.480 Y38.188 E4.76490
G1 X40.585 Y37.896 E5.06702 F900.000
G1 X41.953 Y37.901 E5.42895
G1 X43.274 Y38.259 E5.79087
G1 X44.457 Y38.947 E6.15280
G1 X44.616 Y39.108 E6.21262
G1 X45.421 Y39.918 E6.51473
G1 X46.101 Y41.106 E6.87666
G1 X46.451 Y42.429 E7.23859
G1 X46.446 Y43.797 E7.60052
G1 X46.088 Y45.118 E7.96245
G1 X45.399 Y46.300 E8.32437
G1 X44.524 Y47.170 E8.65060
G1 E0
G1 X76.863 Y16.576 F7800.000
G1 X80.731 Y20.445 E1.44698 F1800.000
G1 X68.462 Y32.716 E6.03656
G1 X67.821 Y33.466 E6.29749
G1 X67.309 Y34.351 E6.56789
G1 X66.963 Y35.318 E6.83973
G1 X66.781 Y36.345 E7.11551
G1 X66.768 Y37.416 E7.39890
G1 X66.989 Y38.562 E7.70741
G1 X67.483 Y39.789 E8.05746
G1 X67.765 Y40.245 E8.19914
G1 X68.076 Y40.697 E8.34427
G1 X68.375 Y41.080 E8.47286
G1 X68.675 Y41.421 E8.59279
G1 X68.988 Y41.734 E8.71003
G1 X69.329 Y42.034 E8.82997
G1 X69.712 Y42.333 E8.95856
G1 X70.168 Y42.648 E9.10518
G1 X70.765 Y42.995 E9.28790
G1 X71.849 Y43.421 E9.59587
G1 X72.993 Y43.641 E9.90383
G1 X74.064 Y43.628 E10.18722
G1 X75.091 Y43.446 E10.46300
G1 X76.059 Y43.099 E10.73518
G1 X76.940 Y42.590 E11.00422
G1 X77.696 Y41.951 E11.26597
G1 X89.964 Y29.678 E15.85588
G1 X93.833 Y33.546 E17.30283
G1 X68.941 Y58.438 E26.61353
G1 X46.298 Y58.438 E32.60228
G1 X40.954 Y58.339 E34.01604
G1 X39.771 Y58.267 E34.32954
G1 X38.696 Y58.120 E34.61633
G1 X37.639 Y57.898 E34.90206
G1 X36.462 Y57.554 E35.22650
G1 X35.602 Y57.237 E35.46884
G1 X33.685 Y56.300 E36.03315
G1 X31.952 Y55.108 E36.58934
G1 X30.607 Y53.885 E37.07016
G1 X30.420 Y53.709 E37.13823
G1 X29.102 Y52.127 E37.68287
G1 X28.019 Y50.404 E38.22100
G1 X27.423 Y49.106 E38.59883
G1 X27.183 Y48.572 E38.75361
G1 X26.599 Y46.655 E39.28374
G1 X26.271 Y44.687 E39.81138
G1 X26.204 Y42.695 E40.33848
G1 X26.398 Y40.708 E40.86660
G1 X26.853 Y38.754 E41.39726
G1 X27.567 Y36.863 E41.93179
G1 X28.535 Y35.068 E42.47135
G1 X29.748 Y33.400 E43.01674
G1 X31.192 Y31.895 E43.56848
G1 X32.852 Y30.583 E44.12809
G1 X33.742 Y30.021 E44.40653
G1 X34.685 Y29.524 E44.68847
G1 X35.667 Y29.092 E44.97209
G1 X36.680 Y28.729 E45.25683
G1 X37.721 Y28.438 E45.54257
G1 X38.782 Y28.222 E45.82916
G1 X39.860 Y28.081 E46.11645
G1 X40.953 Y28.017 E46.40619
G1 X46.298 Y27.918 E47.82013
G1 X65.521 Y27.918 E52.90444
G1 X76.767 Y16.672 E57.11099
G1 Z9.000 F7800.000
G1 E0
G1 X44.429 Y72.735 F7800.000
G1 X45.399 Y73.700 E0.36193 F900.000
G1 X46.088 Y74.882 E0.72386
G1 X46.446 Y76.203 E1.08579
G1 X46.451 Y77.571 E1.44772
G1 X46.101 Y78.894 E1.80965
G1 X45.421 Y80.082 E2.17157
G1 X44.457 Y81.053 E2.53350
G1 X43.274 Y81.741 E2.89543
G1 X41.953 Y82.099 E3.25736
G1 X40.585 Y82.104 E3.61929
G1 X39.262 Y81.754 E3.98122
G1 X38.074 Y81.074 E4.34315
G1 X37.104 Y80.110 E4.70508
G1 X36.415 Y78.927 E5.06701
G1 X36.057 Y77.606 E5.42894
G1 X36.052 Y76.238 E5.79087
G1 X36.402 Y74.915 E6.15280
G1 X37.078 Y73.735 E6.51240
G1 X38.046 Y72.757 E6.87648
G1 X39.229 Y72.069 E7.23851
G1 X40.550 Y71.710 E7.60044
G1 X41.250 Y71.708 E7.78562
G1 X41.918 Y71.705 E7.96237 F900.000
G1 X43.241 Y72.055 E8.32430
G1 X44.312 Y72.668 E8.65052
G1 E0
G1 X76.863 Y103.424 F7800.000
G1 X65.521 Y92.082 E4.24225 F1800.000
G1 X50.016 Y92.082 E8.34322
G1 X42.133 Y91.936 E10.42854
G1 X40.749 Y91.858 E10.79506
G1 X39.664 Y91.767 E11.08322
G1 X38.601 Y91.601 E11.36768
G1 X37.557 Y91.361 E11.65095
G1 X36.538 Y91.049 E11.93288
G1 X35.548 Y90.669 E12.21335
G1 X34.593 Y90.222 E12.49224
G1 X33.676 Y89.714 E12.76947
G1 X32.809 Y89.151 E13.04291
G1 X31.197 Y87.850 E13.59076
G1 X29.799 Y86.367 E14.12994
G1 X28.628 Y84.730 E14.66221
G1 X27.696 Y82.973 E15.18818
G1 X27.009 Y81.129 E15.70880
G1 X26.572 Y79.225 E16.22530
G1 X26.386 Y77.291 E16.73915
G1 X26.451 Y75.354 E17.25197
G1 X26.765 Y73.438 E17.76542
G1 X27.327 Y71.570 E18.28123
G1 X28.016 Y70.030 E18.72761
G1 X28.131 Y69.781 E18.80018
G1 X29.175 Y68.092 E19.32538
G1 X30.448 Y66.538 E19.85669
G1 X31.408 Y65.632 E20.20562
G1 X31.933 Y65.154 E20.39350
G1 X33.620 Y63.965 E20.93949
G1 X35.484 Y63.003 E21.49421
G1 X36.464 Y62.621 E21.77246
G1 X37.474 Y62.306 E22.05225
G1 X38.516 Y62.060 E22.33550
G1 X39.576 Y61.888 E22.61942
G1 X40.750 Y61.786 E22.93100
G1 X42.266 Y61.704 E23.33275
G1 X50.016 Y61.562 E25.38276
G1 X68.941 Y61.562 E30.38819
G1 X93.833 Y86.454 E39.69889
G1 X90.196 Y90.091 E41.05918
G1 X77.931 Y77.814 E45.64896
G1 X77.178 Y77.176 E45.91001
G1 X76.311 Y76.661 E46.17680
G1 X75.366 Y76.294 E46.44472
G1 X74.369 Y76.084 E46.71434
G1 X73.342 Y76.034 E46.98638
G1 X72.298 Y76.156 E47.26416
G1 X71.238 Y76.475 E47.55700
G1 X70.141 Y77.034 E47.88267
G1 X69.504 Y77.506 E48.09227
G1 X68.762 Y78.145 E48.35136
G1 X68.140 Y78.816 E48.59347
G1 X67.445 Y79.730 E48.89701
G1 X66.884 Y80.829 E49.22351
G1 X66.565 Y81.890 E49.51634
G1 X66.443 Y82.933 E49.79412
G1 X66.493 Y83.960 E50.06616
G1 X66.703 Y84.958 E50.33579
G1 X67.070 Y85.902 E50.60371
G1 X67.585 Y86.769 E50.87050
G1 X68.223 Y87.522 E51.13154
G1 X80.499 Y99.787 E55.72133
G1 X76.958 Y103.328 E57.04590
G1 E0
G1 X67.476 Y85.704 F7800.000
G1 X77.760 Y87.351 F7800.000
G1 X78.241 Y87.832 F7800.000
G1 X90.196 Y90.727 F7800.000
G1 X95.298 Y85.625 F7800.000
G1 X69.127 Y60.000 F7800.000
G1 X50.012 Y60.000 F7800.000
G1 X50.012 Y60.000 F7800.000
G1 X50.012 Y58.888 F7800.000
G1 X44.429 Y47.265 F7800.000
G1 X43.241 Y47.945 E0.36193 F900.000
G1 X41.918 Y48.295 E0.72386
G1 X40.550 Y48.290 E1.08579
G1 X39.229 Y47.931 E1.44772
G1 X38.047 Y47.243 E1.80965
G1 X37.082 Y46.272 E2.17158
G1 X36.402 Y45.085 E2.53351
G1 X36.052 Y43.762 E2.89544
G1 X36.057 Y42.394 E3.25736
G1 X36.415 Y41.073 E3.61930
G1 X37.104 Y39.890 E3.98122
G1 X38.075 Y38.926 E4.34326
G1 X39.270 Y38.244 E4.70734
G1 X40.585 Y37.896 E5.06694 F900.000
G1 X41.953 Y37.901 E5.42887
G1 X43.274 Y38.259 E5.79090
G1 X44.463 Y38.954 E6.15498
G1 X45.421 Y39.918 E6.51458
G1 X46.101 Y41.106 E6.87651
G1 X46.451 Y42.429 E7.23844
G1 X46.446 Y43.797 E7.60037
G1 X46.088 Y45.118 E7.96230
G1 X45.399 Y46.300 E8.32422
G1 X44.524 Y47.170 E8.65045
G1 E0
G1 X76.863 Y16.576 F7800.000
G1 X80.499 Y20.213 E1.36028 F1800.000
G1 X68.223 Y32.478 E5.95007
G1 X67.585 Y33.231 E6.21111
G1 X67.070 Y34.098 E6.47790
G1 X66.703 Y35.042 E6.74582
G1 X66.493 Y36.040 E7.01545
G1 X66.443 Y37.067 E7.28749
G1 X66.565 Y38.110 E7.56527
G1 X66.884 Y39.171 E7.85810
G1 X67.445 Y40.270 E8.18460
G1 X68.140 Y41.184 E8.48814
G1 X68.762 Y41.855 E8.73025
G1 X69.504 Y42.494 E8.98934
G1 X70.141 Y42.966 E9.19894
G1 X71.238 Y43.525 E9.52461
G1 X72.298 Y43.844 E9.81745
G1 X73.342 Y43.966 E10.09523
G1 X74.369 Y43.916 E10.36727
G1 X75.366 Y43.706 E10.63689
G1 X76.311 Y43.339 E10.90481
G1 X77.178 Y42.824 E11.17160
G1 X77.931 Y42.186 E11.43265
G1 X90.196 Y29.909 E16.02243
G1 X93.833 Y33.546 E17.38271
G1 X68.941 Y58.438 E26.69341
G1 X50.015 Y58.438 E31.69909
G1 X48.160 Y58.412 E32.18977
G1 X42.267 Y58.296 E33.74878
G1 X40.748 Y58.213 E34.15095
G1 X39.832 Y58.139 E34.39405
G1 X38.801 Y57.991 E34.66972
G1 X37.474 Y57.694 E35.02939
G1 X36.461 Y57.378 E35.30996
G1 X35.484 Y56.997 E35.58729
G1 X33.620 Y56.035 E36.14201
G1 X31.933 Y54.846 E36.68800
G1 X31.408 Y54.368 E36.87588
G1 X30.448 Y53.462 E37.22481
G1 X29.175 Y51.908 E37.75612
G1 X28.131 Y50.219 E38.28132
G1 X28.016 Y49.970 E38.35389
G1 X27.327 Y48.430 E38.80027
G1 X26.765 Y46.562 E39.31608
G1 X26.451 Y44.646 E39.82954
G1 X26.386 Y42.709 E40.34235
G1 X26.572 Y40.775 E40.85621
G1 X27.009 Y38.871 E41.37271
G1 X27.696 Y37.027 E41.89332
G1 X28.628 Y35.270 E42.41929
G1 X29.799 Y33.633 E42.95156
G1 X31.197 Y32.150 E43.49074
G1 X32.809 Y30.849 E44.03858
G1 X33.676 Y30.286 E44.31203
G1 X34.593 Y29.778 E44.58926
G1 X35.548 Y29.331 E44.86815
G1 X36.538 Y28.951 E45.14862
G1 X37.557 Y28.639 E45.43055
G1 X38.601 Y28.399 E45.71382
G1 X39.664 Y28.233 E45.99828
G1 X40.749 Y28.142 E46.28644
G1 X42.133 Y28.064 E46.65296
G1 X50.016 Y27.918 E48.73827
G1 X65.521 Y27.918 E52.83925
G1 X76.767 Y16.672 E57.04579
G1 Z9.900 F7800.000
G1 E0
G1 X44.623 Y72.244 F7800.000
G1 X45.695 Y73.278 E0.39383 F900.000
G1 X46.463 Y74.553 E0.78766
G1 X46.875 Y75.984 E1.18149
G1 X46.903 Y77.473 E1.57532
G1 X46.544 Y78.918 E1.96914
G1 X45.824 Y80.221 E2.36297
G1 X44.791 Y81.293 E2.75680
G1 X43.515 Y82.062 E3.15063
G1 X42.085 Y82.474 E3.54446
G1 X40.596 Y82.501 E3.93828
G1 X39.151 Y82.143 E4.33211
G1 X37.847 Y81.422 E4.72594
G1 X36.775 Y80.389 E5.11977
G1 X36.007 Y79.114 E5.51360
G1 X35.595 Y77.683 E5.90743
G1 X35.567 Y76.194 E6.30126
G1 X35.926 Y74.749 E6.69509
G1 X36.077 Y74.475 E6.77777
G1 X36.646 Y73.446 E7.08892
G1 X37.679 Y72.373 E7.48274
G1 X38.955 Y71.605 E7.87657
G1 X40.386 Y71.193 E8.27040
G1 X41.562 Y71.171 E8.58154
G1 X41.874 Y71.165 E8.66423 F900.000
G1 X43.319 Y71.524 E9.05805
G1 X44.504 Y72.179 E9.41618
G1 E0
G1 X76.863 Y103.424 F7800.000
G1 X65.521 Y92.082 E4.24225 F1800.000
G1 X53.734 Y92.082 E7.35988
G1 X45.817 Y91.935 E9.45425
G1 X40.534 Y91.635 E10.85360
G1 X39.468 Y91.533 E11.13692
G1 X38.424 Y91.356 E11.41705
G1 X37.400 Y91.107 E11.69576
G1 X36.402 Y90.789 E11.97291
G1 X35.436 Y90.404 E12.24795
G1 X34.509 Y89.950 E12.52088
G1 X33.624 Y89.429 E12.79232
G1 X32.789 Y88.858 E13.05996
G1 X31.243 Y87.555 E13.59480
G1 X29.911 Y86.085 E14.11945
G1 X28.800 Y84.479 E14.63591
G1 X27.919 Y82.768 E15.14506
G1 X27.273 Y80.979 E15.64808
G1 X26.862 Y79.140 E16.14649
G1 X26.688 Y77.274 E16.64200
G1 X26.720 Y76.264 E16.90950
G1 X26.748 Y75.406 E17.13637
G1 X27.043 Y73.557 E17.63164
G1 X27.572 Y71.749 E18.12991
G1 X27.908 Y70.967 E18.35503
G1 X28.330 Y70.010 E18.63176
G1 X29.318 Y68.359 E19.14050
G1 X30.530 Y66.827 E19.65715
G1 X30.865 Y66.492 E19.78259
G1 X31.949 Y65.450 E20.18027
G1 X33.570 Y64.250 E20.71355
G1 X35.374 Y63.268 E21.25689
G1 X36.327 Y62.882 E21.52877
G1 X37.187 Y62.600 E21.76836
G1 X38.343 Y62.305 E22.08384
G1 X39.128 Y62.163 E22.29484
G1 X40.537 Y62.008 E22.66982
G1 X46.322 Y61.693 E24.20204
G1 X53.733 Y61.562 E26.16243
G1 X68.941 Y61.562 E30.18477
G1 X93.833 Y86.454 E39.49547
G1 X90.321 Y89.965 E40.80885
G1 X78.062 Y77.684 E45.39851
G1 X77.312 Y77.046 E45.65892
G1 X76.455 Y76.525 E45.92424
G1 X75.524 Y76.146 E46.18990
G1 X74.544 Y75.919 E46.45605
G1 X73.538 Y75.849 E46.72275
G1 X72.532 Y75.937 E46.99003
G1 X71.546 Y76.182 E47.25871
G1 X70.582 Y76.604 E47.53695
G1 X69.655 Y77.202 E47.82875
G1 X68.576 Y78.195 E48.21658
G1 X67.611 Y79.246 E48.59403
G1 X67.013 Y80.173 E48.88576
G1 X66.591 Y81.137 E49.16400
G1 X66.346 Y82.123 E49.43267
G1 X66.258 Y83.129 E49.69996
G1 X66.328 Y84.135 E49.96666
G1 X66.555 Y85.116 E50.23280
G1 X66.934 Y86.046 E50.49847
G1 X67.455 Y86.903 E50.76379
G1 X68.093 Y87.653 E51.02420
G1 X80.374 Y99.913 E55.61386
G1 X76.958 Y103.328 E56.89153
G1 E0
G1 X67.337 Y85.843 F7800.000
G1 X73.575 Y83.166 F7800.000
G1 X78.241 Y87.832 F7800.000
G1 X92.868 Y93.148 F7800.000
G1 X95.298 Y85.625 F7800.000
G1 X69.127 Y60.000 F7800.000
G1 X53.730 Y60.000 F7800.000
G1 X53.730 Y60.000 F7800.000
G1 X53.730 Y58.888 F7800.000
G1 X44.623 Y47.756 F7800.000
G1 X43.319 Y48.476 E0.39383 F900.000
G1 X41.874 Y48.835 E0.78766
G1 X40.386 Y48.807 E1.18149
G1 X38.955 Y48.395 E1.57532
G1 X37.679 Y47.627 E1.96915
G1 X36.646 Y46.554 E2.36297
G1 X35.926 Y45.251 E2.75680
G1 X35.567 Y43.806 E3.15063
G1 X35.595 Y42.317 E3.54446
G1 X36.007 Y40.886 E3.93828
G1 X36.775 Y39.611 E4.33212
G1 X37.847 Y38.578 E4.72594
G1 X39.151 Y37.857 E5.11977
G1 X40.292 Y37.574 E5.43091
G1 X40.596 Y37.499 E5.51360 F900.000
G1 X42.085 Y37.526 E5.90743
G1 X43.515 Y37.938 E6.30126
G1 X44.791 Y38.707 E6.69509
G1 X45.824 Y39.779 E7.08891
G1 X46.544 Y41.082 E7.48274
G1 X46.903 Y42.527 E7.87657
G1 X46.875 Y44.016 E8.27040
G1 X46.463 Y45.447 E8.66423
G1 X45.695 Y46.722 E9.05806
G1 X44.720 Y47.662 E9.41618
G1 E0
G1 X76.863 Y16.576 F7800.000
G1 X80.374 Y20.088 E1.31337 F1800.000
G1 X68.093 Y32.347 E5.90303
G1 X67.455 Y33.097 E6.16345
G1 X66.934 Y33.954 E6.42877
G1 X66.555 Y34.884 E6.69443
G1 X66.328 Y35.865 E6.96058
G1 X66.258 Y36.871 E7.22728
G1 X66.346 Y37.877 E7.49457
G1 X66.591 Y38.863 E7.76324
G1 X67.013 Y39.827 E8.04147
G1 X67.611 Y40.754 E8.33320
G1 X68.576 Y41.805 E8.71065
G1 X69.655 Y42.798 E9.09849
G1 X70.582 Y43.396 E9.39029
G1 X71.546 Y43.818 E9.66852
G1 X72.532 Y44.063 E9.93720
G1 X73.538 Y44.151 E10.20449
G1 X74.544 Y44.081 E10.47119
G1 X75.524 Y43.854 E10.73733
G1 X76.455 Y43.475 E11.00300
G1 X77.312 Y42.954 E11.26832
G1 X78.062 Y42.316 E11.52873
G1 X90.321 Y30.035 E16.11839
G1 X93.833 Y33.546 E17.43176
G1 X68.941 Y58.438 E26.74246
G1 X53.734 Y58.438 E30.76459
G1 X46.322 Y58.307 E32.72531
G1 X40.537 Y57.992 E34.25742
G1 X39.128 Y57.837 E34.63239
G1 X38.342 Y57.695 E34.84373
G1 X37.320 Y57.441 E35.12224
G1 X36.326 Y57.117 E35.39868
G1 X35.374 Y56.732 E35.67037
G1 X33.570 Y55.750 E36.21372
G1 X31.949 Y54.550 E36.74699
G1 X30.865 Y53.508 E37.14467
G1 X30.530 Y53.173 E37.27011
G1 X29.318 Y51.641 E37.78677
G1 X28.330 Y49.990 E38.29550
G1 X27.908 Y49.033 E38.57224
G1 X27.572 Y48.251 E38.79735
G1 X27.043 Y46.443 E39.29562
G1 X26.748 Y44.594 E39.79087
G1 X26.688 Y42.725 E40.28529
G1 X26.862 Y40.860 E40.78078
G1 X27.273 Y39.021 E41.27918
G1 X27.919 Y37.232 E41.78220
G1 X28.800 Y35.521 E42.29135
G1 X29.911 Y33.915 E42.80782
G1 X31.243 Y32.445 E43.33247
G1 X32.789 Y31.142 E43.86730
G1 X33.624 Y30.571 E44.13495
G1 X34.509 Y30.050 E44.40639
G1 X35.436 Y29.596 E44.67932
G1 X36.402 Y29.211 E44.95436
G1 X37.400 Y28.893 E45.23150
G1 X38.424 Y28.644 E45.51021
G1 X39.468 Y28.467 E45.79034
G1 X40.534 Y28.365 E46.07366
G1 X45.817 Y28.065 E47.47301
G1 X53.734 Y27.918 E49.56738
G1 X65.521 Y27.918 E52.68501
G1 X76.767 Y16.672 E56.89156
G1 Z10.800 F7800.000
G1 E0
G1 X44.623 Y72.244 F7800.000
G1 X45.695 Y73.278 E0.39383 F900.000
G1 X46.463 Y74.553 E0.78766
G1 X46.875 Y75.984 E1.18149
G1 X46.903 Y77.473 E1.57532
G1 X46.544 Y78.918 E1.96914
G1 X45.824 Y80.221 E2.36297
G1 X44.791 Y81.293 E2.75680
G1 X43.515 Y82.062 E3.15063
G1 X42.085 Y82.474 E3.54446
G1 X40.596 Y82.501 E3.93828
G1 X39.151 Y82.143 E4.33211
G1 X37.847 Y81.422 E4.72594
G1 X36.775 Y80.389 E5.11977
G1 X36.007 Y79.114 E5.51360
G1 X35.595 Y77.683 E5.90743
G1 X35.567 Y76.194 E6.30126
G1 X35.926 Y74.749 E6.69509
G1 X36.646 Y73.446 E7.08891
G1 X37.679 Y72.373 E7.48274
G1 X38.955 Y71.605 E7.87657
G1 X40.386 Y71.193 E8.27040
G1 X41.294 Y71.176 E8.51076
G1 X41.874 Y71.165 E8.66423 F900.000
G1 X43.319 Y71.524 E9.05805
G1 X44.504 Y72.179 E9.41618
G1 E0
G1 X76.863 Y103.424 F7800.000
G1 X65.521 Y92.082 E4.24225 F1800.000
G1 X57.452 Y92.082 E6.37654
G1 X49.500 Y91.933 E8.47996
G1 X41.883 Y91.501 E10.49785
G1 X40.332 Y91.349 E10.91004
G1 X39.286 Y91.218 E11.18904
G1 X38.267 Y91.015 E11.46361
G1 X37.273 Y90.744 E11.73622
G1 X36.308 Y90.407 E12.00674
G1 X35.375 Y90.006 E12.27507
G1 X34.480 Y89.547 E12.54112
G1 X33.627 Y89.032 E12.80484
G1 X32.823 Y88.470 E13.06419
G1 X31.340 Y87.193 E13.58196
G1 X30.065 Y85.761 E14.08898
G1 X29.007 Y84.204 E14.58688
G1 X28.183 Y82.543 E15.07714
G1 X27.581 Y80.816 E15.56105
G1 X27.199 Y79.047 E16.03975
G1 X27.037 Y77.256 E16.51527
G1 X27.045 Y76.991 E16.58541
G1 X27.093 Y75.464 E16.98960
G1 X27.367 Y73.687 E17.46504
G1 X27.859 Y71.945 E17.94367
G1 X28.567 Y70.260 E18.42721
G1 X29.500 Y68.660 E18.91707
G1 X30.655 Y67.174 E19.41494
G1 X32.017 Y65.825 E19.92191
G1 X33.576 Y64.646 E20.43901
G1 X35.313 Y63.668 E20.96608
G1 X36.235 Y63.266 E21.23207
G1 X37.196 Y62.924 E21.50186
G1 X38.186 Y62.648 E21.77388
G1 X39.205 Y62.440 E22.04897
G1 X40.331 Y62.295 E22.34913
G1 X42.024 Y62.133 E22.79906
G1 X47.726 Y61.805 E24.30959
G1 X50.379 Y61.682 E25.01191
G1 X57.451 Y61.562 E26.88285
G1 X68.941 Y61.562 E29.92168
G1 X93.833 Y86.454 E39.23238
G1 X90.364 Y89.922 E40.52975
G1 X78.103 Y77.643 E45.11933
G1 X77.356 Y77.004 E45.37944
G1 X76.502 Y76.481 E45.64417
G1 X75.578 Y76.097 E45.90888
G1 X74.605 Y75.863 E46.17354
G1 X73.608 Y75.784 E46.43814
G1 X72.611 Y75.861 E46.70270
G1 X71.638 Y76.094 E46.96721
G1 X70.714 Y76.476 E47.23167
G1 X69.861 Y76.998 E47.49611
G1 X69.115 Y77.636 E47.75582
G1 X68.045 Y78.706 E48.15590
G1 X67.407 Y79.452 E48.41562
G1 X66.885 Y80.305 E48.68005
G1 X66.503 Y81.229 E48.94452
G1 X66.270 Y82.202 E49.20902
G1 X66.193 Y83.199 E49.47358
G1 X66.272 Y84.196 E49.73819
G1 X66.506 Y85.169 E50.00285
G1 X66.890 Y86.093 E50.26755
G1 X67.413 Y86.947 E50.53228
G1 X68.052 Y87.694 E50.79239
G1 X80.331 Y99.955 E55.38197
G1 X76.958 Y103.328 E56.64364
G1 E0
G1 X67.292 Y85.888 F7800.000
G1 X78.241 Y87.832 F7800.000
G1 X92.893 Y93.088 F7800.000
G1 X95.298 Y85.625 F7800.000
G1 X69.127 Y60.000 F7800.000
G1 X57.448 Y60.000 F7800.000
G1 X57.448 Y58.888 F7800.000
G1 X44.623 Y47.756 F7800.000
G1 X43.319 Y48.476 E0.39383 F900.000
G1 X41.874 Y48.835 E0.78766
G1 X40.386 Y48.807 E1.18149
G1 X38.955 Y48.395 E1.57532
G1 X37.679 Y47.627 E1.96915
G1 X36.646 Y46.554 E2.36297
G1 X35.926 Y45.251 E2.75680
G1 X35.567 Y43.806 E3.15063
G1 X35.595 Y42.317 E3.54446
G1 X36.007 Y40.886 E3.93829
G1 X36.775 Y39.611 E4.33212
G1 X37.847 Y38.578 E4.72594
G1 X39.151 Y37.857 E5.11977
G1 X40.033 Y37.638 E5.36014
G1 X40.596 Y37.499 E5.51360 F900.000
G1 X42.085 Y37.526 E5.90743
G1 X43.515 Y37.938 E6.30126
G1 X44.791 Y38.707 E6.69509
G1 X45.824 Y39.779 E7.08891
G1 X46.544 Y41.082 E7.48274
G1 X46.903 Y42.527 E7.87657
G1 X46.875 Y44.016 E8.27040
G1 X46.463 Y45.447 E8.66423
G1 X45.695 Y46.722 E9.05806
G1 X44.720 Y47.662 E9.41618
G1 E0
G1 X76.863 Y16.576 F7800.000
G1 X80.331 Y20.045 E1.29738 F1800.000
G1 X68.052 Y32.306 E5.88696
G1 X67.413 Y33.053 E6.14707
G1 X66.890 Y33.907 E6.41180
G1 X66.506 Y34.831 E6.67650
G1 X66.272 Y35.804 E6.94116
G1 X66.193 Y36.801 E7.20577
G1 X66.270 Y37.798 E7.47032
G1 X66.503 Y38.771 E7.73483
G1 X66.885 Y39.695 E7.99930
G1 X67.407 Y40.548 E8.26373
G1 X68.045 Y41.294 E8.52345
G1 X69.115 Y42.364 E8.92353
G1 X69.861 Y43.002 E9.18325
G1 X70.714 Y43.524 E9.44768
G1 X71.638 Y43.906 E9.71214
G1 X72.611 Y44.139 E9.97665
G1 X73.608 Y44.216 E10.24121
G1 X74.605 Y44.137 E10.50581
G1 X75.578 Y43.903 E10.77047
G1 X76.502 Y43.519 E11.03517
G1 X77.356 Y42.996 E11.29991
G1 X78.103 Y42.357 E11.56002
G1 X90.364 Y30.078 E16.14960
G1 X93.833 Y33.546 E17.44697
G1 X68.941 Y58.438 E26.75767
G1 X57.451 Y58.438 E29.79650
G1 X50.379 Y58.318 E31.66744
G1 X47.726 Y58.195 E32.36976
G1 X42.024 Y57.867 E33.88030
G1 X40.332 Y57.705 E34.32985
G1 X39.201 Y57.560 E34.63149
G1 X38.184 Y57.352 E34.90601
G1 X37.563 Y57.184 E35.07617
G1 X37.199 Y57.077 E35.17662
G1 X36.235 Y56.734 E35.44730
G1 X35.315 Y56.334 E35.71252
G1 X33.575 Y55.353 E36.24094
G1 X32.015 Y54.173 E36.75830
G1 X31.721 Y53.890 E36.86624
