G1 Z0.800 F7800.000
G1 X106.859 Y22.956 E90.90205
G1 X110.978 Y34.895 E93.70928
G1 X115.332 Y47.341 E96.64036
G1 X115.970 Y52.787 E97.85904
G1 X115.867 Y59.747 E99.40645
G1 X116.042 Y64.175 E100.39133
G1 X114.311 Y71.279 E102.01678
G1 X105.432 Y92.464 E107.12270
G1 X99.734 Y101.197 E109.44040
G1 X92.971 Y105.469 E111.21870
G1 X88.246 Y110.421 E112.74005
G1 X87.352 Y110.549 E112.94085
G1 X78.082 Y111.084 E115.00471
G1 X74.785 Y111.386 E115.74064
G1 X63.748 Y105.514 E118.51954
G1 X62.689 Y103.364 E119.05226
G1 X63.737 Y94.938 E120.93981
G1 X53.512 Y90.239 E123.44121
G1 X52.216 Y86.843 E124.24920
G1 X51.171 Y82.653 E125.20900
G1 X51.331 Y80.562 E125.67529
G1 X50.303 Y79.483 E126.00649
G1 X44.785 Y75.288 E127.54725
G1 X44.129 Y74.632 E127.75346
G1 X44.255 Y74.375 E127.81717
G1 X52.700 Y75.447 E129.70931
G1 X56.468 Y73.490 E130.65316
G1 X52.715 Y72.162 E131.53801
G1 X48.511 Y66.234 E133.15332
G1 X46.110 Y62.626 E134.11684
G1 X43.493 Y60.128 E134.92113
G1 X45.173 Y56.934 E135.72331
G1 X46.510 Y53.320 E136.57984
G1 X46.204 Y51.439 E137.00333
G1 X54.398 Y40.458 E140.04886
G1 X42.967 Y40.375 E142.58976
G1 X48.604 Y34.542 E144.39280
G1 X47.536 Y34.714 F7800.000
G1 X46.996 Y34.511 E144.51331 F1800.000
G1 X47.918 Y30.952 E145.28161
G1 X51.692 Y26.049 E146.57456
G1 X59.369 Y18.366 E148.84422
G1 X58.926 Y14.442 E149.66952
G1 X59.535 Y11.218 E150.35523
G1 X60.156 Y7.061 E151.23347
G1 X62.034 Y5.215 E151.78377
G1 X65.642 Y3.757 E152.59709
G1 X68.735 Y2.933 E153.26603
G1 X70.954 Y1.762 E153.79042
G1 X76.211 Y3.449 E154.94414
G1 X96.963 Y11.406 E159.58868
G1 X104.352 Y16.210 E161.43059
G1 X107.460 Y22.710 E162.93616
G1 X111.591 Y34.682 E165.58281
G1 X115.967 Y47.195 E168.35313
G1 X116.618 Y52.754 E169.52274
G1 X116.515 Y59.739 E170.98277
G1 X116.693 Y64.240 E171.92401
G1 X114.929 Y71.483 E173.48188
G1 X106.007 Y92.769 E178.30523
G1 X100.200 Y101.669 E180.52607
G1 X93.384 Y105.974 E182.21076
G1 X88.560 Y111.031 E183.67122
G1 X87.416 Y111.195 E183.91264
G1 X78.130 Y111.731 E185.85645
G1 X74.652 Y112.049 E186.58650
G1 X63.259 Y105.988 E189.28323
G1 X62.022 Y103.477 E189.86831
G1 X63.035 Y95.329 E191.58426
G1 X53.001 Y90.717 E193.89210
G1 X51.597 Y87.037 E194.71520
G1 X50.516 Y82.708 E195.64763
G1 X50.662 Y80.800 E196.04764
G1 X49.869 Y79.968 E196.28786
G1 X44.357 Y75.778 E197.73477
G1 X41.684 Y73.104 E198.52492
G1 X41.850 Y72.841 E198.58980
G1 X44.405 Y73.740 E199.15580
G1 X52.580 Y74.778 E200.87810
G1 X54.844 Y73.603 E201.41102
G1 X52.305 Y72.705 E201.97372
G1 X47.977 Y66.602 E203.53730
G1 X45.610 Y63.045 E204.43010
G1 X42.691 Y60.259 E205.27344
G1 X44.580 Y56.669 E206.12105
G1 X45.843 Y53.255 E206.88177
G1 X45.520 Y51.272 E207.30166
G1 X53.112 Y41.097 E209.95466
G1 X41.450 Y41.012 E212.39189
G1 X47.452 Y34.800 E214.19706
G1 X47.810 Y34.207 F7800.000
G1 E204
G1 Z14.400 F7800.000
G1 X49.097 Y34.547 F7800.000
G1 X48.701 Y34.011 E214.34530 F3600.000
G1 X49.468 Y31.051 E215.02498
G1 X52.654 Y26.912 E216.18612
G1 X61.126 Y18.434 E218.85030
G1 X60.611 Y13.872 E219.87064
G1 X61.061 Y11.493 E220.40880
G1 X61.489 Y8.630 E221.05243
G1 X63.763 Y6.393 E221.76142
G1 X68.691 Y4.402 E222.94289
G1 X70.191 Y4.002 E223.28793
G1 X70.796 Y3.683 E223.44002
G1 X72.561 Y4.249 E223.85220
G1 X95.629 Y13.094 E229.34369
G1 X103.487 Y18.204 E231.42732
G1 X105.675 Y22.780 E232.55465
G1 X110.207 Y35.915 E235.64331
G1 X114.240 Y47.445 E238.35844
G1 X115.135 Y55.089 E240.06936
G1 X115.054 Y60.570 E241.28779
G1 X115.189 Y63.978 E242.04587
G1 X113.864 Y69.418 E243.29056
G1 X104.145 Y92.607 E248.87928
G1 X99.184 Y100.211 E250.89753
G1 X92.097 Y104.687 E252.76088
G1 X87.941 Y109.043 E254.09900
G1 X79.200 Y109.547 E256.04510
G1 X74.757 Y109.953 E257.03688
G1 X65.521 Y105.040 E259.36242
G1 X64.130 Y102.217 E260.06200
G1 X65.037 Y94.921 E261.69630
G1 X54.091 Y89.890 E264.37410
G1 X53.141 Y87.400 E264.96653
G1 X52.307 Y84.057 E265.73236
G1 X52.552 Y80.850 E266.44752
G1 X50.948 Y79.165 E266.96461
G1 X47.540 Y76.575 E267.91619
G1 X47.656 Y76.290 E267.98458
G1 X52.718 Y76.932 E269.11873
G1 X58.521 Y73.919 E270.57220
G1 X52.868 Y71.919 E271.90503
G1 X48.884 Y66.306 E273.43502
G1 X46.694 Y63.016 E274.31351
G1 X43.642 Y60.103 E275.25132
G1 X45.593 Y56.397 E276.18226
G1 X46.873 Y52.936 E277.00253
G1 X46.621 Y51.385 E277.35190
G1 X55.826 Y39.047 E280.77354
G1 X45.080 Y38.957 E283.16242
G1 X49.017 Y34.636 E284.46170
G1 E0
G1 X54.502 Y39.704 F7800.000
G1 X43.578 Y39.612 E2.42833 F3600.000
G1 X48.233 Y34.503 E3.96474
G1 X47.974 Y34.152 E4.06177
G1 X48.855 Y30.752 E4.84263
G1 X52.150 Y26.470 E6.04368
G1 X60.426 Y18.189 E8.64594
G1 X59.936 Y13.847 E9.61715
G1 X60.402 Y11.382 E10.17483
G1 X60.861 Y8.310 E10.86528
G1 X63.389 Y5.823 E11.65352
G1 X68.479 Y3.766 E12.87378
G1 X69.946 Y3.376 E13.21120
G1 X70.732 Y2.960 E13.40894
G1 X72.783 Y3.619 E13.88775
G1 X95.934 Y12.496 E19.39906
G1 X104.009 Y17.747 E21.54014
G1 X106.294 Y22.526 E22.71770
G1 X110.838 Y35.696 E25.81451
G1 X114.895 Y47.294 E28.54573
G1 X115.804 Y55.055 E30.28282
G1 X115.723 Y60.562 E31.50699
G1 X115.861 Y64.045 E32.28186
G1 X114.501 Y69.628 E33.55911
G1 X104.738 Y92.921 E39.17309
G1 X99.664 Y100.698 E41.23722
G1 X92.523 Y105.208 E43.11464
G1 X88.242 Y109.695 E44.49301
G1 X79.250 Y110.214 E46.49520
G1 X74.619 Y110.637 E47.52883
G1 X65.016 Y105.529 E49.94662
G1 X63.442 Y102.333 E50.73859
G1 X64.314 Y95.324 E52.30859
G1 X53.564 Y90.384 E54.93833
G1 X52.502 Y87.601 E55.60034
G1 X51.632 Y84.114 E56.39915
G1 X51.863 Y81.095 E57.07223
G1 X50.501 Y79.665 E57.51132
G1 X45.150 Y75.598 E59.00531
G1 X45.266 Y75.313 E59.07370
G1 X52.595 Y76.243 E60.71580
G1 X56.846 Y74.035 E61.78064
G1 X52.446 Y72.478 E62.81826
G1 X48.333 Y66.685 E64.39753
G1 X46.179 Y63.448 E65.26174
G1 X42.816 Y60.238 E66.29516
G1 X44.981 Y56.124 E67.32854
G1 X46.185 Y52.869 E68.09998
G1 X45.916 Y51.212 E68.47319
G1 X54.430 Y39.801 E71.63806
G1 X53.217 Y40.342 F7800.000
G1 X42.121 Y40.248 E73.95703 F1800.000
G1 X47.395 Y34.460 E75.59342
G1 X47.269 Y34.289 E75.63793
G1 X48.261 Y30.461 E76.46435
G1 X51.662 Y26.041 E77.62990
G1 X59.746 Y17.951 E80.01994
G1 X59.280 Y13.823 E80.88821
G1 X59.762 Y11.274 E81.43033
G1 X60.252 Y8.000 E82.12215
G1 X63.026 Y5.271 E82.93549
G1 X68.273 Y3.150 E84.11808
G1 X69.708 Y2.768 E84.42836
G1 X70.671 Y2.260 E84.65591
G1 X72.999 Y3.007 E85.16682
G1 X96.230 Y11.915 E90.36635
G1 X104.515 Y17.302 E92.43168
G1 X106.895 Y22.279 E93.58457
G1 X111.451 Y35.483 E96.50346
G1 X115.531 Y47.147 E99.08588
G1 X116.453 Y55.022 E100.74287
G1 X116.371 Y60.554 E101.89901
G1 X116.512 Y64.110 E102.64281
G1 X115.118 Y69.831 E103.87333
G1 X105.313 Y93.226 E109.17432
G1 X100.130 Y101.171 E111.15677
G1 X92.937 Y105.714 E112.93464
G1 X88.535 Y110.327 E114.26722
G1 X79.298 Y110.860 E116.20073
G1 X74.486 Y111.300 E117.21066
G1 X64.527 Y106.003 E119.56789
G1 X62.775 Y102.445 E120.39672
G1 X63.612 Y95.715 E121.81411
G1 X53.053 Y90.862 E124.24261
G1 X51.883 Y87.796 E124.92847
G1 X50.978 Y84.170 E125.70954
G1 X51.195 Y81.333 E126.30397
G1 X50.067 Y80.150 E126.64562
G1 X42.818 Y74.639 E128.54861
G1 X42.930 Y74.363 E128.61099
G1 X52.476 Y75.574 E130.62176
G1 X55.222 Y74.148 E131.26844
G1 X52.036 Y73.021 E131.97472
G1 X47.799 Y67.052 E133.50442
G1 X45.679 Y63.867 E134.30388
G1 X42.014 Y60.369 E135.36263
G1 X44.387 Y55.860 E136.42761
G1 X45.518 Y52.805 E137.10834
G1 X45.232 Y51.045 E137.48095
G1 X53.146 Y40.438 E140.24654
G1 X53.391 Y39.561 F7800.000
G1 Z15.200 F7800.000
G1 E0
G1 X55.935 Y38.287 F7800.000
G1 X45.980 Y38.207 E2.21294 F3600.000
G1 X48.414 Y35.536 E3.01614
G1 X50.402 Y34.765 E3.49013
G1 X49.157 Y33.082 E3.95540
G1 X49.810 Y30.561 E4.53432
G1 X52.624 Y26.904 E5.55996
G1 X61.503 Y18.019 E8.35218
G1 X60.966 Y13.253 E9.41822
G1 X61.288 Y11.549 E9.80366
G1 X61.584 Y9.568 E10.24899
G1 X64.755 Y6.449 E11.23777
G1 X70.345 Y4.190 E12.57791
G1 X94.896 Y13.604 E18.42255
G1 X103.650 Y19.296 E20.74383
G1 X105.110 Y22.349 E21.49602
G1 X110.067 Y36.716 E24.87425
G1 X113.803 Y47.397 E27.38953
G1 X114.970 Y57.358 E29.61886
G1 X114.911 Y61.385 E30.51405
G1 X115.008 Y63.849 E31.06212
G1 X114.053 Y67.767 E31.95861
G1 X103.452 Y93.063 E38.05539
G1 X99.114 Y99.712 E39.82007
G1 X91.649 Y104.427 E41.78253
G1 X88.015 Y108.235 E42.95272
G1 X80.368 Y108.677 E44.65532
G1 X74.591 Y109.205 E45.94480
G1 X66.789 Y105.055 E47.90922
G1 X64.883 Y101.185 E48.86807
G1 X65.614 Y95.307 E50.18481
G1 X54.143 Y90.035 E52.99095
G1 X53.427 Y88.159 E53.43740
G1 X52.768 Y85.519 E54.04223
G1 X53.085 Y81.383 E54.96419
G1 X51.146 Y79.347 E55.58917
G1 X48.768 Y77.540 E56.25292
G1 X48.885 Y77.256 E56.32131
G1 X52.613 Y77.729 E57.15672
G1 X58.899 Y74.465 E58.73118
G1 X52.599 Y72.235 E60.21682
G1 X48.705 Y66.757 E61.71077
G1 X46.763 Y63.839 E62.48991
G1 X42.966 Y60.214 E63.65685
G1 X45.400 Y55.587 E64.81899
G1 X46.548 Y52.485 E65.55417
G1 X46.332 Y51.157 E65.85326
G1 X55.863 Y38.383 E69.39599
G1 X54.610 Y38.946 F7800.000
G1 X47.209 Y38.892 E71.04117 F3600.000
G1 X44.485 Y38.855 E71.64662
G1 X48.025 Y34.970 E72.81500
G1 X49.344 Y34.458 E73.12928
G1 X48.430 Y33.223 E73.47082
G1 X49.197 Y30.261 E74.15092
G1 X52.121 Y26.462 E75.21647
G1 X60.803 Y17.774 E77.94676
G1 X60.290 Y13.228 E78.96368
G1 X60.629 Y11.438 E79.36864
G1 X60.956 Y9.248 E79.86079
G1 X64.382 Y5.879 E80.92882
G1 X70.347 Y3.468 E82.35907
G1 X95.201 Y13.005 E88.27640
G1 X104.172 Y18.838 E90.65513
G1 X105.730 Y22.095 E91.45755
G1 X110.699 Y36.497 E94.84393
G1 X114.459 Y47.246 E97.37530
G1 X115.639 Y57.324 E99.63080
G1 X115.579 Y61.377 E100.53172
G1 X115.680 Y63.916 E101.09658
G1 X114.690 Y67.977 E102.02564
G1 X104.044 Y93.377 E108.14768
G1 X99.594 Y100.199 E109.95824
G1 X92.076 Y104.948 E111.93477
G1 X88.317 Y108.887 E113.14520
G1 X80.418 Y109.343 E114.90389
G1 X74.453 Y109.889 E116.23522
G1 X66.285 Y105.543 E118.29191
G1 X64.195 Y101.301 E119.34313
G1 X64.890 Y95.710 E120.59558
G1 X53.616 Y90.528 E123.35365
G1 X52.788 Y88.359 E123.86969
G1 X52.093 Y85.576 E124.50749
G1 X52.396 Y81.629 E125.38738
G1 X50.699 Y79.847 E125.93435
G1 X46.379 Y76.563 E127.14052
G1 X46.495 Y76.279 E127.20891
G1 X52.490 Y77.039 E128.55225
G1 X57.225 Y74.581 E129.73809
G1 X52.176 Y72.795 E130.92848
G1 X48.155 Y67.135 E132.47172
G1 X46.248 Y64.271 E133.23661
G1 X42.139 Y60.349 E134.49916
G1 X44.789 Y55.314 E135.76375
G1 X45.860 Y52.419 E136.45009
G1 X45.627 Y50.985 E136.77302
G1 X54.538 Y39.042 E140.08523
G1 X53.324 Y39.585 F7800.000
G1 X47.202 Y39.540 E141.36466 F1800.000
G1 X43.035 Y39.483 E142.23550
G1 X47.649 Y34.420 E143.66700
G1 X48.317 Y34.161 E143.81682
G1 X47.725 Y33.360 E144.02507
G1 X48.603 Y29.971 E144.75676
G1 X51.633 Y26.034 E145.79492
G1 X60.124 Y17.537 E148.30533
G1 X59.635 Y13.204 E149.21657
G1 X59.989 Y11.330 E149.61511
G1 X60.347 Y8.938 E150.12049
G1 X64.019 Y5.326 E151.19688
G1 X70.361 Y2.763 E152.62641
G1 X70.696 Y2.914 E152.70316
G1 X95.497 Y12.424 E158.25402
G1 X104.679 Y18.394 E160.54277
G1 X106.331 Y21.849 E161.34298
G1 X111.311 Y36.284 E164.53412
G1 X115.094 Y47.099 E166.92865
G1 X116.288 Y57.291 E169.07302
G1 X116.228 Y61.369 E169.92526
G1 X116.331 Y63.981 E170.47161
G1 X115.308 Y68.180 E171.37478
G1 X104.620 Y93.682 E177.15343
G1 X100.059 Y100.672 E178.89748
G1 X92.490 Y105.453 E180.76853
G1 X88.609 Y109.520 E181.94323
G1 X80.466 Y109.990 E183.64781
G1 X74.320 Y110.552 E184.93762
G1 X65.796 Y106.017 E186.95536
G1 X63.527 Y101.413 E188.02792
G1 X64.188 Y96.101 E189.14677
G1 X53.105 Y91.007 E191.69592
G1 X52.169 Y88.554 E192.24454
G1 X51.439 Y85.631 E192.87425
G1 X51.727 Y81.867 E193.66310
G1 X50.265 Y80.332 E194.10618
G1 X44.046 Y75.605 E195.73857
G1 X44.159 Y75.329 E195.80095
G1 X52.371 Y76.371 E197.53085
G1 X55.600 Y74.694 E198.29128
G1 X51.767 Y73.337 E199.14115
G1 X47.620 Y67.503 E200.63697
G1 X45.748 Y64.690 E201.34309
G1 X41.338 Y60.480 E202.61726
G1 X44.195 Y55.050 E203.89960
G1 X45.193 Y52.354 E204.50034
G1 X44.943 Y50.817 E204.82568
G1 X53.252 Y39.681 E207.72940
G1 X53.497 Y38.804 F7800.000
G1 E206.55
G1 Z16.000 F7800.000
G1 E0
G1 X56.028 Y37.549 F7800.000
G1 X46.901 Y37.434 E2.02874 F3600.000
G1 X48.979 Y35.154 E2.71431
G1 X51.197 Y34.294 E3.24308
G1 X49.613 Y32.153 E3.83502
G1 X50.152 Y30.070 E4.31318
G1 X52.595 Y26.897 E5.20332
G1 X61.881 Y17.604 E8.12358
G1 X61.320 Y12.634 E9.23532
G1 X61.515 Y11.605 E9.46803
G1 X61.679 Y10.506 E9.71506
G1 X65.748 Y6.505 E10.98364
G1 X70.191 Y4.709 E12.04879
G1 X73.316 Y6.119 E12.81089
G1 X94.163 Y14.113 E17.77383
G1 X103.814 Y20.388 E20.33274
G1 X104.546 Y21.919 E20.70980
G1 X109.928 Y37.517 E24.37761
G1 X113.367 Y47.349 E26.69304
G1 X114.805 Y59.627 E29.44077
G1 X114.767 Y62.199 E30.01272
G1 X114.827 Y63.719 E30.35078
G1 X114.243 Y66.116 E30.89908
G1 X102.758 Y93.520 E37.50392
G1 X99.043 Y99.213 E39.01502
G1 X91.202 Y104.166 E41.07659
G1 X88.089 Y107.428 E42.07884
G1 X81.536 Y107.806 E43.53794
G1 X74.425 Y108.457 E45.12513
G1 X68.057 Y105.069 E46.72844
G1 X65.635 Y100.153 E47.94654
G1 X66.190 Y95.693 E48.94573
G1 X54.195 Y90.180 E51.88021
G1 X53.713 Y88.917 E52.18067
G1 X53.230 Y86.980 E52.62451
G1 X53.617 Y81.917 E53.75327
G1 X51.343 Y79.529 E54.48614
G1 X49.997 Y78.506 E54.86206
G1 X50.113 Y78.221 E54.93045
G1 X52.508 Y78.525 E55.46711
G1 X59.278 Y75.010 E57.16257
G1 X52.329 Y72.551 E58.80102
G1 X48.527 Y67.207 E60.25894
G1 X46.833 Y64.661 E60.93873
G1 X42.289 Y60.325 E62.33480
G1 X45.208 Y54.777 E63.72814
G1 X46.223 Y52.035 E64.37823
G1 X46.043 Y50.930 E64.62703
G1 X55.956 Y37.645 E68.31148
G1 X54.707 Y38.200 F7800.000
G1 X45.405 Y38.083 E70.37933 F3600.000
G1 X48.591 Y34.588 E71.43052
G1 X50.139 Y33.987 E71.79959
G1 X48.886 Y32.294 E72.26780
G1 X49.540 Y29.771 E72.84715
G1 X52.092 Y26.455 E73.77718
G1 X61.181 Y17.359 E76.63552
G1 X60.645 Y12.609 E77.69814
G1 X60.856 Y11.494 E77.95037
G1 X61.051 Y10.186 E78.24423
G1 X65.374 Y5.935 E79.59205
G1 X70.205 Y3.982 E80.75027
G1 X73.573 Y5.502 E81.57159
G1 X94.468 Y13.514 E86.54593
G1 X104.336 Y19.930 E89.16230
G1 X105.165 Y21.665 E89.58959
G1 X110.559 Y37.297 E93.26555
G1 X114.022 Y47.198 E95.59706
G1 X115.474 Y59.593 E98.37096
G1 X115.435 Y62.191 E98.94865
G1 X115.498 Y63.786 E99.30349
G1 X114.880 Y66.325 E99.88437
G1 X103.351 Y93.834 E106.51446
G1 X99.523 Y99.700 E108.07145
G1 X91.628 Y104.687 E110.14709
G1 X88.391 Y108.080 E111.18959
G1 X81.586 Y108.473 E112.70477
G1 X74.287 Y109.140 E114.33380
G1 X67.553 Y105.558 E116.02938
G1 X64.948 Y100.269 E117.33986
G1 X65.467 Y96.096 E118.27477
G1 X53.668 Y90.673 E121.16117
G1 X53.074 Y89.118 E121.53122
G1 X52.555 Y87.037 E122.00803
G1 X52.928 Y82.162 E123.09473
G1 X50.896 Y80.029 E123.74958
G1 X47.607 Y77.529 E124.66792
G1 X47.724 Y77.244 E124.73631
G1 X52.386 Y77.836 E125.78090
G1 X57.603 Y75.127 E127.08774
G1 X51.907 Y73.111 E128.43090
G1 X47.976 Y67.586 E129.93810
G1 X46.317 Y65.093 E130.60368
G1 X41.463 Y60.460 E132.09535
G1 X44.596 Y54.505 E133.59114
G1 X45.535 Y51.968 E134.19240
G1 X45.338 Y50.757 E134.46505
G1 X54.636 Y38.297 E137.92090
G1 X53.427 Y38.833 F7800.000
G1 X43.954 Y38.713 E139.90065 F1800.000
G1 X48.214 Y34.038 E141.22238
G1 X49.112 Y33.690 E141.42371
G1 X48.181 Y32.431 E141.75104
G1 X48.945 Y29.480 E142.38800
G1 X51.603 Y26.026 E143.29877
G1 X60.502 Y17.122 E145.92956
G1 X59.990 Y12.584 E146.88376
G1 X60.216 Y11.386 E147.13872
G1 X60.442 Y9.876 E147.45768
G1 X65.012 Y5.382 E148.79710
G1 X70.219 Y3.277 E149.97088
G1 X73.823 Y4.903 E150.79706
G1 X94.764 Y12.933 E155.48407
G1 X104.842 Y19.486 E157.99625
G1 X105.766 Y21.418 E158.44377
G1 X111.172 Y37.085 E161.90716
G1 X114.658 Y47.052 E164.11379
G1 X116.123 Y59.560 E166.74554
G1 X116.084 Y62.183 E167.29388
G1 X116.150 Y63.851 E167.64280
G1 X115.498 Y66.529 E168.21861
G1 X103.926 Y94.139 E174.47491
G1 X99.989 Y100.173 E175.98056
G1 X92.042 Y105.192 E177.94480
G1 X88.683 Y108.713 E178.96161
G1 X81.634 Y109.119 E180.43726
G1 X74.154 Y109.804 E182.00696
G1 X67.064 Y106.032 E183.68520
G1 X64.280 Y100.382 E185.00149
G1 X64.765 Y96.486 E185.82181
G1 X53.157 Y91.152 E188.49161
G1 X52.455 Y89.313 E188.90299
G1 X51.900 Y87.092 E189.38133
G1 X52.260 Y82.400 E190.36462
G1 X50.463 Y80.514 E190.90912
G1 X45.275 Y76.571 E192.27091
G1 X45.388 Y76.294 E192.33329
G1 X52.266 Y77.167 E193.78232
G1 X55.979 Y75.240 E194.65651
G1 X51.497 Y73.654 E195.64996
G1 X47.442 Y67.953 E197.11190
G1 X45.818 Y65.512 E197.72469
G1 X40.661 Y60.591 E199.21427
G1 X44.003 Y54.240 E200.71398
G1 X44.868 Y51.903 E201.23471
G1 X44.654 Y50.590 E201.51278
G1 X53.355 Y38.929 E204.55331
G1 X53.603 Y38.052 F7800.000
G1 Z16.800 F7800.000
G1 E0
G1 X56.722 Y39.184 F7800.000
G1 X53.392 Y36.744 E0.91768 F3600.000
G1 X47.816 Y36.668 E2.15722
G1 X49.544 Y34.772 E2.72744
G1 X51.992 Y33.823 E3.31100
G1 X50.069 Y31.223 E4.02961
G1 X50.495 Y29.580 E4.40701
G1 X52.565 Y26.890 E5.16164
G1 X60.120 Y19.329 E7.53739
G1 X61.033 Y18.721 E7.78110
G1 X63.127 Y18.173 E8.26231
G1 X61.876 Y13.798 E9.27387
G1 X61.675 Y12.015 E9.67273
G1 X61.774 Y11.444 E9.80143
G1 X66.741 Y6.560 E11.34979
G1 X70.049 Y5.223 E12.14291
G1 X76.443 Y8.108 E13.70216
G1 X93.430 Y14.622 E17.74624
G1 X103.979 Y21.481 E20.54316
G1 X109.788 Y38.318 E24.50218
G1 X112.930 Y47.301 E26.61775
G1 X114.640 Y61.895 E29.88389
G1 X114.623 Y63.014 E30.13259
G1 X114.646 Y63.590 E30.26064
G1 X114.433 Y64.464 E30.46075
G1 X102.064 Y93.976 E37.57365
G1 X98.973 Y98.714 E38.83117
G1 X90.754 Y103.905 E40.99186
G1 X88.163 Y106.621 E41.82618
G1 X82.704 Y106.936 E43.04178
G1 X74.259 Y107.708 E44.92666
G1 X69.326 Y105.084 E46.16887
G1 X66.388 Y99.122 E47.64621
G1 X66.767 Y96.079 E48.32787
G1 X54.247 Y90.325 E51.39067
G1 X53.999 Y89.676 E51.54516
G1 X53.691 Y88.441 E51.82800
G1 X54.150 Y82.450 E53.16356
G1 X51.541 Y79.712 E54.00431
G1 X51.225 Y79.472 E54.09241
G1 X51.342 Y79.187 E54.16080
G1 X52.404 Y79.322 E54.39870
G1 X59.656 Y75.556 E56.21516
G1 X52.059 Y72.868 E58.00643
G1 X48.348 Y67.657 E59.42832
G1 X46.902 Y65.483 E60.00875
G1 X41.613 Y60.435 E61.63395
G1 X45.016 Y53.968 E63.25849
G1 X45.898 Y51.584 E63.82349
G1 X45.755 Y50.702 E64.02201
G1 X53.001 Y40.991 E66.71534
G1 X53.477 Y40.325 E66.89732
G1 X56.609 Y39.223 E67.63546
G1 X55.305 Y38.974 F7800.000
G1 X53.169 Y37.409 E68.22390 F3600.000
G1 X46.321 Y37.316 E69.74623
G1 X49.156 Y34.206 E70.68162
G1 X50.934 Y33.516 E71.10548
G1 X49.342 Y31.365 E71.70035
G1 X49.882 Y29.280 E72.17895
G1 X52.062 Y26.448 E72.97348
G1 X59.694 Y18.810 E75.37358
G1 X60.766 Y18.096 E75.65995
G1 X62.297 Y17.700 E76.01124
G1 X61.218 Y13.928 E76.88323
G1 X61.000 Y11.990 E77.31684
G1 X61.146 Y11.125 E77.51187
G1 X66.367 Y5.991 E79.13948
G1 X70.063 Y4.497 E80.02567
G1 X76.700 Y7.491 E81.64414
G1 X93.735 Y14.023 E85.69962
G1 X104.499 Y21.022 E88.55364
G1 X104.601 Y21.234 E88.60579
G1 X110.419 Y38.098 E92.57133
G1 X113.586 Y47.150 E94.70299
G1 X115.309 Y61.861 E97.99530
G1 X115.292 Y63.006 E98.24974
G1 X115.317 Y63.657 E98.39457
G1 X115.070 Y64.674 E98.62725
G1 X102.657 Y94.291 E105.76540
G1 X99.453 Y99.202 E107.06882
G1 X91.181 Y104.426 E109.24357
G1 X88.465 Y107.273 E110.11814
G1 X82.753 Y107.602 E111.38982
G1 X74.122 Y108.392 E113.31656
G1 X68.821 Y105.572 E114.65102
G1 X65.700 Y99.238 E116.22075
G1 X66.043 Y96.482 E116.83811
G1 X53.720 Y90.818 E119.85285
G1 X53.360 Y89.876 E120.07693
G1 X53.016 Y88.498 E120.39274
G1 X53.461 Y82.696 E121.68623
G1 X51.094 Y80.211 E122.44897
G1 X48.836 Y78.495 E123.07948
G1 X48.952 Y78.210 E123.14787
G1 X52.281 Y78.632 E123.89371
G1 X57.982 Y75.672 E125.32155
G1 X51.637 Y73.427 E126.81748
G1 X47.798 Y68.036 E128.28865
G1 X46.386 Y65.916 E128.85491
G1 X40.786 Y60.571 E130.57571
G1 X44.404 Y53.695 E132.30270
G1 X45.210 Y51.517 E132.81887
G1 X45.049 Y50.530 E133.04123
G1 X52.461 Y40.597 E135.79604
G1 X53.063 Y39.754 E136.02633
G1 X55.192 Y39.013 E136.52727
G1 X53.930 Y38.770 F7800.000
G1 X52.953 Y38.055 E136.78022 F1800.000
G1 X44.871 Y37.945 E138.46934
G1 X48.779 Y33.656 E139.68180
G1 X49.907 Y33.219 E139.93464
G1 X48.637 Y31.501 E140.38106
G1 X49.288 Y28.990 E140.92329
G1 X51.574 Y26.019 E141.70666
G1 X59.281 Y18.306 E143.98533
G1 X60.528 Y17.476 E144.29839
G1 X60.677 Y17.454 E144.32986
G1 X61.491 Y17.241 E144.50569
G1 X60.580 Y14.054 E145.19819
G1 X60.344 Y11.965 E145.63755
G1 X60.537 Y10.814 E145.88140
G1 X66.004 Y5.438 E147.48387
G1 X70.077 Y3.792 E148.40191
G1 X76.950 Y6.892 E149.97751
G1 X94.031 Y13.442 E153.80067
G1 X105.006 Y20.578 E156.53627
G1 X105.201 Y20.988 E156.63111
G1 X111.032 Y37.886 E160.36674
G1 X114.221 Y47.004 E162.38548
G1 X115.958 Y61.828 E165.50461
G1 X115.940 Y62.998 E165.74906
G1 X115.969 Y63.722 E165.90053
G1 X115.687 Y64.877 E166.14899
G1 X103.232 Y94.596 E172.88294
G1 X99.919 Y99.674 E174.15019
G1 X91.595 Y104.932 E176.20761
G1 X88.757 Y107.905 E177.06654
G1 X82.802 Y108.249 E178.31326
G1 X73.988 Y109.055 E180.16284
G1 X68.332 Y106.047 E181.50159
G1 X65.033 Y99.350 E183.06162
G1 X65.341 Y96.872 E183.58339
G1 X53.208 Y91.297 E186.37385
G1 X52.741 Y90.071 E186.64799
G1 X52.362 Y88.553 E186.97496
G1 X52.792 Y82.934 E188.15267
G1 X50.660 Y80.696 E188.79861
G1 X46.503 Y77.536 E189.88980
G1 X46.616 Y77.260 E189.95217
G1 X52.162 Y77.964 E191.12033
G1 X56.357 Y75.785 E192.10828
