G1 Z0.900 F7800.000
G1 X70.174 Y70.853 E24.67608
G1 E0
G1 X78.111 Y80.015 F7800.000
G1 X77.084 Y80.924 E0.36278 F1800.000
G1 X75.345 Y82.231 E0.93814
G1 X73.506 Y83.394 E1.51351
G1 X71.580 Y84.404 E2.08887
G1 X69.579 Y85.257 E2.66423
G1 X67.515 Y85.946 E3.23960
G1 X65.403 Y86.467 E3.81496
G1 X63.256 Y86.816 E4.39032
G1 X61.088 Y86.991 E4.96569
G1 X58.912 Y86.991 E5.54105
G1 X56.744 Y86.816 E6.11641
G1 X54.597 Y86.467 E6.69178
G1 X52.485 Y85.946 E7.26714
G1 X50.421 Y85.257 E7.84250
G1 X48.420 Y84.404 E8.41787
G1 X46.494 Y83.394 E8.99323
G1 X44.655 Y82.231 E9.56859
G1 X42.916 Y80.924 E10.14396
G1 X41.288 Y79.482 E10.71932
G1 X39.781 Y77.913 E11.29468
G1 X38.405 Y76.228 E11.87005
G1 X37.169 Y74.437 E12.44541
G1 X36.082 Y72.553 E13.02077
G1 X35.149 Y70.588 E13.59614
G1 X34.378 Y68.554 E14.17150
G1 X33.772 Y66.465 E14.74686
G1 X33.337 Y64.333 E15.32223
G1 X33.075 Y62.174 E15.89759
G1 X32.987 Y60.000 E16.47295
G1 X33.075 Y57.826 E17.04832
G1 X33.337 Y55.667 E17.62368
G1 X33.772 Y53.535 E18.19905
G1 X34.378 Y51.446 E18.77441
G1 X35.149 Y49.412 E19.34977
G1 X36.082 Y47.447 E19.92514
G1 X37.169 Y45.563 E20.50050
G1 X38.405 Y43.772 E21.07586
G1 X39.781 Y42.087 E21.65123
G1 X41.288 Y40.518 E22.22659
G1 X42.916 Y39.076 E22.80195
G1 X44.655 Y37.769 E23.37732
G1 X46.494 Y36.606 E23.95268
G1 X48.420 Y35.596 E24.52804
G1 X50.421 Y34.743 E25.10341
G1 X52.485 Y34.054 E25.67877
G1 X54.597 Y33.533 E26.25413
G1 X56.744 Y33.184 E26.82950
G1 X58.912 Y33.009 E27.40486
G1 X61.088 Y33.009 E27.98022
G1 X62.710 Y33.140 E28.41065
G1 X63.256 Y33.184 E28.55559 F1800.000
G1 X65.403 Y33.533 E29.13095
G1 X67.515 Y34.054 E29.70631
G1 X69.579 Y34.743 E30.28168
G1 X71.580 Y35.596 E30.85704
G1 X73.506 Y36.606 E31.43240
G1 X75.345 Y37.769 E32.00777
G1 X77.084 Y39.076 E32.58313
G1 X78.712 Y40.518 E33.15849
G1 X80.219 Y42.087 E33.73386
G1 X81.595 Y43.772 E34.30922
G1 X82.831 Y45.563 E34.88458
G1 X83.918 Y47.447 E35.45995
G1 X84.851 Y49.412 E36.03531
G1 X85.622 Y51.446 E36.61067
G1 X86.228 Y53.535 E37.18604
G1 X86.663 Y55.667 E37.76140
G1 X86.925 Y57.826 E38.33676
G1 X87.013 Y60.000 E38.91213
G1 X86.925 Y62.174 E39.48749
G1 X86.663 Y64.333 E40.06285
G1 X86.228 Y66.465 E40.63822
G1 X85.622 Y68.554 E41.21359
G1 X84.851 Y70.588 E41.78895
G1 X83.918 Y72.553 E42.36431
G1 X82.831 Y74.437 E42.93967
G1 X81.595 Y76.228 E43.51503
G1 X80.219 Y77.913 E44.09040
G1 X78.712 Y79.482 E44.66576
G1 X78.212 Y79.925 E44.84264
G1 Z11.700 F7800.000
G1 E0
G1 X70.083 Y70.953 F7800.000
G1 X68.142 Y72.463 E0.65030 F1800.000
G1 X65.980 Y73.633 E1.30061
G1 X63.655 Y74.432 E1.95093
G1 X61.229 Y74.836 E2.60124
G1 X58.771 Y74.836 E3.25155
G1 X56.345 Y74.432 E3.90186
G1 X54.020 Y73.633 E4.55217
G1 X51.858 Y72.463 E5.20248
G1 X49.917 Y70.953 E5.85279
G1 X48.252 Y69.144 E6.50310
G1 X46.907 Y67.085 E7.15341
G1 X45.920 Y64.834 E7.80371
G1 X45.316 Y62.450 E8.45403
G1 X45.113 Y60.000 E9.10434
G1 X45.316 Y57.550 E9.75465
G1 X45.920 Y55.166 E10.40496
G1 X46.907 Y52.915 E11.05527
G1 X48.252 Y50.856 E11.70558
G1 X49.917 Y49.047 E12.35589
G1 X51.858 Y47.537 E13.00620
G1 X54.020 Y46.367 E13.65651
G1 X56.345 Y45.568 E14.30682
G1 X58.771 Y45.164 E14.95713
G1 X61.229 Y45.164 E15.60744 F1800.000
G1 X62.727 Y45.414 E16.00903
G1 X63.655 Y45.568 E16.25775
G1 X65.980 Y46.367 E16.90806
G1 X68.142 Y47.537 E17.55837
G1 X70.083 Y49.047 E18.20868
G1 X71.748 Y50.856 E18.85899
G1 X73.093 Y52.915 E19.50930
G1 X74.080 Y55.166 E20.15961
G1 X74.684 Y57.550 E20.80992
G1 X74.887 Y60.000 E21.46023
G1 X74.684 Y62.450 E22.11054
G1 X74.080 Y64.834 E22.76085
G1 X73.093 Y67.085 E23.41116
G1 X71.748 Y69.144 E24.06147
G1 X70.174 Y70.853 E24.67608
G1 E0
G1 X78.561 Y80.523 F7800.000
G1 X77.514 Y81.451 E0.37001 F1800.000
G1 X75.731 Y82.790 E0.95985
G1 X73.846 Y83.982 E1.54969
G1 X71.871 Y85.019 E2.13954
G1 X69.820 Y85.893 E2.72937
G1 X67.704 Y86.599 E3.31922
G1 X65.539 Y87.133 E3.90905
G1 X63.338 Y87.490 E4.49890
G1 X61.115 Y87.670 E5.08874
G1 X58.885 Y87.670 E5.67858
G1 X56.662 Y87.490 E6.26842
G1 X54.461 Y87.133 E6.85826
G1 X52.296 Y86.599 E7.44810
G1 X50.180 Y85.893 E8.03794
G1 X48.129 Y85.019 E8.62778
G1 X46.154 Y83.982 E9.21762
G1 X44.269 Y82.790 E9.80746
G1 X43.457 Y82.180 E10.07601
G1 X42.486 Y81.451 E10.39730
G1 X40.817 Y79.972 E10.98714
G1 X39.272 Y78.363 E11.57698
G1 X37.862 Y76.636 E12.16682
G1 X36.595 Y74.801 E12.75666
G1 X35.480 Y72.869 E13.34650
G1 X34.524 Y70.854 E13.93635
G1 X33.733 Y68.769 E14.52619
G1 X33.112 Y66.627 E15.11603
G1 X32.666 Y64.442 E15.70587
G1 X32.398 Y62.228 E16.29571
G1 X32.308 Y60.000 E16.88555
G1 X32.398 Y57.772 E17.47539
G1 X32.666 Y55.558 E18.06523
G1 X33.112 Y53.373 E18.65507
G1 X33.733 Y51.231 E19.24491
G1 X34.524 Y49.146 E19.83475
G1 X35.480 Y47.131 E20.42459
G1 X36.595 Y45.199 E21.01443
G1 X37.862 Y43.364 E21.60427
G1 X39.272 Y41.637 E22.19411
G1 X40.817 Y40.028 E22.78395
G1 X42.486 Y38.549 E23.37380
G1 X44.269 Y37.210 E23.96364
G1 X46.154 Y36.018 E24.55348
G1 X48.129 Y34.981 E25.14332
G1 X50.180 Y34.107 E25.73316
G1 X52.296 Y33.401 E26.32300
G1 X54.461 Y32.867 E26.91284
G1 X56.662 Y32.510 E27.50268
G1 X58.885 Y32.330 E28.09252
G1 X61.115 Y32.330 E28.68236
G1 X62.127 Y32.412 E28.95091
G1 X63.338 Y32.510 E29.27220 F1800.000
G1 X65.539 Y32.867 E29.86204
G1 X67.704 Y33.401 E30.45188
G1 X69.820 Y34.107 E31.04172
G1 X71.871 Y34.981 E31.63156
G1 X73.846 Y36.018 E32.22140
G1 X75.731 Y37.210 E32.81124
G1 X77.514 Y38.549 E33.40109
G1 X79.183 Y40.028 E33.99093
G1 X80.728 Y41.637 E34.58077
G1 X82.138 Y43.364 E35.17061
G1 X83.405 Y45.199 E35.76045
G1 X84.520 Y47.131 E36.35029
G1 X84.956 Y48.048 E36.61883
G1 X85.476 Y49.146 E36.94013
G1 X86.267 Y51.231 E37.52997
G1 X86.888 Y53.373 E38.11981
G1 X87.334 Y55.558 E38.70965
G1 X87.602 Y57.772 E39.29949
G1 X87.692 Y60.000 E39.88933
G1 X87.602 Y62.228 E40.47917
G1 X87.334 Y64.442 E41.06901
G1 X86.888 Y66.627 E41.65885
G1 X86.267 Y68.769 E42.24869
G1 X85.476 Y70.854 E42.83853
G1 X84.520 Y72.869 E43.42838
G1 X83.405 Y74.801 E44.01821
G1 X82.138 Y76.636 E44.60805
G1 X80.728 Y78.363 E45.19789
G1 X79.183 Y79.972 E45.78774
G1 X78.662 Y80.433 E45.97186
G1 Z12.600 F7800.000
G1 E0
G1 X70.083 Y70.953 F7800.000
G1 X68.142 Y72.463 E0.65030 F1800.000
G1 X65.980 Y73.633 E1.30061
G1 X63.655 Y74.432 E1.95093
G1 X61.229 Y74.836 E2.60124
G1 X58.771 Y74.836 E3.25155
G1 X56.345 Y74.432 E3.90186
G1 X54.020 Y73.633 E4.55217
G1 X51.858 Y72.463 E5.20248
G1 X49.917 Y70.953 E5.85279
G1 X48.252 Y69.144 E6.50310
G1 X46.907 Y67.085 E7.15341
G1 X45.920 Y64.834 E7.80371
G1 X45.316 Y62.450 E8.45403
G1 X45.113 Y60.000 E9.10434
G1 X45.316 Y57.550 E9.75465
G1 X45.920 Y55.166 E10.40496
G1 X46.907 Y52.915 E11.05527
G1 X48.252 Y50.856 E11.70558
G1 X49.917 Y49.047 E12.35589
G1 X51.858 Y47.537 E13.00620
G1 X54.020 Y46.367 E13.65651
G1 X56.345 Y45.568 E14.30682
G1 X58.771 Y45.164 E14.95713
G1 X61.229 Y45.164 E15.60744 F1800.000
G1 X62.656 Y45.402 E15.98992
G1 X63.655 Y45.568 E16.25775
G1 X65.980 Y46.367 E16.90806
G1 X68.142 Y47.537 E17.55837
G1 X70.083 Y49.047 E18.20868
G1 X71.748 Y50.856 E18.85899
G1 X73.093 Y52.915 E19.50930
G1 X74.080 Y55.166 E20.15961
G1 X74.684 Y57.550 E20.80992
G1 X74.887 Y60.000 E21.46023
G1 X74.684 Y62.450 E22.11054
G1 X74.080 Y64.834 E22.76085
G1 X73.093 Y67.085 E23.41116
G1 X71.748 Y69.144 E24.06147
G1 X70.174 Y70.853 E24.67608
G1 E0
G1 X78.930 Y80.939 F7800.000
G1 X77.866 Y81.882 E0.37593 F1800.000
G1 X76.047 Y83.248 E0.97763
G1 X74.124 Y84.464 E1.57933
G1 X72.110 Y85.521 E2.18102
G1 X70.017 Y86.413 E2.78271
G1 X67.859 Y87.133 E3.38441
G1 X65.650 Y87.678 E3.98610
G1 X63.405 Y88.043 E4.58780
G1 X61.137 Y88.226 E5.18949
G1 X58.863 Y88.226 E5.79118
G1 X56.595 Y88.043 E6.39288
G1 X54.350 Y87.678 E6.99457
G1 X52.141 Y87.133 E7.59627
G1 X49.983 Y86.413 E8.19796
G1 X47.890 Y85.521 E8.79965
G1 X45.876 Y84.464 E9.40135
G1 X43.953 Y83.248 E10.00304
G1 X42.134 Y81.882 E10.60474
G1 X40.431 Y80.373 E11.20643
G1 X38.856 Y78.732 E11.80812
G1 X37.417 Y76.970 E12.40982
G1 X36.124 Y75.098 E13.01151
G1 X34.987 Y73.128 E13.61321
G1 X34.012 Y71.073 E14.21490
G1 X33.205 Y68.945 E14.81660
G1 X32.572 Y66.760 E15.41830
G1 X32.117 Y64.531 E16.01999
G1 X31.843 Y62.273 E16.62168
G1 X31.751 Y60.000 E17.22337
G1 X31.843 Y57.727 E17.82507
G1 X32.117 Y55.469 E18.42676
G1 X32.572 Y53.240 E19.02846
G1 X33.077 Y51.496 E19.50855
G1 X33.205 Y51.055 E19.63015
G1 X34.012 Y48.927 E20.23184
G1 X34.987 Y46.872 E20.83354
G1 X36.124 Y44.902 E21.43523
G1 X37.417 Y43.030 E22.03693
G1 X38.856 Y41.268 E22.63862
G1 X40.113 Y39.958 E23.11872
G1 X40.431 Y39.627 E23.24032
G1 X42.134 Y38.118 E23.84201
G1 X43.953 Y36.752 E24.44371
G1 X45.876 Y35.536 E25.04540
G1 X47.890 Y34.479 E25.64709
G1 X49.983 Y33.587 E26.24879
G1 X52.141 Y32.867 E26.85048
G1 X54.350 Y32.322 E27.45217
G1 X56.595 Y31.957 E28.05387
G1 X58.863 Y31.774 E28.65556
G1 X61.137 Y31.774 E29.25726
G1 X61.596 Y31.811 E29.37886
G1 X63.405 Y31.957 E29.85895 F1800.000
G1 X65.650 Y32.322 E30.46065
G1 X67.859 Y32.867 E31.06234
G1 X70.017 Y33.587 E31.66403
G1 X72.110 Y34.479 E32.26572
G1 X74.124 Y35.536 E32.86742
G1 X76.047 Y36.752 E33.46912
G1 X77.866 Y38.118 E34.07081
G1 X79.569 Y39.627 E34.67251
G1 X81.144 Y41.268 E35.27420
G1 X82.583 Y43.030 E35.87589
G1 X83.876 Y44.902 E36.47759
G1 X85.013 Y46.872 E37.07928
G1 X85.988 Y48.927 E37.68098
G1 X86.795 Y51.055 E38.28267
G1 X87.428 Y53.240 E38.88436
G1 X87.883 Y55.469 E39.48606
G1 X88.157 Y57.727 E40.08775
G1 X88.249 Y60.000 E40.68945
G1 X88.157 Y62.273 E41.29114
G1 X87.883 Y64.531 E41.89283
G1 X87.428 Y66.760 E42.49452
G1 X86.795 Y68.945 E43.09622
G1 X85.988 Y71.073 E43.69791
G1 X85.013 Y73.128 E44.29961
G1 X83.876 Y75.098 E44.90130
G1 X82.583 Y76.970 E45.50300
G1 X81.144 Y78.732 E46.10470
G1 X79.569 Y80.373 E46.70639
G1 X79.031 Y80.850 E46.89644
G1 Z13.500 F7800.000
G1 E0
G1 X70.083 Y70.953 F7800.000
G1 X68.142 Y72.463 E0.65030 F1800.000
G1 X65.980 Y73.633 E1.30061
G1 X63.655 Y74.432 E1.95093
G1 X61.229 Y74.836 E2.60124
G1 X58.771 Y74.836 E3.25155
G1 X56.345 Y74.432 E3.90186
G1 X54.020 Y73.633 E4.55217
G1 X51.858 Y72.463 E5.20248
G1 X49.917 Y70.953 E5.85279
G1 X48.252 Y69.144 E6.50310
G1 X46.907 Y67.085 E7.15341
G1 X45.920 Y64.834 E7.80371
G1 X45.316 Y62.450 E8.45403
G1 X45.113 Y60.000 E9.10434
G1 X45.316 Y57.550 E9.75465
G1 X45.920 Y55.166 E10.40496
G1 X46.907 Y52.915 E11.05527
G1 X48.252 Y50.856 E11.70558
G1 X49.917 Y49.047 E12.35589
G1 X51.858 Y47.537 E13.00620 F1800.000
G1 X54.020 Y46.367 E13.65651
G1 X56.345 Y45.568 E14.30682
G1 X58.771 Y45.164 E14.95713
G1 X61.229 Y45.164 E15.60744
G1 X63.655 Y45.568 E16.25775
G1 X65.980 Y46.367 E16.90806
G1 X68.142 Y47.537 E17.55837
G1 X70.083 Y49.047 E18.20868
G1 X71.748 Y50.856 E18.85899
G1 X73.093 Y52.915 E19.50930
G1 X74.080 Y55.166 E20.15961
G1 X74.684 Y57.550 E20.80992
G1 X74.887 Y60.000 E21.46023
G1 X74.684 Y62.450 E22.11054
G1 X74.080 Y64.834 E22.76085
G1 X73.093 Y67.085 E23.41116
G1 X71.748 Y69.144 E24.06147
G1 X70.174 Y70.853 E24.67608
G1 E0
G1 X79.224 Y81.271 F7800.000
G1 X78.146 Y82.225 E0.38065 F1800.000
G1 X76.299 Y83.614 E0.99180
G1 X74.346 Y84.848 E1.60295
G1 X72.300 Y85.922 E2.21409
G1 X70.175 Y86.828 E2.82524
G1 X67.983 Y87.560 E3.43639
G1 X65.739 Y88.113 E4.04753
G1 X63.458 Y88.483 E4.65869
G1 X61.155 Y88.669 E5.26983
G1 X58.845 Y88.669 E5.88098
G1 X56.541 Y88.483 E6.49213
G1 X54.261 Y88.113 E7.10328
G1 X52.017 Y87.560 E7.71442
G1 X49.825 Y86.828 E8.32557
G1 X47.858 Y85.990 E8.89113
G1 X47.700 Y85.922 E8.93672
G1 X45.654 Y84.848 E9.54786
G1 X43.701 Y83.614 E10.15901
G1 X41.854 Y82.225 E10.77016
G1 X40.124 Y80.693 E11.38131
G1 X38.523 Y79.027 E11.99245
G1 X37.062 Y77.237 E12.60360
G1 X35.749 Y75.335 E13.21475
G1 X34.594 Y73.334 E13.82590
G1 X33.603 Y71.247 E14.43705
G1 X32.784 Y69.086 E15.04819
G1 X32.141 Y66.867 E15.65935
G1 X31.679 Y64.603 E16.27049
G1 X31.400 Y62.309 E16.88164
G1 X31.307 Y60.000 E17.49278
G1 X31.400 Y57.691 E18.10393
G1 X31.679 Y55.397 E18.71508
G1 X32.141 Y53.133 E19.32623
G1 X32.189 Y52.968 E19.37182
G1 X32.784 Y50.914 E19.93737
G1 X33.603 Y48.753 E20.54852
G1 X34.594 Y46.666 E21.15967
G1 X35.749 Y44.665 E21.77082
G1 X37.062 Y42.763 E22.38197
G1 X38.523 Y40.973 E22.99311
G1 X38.643 Y40.849 E23.03870
G1 X40.124 Y39.307 E23.60426
G1 X41.854 Y37.775 E24.21541
G1 X43.701 Y36.386 E24.82656
G1 X45.654 Y35.152 E25.43770
G1 X47.700 Y34.078 E26.04885
G1 X49.825 Y33.172 E26.66000
G1 X52.017 Y32.440 E27.27115
G1 X54.261 Y31.887 E27.88229
G1 X56.541 Y31.517 E28.49344
G1 X58.845 Y31.331 E29.10459
G1 X61.155 Y31.331 E29.71574
G1 X63.287 Y31.503 E30.28129
G1 X63.458 Y31.517 E30.32688 F1800.000
G1 X65.739 Y31.887 E30.93804
G1 X67.983 Y32.440 E31.54918
G1 X70.175 Y33.172 E32.16033
G1 X72.300 Y34.078 E32.77147
G1 X74.346 Y35.152 E33.38262
G1 X76.299 Y36.386 E33.99377
G1 X78.146 Y37.775 E34.60492
G1 X79.876 Y39.307 E35.21607
G1 X81.477 Y40.973 E35.82721
G1 X82.938 Y42.763 E36.43836
G1 X84.251 Y44.665 E37.04951
G1 X85.406 Y46.666 E37.66065
G1 X86.397 Y48.753 E38.27181
G1 X87.216 Y50.914 E38.88295
G1 X87.859 Y53.133 E39.49410
G1 X88.321 Y55.397 E40.10525
G1 X88.600 Y57.691 E40.71639
G1 X88.693 Y60.000 E41.32754
G1 X88.600 Y62.309 E41.93869
G1 X88.321 Y64.603 E42.54984
G1 X87.859 Y66.867 E43.16098
G1 X87.216 Y69.086 E43.77213
G1 X86.397 Y71.247 E44.38328
G1 X85.406 Y73.334 E44.99443
G1 X84.251 Y75.335 E45.60558
G1 X82.938 Y77.237 E46.21673
G1 X81.477 Y79.027 E46.82787
G1 X79.876 Y80.693 E47.43902
G1 X79.325 Y81.182 E47.63381
G1 Z14.400 F7800.000
G1 E0
G1 X70.083 Y70.953 F7800.000
G1 X68.142 Y72.463 E0.65030 F1800.000
G1 X65.980 Y73.633 E1.30061
G1 X63.655 Y74.432 E1.95093
G1 X61.229 Y74.836 E2.60124
G1 X58.771 Y74.836 E3.25155
G1 X56.345 Y74.432 E3.90186
G1 X54.020 Y73.633 E4.55217
G1 X51.858 Y72.463 E5.20248
G1 X49.917 Y70.953 E5.85279
G1 X48.252 Y69.144 E6.50310
G1 X46.907 Y67.085 E7.15341
G1 X45.920 Y64.834 E7.80371
G1 X45.316 Y62.450 E8.45403
G1 X45.113 Y60.000 E9.10434
G1 X45.316 Y57.550 E9.75465
G1 X45.920 Y55.166 E10.40496
G1 X46.907 Y52.915 E11.05527
G1 X48.252 Y50.856 E11.70558
G1 X49.917 Y49.047 E12.35589
G1 X51.858 Y47.537 E13.00620
G1 X54.020 Y46.367 E13.65651
G1 X56.345 Y45.568 E14.30682
G1 X58.771 Y45.164 E14.95713
G1 X61.229 Y45.164 E15.60744 F1800.000
G1 X62.513 Y45.378 E15.95170
G1 X63.655 Y45.568 E16.25775
G1 X65.980 Y46.367 E16.90806
G1 X68.142 Y47.537 E17.55837
G1 X70.083 Y49.047 E18.20868
G1 X71.748 Y50.856 E18.85899
G1 X73.093 Y52.915 E19.50930
G1 X74.080 Y55.166 E20.15961
G1 X74.684 Y57.550 E20.80992
G1 X74.887 Y60.000 E21.46023
G1 X74.684 Y62.450 E22.11054
G1 X74.080 Y64.834 E22.76085
G1 X73.093 Y67.085 E23.41116
G1 X71.748 Y69.144 E24.06147
G1 X70.174 Y70.853 E24.67608
G1 E0
G1 X79.437 Y81.511 F7800.000
G1 X78.350 Y82.474 E0.38410 F1800.000
G1 X76.482 Y83.878 E1.00209
G1 X74.507 Y85.127 E1.62009
G1 X72.438 Y86.213 E2.23809
G1 X70.289 Y87.129 E2.85608
G1 X68.072 Y87.869 E3.47408
G1 X65.804 Y88.428 E4.09208
G1 X63.497 Y88.803 E4.71007
G1 X61.168 Y88.991 E5.32807
G1 X58.832 Y88.991 E5.94607
G1 X56.503 Y88.803 E6.56406
G1 X54.196 Y88.428 E7.18206
G1 X51.928 Y87.869 E7.80006
G1 X49.711 Y87.129 E8.41805
G1 X47.562 Y86.213 E9.03605
G1 X45.493 Y85.127 E9.65405
G1 X43.518 Y83.878 E10.27204
G1 X41.650 Y82.474 E10.89004
G1 X39.901 Y80.925 E11.50804
G1 X38.283 Y79.240 E12.12603
G1 X36.805 Y77.430 E12.74403
G1 X35.478 Y75.507 E13.36203
G1 X34.309 Y73.484 E13.98002
G1 X33.705 Y72.210 E14.35271
G1 X33.308 Y71.373 E14.59802
G1 X32.479 Y69.188 E15.21602
G1 X31.829 Y66.944 E15.83402
G1 X31.362 Y64.654 E16.45201
G1 X31.080 Y62.335 E17.07001
G1 X30.986 Y60.000 E17.68800
G1 X31.080 Y57.665 E18.30600
G1 X31.362 Y55.346 E18.92400
G1 X31.829 Y53.056 E19.54199
G1 X32.479 Y50.812 E20.15999
G1 X33.308 Y48.627 E20.77799
G1 X34.309 Y46.516 E21.39598
G1 X35.478 Y44.493 E22.01398
G1 X36.805 Y42.570 E22.63198
G1 X38.283 Y40.760 E23.24997
G1 X39.901 Y39.075 E23.86797
G1 X41.650 Y37.526 E24.48597
G1 X43.518 Y36.122 E25.10396
G1 X45.493 Y34.873 E25.72196
G1 X47.562 Y33.787 E26.33996
G1 X49.711 Y32.871 E26.95795
G1 X51.928 Y32.131 E27.57595
G1 X54.196 Y31.572 E28.19395
G1 X56.503 Y31.197 E28.81194
G1 X58.832 Y31.009 E29.42994
G1 X61.168 Y31.009 E30.04794
G1 X62.573 Y31.123 E30.42063
G1 X63.497 Y31.197 E30.66593 F1800.000
G1 X65.804 Y31.572 E31.28393
G1 X68.072 Y32.131 E31.90193
G1 X70.289 Y32.871 E32.51992
G1 X72.438 Y33.787 E33.13792
G1 X74.507 Y34.873 E33.75592
G1 X76.482 Y36.122 E34.37391
G1 X78.350 Y37.526 E34.99191
G1 X80.099 Y39.075 E35.60991
G1 X81.717 Y40.760 E36.22790
G1 X83.195 Y42.570 E36.84590
G1 X84.522 Y44.493 E37.46389
G1 X85.691 Y46.516 E38.08189
G1 X86.692 Y48.627 E38.69989
G1 X87.521 Y50.812 E39.31789
G1 X88.171 Y53.056 E39.93588
G1 X88.638 Y55.346 E40.55388
G1 X88.920 Y57.665 E41.17187
G1 X89.014 Y60.000 E41.78987
G1 X88.920 Y62.335 E42.40787
G1 X88.638 Y64.654 E43.02586
G1 X88.171 Y66.944 E43.64386
G1 X87.521 Y69.188 E44.26186
G1 X86.692 Y71.373 E44.87985
G1 X85.691 Y73.484 E45.49785
G1 X84.522 Y75.507 E46.11585
G1 X83.195 Y77.430 E46.73385
G1 X81.717 Y79.240 E47.35184
G1 X80.099 Y80.925 E47.96984
G1 X79.538 Y81.422 E48.16803
G1 E239.7
G1 Z15.300 F7800.000
G1 E0
G1 X70.083 Y70.953 F7800.000
G1 X68.142 Y72.463 E0.65030 F1800.000
G1 X65.980 Y73.633 E1.30061
G1 X63.655 Y74.432 E1.95093
G1 X61.229 Y74.836 E2.60124
G1 X58.771 Y74.836 E3.25155
G1 X56.345 Y74.432 E3.90186
G1 X54.020 Y73.633 E4.55217
G1 X51.858 Y72.463 E5.20248
G1 X49.917 Y70.953 E5.85279
G1 X48.252 Y69.144 E6.50310
G1 X46.907 Y67.085 E7.15341
G1 X45.920 Y64.834 E7.80371
G1 X45.316 Y62.450 E8.45403
G1 X45.113 Y60.000 E9.10434
G1 X45.316 Y57.550 E9.75465
G1 X45.920 Y55.166 E10.40496
G1 X46.907 Y52.915 E11.05527
G1 X48.252 Y50.856 E11.70558
G1 X49.917 Y49.047 E12.35589
G1 X51.858 Y47.537 E13.00620
G1 X54.020 Y46.367 E13.65651
G1 X56.345 Y45.568 E14.30682
G1 X58.771 Y45.164 E14.95713
G1 X61.229 Y45.164 E15.60744 F1800.000
G1 X63.655 Y45.568 E16.25775
G1 X65.980 Y46.367 E16.90806
G1 X68.142 Y47.537 E17.55837
G1 X70.083 Y49.047 E18.20868
G1 X71.748 Y50.856 E18.85899
G1 X73.093 Y52.915 E19.50930
G1 X74.080 Y55.166 E20.15961
G1 X74.684 Y57.550 E20.80992
G1 X74.887 Y60.000 E21.46023
G1 X74.684 Y62.450 E22.11054
G1 X74.080 Y64.834 E22.76085
G1 X73.093 Y67.085 E23.41116
G1 X71.748 Y69.144 E24.06147
G1 X70.174 Y70.853 E24.67608
G1 E0
G1 X79.605 Y81.702 F7800.000
G1 X78.511 Y82.671 E0.38682 F1800.000
G1 X76.626 Y84.087 E1.01023
G1 X74.634 Y85.347 E1.63365
G1 X72.547 Y86.443 E2.25706
G1 X70.379 Y87.366 E2.88047
G1 X68.143 Y88.113 E3.50388
G1 X65.854 Y88.677 E4.12730
G1 X63.528 Y89.055 E4.75070
G1 X61.179 Y89.245 E5.37412
G1 X58.821 Y89.245 E5.99753
G1 X56.472 Y89.055 E6.62094
G1 X54.146 Y88.677 E7.24435
G1 X51.857 Y88.113 E7.86777
G1 X49.621 Y87.366 E8.49118
G1 X47.453 Y86.443 E9.11459
G1 X45.366 Y85.347 E9.73800
G1 X43.374 Y84.087 E10.36141
G1 X41.489 Y82.671 E10.98483
G1 X39.725 Y81.108 E11.60824
G1 X38.092 Y79.409 E12.23165
G1 X36.602 Y77.583 E12.85506
G1 X35.263 Y75.643 E13.47848
G1 X34.084 Y73.602 E14.10189
G1 X33.074 Y71.472 E14.72530
G1 X32.238 Y69.268 E15.34871
G1 X31.582 Y67.004 E15.97213
G1 X31.111 Y64.695 E16.59554
G1 X30.827 Y62.355 E17.21895
G1 X30.732 Y60.000 E17.84236
G1 X30.827 Y57.645 E18.46578
G1 X31.111 Y55.305 E19.08919
G1 X31.582 Y52.996 E19.71260
G1 X32.238 Y50.732 E20.33601
G1 X33.074 Y48.528 E20.95942
G1 X34.084 Y46.398 E21.58284
G1 X35.263 Y44.357 E22.20625
G1 X36.602 Y42.417 E22.82966
G1 X38.092 Y40.591 E23.45307
G1 X39.725 Y38.892 E24.07649
G1 X41.489 Y37.329 E24.69990
G1 X43.374 Y35.913 E25.32331
G1 X45.366 Y34.653 E25.94672
G1 X47.453 Y33.557 E26.57013
G1 X49.621 Y32.634 E27.19355
G1 X51.857 Y31.887 E27.81696
G1 X54.146 Y31.323 E28.44037
G1 X56.472 Y30.945 E29.06378
G1 X58.821 Y30.755 E29.68719
G1 X61.179 Y30.755 E30.31061
G1 X61.796 Y30.805 E30.47442
G1 X63.528 Y30.945 E30.93402 F1800.000
G1 X65.854 Y31.323 E31.55743
G1 X68.143 Y31.887 E32.18084
G1 X70.379 Y32.634 E32.80425
G1 X72.547 Y33.557 E33.42767
G1 X74.634 Y34.653 E34.05108
G1 X76.626 Y35.913 E34.67449
G1 X78.511 Y37.329 E35.29790
G1 X80.275 Y38.892 E35.92132
G1 X81.908 Y40.591 E36.54473
G1 X83.398 Y42.417 E37.16814
G1 X83.750 Y42.927 E37.33195
G1 X84.737 Y44.357 E37.79155
G1 X85.916 Y46.398 E38.41497
G1 X86.926 Y48.528 E39.03838
G1 X87.762 Y50.732 E39.66179
G1 X88.418 Y52.996 E40.28520
G1 X88.542 Y53.602 E40.44901
G1 X88.889 Y55.305 E40.90861
G1 X89.173 Y57.645 E41.53203
G1 X89.268 Y60.000 E42.15544
G1 X89.173 Y62.355 E42.77885
