G1 Z0.350 F7800.000
G1 X38.184 Y127.726 E0.30686
G1 X39.054 Y127.928 E0.39324
G1 X37.608 Y129.375 E0.59089
G1 X38.201 Y129.855 E0.66461
G1 X39.925 Y128.131 E0.90022
G1 X40.796 Y128.333 E0.98659
G1 X38.794 Y130.335 E1.26017
G1 X39.579 Y130.623 E1.34098
G1 X41.667 Y128.535 E1.62623
G1 X42.538 Y128.738 E1.71260
G1 X40.450 Y130.825 E1.99785
G1 X41.321 Y131.028 E2.08423
G1 X43.408 Y128.940 E2.36948
G1 X44.279 Y129.142 E2.45585
G1 X42.191 Y131.230 E2.74111
G1 X43.062 Y131.432 E2.82748
G1 X45.150 Y129.345 E3.11273
G1 X46.021 Y129.547 E3.19910
G1 X43.933 Y131.635 E3.48436
G1 X44.804 Y131.837 E3.57073
G1 X46.891 Y129.749 E3.85598
G1 X47.762 Y129.952 E3.94235
G1 X45.675 Y132.039 E4.22761
G1 X46.545 Y132.242 E4.31398
G1 X48.633 Y130.154 E4.59923
G1 X49.504 Y130.356 E4.68561
G1 X47.416 Y132.444 E4.97086
G1 X48.287 Y132.646 E5.05723
G1 X50.375 Y130.559 E5.34248
G1 X51.245 Y130.761 E5.42886
G1 X49.158 Y132.849 E5.71411
G1 X50.028 Y133.051 E5.80048
G1 X52.116 Y130.963 E6.08574
G1 X52.987 Y131.166 E6.17211
G1 X50.899 Y133.253 E6.45736
G1 X51.770 Y133.456 E6.54373
G1 X53.858 Y131.368 E6.82899
G1 X54.729 Y131.570 E6.91536
G1 X52.641 Y133.658 E7.20061
G1 X53.512 Y133.860 E7.28699
G1 X55.599 Y131.773 E7.57224
G1 X56.470 Y131.975 E7.65861
G1 X54.382 Y134.063 E7.94387
G1 X55.253 Y134.265 E8.03024
G1 X57.341 Y132.177 E8.31549
G1 X58.024 Y132.567 E8.39149
G1 X56.124 Y134.468 E8.65111
G1 X56.995 Y134.670 E8.73748
G1 X58.122 Y133.543 E8.89147
G1 X58.219 Y134.518 E8.98618
G1 X57.866 Y134.872 E9.03454
G1 E0
G1 X59.158 Y131.235 F7800.000
G1 E255
G1 X58.673 Y131.719 E0.07637 F3600.000
G1 X58.521 Y133.359 E0.26002
G1 X61.893 Y129.987 E0.79180
G1 X63.264 Y130.103 E0.94527
G1 X58.657 Y134.711 E1.67197
G1 X59.624 Y135.231 E1.79445
G1 X64.267 Y130.588 E2.52670
G1 X63.895 Y132.448 E2.73823
G1 X60.831 Y135.511 E3.22139
G1 X62.501 Y135.329 E3.40871
G1 X62.038 Y135.792 E3.48169
G1 E193.8
G1 X63.469 Y135.664 F7800.000
G1 X67.182 Y131.950 E4.08930 F1200.000
G1 X66.316 Y131.531 E4.20063
G1 X63.868 Y133.979 E4.60110
G1 E0
G1 X64.540 Y135.878 F7800.000
G1 X67.840 Y132.577 E0.54006 F1200.000
G1 X67.840 Y133.862 E0.68877
G1 X67.443 Y134.260 E0.75378
G1 E0
G1 X65.073 Y131.489 F7800.000
G1 X65.450 Y131.112 E0.06169 F1200.000
G1 E188.7
G1 Z18.350 F7800.000
G1 E0
G1 X39.522 Y42.970 F7800.000
G1 X39.912 Y41.264 E0.16744 F3600.000
G1 X39.513 Y30.771 E1.17269
G1 X44.308 Y24.219 E1.94997
G1 X44.480 Y23.844 E1.98942
G1 X46.390 Y24.337 E2.17826
G1 X58.922 Y26.014 E3.38865
G1 X62.582 Y14.405 E4.55385
G1 X62.698 Y14.196 E4.57674
G1 X72.231 Y11.094 E5.53642
G1 X73.244 Y11.939 E5.66266
G1 X83.439 Y23.585 E7.14442
G1 X84.360 Y30.204 E7.78414
G1 X92.974 Y39.761 E9.01577
G1 X94.862 Y39.575 E9.19746
G1 X105.880 Y44.592 E10.35640
G1 X110.305 Y50.356 E11.05199
G1 X118.894 Y64.628 E12.64666
G1 X120.121 Y66.787 E12.88436
G1 X119.856 Y68.766 E13.07548
G1 X117.889 Y95.658 E15.65674
G1 X109.265 Y99.618 E16.56518
G1 X106.761 Y106.060 E17.22681
G1 X103.953 Y110.849 E17.75830
G1 X100.228 Y114.963 E18.28949
G1 X86.549 Y128.408 E20.12567
G1 X77.394 Y128.552 E21.00213
G1 X66.314 Y135.199 E22.23909
G1 X63.101 Y133.645 E22.58076
G1 X61.288 Y134.472 E22.77157
G1 X60.945 Y135.218 E22.85018
G1 X38.680 Y130.045 E25.03830
G1 X29.228 Y122.391 E26.20264
G1 X24.674 Y117.885 E26.81592
G1 X24.760 Y116.877 E26.91269
G1 X20.091 Y108.154 E27.85986
G1 X15.632 Y96.364 E29.06648
G1 X12.253 Y72.839 E31.34166
G1 X13.783 Y66.409 E31.97442
G1 X17.442 Y58.973 E32.76776
G1 X22.682 Y51.326 E33.65521
G1 X32.163 Y46.392 E34.67835
G1 X39.400 Y43.027 E35.44239
G1 X38.891 Y42.459 F7800.000
G1 X39.180 Y41.196 E35.55899 F1800.000
G1 X38.775 Y30.545 E36.51824
G1 X43.676 Y23.848 E37.26514
G1 X44.070 Y22.985 E37.35055
G1 X46.530 Y23.620 E37.57917
G1 X58.411 Y25.209 E38.65799
G1 X61.908 Y14.115 E39.70490
G1 X62.200 Y13.591 E39.75886
G1 X72.399 Y10.285 E40.72386
G1 X73.755 Y11.415 E40.88269
G1 X84.131 Y23.269 E42.30053
G1 X85.052 Y29.882 E42.90144
G1 X93.269 Y38.999 E44.00607
G1 X94.986 Y38.830 E44.16138
G1 X106.348 Y44.003 E45.28498
G1 X110.908 Y49.944 E45.95902
G1 X119.524 Y64.260 E47.46278
G1 X120.877 Y66.640 E47.70918
G1 X120.582 Y68.841 E47.90901
G1 X118.585 Y96.141 E50.37259
G1 X109.838 Y100.158 E51.23886
G1 X107.419 Y106.378 E51.83955
G1 X104.544 Y111.283 E52.35125
G1 X100.755 Y115.468 E52.85932
G1 X86.852 Y129.133 E54.61378
G1 X77.602 Y129.278 E55.44641
G1 X66.351 Y136.027 E56.62718
G1 X63.092 Y134.451 E56.95303
G1 X61.837 Y135.023 E57.07718
G1 X61.359 Y136.063 E57.18021
G1 X38.352 Y130.717 E59.30599
G1 X28.741 Y122.935 E60.41901
G1 X23.919 Y118.163 E61.02958
G1 X24.015 Y117.031 E61.13183
G1 X19.426 Y108.456 E62.00712
G1 X14.922 Y96.548 E63.15300
G1 X11.511 Y72.805 E65.31172
G1 X13.093 Y66.161 E65.92648
G1 X16.810 Y58.604 E66.68442
G1 X22.183 Y50.763 E67.53990
G1 X31.841 Y45.738 E68.51968
G1 X38.768 Y42.516 E69.20731
G1 X39.791 Y42.463 F7800.000
G1 E0
G1 X37.064 Y127.969 F7800.000
G1 X36.593 Y127.498 E0.06582 F900.000
G1 X36.881 Y126.689 E0.15074
G1 X40.040 Y129.847 E0.59221
G1 X41.470 Y130.180 E0.73731
G1 X38.311 Y127.021 E1.17878
G1 X39.741 Y127.353 E1.32388
G1 X42.900 Y130.512 E1.76535
G1 X44.330 Y130.844 E1.91046
G1 X41.171 Y127.686 E2.35193
G1 X42.601 Y128.018 E2.49703
G1 X45.760 Y131.177 E2.93850
G1 X47.190 Y131.509 E3.08360
G1 X44.031 Y128.350 E3.52507
G1 X45.461 Y128.683 E3.67018
G1 X48.620 Y131.841 E4.11165
G1 X50.050 Y132.173 E4.25675
G1 X46.891 Y129.015 E4.69822
G1 X48.322 Y129.347 E4.84332
G1 X51.480 Y132.506 E5.28479
G1 X52.910 Y132.838 E5.42990
G1 X49.752 Y129.680 E5.87137
G1 X51.182 Y130.012 E6.01647
G1 X54.340 Y133.170 E6.45794
G1 X55.141 Y132.873 E6.54236
G1 X52.612 Y130.344 E6.89588
G1 X54.042 Y130.676 E7.04098
G1 X55.487 Y132.122 E7.24296
G1 X55.472 Y131.009 E7.35295
G1 X55.833 Y131.370 E7.40338
G1 X55.441 Y133.015 F7800.000
G1 E255
G1 X55.886 Y133.460 E7.46501 F3600.000
G1 X57.708 Y133.884 E7.64824
G1 X55.882 Y132.057 E7.90124
G1 X56.323 Y131.099 E8.00453
G1 X59.530 Y134.307 E8.44890
G1 X61.104 Y134.482 E8.60402
G1 X56.763 Y130.141 E9.20538
G1 X57.212 Y129.191 E9.30830
G1 X61.560 Y133.539 E9.91070
G1 X62.016 Y132.597 E10.01327
G1 X58.150 Y128.731 E10.54890
G1 X59.110 Y128.292 E10.65231
G1 X62.472 Y131.654 E11.11804
G1 X62.928 Y130.712 E11.22062
G1 X60.070 Y127.854 E11.61646
G1 X61.031 Y127.416 E11.71987
G1 X63.384 Y129.769 E12.04583
G1 X63.379 Y128.365 E12.18334
G1 X63.840 Y128.826 E12.24721
G1 E188.7
G1 E0
G1 X66.998 Y130.225 F7800.000
G1 X66.615 Y129.843 E0.05412 F900.000
G1 X66.998 Y131.337 E0.20866
G1 X64.460 Y128.800 E0.56808
G1 X63.934 Y129.386 E0.64701
G1 X66.998 Y132.450 E1.08100
G1 X66.845 Y133.410 E1.17840
G1 X63.571 Y130.136 E1.64220
G1 X63.209 Y130.886 E1.72565
G1 X66.081 Y133.759 E2.13259
G1 X65.259 Y134.049 E2.21996
G1 X62.846 Y131.636 E2.56177
G1 X62.483 Y132.386 E2.64522
G1 X63.233 Y133.136 E2.75152
G1 X62.469 Y133.485 E2.83565
G1 X62.120 Y133.136 E2.88510
G1 E191.25
G1 Z19.250 F7800.000
G1 E0
G1 X58.810 Y26.090 F7800.000
G1 X62.237 Y15.223 E1.09082 F3600.000
G1 X62.834 Y14.147 E1.20864
G1 X72.386 Y11.047 E2.17000
G1 X73.969 Y12.367 E2.36726
G1 X83.491 Y23.244 E3.75112
G1 X84.486 Y30.391 E4.44191
G1 X92.800 Y39.617 E5.63082
G1 X95.465 Y39.354 E5.88711
G1 X105.950 Y44.128 E6.99002
G1 X110.756 Y50.390 E7.74569
G1 X120.056 Y65.843 E9.47221
G1 X120.610 Y66.817 E9.57945
G1 X120.492 Y67.695 E9.66430
G1 X118.441 Y95.731 E12.35533
G1 X109.451 Y99.859 E13.30235
G1 X107.287 Y105.426 E13.87410
G1 X104.189 Y110.711 E14.46057
G1 X100.083 Y115.245 E15.04614
G1 X86.875 Y128.227 E16.81902
G1 X77.017 Y128.382 E17.76279
G1 X67.783 Y133.922 E18.79366
G1 X62.259 Y131.249 E19.38117
G1 X59.805 Y132.369 E19.63935
G1 X59.067 Y133.973 E19.80844
G1 X38.504 Y129.195 E21.82934
G1 X26.149 Y119.190 E23.35127
G1 X24.640 Y117.698 E23.55439
G1 X24.663 Y117.429 E23.58024
G1 X22.767 Y113.885 E23.96504
G1 X15.365 Y94.315 E25.96799
G1 X12.414 Y73.774 E27.95454
G1 X14.385 Y65.497 E28.76908
G1 X19.066 Y55.981 E29.78431
G1 X22.360 Y51.174 E30.34210
G1 X28.356 Y48.054 E30.98915
G1 X39.368 Y42.933 E32.15177
G1 X39.878 Y40.700 E32.37100
G1 X39.500 Y30.741 E33.32512
G1 X44.048 Y24.525 E34.06242
G1 X44.369 Y23.822 E34.13638
G1 X47.067 Y24.519 E34.40314
G1 X58.676 Y26.072 E35.52437
G1 X58.299 Y25.286 F7800.000
G1 X61.563 Y14.933 E36.50135 F1800.000
G1 X62.177 Y13.829 E36.61501
G1 X62.280 Y13.560 E36.64094
G1 X71.869 Y10.440 E37.54851
G1 X72.554 Y10.237 E37.61274
G1 X74.480 Y11.843 E37.83850
G1 X84.183 Y22.927 E39.16431
G1 X85.177 Y30.069 E39.81323
G1 X93.096 Y38.855 E40.87769
G1 X95.589 Y38.609 E41.10314
G1 X106.418 Y43.540 E42.17407
G1 X111.360 Y49.979 E42.90459
G1 X120.686 Y65.475 E44.53230
G1 X121.365 Y66.670 E44.65606
G1 X121.218 Y67.770 E44.75598
G1 X119.137 Y96.214 E47.32275
G1 X110.024 Y100.399 E48.22529
G1 X107.946 Y105.744 E48.74148
G1 X104.780 Y111.145 E49.30487
G1 X100.609 Y115.751 E49.86408
G1 X87.178 Y128.952 E51.55902
G1 X77.225 Y129.108 E52.45493
G1 X67.821 Y134.750 E53.44195
G1 X62.249 Y132.055 E53.99892
G1 X60.354 Y132.920 E54.18641
G1 X59.481 Y134.818 E54.37450
G1 X38.176 Y129.868 E56.34308
G1 X25.662 Y119.734 E57.79228
G1 X23.885 Y117.976 E58.01724
G1 X23.918 Y117.582 E58.05281
G1 X22.101 Y114.187 E58.39939
G1 X14.654 Y94.498 E60.29395
G1 X11.672 Y73.740 E62.18131
G1 X13.694 Y65.248 E62.96696
G1 X18.435 Y55.612 E63.93352
G1 X21.861 Y50.611 E64.47906
G1 X28.033 Y47.400 E65.10526
G1 X38.736 Y42.422 E66.16762
G1 X39.146 Y40.632 E66.33291
G1 X38.762 Y30.515 E67.24409
G1 X43.416 Y24.154 E67.95341
G1 X43.960 Y22.963 E68.07126
G1 X47.207 Y23.802 E68.37314
G1 X58.165 Y25.268 E69.36813
G1 X59.172 Y25.507 F7800.000
G1 E0
G1 X58.966 Y125.762 F7800.000
G1 E255
G1 X54.423 Y130.305 E0.73764 F3600.000
G1 X53.942 Y132.294 E0.97261
G1 X61.138 Y125.098 E2.14105
G1 X62.154 Y125.590 E2.27073
G1 X55.166 Y132.578 E3.40550
G1 X56.390 Y132.862 E3.54978
G1 X63.171 Y126.082 E4.65088
G1 X64.188 Y126.574 E4.78056
G1 X57.614 Y133.147 E5.84798
G1 E191.25
G1 E0
G1 X61.231 Y131.038 F7800.000
G1 E255
G1 X65.204 Y127.065 E0.64512 F3600.000
G1 E191.25
G1 E0
G1 X66.779 Y128.507 F7800.000
G1 E255
G1 X67.222 Y128.064 E0.07202 F3600.000
G1 X66.221 Y127.557 E0.20091
G1 X64.005 Y129.773 E0.56069
G1 E191.25
G1 E0
G1 X56.192 Y127.027 F7800.000
G1 E255
G1 X55.708 Y127.512 E0.07863 F3600.000
G1 E191.25
G1 E0
G1 X62.986 Y131.128 F7800.000
G1 X63.346 Y130.769 E0.05177 F900.000
G1 X63.734 Y131.512 E0.13716
G1 X65.426 Y129.820 E0.38089
G1 E0
G1 X67.506 Y128.871 F7800.000
G1 X64.496 Y131.881 E0.43354 F900.000
G1 X65.259 Y132.249 E0.51980
G1 X68.767 Y128.741 E1.02512
G1 X68.220 Y130.419 F7800.000
G1 X66.021 Y132.618 E1.34191 F900.000
G1 X67.160 Y132.610 E1.45796
G1 X66.783 Y132.987 E1.51226
G1 E0
G1 X52.716 Y132.059 F7800.000
G1 X53.092 Y131.682 E0.05269 F900.000
G1 X51.823 Y131.851 E0.17937
G1 X53.911 Y129.764 E0.47163
G1 X53.019 Y129.556 E0.56229
G1 X50.931 Y131.644 E0.85454
G1 X50.039 Y131.437 E0.94521
G1 X52.127 Y129.349 E1.23746
G1 X51.235 Y129.142 E1.32812
G1 X49.147 Y131.229 E1.62038
G1 X48.255 Y131.022 E1.71104
G1 X50.342 Y128.934 E2.00329
G1 X49.450 Y128.727 E2.09396
G1 X47.363 Y130.815 E2.38621
G1 X46.470 Y130.607 E2.47688
G1 X48.558 Y128.520 E2.76913
G1 X47.666 Y128.312 E2.85979
G1 X45.578 Y130.400 E3.15205
G1 X44.686 Y130.193 E3.24271
G1 X46.774 Y128.105 E3.53496
G1 X45.882 Y127.898 E3.62563
G1 X43.794 Y129.985 E3.91788
G1 X42.902 Y129.778 E4.00854
G1 X44.990 Y127.690 E4.30080
G1 X44.097 Y127.483 E4.39146
G1 X42.010 Y129.571 E4.68371
G1 X41.117 Y129.364 E4.77438
G1 X43.205 Y127.276 E5.06663
G1 X42.313 Y127.068 E5.15729
G1 X40.225 Y129.156 E5.44955
G1 X39.333 Y128.949 E5.54021
G1 X41.421 Y126.861 E5.83246
G1 X40.529 Y126.654 E5.92313
G1 X38.499 Y128.683 E6.20723
G1 X37.892 Y128.191 E6.28461
G1 X39.637 Y126.447 E6.52887
G1 X38.744 Y126.239 E6.61953
G1 X37.284 Y127.699 E6.82395
G1 X36.677 Y127.208 E6.90133
G1 X37.852 Y126.032 E7.06589
G1 X36.960 Y125.825 E7.15656
G1 X36.598 Y126.187 E7.20729
G1 E188.7
G1 Z20.150 F7800.000
G1 E0
G1 X58.699 Y26.166 F7800.000
G1 X61.891 Y16.040 E1.01643 F3600.000
G1 X62.833 Y14.346 E1.20198
G1 X62.922 Y14.113 E1.22586
G1 X71.994 Y11.161 E2.13912
G1 X72.541 Y10.999 E2.19368
G1 X74.695 Y12.795 E2.46214
G1 X83.543 Y22.903 E3.74811
G1 X84.611 Y30.578 E4.48997
G1 X92.627 Y39.472 E5.63616
G1 X96.067 Y39.133 E5.96706
G1 X106.020 Y43.665 E7.01393
G1 X111.208 Y50.425 E7.82966
G1 X121.117 Y66.896 E9.66982
G1 X118.994 Y95.804 E12.44459
G1 X109.637 Y100.100 E13.43020
G1 X107.813 Y104.792 E13.91208
G1 X104.424 Y110.573 E14.55354
G1 X99.937 Y115.528 E15.19349
G1 X87.201 Y128.046 E16.90307
G1 X76.641 Y128.212 E17.91414
G1 X69.252 Y132.644 E18.73893
G1 X61.416 Y128.854 E19.57227
G1 X58.322 Y130.265 E19.89781
G1 X57.189 Y132.729 E20.15739
G1 X38.328 Y128.346 E22.01108
G1 X24.723 Y117.329 E23.68695
G1 X23.857 Y115.426 E23.88709
G1 X15.098 Y92.265 E26.25752
G1 X12.576 Y74.709 E27.95542
G1 X14.986 Y64.584 E28.95174
G1 X20.691 Y52.988 E30.18888
G1 X22.038 Y51.023 E30.41699
G1 X24.548 Y49.716 E30.68795
G1 X39.214 Y42.896 E32.23623
G1 X39.845 Y40.136 E32.50725
G1 X39.487 Y30.710 E33.41024
G1 X43.788 Y24.832 E34.10757
G1 X44.259 Y23.801 E34.21604
G1 X47.745 Y24.701 E34.56072
G1 X58.565 Y26.149 E35.60571
G1 X58.187 Y25.362 F7800.000
G1 X61.218 Y15.750 E36.51276 F1800.000
G1 X62.170 Y14.036 E36.68926
G1 X62.367 Y13.527 E36.73836
G1 X71.778 Y10.465 E37.62908
G1 X72.708 Y10.189 E37.71638
G1 X75.206 Y12.271 E38.00908
G1 X84.235 Y22.586 E39.24285
G1 X85.303 Y30.256 E39.93979
G1 X92.922 Y38.710 E40.96409
G1 X96.191 Y38.388 E41.25968
G1 X106.487 Y43.077 E42.27792
G1 X111.812 Y50.013 E43.06492
G1 X121.861 Y66.719 E44.81950
G1 X119.689 Y96.287 E47.48780
G1 X110.210 Y100.640 E48.42662
G1 X108.472 Y105.111 E48.85832
G1 X105.015 Y111.006 E49.47340
G1 X100.464 Y116.033 E50.08373
G1 X87.504 Y128.771 E51.71916
G1 X76.848 Y128.938 E52.67835
G1 X69.290 Y133.473 E53.47162
G1 X61.407 Y129.659 E54.25971
G1 X58.871 Y130.816 E54.51053
G1 X57.603 Y133.574 E54.78369
G1 X37.999 Y129.018 E56.59505
G1 X24.130 Y117.787 E58.20121
G1 X23.183 Y115.706 E58.40700
G1 X14.387 Y92.448 E60.64491
G1 X11.834 Y74.675 E62.26091
G1 X14.295 Y64.336 E63.21746
G1 X20.059 Y52.619 E64.39264
G1 X21.539 Y50.460 E64.62824
G1 X24.226 Y49.062 E64.90086
G1 X38.582 Y42.385 E66.32580
G1 X39.112 Y40.067 E66.53978
G1 X38.748 Y30.484 E67.40289
G1 X43.156 Y24.461 E68.07462
G1 X43.849 Y22.942 E68.22492
G1 X47.885 Y23.984 E68.60006
G1 X58.054 Y25.344 E69.52337
G1 X59.060 Y25.583 F7800.000
G1 E0
G1 X61.289 Y123.617 F7800.000
G1 E255
G1 X60.826 Y123.155 E0.06195 F3600.000
G1 X61.032 Y124.737 E0.21297
G1 X59.054 Y122.758 E0.47784
G1 X58.109 Y123.189 E0.57614
G1 X60.776 Y125.856 E0.93316
G1 X60.519 Y126.976 E1.04186
G1 X57.164 Y123.620 E1.49101
G1 X56.219 Y124.051 E1.58932
G1 X60.263 Y128.095 E2.13062
G1 X59.860 Y129.068 E2.23028
G1 X55.274 Y124.482 E2.84407
G1 X54.329 Y124.913 E2.94237
G1 X58.915 Y129.499 E3.55617
G1 X57.977 Y129.937 E3.65415
G1 X53.853 Y125.813 E4.20612
G1 X53.420 Y126.756 E4.30431
G1 X57.543 Y130.879 E4.85628
G1 X57.110 Y131.822 E4.95447
G1 X52.986 Y127.698 E5.50644
G1 X52.553 Y128.641 E5.60463
G1 X55.716 Y131.804 E6.02801
G1 X53.923 Y131.387 E6.20219
G1 X52.119 Y129.583 E6.44365
G1 X51.686 Y130.526 E6.54184
G1 X52.131 Y130.971 E6.60138
G1 E188.7
G1 E0
G1 X52.077 Y128.880 F7800.000
G1 X51.716 Y128.519 E0.05328 F900.000
G1 X51.712 Y129.674 E0.17388
G1 X50.206 Y128.168 E0.39628
G1 X48.695 Y127.817 E0.55822
G1 X51.346 Y130.469 E0.94974
G1 X50.343 Y130.625 E1.05580
G1 X47.184 Y127.466 E1.52217
G1 X45.673 Y127.115 E1.68411
G1 X48.832 Y130.273 E2.15048
G1 X47.321 Y129.922 E2.31241
G1 X44.163 Y126.764 E2.77878
G1 X42.652 Y126.413 E2.94071
G1 X45.810 Y129.571 E3.40708
G1 X44.300 Y129.220 E3.56902
G1 X41.141 Y126.062 E4.03539
G1 X39.630 Y125.711 E4.19732
G1 X42.789 Y128.869 E4.66369
G1 X41.278 Y128.518 E4.82563
G1 X38.120 Y125.360 E5.29200
G1 X36.609 Y125.009 E5.45393
G1 X39.767 Y128.167 E5.92030
G1 E0
G1 X36.711 Y126.270 F7800.000
G1 X36.240 Y125.799 E0.06953 F900.000
G1 E0
G1 X60.964 Y128.612 F7800.000
G1 X60.613 Y128.261 E0.05219 F900.000
G1 X60.831 Y127.310 E0.15478
G1 X62.100 Y128.579 E0.34355
G1 E0
G1 X64.363 Y129.674 F7800.000
G1 X61.049 Y126.360 E0.49308 F900.000
G1 X61.267 Y125.409 E0.59567
G1 X66.626 Y130.769 E1.39305
G1 X67.311 Y130.285 E1.48125
G1 X61.484 Y124.458 E2.34807
G1 X61.718 Y123.523 E2.44948
G1 X67.692 Y129.497 E3.33831
G1 X68.073 Y128.710 E3.43034
G1 X63.931 Y124.568 E4.04651
G1 E0
G1 X66.194 Y125.663 F7800.000
G1 X68.454 Y127.922 E0.33613 F900.000
G1 X68.458 Y126.758 E0.45863
G1 X68.835 Y127.135 E0.51472
G1 E198.9
G1 Z21.050 F7800.000
G1 E0
G1 X58.587 Y26.243 F7800.000
G1 X61.546 Y16.858 E0.94205 F3600.000
G1 X62.827 Y14.553 E1.19444
G1 X63.009 Y14.080 E1.24297
G1 X71.903 Y11.186 E2.13829
G1 X72.695 Y10.951 E2.21741
G1 X75.420 Y13.223 E2.55707
G1 X83.595 Y22.561 E3.74514
G1 X84.737 Y30.765 E4.53806
G1 X92.454 Y39.328 E5.64153
G1 X96.669 Y38.912 E6.04704
G1 X106.089 Y43.201 E7.03788
G1 X111.660 Y50.459 E7.91370
G1 X121.208 Y66.324 E9.68630
G1 X121.244 Y66.636 E9.71632
G1 X121.132 Y74.202 E10.44074
G1 X119.546 Y95.877 E12.52122
G1 X109.823 Y100.341 E13.54539
G1 X108.339 Y104.158 E13.93740
G1 X104.660 Y110.434 E14.63384
G1 X99.792 Y115.811 E15.32818
G1 X87.527 Y127.865 E16.97445
G1 X76.264 Y128.042 E18.05283
G1 X70.722 Y131.367 E18.67153
G1 X60.573 Y126.458 E19.75071
G1 X56.839 Y128.161 E20.14361
G1 X55.311 Y131.484 E20.49368
G1 X38.151 Y127.496 E22.18014
G1 X25.739 Y117.445 E23.70911
G1 X24.096 Y113.780 E24.09359
G1 X22.119 Y109.487 E24.54604
G1 X14.830 Y90.215 E26.51845
G1 X12.737 Y75.644 E27.92773
G1 X15.587 Y63.672 E29.10582
G1 X21.900 Y50.839 E30.47492
G1 X39.059 Y42.859 E32.28649
G1 X39.811 Y39.572 E32.60929
G1 X39.473 Y30.680 E33.46115
G1 X43.528 Y25.138 E34.11850
G1 X44.149 Y23.779 E34.26148
G1 X48.423 Y24.883 E34.68409
G1 X58.453 Y26.225 E35.65284
G1 X58.076 Y25.439 F7800.000
G1 X60.873 Y16.568 E36.48995 F1800.000
G1 X62.164 Y14.243 E36.72930
G1 X62.453 Y13.494 E36.80158
G1 X71.686 Y10.490 E37.67542
G1 X72.862 Y10.141 E37.78582
G1 X75.931 Y12.700 E38.14545
G1 X84.287 Y22.245 E39.28718
G1 X85.428 Y30.443 E40.03213
G1 X92.749 Y38.566 E41.01627
G1 X96.793 Y38.167 E41.38200
G1 X106.557 Y42.613 E42.34756
G1 X112.263 Y50.048 E43.19105
G1 X121.914 Y66.083 E44.87545
G1 X121.974 Y66.599 E44.92217
G1 X121.860 Y74.234 E45.60944
G1 X120.242 Y96.360 E47.60610
G1 X110.396 Y100.881 E48.58117
G1 X108.998 Y104.477 E48.92837
G1 X105.251 Y110.868 E49.59515
G1 X100.318 Y116.316 E50.25661
G1 X87.830 Y128.590 E51.83252
G1 X76.471 Y128.768 E52.85499
G1 X70.759 Y132.195 E53.45451
G1 X60.564 Y127.264 E54.47373
G1 X57.389 Y128.712 E54.78787
G1 X55.725 Y132.329 E55.14611
G1 X37.823 Y128.169 E56.80026
G1 X25.145 Y117.902 E58.26849
G1 X23.432 Y114.082 E58.64530
G1 X21.446 Y109.769 E59.07264
G1 X14.120 Y90.398 E60.93650
G1 X11.995 Y75.610 E62.28114
G1 X14.896 Y63.423 E63.40860
G1 X21.327 Y50.353 E64.71959
G1 X21.359 Y50.336 E64.72289
G1 X21.407 Y50.264 E64.73063
G1 X38.428 Y42.348 E66.42009
G1 X39.079 Y39.503 E66.68276
G1 X38.735 Y30.454 E67.49780
G1 X42.896 Y24.767 E68.13195
G1 X43.739 Y22.920 E68.31469
G1 X48.563 Y24.166 E68.76309
G1 X57.942 Y25.421 E69.61473
G1 X58.948 Y25.660 F7800.000
G1 E0
G1 X58.442 Y120.441 F7800.000
G1 E255
G1 X50.327 Y128.556 E1.15758 F3600.000
G1 X50.438 Y129.862 E1.28982
G1 X59.817 Y120.484 E2.62768
G1 X60.773 Y120.946 E2.73477
G1 X51.589 Y130.130 E4.04481
G1 E198.9
G1 E0
G1 X51.534 Y125.930 F7800.000
G1 E255
G1 X55.834 Y121.631 E0.61332 F3600.000
G1 E198.9
G1 E0
G1 X53.226 Y122.820 F7800.000
G1 E255
G1 X52.742 Y123.305 E0.06907 F3600.000
G1 E198.9
G1 E0
G1 X57.270 Y127.285 F7800.000
G1 E255
G1 X62.685 Y121.871 E0.77235 F3600.000
G1 X61.729 Y121.408 E0.87944
G1 X52.740 Y130.397 E2.16168
G1 X53.891 Y130.665 E2.28084
G1 X55.956 Y128.599 E2.57551
G1 E198.9
G1 E0
G1 X59.878 Y126.095 F7800.000
G1 E255
G1 X63.640 Y122.333 E0.53670 F3600.000
G1 E198.9
G1 E0
G1 X65.094 Y123.716 F7800.000
G1 E255
G1 X65.537 Y123.273 E0.06326 F3600.000
G1 X64.596 Y122.795 E0.16967
G1 X62.486 Y124.906 E0.47071
G1 E198.9
G1 X63.766 Y125.017 F7800.000
G1 X62.058 Y126.725 E0.71969 F900.000
G1 X62.829 Y127.098 E0.80803
G1 X65.871 Y124.056 E1.25141
G1 X67.109 Y123.963 E1.37940
G1 X63.601 Y127.471 E1.89080
G1 X64.372 Y127.845 E1.97915
G1 X67.881 Y124.336 E2.49054
G1 X68.652 Y124.710 E2.57889
G1 X65.144 Y128.218 E3.09029
G1 X65.916 Y128.591 E3.17864
G1 X69.424 Y125.083 E3.69003
G1 X70.195 Y125.456 E3.77838
G1 X66.687 Y128.964 E4.28978
G1 X67.459 Y129.338 E4.37813
G1 X70.967 Y125.829 E4.88952
G1 X70.452 Y127.490 F7800.000
G1 X68.230 Y129.711 E5.21331 F900.000
G1 X69.379 Y129.707 E5.33170
