G1 Z0.350 F7800.000
G1 X34.785 Y61.185 E61.05433
G1 X40.829 Y49.698 E62.22252
G1 X41.207 Y48.677 E62.32050
G1 X41.129 Y48.200 E62.36403
G1 X44.667 Y43.459 E62.89645
G1 X50.235 Y35.669 E63.75820
G1 X52.856 Y35.030 E64.00100
G1 X55.231 Y34.195 E64.22753
G1 X56.024 Y33.544 F7800.000
G1 Z22.850 F7800.000
G1 E0
G1 X57.659 Y33.862 F7800.000
G1 X53.262 Y30.641 E0.52180 F3600.000
G1 X48.523 Y30.576 E0.97554
G1 X50.179 Y28.758 E1.21099
G1 X53.243 Y27.570 E1.52555
G1 X49.884 Y23.030 E2.06622
G1 X49.985 Y22.641 E2.10463
G1 X50.779 Y21.608 E2.22939
G1 X53.900 Y18.485 E2.65206
G1 X62.181 Y12.968 E3.60463
G1 X63.355 Y12.794 E3.71825
G1 X67.105 Y11.813 E4.08932
G1 X65.777 Y7.164 E4.55215
G1 X71.499 Y-0.763 E5.48812
G1 X78.309 Y2.262 E6.20148
G1 X93.387 Y9.065 E7.78503
G1 X95.214 Y9.766 E7.97229
G1 X105.219 Y16.261 E9.11428
G1 X107.703 Y18.257 E9.41924
G1 X110.143 Y20.504 E9.73676
G1 X112.570 Y25.782 E10.29294
G1 X117.001 Y38.625 E11.59348
G1 X119.263 Y45.092 E12.24938
G1 X120.772 Y57.971 E13.49072
G1 X120.994 Y64.502 E14.11625
G1 X120.167 Y65.507 E14.24085
G1 X110.213 Y90.269 E16.79571
G1 X105.596 Y101.285 E17.93913
G1 X104.780 Y102.535 E18.08198
G1 X93.602 Y109.595 E19.34767
G1 X92.879 Y110.354 E19.44798
G1 X91.344 Y110.442 E19.59517
G1 X75.726 Y111.871 E21.09646
G1 X70.773 Y101.419 E22.20372
G1 X67.594 Y101.543 E22.50828
G1 X55.235 Y96.104 E23.80091
G1 X54.549 Y95.834 E23.87143
G1 X54.413 Y95.277 E23.92630
G1 X54.941 Y88.384 E24.58809
G1 X51.326 Y84.589 E25.08987
G1 X59.376 Y80.409 E25.95818
G1 X49.198 Y76.807 E26.99175
G1 X45.857 Y72.150 E27.54043
G1 X45.225 Y71.257 E27.64514
G1 X44.743 Y70.532 E27.72843
G1 X34.926 Y61.162 E29.02764
G1 X41.281 Y49.085 E30.33406
G1 X41.592 Y48.243 E30.42000
G1 X41.574 Y48.132 E30.43074
G1 X43.261 Y45.872 E30.70075
G1 X50.217 Y36.140 E31.84592
G1 X53.362 Y35.373 E32.15580
G1 X57.532 Y33.907 E32.57892
G1 X56.112 Y33.633 F7800.000
G1 X53.019 Y31.367 E32.92402 F1800.000
G1 X46.891 Y31.284 E33.47555
G1 X49.756 Y28.140 E33.85827
G1 X52.088 Y27.236 E34.08343
G1 X49.091 Y23.184 E34.53707
G1 X49.316 Y22.314 E34.61789
G1 X50.230 Y21.126 E34.75282
G1 X53.436 Y17.918 E35.16096
G1 X61.913 Y12.270 E36.07775
G1 X63.209 Y12.078 E36.19569
G1 X66.199 Y11.296 E36.47383
G1 X64.978 Y7.025 E36.87367
G1 X71.254 Y-1.670 E37.83876
G1 X78.607 Y1.597 E38.56290
G1 X93.668 Y8.392 E40.04997
G1 X95.547 Y9.112 E40.23103
G1 X105.648 Y15.670 E41.31490
G1 X108.179 Y17.704 E41.60713
G1 X110.744 Y20.066 E41.92102
G1 X113.248 Y25.510 E42.46030
G1 X117.690 Y38.385 E43.68612
G1 X119.978 Y44.927 E44.30987
G1 X121.500 Y57.916 E45.48687
G1 X121.732 Y64.753 E46.10247
G1 X120.802 Y65.883 E46.23428
G1 X110.888 Y90.546 E48.62658
G1 X106.243 Y101.628 E49.70801
G1 X105.304 Y103.067 E49.86259
G1 X94.068 Y110.164 E51.05873
G1 X93.208 Y111.065 E51.17083
G1 X91.398 Y111.170 E51.33399
G1 X75.289 Y112.643 E52.78985
G1 X70.320 Y102.166 E53.83346
G1 X67.454 Y102.278 E54.09158
G1 X54.954 Y96.777 E55.32071
G1 X53.930 Y96.374 E55.41974
G1 X53.677 Y95.337 E55.51580
G1 X54.189 Y88.652 E56.11920
G1 X49.825 Y84.070 E56.68871
G1 X50.562 Y84.164 E56.75558
G1 X57.549 Y80.536 E57.46411
G1 X48.739 Y77.418 E58.30519
G1 X45.263 Y72.573 E58.84185
G1 X44.624 Y71.670 E58.94145
G1 X44.181 Y71.004 E59.01340
G1 X34.024 Y61.310 E60.27709
G1 X40.613 Y48.788 E61.55059
G1 X40.841 Y48.170 E61.60981
G1 X40.805 Y47.944 E61.63044
G1 X42.672 Y45.442 E61.91145
G1 X49.782 Y35.496 E63.01178
G1 X53.154 Y34.673 E63.32424
G1 X55.985 Y33.678 E63.59428
G1 X56.778 Y33.027 F7800.000
G1 Z23.750 F7800.000
G1 E0
G1 X58.414 Y33.345 F7800.000
G1 X53.527 Y29.765 E0.57992 F3600.000
G1 X49.556 Y29.711 E0.96009
G1 X50.815 Y28.329 E1.13910
G1 X54.137 Y27.040 E1.48020
G1 X50.423 Y22.020 E2.07800
G1 X50.746 Y21.600 E2.12870
G1 X52.488 Y19.857 E2.36461
G1 X62.504 Y13.183 E3.51677
G1 X63.955 Y12.969 E3.65718
G1 X68.214 Y11.855 E4.07858
G1 X67.093 Y7.932 E4.46910
G1 X72.131 Y0.952 E5.29321
G1 X72.320 Y0.511 E5.33910
G1 X94.294 Y10.275 E7.64101
G1 X103.616 Y16.325 E8.70488
G1 X106.790 Y18.875 E9.09462
G1 X109.943 Y21.778 E9.50488
G1 X113.058 Y28.552 E10.21862
G1 X116.844 Y39.526 E11.32991
G1 X118.772 Y45.038 E11.88898
G1 X120.059 Y56.025 E12.94793
G1 X120.355 Y64.727 E13.78141
G1 X119.221 Y66.106 E13.95231
G1 X106.210 Y98.471 E17.29167
G1 X104.815 Y101.799 E17.63705
G1 X104.701 Y101.974 E17.65705
G1 X93.099 Y109.302 E18.97075
G1 X92.962 Y109.445 E18.98970
G1 X86.018 Y110.070 E19.65716
G1 X76.721 Y110.820 E20.55004
G1 X72.166 Y101.209 E21.56819
G1 X67.878 Y101.377 E21.97894
G1 X56.821 Y96.510 E23.13541
G1 X55.429 Y95.962 E23.27863
G1 X55.107 Y94.641 E23.40880
G1 X55.541 Y88.984 E23.95191
G1 X51.876 Y85.138 E24.46045
G1 X59.802 Y81.022 E25.31532
G1 X48.896 Y77.163 E26.42277
G1 X44.807 Y71.444 E27.09585
G1 X34.164 Y61.287 E28.50415
G1 X41.064 Y48.174 E29.92259
G1 X41.107 Y48.059 E29.93439
G1 X49.763 Y35.967 E31.35797
G1 X53.660 Y35.016 E31.74198
G1 X58.286 Y33.389 E32.21139
G1 X56.867 Y33.116 F7800.000
G1 X53.284 Y30.491 E32.61112 F1800.000
G1 X47.924 Y30.418 E33.09349
G1 X50.391 Y27.711 E33.42315
G1 X52.982 Y26.706 E33.67326
G1 X49.604 Y22.138 E34.18460
G1 X49.701 Y21.762 E34.21953
G1 X50.197 Y21.118 E34.29273
G1 X52.023 Y19.290 E34.52528
G1 X62.236 Y12.486 E35.62972
G1 X63.809 Y12.253 E35.77285
G1 X67.307 Y11.338 E36.09830
G1 X66.294 Y7.792 E36.43018
G1 X71.492 Y0.591 E37.22955
G1 X71.940 Y-0.455 E37.33195
G1 X94.643 Y9.632 E39.56779
G1 X104.045 Y15.733 E40.57650
G1 X107.266 Y18.322 E40.94845
G1 X110.544 Y21.341 E41.34952
G1 X113.736 Y28.280 E42.03693
G1 X117.533 Y39.287 E43.08482
G1 X119.487 Y44.874 E43.61753
G1 X120.787 Y55.970 E44.62306
G1 X121.093 Y64.978 E45.43418
G1 X119.856 Y66.482 E45.60952
G1 X106.885 Y98.748 E48.73936
G1 X105.462 Y102.142 E49.07051
G1 X105.225 Y102.506 E49.10959
G1 X93.564 Y109.871 E50.35088
G1 X93.291 Y110.157 E50.38648
G1 X92.712 Y110.190 E50.43873
G1 X86.080 Y110.797 E51.03804
G1 X76.277 Y111.587 E51.92316
G1 X71.713 Y101.957 E52.88235
G1 X67.739 Y102.112 E53.24031
G1 X56.541 Y97.184 E54.34144
G1 X54.810 Y96.502 E54.50881
G1 X54.371 Y94.701 E54.67565
G1 X54.788 Y89.252 E55.16749
G1 X50.679 Y84.938 E55.70375
G1 X57.974 Y81.149 E56.44360
G1 X48.436 Y77.774 E57.35420
G1 X44.253 Y71.924 E58.00147
G1 X33.263 Y61.434 E59.36884
G1 X40.397 Y47.877 E60.74765
G1 X40.457 Y47.714 E60.76329
G1 X49.328 Y35.322 E62.13482
G1 X53.453 Y34.316 E62.51694
G1 X56.739 Y33.160 E62.83050
G1 X57.532 Y32.510 F7800.000
G1 E219.3
G1 Z24.650 F7800.000
G1 E0
G1 X59.168 Y32.827 F7800.000
G1 X53.791 Y28.889 E0.63803 F3600.000
G1 X50.589 Y28.845 E0.94464
G1 X51.451 Y27.899 E1.06721
G1 X55.031 Y26.510 E1.43485
G1 X51.108 Y21.207 E2.06631
G1 X62.827 Y13.399 E3.41433
G1 X64.555 Y13.144 E3.58153
G1 X69.322 Y11.896 E4.05326
G1 X68.409 Y8.700 E4.37149
G1 X72.286 Y3.328 E5.00569
G1 X72.978 Y1.714 E5.17385
G1 X93.347 Y10.764 E7.30757
G1 X102.013 Y16.389 E8.29666
G1 X105.877 Y19.494 E8.77118
G1 X109.743 Y23.053 E9.27418
G1 X113.545 Y31.322 E10.14548
G1 X116.687 Y40.427 E11.06751
G1 X118.281 Y44.985 E11.52975
G1 X119.346 Y54.079 E12.40632
G1 X119.716 Y64.952 E13.44775
G1 X118.275 Y66.704 E13.66496
G1 X104.572 Y100.790 E17.18176
G1 X103.823 Y101.527 E17.28242
G1 X92.916 Y108.523 E18.52282
G1 X77.706 Y109.749 E19.98360
G1 X73.559 Y101.000 E20.91052
G1 X68.163 Y101.211 E21.42746
G1 X58.408 Y96.917 E22.44778
G1 X56.309 Y96.090 E22.66370
G1 X55.801 Y94.005 E22.86916
G1 X56.140 Y89.584 E23.29360
G1 X52.427 Y85.687 E23.80890
G1 X60.227 Y81.636 E24.65032
G1 X48.592 Y77.519 E25.83185
G1 X44.843 Y72.292 E26.44761
G1 X43.172 Y70.735 E26.66628
G1 X33.403 Y61.411 E27.95899
G1 X39.413 Y49.991 E29.19444
G1 X38.992 Y48.675 E29.32668
G1 X39.376 Y48.501 E29.36704
G1 X40.130 Y47.883 E29.46034
G1 X40.841 Y47.706 E29.53044
G1 X41.636 Y46.528 E29.66648
G1 X49.310 Y35.793 E30.92971
G1 X53.959 Y34.659 E31.38776
G1 X59.040 Y32.872 E31.90346
G1 X57.621 Y32.598 F7800.000
G1 X53.548 Y29.615 E32.35782 F1800.000
G1 X48.957 Y29.553 E32.77103
G1 X51.027 Y27.281 E33.04762
G1 X53.877 Y26.176 E33.32269
G1 X50.144 Y21.130 E33.88760
G1 X50.611 Y20.662 E33.94710
G1 X62.559 Y12.701 E35.23919
G1 X64.409 Y12.428 E35.40751
G1 X68.416 Y11.380 E35.78028
G1 X67.610 Y8.560 E36.04418
G1 X71.647 Y2.967 E36.66501
G1 X72.598 Y0.747 E36.88237
G1 X93.696 Y10.121 E38.96009
G1 X102.442 Y15.797 E39.89848
G1 X106.353 Y18.941 E40.35014
G1 X110.344 Y22.615 E40.83840
G1 X114.223 Y31.050 E41.67395
G1 X117.376 Y40.188 E42.54390
G1 X118.996 Y44.820 E42.98558
G1 X120.074 Y54.024 E43.81964
G1 X120.455 Y65.203 E44.82626
G1 X118.909 Y67.081 E45.04514
G1 X105.192 Y101.203 E48.35503
G1 X104.280 Y102.100 E48.47018
G1 X93.156 Y109.235 E49.65954
G1 X77.263 Y110.517 E51.09463
G1 X73.106 Y101.747 E51.96804
G1 X68.023 Y101.946 E52.42585
G1 X58.127 Y97.591 E53.39897
G1 X55.690 Y96.630 E53.63469
G1 X55.065 Y94.065 E53.87232
G1 X55.388 Y89.852 E54.25258
G1 X51.229 Y85.487 E54.79519
G1 X58.400 Y81.763 E55.52240
G1 X48.133 Y78.130 E56.50260
G1 X44.292 Y72.776 E57.09559
G1 X42.671 Y71.265 E57.29503
G1 X32.502 Y61.559 E58.56030
G1 X38.625 Y49.922 E59.74382
G1 X38.504 Y49.542 E59.77972
G1 E255
G1 X38.099 Y48.278 E59.89915 F3600.000
G1 X38.988 Y47.876 E59.98694
G1 X39.576 Y47.394 E60.05536
G1 E219.3
G1 X39.794 Y47.215 E60.08073 F1800.000
G1 X40.393 Y47.066 E60.13623
G1 X41.037 Y46.112 E60.23986
G1 X48.874 Y35.149 E61.45272
G1 X53.751 Y33.959 E61.90447
G1 X57.493 Y32.643 E62.26155
G1 X58.286 Y31.992 F7800.000
G1 Z25.550 F7800.000
G1 E0
G1 X59.922 Y32.310 F7800.000
G1 X54.056 Y28.013 E0.69615 F3600.000
G1 X51.621 Y27.980 E0.92918
G1 X52.087 Y27.469 E0.99531
G1 X55.926 Y25.980 E1.38950
G1 X52.184 Y20.921 E1.99185
G1 X63.150 Y13.615 E3.25334
G1 X65.155 Y13.318 E3.44733
G1 X70.431 Y11.938 E3.96939
G1 X69.724 Y9.468 E4.21532
G1 X72.441 Y5.705 E4.65961
G1 X73.636 Y2.916 E4.95005
G1 X92.399 Y11.253 E6.91558
G1 X100.410 Y16.452 E7.82987
G1 X104.965 Y20.112 E8.38919
G1 X109.543 Y24.328 E8.98492
G1 X114.034 Y34.093 E10.01386
G1 X117.790 Y44.929 E11.11180
G1 X118.634 Y52.133 E11.80614
G1 X119.077 Y65.177 E13.05554
G1 X117.328 Y67.303 E13.31905
G1 X104.684 Y98.757 E16.56439
G1 X102.104 Y101.293 E16.91071
G1 X92.301 Y107.581 E18.02556
G1 X78.691 Y108.678 E19.33268
G1 X74.952 Y100.790 E20.16837
G1 X68.448 Y101.044 E20.79151
G1 X59.994 Y97.324 E21.67568
G1 X57.189 Y96.219 E21.96429
G1 X56.495 Y93.369 E22.24505
G1 X56.739 Y90.184 E22.55081
G1 X53.683 Y86.977 E22.97485
G1 X53.148 Y86.147 E23.06941
G1 X60.653 Y82.250 E23.87892
G1 X48.289 Y77.875 E25.13444
G1 X44.846 Y73.076 E25.69988
G1 X39.967 Y68.527 E26.33850
G1 X32.642 Y61.536 E27.30777
G1 X37.199 Y52.877 E28.24446
G1 X36.766 Y51.523 E28.38055
G1 E255
G1 X36.054 Y49.297 E28.59084 F3600.000
G1 X37.301 Y48.734 E28.71397
G1 E219.3
G1 X37.910 Y48.459 E28.77798 F3600.000
G1 X39.691 Y46.999 E28.99849
G1 X41.050 Y46.659 E29.13260
G1 X42.522 Y44.480 E29.38427
G1 X48.856 Y35.620 E30.42695
G1 X54.257 Y34.303 E30.95908
G1 X59.795 Y32.355 E31.52106
G1 X58.375 Y32.081 F7800.000
G1 X53.813 Y28.739 E32.03007 F1800.000
G1 X49.990 Y28.687 E32.37411
G1 X51.663 Y26.851 E32.59764
G1 X54.771 Y25.646 E32.89767
G1 X51.142 Y20.739 E33.44692
G1 X62.882 Y12.917 E34.71657
G1 X65.009 Y12.603 E34.91008
G1 X69.524 Y11.421 E35.33017
G1 X68.926 Y9.328 E35.52610
G1 X71.802 Y5.343 E35.96839
G1 X73.256 Y1.949 E36.30070
G1 X92.748 Y10.609 E38.22030
G1 X100.838 Y15.861 E39.08838
G1 X105.441 Y19.559 E39.61975
G1 X110.144 Y23.890 E40.19519
G1 X114.711 Y33.820 E41.17890
G1 X118.505 Y44.766 E42.22148
G1 X119.362 Y52.078 E42.88413
G1 X119.816 Y65.428 E44.08626
G1 X117.963 Y67.679 E44.34867
G1 X105.304 Y99.171 E47.40335
G1 X102.561 Y101.866 E47.74945
G1 X92.542 Y108.293 E48.82078
G1 X78.248 Y109.446 E50.11141
G1 X74.500 Y101.538 E50.89906
G1 X68.308 Y101.780 E51.45670
G1 X59.714 Y97.997 E52.30181
G1 X56.570 Y96.758 E52.60588
G1 X55.759 Y93.429 E52.91430
G1 X55.987 Y90.452 E53.18299
G1 X53.108 Y87.430 E53.55863
G1 X52.193 Y86.011 E53.71066
G1 X52.810 Y85.501 E53.78273
G1 X58.826 Y82.377 E54.39277
G1 X47.830 Y78.486 E55.44253
G1 X44.296 Y73.560 E55.98821
G1 X39.466 Y69.057 E56.58246
G1 X31.740 Y61.684 E57.54365
G1 X36.411 Y52.808 E58.44630
G1 X36.289 Y52.428 E58.48220
G1 E255
G1 X35.161 Y48.900 E58.81553 F3600.000
G1 X37.077 Y48.035 E59.00474
G1 E219.3
G1 X37.522 Y47.834 E59.04870 F1800.000
G1 X38.290 Y47.204 E59.13813
G1 E255
G1 X39.355 Y46.331 E59.26208 F3600.000
G1 X39.894 Y46.196 E59.31206
G1 E219.3
G1 X40.602 Y46.019 E59.37776 F1800.000
G1 X41.923 Y44.064 E59.59010
G1 X48.420 Y34.975 E60.59561
G1 X54.049 Y33.603 E61.11700
G1 X58.248 Y32.126 E61.51760
G1 X59.041 Y31.475 F7800.000
G1 E0
G1 X37.635 Y49.885 F7800.000
G1 E255
G1 X37.094 Y50.820 E0.09723 F3600.000
G1 E219.3
G1 E214.2
G1 Z26.450 F7800.000
G1 E0
G1 X60.676 Y31.793 F7800.000
G1 X54.320 Y27.137 E0.75426 F3600.000
G1 X53.509 Y27.126 E0.83188
G1 X53.443 Y26.760 E0.86749
G1 X56.820 Y25.450 E1.21421
G1 X53.259 Y20.636 E1.78745
G1 X63.473 Y13.830 E2.96240
G1 X65.754 Y13.493 E3.18318
G1 X71.539 Y11.980 E3.75558
G1 X71.040 Y10.236 E3.92921
G1 X72.596 Y8.081 E4.18359
G1 X74.293 Y4.118 E4.59630
G1 X91.451 Y11.742 E6.39365
G1 X98.807 Y16.516 E7.23315
G1 X104.052 Y20.730 E7.87725
G1 X109.343 Y25.602 E8.56572
G1 X114.521 Y36.863 E9.75222
G1 X117.299 Y44.876 E10.56407
G1 X117.921 Y50.187 E11.07603
G1 X118.438 Y65.402 E12.53338
G1 X116.382 Y67.901 E12.84319
G1 X104.795 Y96.725 E15.81708
G1 X100.385 Y101.060 E16.40905
G1 X91.686 Y106.639 E17.39836
G1 X79.676 Y107.608 E18.55182
G1 X76.346 Y100.580 E19.29628
G1 X68.733 Y100.878 E20.02562
G1 X61.581 Y97.731 E20.77363
G1 X58.069 Y96.347 E21.13494
G1 X57.188 Y92.733 E21.49099
G1 X57.338 Y90.785 E21.67808
G1 X55.485 Y88.839 E21.93528
G1 X54.114 Y86.713 E22.17740
G1 X54.876 Y86.085 E22.27191
G1 X61.079 Y82.864 E22.94102
G1 X47.986 Y78.231 E24.27053
G1 X44.850 Y73.859 E24.78565
G1 X36.761 Y66.318 E25.84421
G1 X31.881 Y61.661 E26.49004
G1 X34.984 Y55.763 E27.12799
G1 X34.551 Y54.409 E27.26407
G1 E255
G1 X33.115 Y49.920 E27.68826 F3600.000
G1 X34.362 Y49.357 E27.81140
G1 E214.2
G1 X36.443 Y48.417 E28.03003 F3600.000
G1 X39.252 Y46.114 E28.37775
G1 X41.260 Y45.612 E28.57587
G1 X43.408 Y42.433 E28.94317
G1 X48.403 Y35.446 E29.76530
G1 X54.555 Y33.946 E30.37151
G1 X60.549 Y31.838 E30.97978
G1 X59.129 Y31.564 F7800.000
G1 X54.077 Y27.863 E31.54342 F1800.000
G1 X51.023 Y27.821 E31.81830
G1 X52.299 Y26.421 E31.98877
G1 X55.665 Y25.116 E32.31375
G1 X52.330 Y20.607 E32.81851
G1 X52.412 Y20.324 E32.84502
G1 X63.205 Y13.133 E34.01222
G1 X65.608 Y12.777 E34.23091
G1 X70.633 Y11.463 E34.69833
G1 X70.242 Y10.096 E34.82628
G1 X71.957 Y7.720 E35.09003
G1 X73.914 Y3.152 E35.53730
G1 X91.800 Y11.098 E37.29878
G1 X99.235 Y15.924 E38.09654
G1 X104.528 Y20.177 E38.70763
G1 X109.944 Y25.165 E39.37025
G1 X115.199 Y36.590 E40.50210
G1 X118.014 Y44.712 E41.27571
G1 X118.649 Y50.132 E41.76689
G1 X119.177 Y65.653 E43.16452
G1 X117.017 Y68.278 E43.47047
G1 X105.415 Y97.138 E46.26994
G1 X100.842 Y101.633 E46.84699
G1 X91.927 Y107.352 E47.80029
G1 X79.233 Y108.375 E48.94646
G1 X75.893 Y101.328 E49.64834
G1 X68.593 Y101.614 E50.30583
G1 X61.300 Y98.404 E51.02293
G1 X57.450 Y96.887 E51.39535
G1 X56.452 Y92.793 E51.77454
G1 X56.586 Y91.053 E51.93167
G1 X54.909 Y89.292 E52.15046
G1 X53.150 Y86.564 E52.44265
G1 X54.471 Y85.473 E52.59680
G1 X59.251 Y82.991 E53.08159
G1 X47.527 Y78.842 E54.20090
G1 X44.299 Y74.343 E54.69927
G1 X36.261 Y66.849 E55.68834
G1 X30.979 Y61.808 E56.34544
G1 X34.197 Y55.694 E56.96723
G1 X34.075 Y55.314 E57.00313
G1 E255
G1 X32.222 Y49.523 E57.55036 F3600.000
G1 X34.138 Y48.658 E57.73957
G1 E214.2
G1 X36.055 Y47.792 E57.92890 F1800.000
G1 X36.824 Y47.162 E58.01833
G1 E255
G1 X38.917 Y45.446 E58.26187 F3600.000
G1 X40.104 Y45.149 E58.37203
G1 E214.2
G1 X40.812 Y44.972 E58.43774 F1800.000
G1 X42.809 Y42.016 E58.75878
G1 X47.967 Y34.802 E59.55694
G1 X54.347 Y33.246 E60.14798
G1 X59.002 Y31.609 E60.59210
G1 X59.795 Y30.958 F7800.000
G1 E0
G1 X42.576 Y46.956 F7800.000
G1 X43.008 Y46.524 E0.06644 F900.000
G1 X42.464 Y45.861 E0.15959
G1 X40.885 Y47.440 E0.40227
G1 X40.897 Y46.221 E0.53472
G1 X39.194 Y47.924 E0.79641
G1 X37.995 Y47.917 E0.92667
G1 X37.532 Y48.379 E0.99774
G1 E0
G1 X33.753 Y50.388 F7800.000
G1 E255
G1 X34.201 Y49.940 E0.06733 F3600.000
G1 X36.238 Y49.357 E0.29241
G1 X34.105 Y51.489 E0.61282
G1 X34.457 Y52.590 E0.73567
G1 X38.274 Y48.773 E1.30917
G1 X40.311 Y48.190 E1.53425
G1 X34.810 Y53.692 E2.36084
G1 X35.468 Y54.487 E2.47053
G1 X40.703 Y49.252 E3.25712
G1 X40.251 Y51.157 E3.46517
G1 X36.818 Y54.591 E3.98107
G1 X38.637 Y54.225 E4.17821
G1 X38.168 Y54.694 E4.24873
G1 E214.2
G1 E0
G1 X35.268 Y55.277 F7800.000
G1 X35.622 Y54.923 E0.05054 F900.000
G1 X36.664 Y55.003 E0.15625
G1 X35.279 Y56.388 E0.35426
G1 X34.564 Y58.227 F7800.000
G1 X37.707 Y55.084 E0.80366 F900.000
G1 X37.664 Y56.250 E0.92164
G1 X35.299 Y58.614 E1.25964
G1 X36.417 Y58.620 E1.37258
G1 X36.035 Y59.001 E1.42712
G1 E216.75
G1 Z27.350 F7800.000
G1 E0
G1 X61.431 Y31.276 F7800.000
G1 X54.471 Y26.178 E0.82581 F3600.000
G1 X57.714 Y24.920 E1.15881
G1 X54.334 Y20.350 E1.70295
G1 X63.796 Y14.046 E2.79136
G1 X66.354 Y13.668 E3.03893
G1 X72.647 Y12.021 E3.66166
G1 X72.356 Y11.003 E3.76299
G1 X72.751 Y10.457 E3.82747
G1 X74.951 Y5.320 E4.36245
G1 X90.504 Y12.230 E5.99161
G1 X97.204 Y16.579 E6.75632
G1 X103.140 Y21.349 E7.48521
G1 X109.143 Y26.877 E8.26641
G1 X115.009 Y39.633 E9.61048
G1 X116.808 Y44.822 E10.13624
G1 X117.208 Y48.241 E10.46581
G1 X117.800 Y65.627 E12.13111
G1 X115.436 Y68.500 E12.48723
G1 X104.907 Y94.692 E15.18966
G1 X98.666 Y100.826 E16.02729
G1 X91.072 Y105.698 E16.89105
G1 X80.661 Y106.537 E17.89086
G1 X77.739 Y100.371 E18.54409
G1 X69.017 Y100.712 E19.37963
G1 X63.167 Y98.137 E19.99148
G1 X58.950 Y96.475 E20.42549
G1 X57.882 Y92.098 E20.85683
G1 X57.937 Y91.385 E20.92525
G1 X57.286 Y90.701 E21.01561
G1 X55.072 Y87.267 E21.40682
G1 X56.536 Y86.057 E21.58863
G1 X61.504 Y83.478 E22.12452
G1 X47.683 Y78.587 E23.52801
G1 X44.853 Y74.642 E23.99281
G1 X33.556 Y64.110 E25.47132
G1 X31.120 Y61.785 E25.79370
G1 X32.770 Y58.649 E26.13291
G1 X32.337 Y57.295 E26.26899
G1 E255
G1 X30.177 Y50.543 E26.90709 F3600.000
G1 X31.423 Y49.980 E27.03022
G1 E216.75
G1 X34.977 Y48.375 E27.40348 F3600.000
G1 X38.813 Y45.229 E27.87841
G1 X41.470 Y44.565 E28.14054
G1 X44.294 Y40.385 E28.62346
G1 X47.949 Y35.272 E29.22504
G1 X54.853 Y33.589 E29.90533
G1 X61.303 Y31.320 E30.55989
G1 X59.884 Y31.046 F7800.000
G1 X54.342 Y26.987 E31.17817 F1800.000
G1 X52.056 Y26.956 E31.38388
G1 X52.935 Y25.992 E31.50129
G1 X56.560 Y24.585 E31.85123
G1 X53.565 Y20.537 E32.30441
G1 X53.763 Y19.855 E32.36838
G1 X63.527 Y13.348 E33.42443
G1 X66.208 Y12.952 E33.66831
G1 X71.741 Y11.504 E34.18304
G1 X71.558 Y10.864 E34.24302
G1 X72.112 Y10.096 E34.32823
G1 X74.572 Y4.354 E34.89045
G1 X90.853 Y11.587 E36.49381
G1 X97.632 Y15.988 E37.22126
G1 X103.616 Y20.796 E37.91206
G1 X109.744 Y26.439 E38.66187
G1 X115.686 Y39.360 E39.94184
G1 X117.523 Y44.658 E40.44649
G1 X117.936 Y48.186 E40.76620
G1 X118.538 Y65.878 E42.35934
G1 X116.071 Y68.876 E42.70882
G1 X105.527 Y95.106 E45.25308
G1 X99.124 Y101.399 E46.06109
G1 X91.312 Y106.410 E46.89636
G1 X80.218 Y107.304 E47.89806
G1 X77.286 Y101.118 E48.51417
G1 X68.878 Y101.447 E49.27150
G1 X62.887 Y98.811 E49.86060
G1 X58.330 Y97.015 E50.30136
G1 X57.146 Y92.158 E50.75135
G1 X57.185 Y91.653 E50.79690
G1 X56.710 Y91.155 E50.85885
G1 X54.107 Y87.117 E51.29119
G1 X56.132 Y85.446 E51.52742
G1 X59.677 Y83.605 E51.88697
G1 X47.224 Y79.198 E53.07584
G1 X44.303 Y75.126 E53.52690
G1 X33.056 Y64.641 E54.91078
G1 X30.218 Y61.933 E55.26379
G1 X31.982 Y58.580 E55.60472
G1 X31.861 Y58.201 E55.64062
G1 E255
G1 X29.284 Y50.146 E56.40175 F3600.000
G1 X31.200 Y49.280 E56.59096
G1 E216.75
G1 X34.589 Y47.750 E56.92566 F1800.000
G1 X35.357 Y47.120 E57.01509
G1 E255
G1 X38.478 Y44.561 E57.37823 F3600.000
G1 X40.314 Y44.102 E57.54857
G1 E216.75
G1 X41.022 Y43.925 E57.61427 F1800.000
G1 X43.695 Y39.968 E58.04402
G1 X47.513 Y34.628 E58.63483
G1 X54.645 Y32.889 E59.29552
G1 X59.756 Y31.091 E59.78315
G1 X60.549 Y30.441 F7800.000
G1 E0
G1 X37.202 Y48.517 F7800.000
G1 E255
G1 X36.753 Y48.068 E0.06391 F3600.000
G1 X35.777 Y48.509 E0.17166
G1 X37.868 Y50.600 E0.46928
G1 E216.75
G1 E0
G1 X38.534 Y52.683 F7800.000
G1 E255
G1 X34.801 Y48.950 E0.53134 F3600.000
G1 X33.825 Y49.390 E0.63909
G1 X38.328 Y53.893 E1.27996
G1 X37.840 Y54.822 E1.38551
G1 X32.849 Y49.831 E2.09574
G1 X31.873 Y50.272 E2.20350
G1 X37.351 Y55.750 E2.98310
G1 X36.863 Y56.678 E3.08865
G1 X30.903 Y50.718 E3.93680
