G1 Z0.800 F7800.000
G1 X70.806 Y51.498 E986.05854
G1 X73.846 Y51.555 E986.73434
G1 X76.725 Y51.491 E987.37447
G1 X77.429 Y51.087 F7800.000
G1 X77.717 Y52.613 E987.69905 F1800.000
G1 X77.862 Y53.797 E987.94819
G1 X76.905 Y55.054 E988.27853
G1 X72.782 Y57.427 E989.27259
G1 X69.648 Y62.013 E990.43348
G1 X68.896 Y66.610 E991.40692
G1 X67.959 Y68.853 E991.91478
G1 X66.105 Y71.467 E992.58453
G1 X65.996 Y72.313 E992.76273
G1 X65.689 Y75.188 E993.36707
G1 X65.647 Y75.416 E993.41541
G1 X64.952 Y75.636 E993.56768
G1 X64.839 Y75.598 E993.59259
G1 X64.432 Y75.629 E993.67800
G1 X62.469 Y76.894 E994.16583
G1 X62.362 Y76.928 E994.18947
G1 X58.867 Y74.917 E995.03212
G1 X56.873 Y74.687 E995.45149
G1 X56.084 Y74.066 E995.66132
G1 X55.786 Y73.789 E995.74652
G1 X54.368 Y72.900 E996.09607
G1 X53.930 Y72.701 E996.19662
G1 X53.587 Y72.490 E996.28086
G1 X53.297 Y72.479 E996.34162
G1 X53.152 Y72.323 E996.38608
G1 X52.598 Y71.351 E996.61987
G1 X51.676 Y69.014 E997.14488
G1 X51.632 Y68.836 E997.18328
G1 X53.555 Y51.159 E1000.89919
G1 X54.648 Y50.050 E1001.22472
G1 X55.924 Y49.164 E1001.54927
G1 X56.208 Y49.233 E1001.61037
G1 X59.178 Y49.795 E1002.24200
G1 X62.110 Y50.214 E1002.86104
G1 X65.106 Y50.513 E1003.49024
G1 X66.152 Y50.639 E1003.71035
G1 X69.742 Y50.851 E1004.46202
G1 X70.812 Y50.850 E1004.68553
G1 X73.845 Y50.907 E1005.31947
G1 X76.688 Y50.844 E1005.91388
G1 X77.351 Y50.785 E1006.05283
G1 X77.399 Y50.971 E1006.09295
G1 X76.834 Y51.622 F7800.000
G1 Z23.200 F7800.000
G1 X76.344 Y52.107 F7800.000
G1 X76.476 Y52.807 E1006.25114 F3600.000
G1 X76.554 Y53.442 E1006.39355
G1 X76.059 Y54.092 E1006.57511
G1 X71.907 Y56.482 E1007.63992
G1 X68.454 Y61.535 E1009.00050
G1 X67.681 Y66.262 E1010.06520
G1 X66.854 Y68.240 E1010.54166
G1 X64.900 Y70.995 E1011.29252
G1 X64.743 Y72.217 E1011.56638
G1 X64.514 Y74.359 E1012.04516
G1 X64.031 Y74.396 E1012.15286
G1 X62.390 Y75.453 E1012.58678
G1 X59.361 Y73.710 E1013.36364
G1 X57.367 Y73.480 E1013.80970
G1 X56.920 Y73.128 E1013.93617
G1 X56.556 Y72.789 E1014.04668
G1 X54.965 Y71.792 E1014.46410
G1 X54.517 Y71.589 E1014.57347
G1 X53.995 Y71.268 E1014.70960
G1 X53.733 Y70.808 E1014.82733
G1 X52.908 Y68.715 E1015.32726
G1 X54.756 Y51.729 E1019.12524
G1 X55.461 Y51.014 E1019.34841
G1 X56.191 Y50.507 E1019.54592
G1 X58.972 Y51.034 E1020.17519
G1 X61.934 Y51.457 E1020.84024
G1 X64.915 Y51.755 E1021.50627
G1 X66.039 Y51.890 E1021.75777
G1 X69.707 Y52.107 E1022.57458
G1 X70.855 Y52.105 E1022.82981
G1 X73.873 Y52.162 E1023.50072
G1 X76.224 Y52.110 E1024.02344
G1 X76.895 Y51.427 F7800.000
G1 X77.137 Y52.704 E1024.31235 F3600.000
G1 X77.250 Y53.631 E1024.52001
G1 X76.509 Y54.604 E1024.79195
G1 X72.373 Y56.985 E1025.85279
G1 X69.089 Y61.790 E1027.14642
G1 X68.327 Y66.447 E1028.19553
G1 X67.442 Y68.566 E1028.70591
G1 X65.542 Y71.246 E1029.43622
G1 X65.407 Y72.296 E1029.67144
G1 X65.119 Y74.983 E1030.27229
G1 X64.250 Y75.049 E1030.46599
G1 X62.409 Y76.235 E1030.95278
G1 X59.147 Y74.358 E1031.78947
G1 X57.103 Y74.122 E1032.24687
G1 X56.485 Y73.636 E1032.42158
G1 X56.147 Y73.322 E1032.52415
G1 X54.648 Y72.382 E1032.91753
G1 X54.202 Y72.180 E1033.02630
G1 X53.749 Y71.901 E1033.14450
G1 X53.583 Y71.895 E1033.18137
G1 X53.129 Y71.097 E1033.38549
G1 X52.226 Y68.807 E1033.93269
G1 X54.117 Y51.426 E1037.81903
G1 X55.028 Y50.501 E1038.10771
G1 X56.040 Y49.799 E1038.38138
G1 X59.081 Y50.375 E1039.06957
G1 X62.014 Y50.793 E1039.72811
G1 X64.989 Y51.090 E1040.39254
G1 X66.098 Y51.224 E1040.64103
G1 X69.726 Y51.439 E1041.44879
G1 X70.861 Y51.437 E1041.70104
G1 X73.872 Y51.494 E1042.37042
G1 X76.775 Y51.429 E1043.01600
G1 X77.485 Y51.054 F7800.000
G1 X77.778 Y52.604 E1043.34573 F1800.000
G1 X77.926 Y53.814 E1043.60047
G1 X76.946 Y55.101 E1043.93857
G1 X72.825 Y57.473 E1044.93228
G1 X69.706 Y62.036 E1046.08743
G1 X68.955 Y66.627 E1047.05953
G1 X68.013 Y68.882 E1047.57031
G1 X66.164 Y71.489 E1048.23815
G1 X66.051 Y72.371 E1048.42406
G1 X65.746 Y75.219 E1049.02261
G1 X65.700 Y75.471 E1049.07597
G1 X65.003 Y75.692 E1049.22877
G1 X64.882 Y75.652 E1049.25542
G1 X64.463 Y75.683 E1049.34316
G1 X62.519 Y76.936 E1049.82644
G1 X62.395 Y76.976 E1049.85361
G1 X58.940 Y74.986 E1050.68686
G1 X56.846 Y74.745 E1051.12722
G1 X56.063 Y74.129 E1051.33547
G1 X55.751 Y73.839 E1051.42465
G1 X54.340 Y72.955 E1051.77257
G1 X53.897 Y72.753 E1051.87427
G1 X53.555 Y72.543 E1051.95820
G1 X53.259 Y72.532 E1052.02004
G1 X53.107 Y72.368 E1052.06674
G1 X52.543 Y71.378 E1052.30490
G1 X51.618 Y69.032 E1052.83181
G1 X51.570 Y68.841 E1052.87311
G1 X53.497 Y51.132 E1056.59579
G1 X54.609 Y50.003 E1056.92694
G1 X55.911 Y49.098 E1057.25836
G1 X56.218 Y49.172 E1057.32422
G1 X59.188 Y49.735 E1057.95592
G1 X62.092 Y50.150 E1058.56909
G1 X65.060 Y50.446 E1059.19231
G1 X66.157 Y50.578 E1059.42318
G1 X69.745 Y50.790 E1060.17434
G1 X70.867 Y50.789 E1060.40877
G1 X73.871 Y50.845 E1061.03668
G1 X76.687 Y50.783 E1061.62547
G1 X77.398 Y50.720 E1061.77462
G1 X77.455 Y50.937 E1061.82158
G1 X76.890 Y51.589 F7800.000
G1 Z24.000 F7800.000
G1 X76.394 Y52.045 F7800.000
G1 X76.536 Y52.797 E1061.99170 F3600.000
G1 X76.618 Y53.460 E1062.14006
G1 X76.100 Y54.139 E1062.32987
G1 X71.950 Y56.528 E1063.39432
G1 X68.512 Y61.558 E1064.74879
G1 X67.740 Y66.279 E1065.81207
G1 X66.908 Y68.270 E1066.29162
G1 X64.959 Y71.018 E1067.04045
G1 X64.797 Y72.276 E1067.32251
G1 X64.569 Y74.411 E1067.79979
G1 X64.062 Y74.450 E1067.91275
G1 X62.427 Y75.503 E1068.34495
G1 X59.433 Y73.779 E1069.11291
G1 X57.340 Y73.538 E1069.58129
G1 X56.930 Y73.216 E1069.69722
G1 X56.739 Y73.020 E1069.75799
G1 X56.460 Y72.801 E1069.83687
G1 X54.936 Y71.847 E1070.23646
G1 X54.483 Y71.640 E1070.34716
G1 X53.951 Y71.313 E1070.48601
G1 X53.678 Y70.834 E1070.60863
G1 X52.846 Y68.724 E1071.11288
G1 X54.698 Y51.702 E1074.91892
G1 X55.421 Y50.967 E1075.14806
G1 X56.177 Y50.443 E1075.35253
G1 X58.982 Y50.974 E1075.98717
G1 X61.916 Y51.393 E1076.64599
G1 X64.869 Y51.688 E1077.30565
G1 X66.043 Y51.830 E1077.56860
G1 X69.709 Y52.046 E1078.38486
G1 X70.910 Y52.044 E1078.65171
G1 X73.899 Y52.100 E1079.31621
G1 X76.274 Y52.048 E1079.84438
G1 X76.944 Y51.354 F7800.000
G1 X77.197 Y52.694 E1080.14751 F3600.000
G1 X77.314 Y53.648 E1080.36111
G1 X76.550 Y54.651 E1080.64131
G1 X72.415 Y57.031 E1081.70178
G1 X69.147 Y61.813 E1082.98930
G1 X68.386 Y66.464 E1084.03699
G1 X67.496 Y68.596 E1084.55047
G1 X65.601 Y71.268 E1085.27874
G1 X65.461 Y72.354 E1085.52216
G1 X65.174 Y75.036 E1086.12152
G1 X64.281 Y75.103 E1086.32047
G1 X62.447 Y76.285 E1086.80554
G1 X59.220 Y74.427 E1087.63334
G1 X57.076 Y74.180 E1088.11305
G1 X56.483 Y73.714 E1088.28067
G1 X56.292 Y73.519 E1088.34144
G1 X56.075 Y73.349 E1088.40275
G1 X54.619 Y72.436 E1088.78458
G1 X54.169 Y72.231 E1088.89462
G1 X53.717 Y71.954 E1089.01253
G1 X53.543 Y71.947 E1089.05114
G1 X53.074 Y71.123 E1089.26189
G1 X52.165 Y68.800 E1089.81636
G1 X54.059 Y51.398 E1093.70742
G1 X54.989 Y50.454 E1094.00208
G1 X56.026 Y49.734 E1094.28270
G1 X59.091 Y50.315 E1094.97627
G1 X61.997 Y50.729 E1095.62857
G1 X64.942 Y51.023 E1096.28664
G1 X66.103 Y51.164 E1096.54657
G1 X69.728 Y51.378 E1097.35378
G1 X70.916 Y51.376 E1097.61766
G1 X73.898 Y51.432 E1098.28062
G1 X76.824 Y51.362 E1098.93130
G1 X77.540 Y51.020 F7800.000
G1 X77.838 Y52.595 E1099.26619 F1800.000
G1 X77.990 Y53.831 E1099.52653
G1 X76.987 Y55.148 E1099.87238
G1 X72.867 Y57.519 E1100.86575
G1 X69.764 Y62.060 E1102.01516
G1 X69.014 Y66.644 E1102.98592
G1 X68.067 Y68.912 E1103.49961
G1 X66.223 Y71.511 E1104.16554
G1 X66.105 Y72.430 E1104.35916
G1 X65.803 Y75.251 E1104.95193
G1 X65.753 Y75.526 E1105.01030
G1 X65.053 Y75.747 E1105.16363
G1 X64.924 Y75.705 E1105.19202
G1 X64.494 Y75.737 E1105.28210
G1 X62.569 Y76.978 E1105.76083
G1 X62.429 Y77.023 E1105.79153
G1 X59.012 Y75.056 E1106.61539
G1 X56.819 Y74.803 E1107.07672
G1 X56.049 Y74.198 E1107.28145
G1 X55.858 Y74.003 E1107.33859
G1 X55.701 Y73.880 E1107.38020
G1 X54.311 Y73.009 E1107.72298
G1 X53.863 Y72.805 E1107.82583
G1 X53.522 Y72.595 E1107.90945
G1 X53.222 Y72.584 E1107.97237
G1 X53.062 Y72.413 E1108.02130
G1 X52.487 Y71.404 E1108.26384
G1 X51.559 Y69.050 E1108.79266
G1 X51.508 Y68.845 E1108.83685
G1 X53.438 Y51.104 E1112.56629
G1 X54.569 Y49.956 E1112.90307
G1 X55.899 Y49.032 E1113.24137
G1 X56.227 Y49.112 E1113.31198
G1 X59.198 Y49.675 E1113.94375
G1 X62.075 Y50.086 E1114.55105
G1 X65.013 Y50.379 E1115.16828
G1 X66.161 Y50.518 E1115.40992
G1 X69.747 Y50.729 E1116.16056
G1 X70.921 Y50.728 E1116.40592
G1 X73.896 Y50.784 E1117.02780
G1 X76.682 Y50.722 E1117.61001
G1 X77.448 Y50.663 E1117.77061
G1 X77.510 Y50.904 E1117.82266
G1 X76.945 Y51.555 F7800.000
G1 Z24.800 F7800.000
G1 X76.444 Y51.983 F7800.000
G1 X76.597 Y52.788 E1118.00472 F3600.000
G1 X76.681 Y53.477 E1118.15903
G1 X76.141 Y54.186 E1118.35709
G1 X71.992 Y56.574 E1119.42118
G1 X68.570 Y61.582 E1120.76954
G1 X67.799 Y66.296 E1121.83139
G1 X66.962 Y68.300 E1122.31404
G1 X65.018 Y71.040 E1123.06084
G1 X64.851 Y72.335 E1123.35110
G1 X64.624 Y74.463 E1123.82689
G1 X64.093 Y74.504 E1123.94509
G1 X62.465 Y75.553 E1124.37558
G1 X59.506 Y73.849 E1125.13465
G1 X57.313 Y73.596 E1125.62533
G1 X56.909 Y73.279 E1125.73958
G1 X56.709 Y73.075 E1125.80308
G1 X56.425 Y72.851 E1125.88348
G1 X54.908 Y71.901 E1126.28127
G1 X54.450 Y71.692 E1126.39329
G1 X53.907 Y71.359 E1126.53486
G1 X53.623 Y70.860 E1126.66237
G1 X52.783 Y68.732 E1127.17093
G1 X54.639 Y51.674 E1130.98504
G1 X55.382 Y50.921 E1131.22016
G1 X56.163 Y50.378 E1131.43158
G1 X58.992 Y50.914 E1132.07160
G1 X61.898 Y51.329 E1132.72418
G1 X64.804 Y51.619 E1133.37339
G1 X65.390 Y51.702 E1133.50482
G1 X66.066 Y51.770 E1133.65590
G1 X69.712 Y51.985 E1134.46763
G1 X70.964 Y51.983 E1134.74612
G1 X73.924 Y52.039 E1135.40420
G1 X76.325 Y51.986 E1135.93782
G1 X76.994 Y51.290 F7800.000
G1 X77.257 Y52.685 E1136.25337 F3600.000
G1 X77.378 Y53.665 E1136.47294
G1 X76.591 Y54.698 E1136.76138
G1 X72.458 Y57.077 E1137.82149
G1 X69.205 Y61.836 E1139.10290
G1 X68.446 Y66.481 E1140.14917
G1 X67.550 Y68.626 E1140.66574
G1 X65.660 Y71.291 E1141.39198
G1 X65.515 Y72.413 E1141.64360
G1 X65.229 Y75.088 E1142.24147
G1 X64.313 Y75.157 E1142.44567
G1 X62.485 Y76.335 E1142.92902
G1 X59.292 Y74.497 E1143.74793
G1 X57.049 Y74.239 E1144.24995
G1 X56.462 Y73.777 E1144.41589
G1 X56.262 Y73.573 E1144.47939
G1 X56.040 Y73.399 E1144.54221
G1 X54.591 Y72.491 E1144.92227
G1 X54.135 Y72.283 E1145.03359
G1 X53.684 Y72.006 E1145.15119
G1 X53.503 Y72.000 E1145.19155
G1 X53.018 Y71.150 E1145.40892
G1 X52.103 Y68.805 E1145.96847
G1 X54.000 Y51.371 E1149.86673
G1 X54.949 Y50.407 E1150.16737
G1 X56.017 Y49.666 E1150.45629
G1 X59.101 Y50.255 E1151.15430
G1 X61.979 Y50.665 E1151.80036
G1 X64.885 Y50.955 E1152.44956
G1 X65.470 Y51.039 E1152.58100
G1 X66.119 Y51.103 E1152.72593
G1 X69.731 Y51.317 E1153.53016
G1 X70.970 Y51.315 E1153.80566
G1 X73.923 Y51.370 E1154.46220
G1 X76.874 Y51.298 E1155.11826
G1 X77.596 Y50.986 F7800.000
G1 X77.898 Y52.585 E1155.45830 F1800.000
G1 X78.053 Y53.848 E1155.72423
G1 X77.028 Y55.195 E1156.07784
G1 X72.910 Y57.565 E1157.07087
G1 X69.822 Y62.083 E1158.21453
G1 X69.073 Y66.661 E1159.18396
G1 X68.120 Y68.942 E1159.70056
G1 X66.282 Y71.534 E1160.36458
G1 X66.159 Y72.489 E1160.56591
G1 X65.860 Y75.282 E1161.15290
G1 X65.806 Y75.581 E1161.21628
G1 X65.104 Y75.803 E1161.37014
G1 X64.967 Y75.758 E1161.40027
G1 X64.526 Y75.791 E1161.49269
G1 X62.619 Y77.020 E1161.96686
G1 X62.463 Y77.070 E1162.00109
G1 X59.085 Y75.126 E1162.81556
G1 X56.792 Y74.862 E1163.29787
G1 X56.028 Y74.261 E1163.50103
G1 X55.828 Y74.057 E1163.56072
G1 X55.666 Y73.930 E1163.60376
G1 X54.283 Y73.063 E1163.94491
G1 X53.830 Y72.856 E1164.04892
G1 X53.490 Y72.648 E1164.13222
G1 X53.184 Y72.637 E1164.19622
G1 X53.017 Y72.457 E1164.24739
G1 X52.432 Y71.431 E1164.49431
G1 X51.501 Y69.068 E1165.02503
G1 X51.446 Y68.850 E1165.07211
G1 X53.380 Y51.076 E1168.80832
G1 X54.530 Y49.909 E1169.15073
G1 X55.887 Y48.967 E1169.49589
G1 X56.237 Y49.052 E1169.57126
G1 X59.208 Y49.615 E1170.20310
G1 X62.057 Y50.021 E1170.80454
G1 X64.963 Y50.311 E1171.41489
G1 X65.548 Y50.395 E1171.53846
G1 X66.170 Y50.457 E1171.66910
G1 X69.749 Y50.668 E1172.41836
G1 X70.976 Y50.666 E1172.67465
G1 X73.922 Y50.722 E1173.29050
G1 X76.681 Y50.661 E1173.86709
G1 X77.495 Y50.597 E1174.03789
G1 X77.566 Y50.870 E1174.09678
G1 X77.001 Y51.521 F7800.000
G1 E0.00249.9
G1 Z25.600 F7800.000
G1 X76.495 Y51.921 F7800.000
G1 X76.657 Y52.778 E1174.29076 F3600.000
G1 X76.745 Y53.494 E1174.45103
G1 X76.182 Y54.233 E1174.65734
G1 X72.035 Y56.619 E1175.72106
G1 X68.628 Y61.605 E1177.06331
G1 X67.858 Y66.313 E1178.12375
G1 X67.015 Y68.329 E1178.60949
G1 X65.077 Y71.062 E1179.35426
G1 X64.906 Y72.394 E1179.65272
G1 X64.679 Y74.516 E1180.12701
G1 X64.125 Y74.558 E1180.25047
G1 X62.503 Y75.602 E1180.67924
G1 X59.578 Y73.919 E1181.42941
G1 X57.286 Y73.655 E1181.94241
G1 X56.888 Y73.342 E1182.05498
G1 X56.679 Y73.129 E1182.12120
G1 X56.389 Y72.901 E1182.20312
G1 X54.880 Y71.955 E1182.59911
G1 X54.416 Y71.743 E1182.71246
G1 X53.863 Y71.404 E1182.85673
G1 X53.568 Y70.887 E1182.98915
G1 X52.721 Y68.740 E1183.50202
G1 X54.581 Y51.646 E1187.32419
G1 X55.342 Y50.874 E1187.56530
G1 X56.149 Y50.313 E1187.78366
G1 X59.002 Y50.854 E1188.42907
G1 X61.881 Y51.265 E1189.07541
G1 X64.758 Y51.552 E1189.71824
G1 X65.369 Y51.639 E1189.85532
G1 X66.071 Y51.709 E1190.01221
G1 X69.697 Y51.923 E1190.81952
G1 X70.407 Y51.936 E1190.97754
G1 X71.037 Y51.922 E1191.11750
G1 X73.950 Y51.977 E1191.76522
G1 X76.375 Y51.924 E1192.30430
G1 X77.044 Y51.226 F7800.000
G1 X77.318 Y52.676 E1192.63227 F3600.000
G1 X77.441 Y53.683 E1192.85779
G1 X76.633 Y54.745 E1193.15449
G1 X72.500 Y57.123 E1194.21423
G1 X69.263 Y61.859 E1195.48953
G1 X68.505 Y66.498 E1196.53438
G1 X67.603 Y68.655 E1197.05404
G1 X65.719 Y71.313 E1197.77826
G1 X65.570 Y72.472 E1198.03808
G1 X65.276 Y75.212 E1198.65062
G1 X65.036 Y75.159 E1198.70536
G1 X64.344 Y75.211 E1198.85950
G1 X62.523 Y76.385 E1199.34113
G1 X59.365 Y74.567 E1200.15114
G1 X57.021 Y74.297 E1200.67548
G1 X56.440 Y73.840 E1200.83974
G1 X56.232 Y73.627 E1200.90596
G1 X56.004 Y73.448 E1200.97031
G1 X54.562 Y72.545 E1201.34860
G1 X54.102 Y72.334 E1201.46119
G1 X53.652 Y72.059 E1201.57849
G1 X53.462 Y72.052 E1201.62058
G1 X52.963 Y71.176 E1201.84459
G1 X52.041 Y68.809 E1202.40922
G1 X53.942 Y51.343 E1206.31467
G1 X54.910 Y50.360 E1206.62130
G1 X56.005 Y49.600 E1206.91753
G1 X59.111 Y50.194 E1207.62066
G1 X61.961 Y50.601 E1208.26048
G1 X64.839 Y50.888 E1208.90332
G1 X65.449 Y50.975 E1209.04039
G1 X66.124 Y51.043 E1209.19113
G1 X69.723 Y51.255 E1209.99245
G1 X70.406 Y51.268 E1210.14445
G1 X71.036 Y51.254 E1210.28441
G1 X73.949 Y51.309 E1210.93213
G1 X76.924 Y51.234 E1211.59356
G1 X77.543 Y50.532 F7800.000
G1 X77.652 Y50.953 E1211.68436 F1800.000
G1 X77.959 Y52.576 E1212.02955
G1 X78.117 Y53.866 E1212.30109
G1 X77.069 Y55.241 E1212.66245
G1 X72.952 Y57.611 E1213.65514
G1 X69.880 Y62.106 E1214.79305
G1 X69.132 Y66.678 E1215.76115
G1 X68.174 Y68.972 E1216.28065
G1 X66.341 Y71.556 E1216.94277
G1 X66.213 Y72.548 E1217.15180
G1 X65.917 Y75.314 E1217.73302
G1 X65.858 Y75.636 E1217.80141
G1 X65.172 Y75.853 E1217.95195
G1 X64.989 Y75.813 E1217.99111
G1 X64.557 Y75.845 E1218.08156
G1 X62.668 Y77.062 E1218.55118
G1 X62.496 Y77.118 E1218.58894
G1 X59.157 Y75.196 E1219.39402
G1 X56.765 Y74.920 E1219.89730
G1 X56.007 Y74.324 E1220.09888
G1 X55.798 Y74.111 E1220.16114
G1 X55.631 Y73.980 E1220.20560
G1 X54.254 Y73.117 E1220.54512
G1 X53.796 Y72.908 E1220.65028
G1 X53.458 Y72.700 E1220.73327
G1 X53.147 Y72.689 E1220.79836
G1 X52.973 Y72.502 E1220.85176
G1 X52.377 Y71.457 E1221.10304
G1 X51.442 Y69.086 E1221.63567
G1 X51.384 Y68.854 E1221.68566
G1 X53.322 Y51.049 E1225.42863
G1 X54.491 Y49.862 E1225.77665
G1 X55.874 Y48.901 E1226.12869
G1 X56.247 Y48.992 E1226.20882
G1 X59.218 Y49.555 E1226.84073
G1 X62.039 Y49.957 E1227.43630
G1 X64.917 Y50.244 E1228.04066
G1 X65.527 Y50.332 E1228.16954
G1 X66.175 Y50.396 E1228.30564
G1 X69.748 Y50.607 E1229.05354
G1 X70.405 Y50.619 E1229.19094
G1 X71.035 Y50.606 E1229.32253
G1 X73.948 Y50.660 E1229.93148
G1 X76.680 Y50.600 E1230.50244
G1 X77.424 Y50.546 E1230.65838
G1 X77.403 Y50.943 F7800.000
G1 Z26.400 F7800.000
G1 X76.545 Y51.859 F7800.000
G1 X76.717 Y52.769 E1230.86430 F3600.000
G1 X76.808 Y53.511 E1231.03052
G1 X76.223 Y54.279 E1231.24508
G1 X72.077 Y56.665 E1232.30844
G1 X68.686 Y61.628 E1233.64458
G1 X67.917 Y66.330 E1234.70359
G1 X67.069 Y68.359 E1235.19243
G1 X65.136 Y71.085 E1235.93517
G1 X64.960 Y72.453 E1236.24183
G1 X64.734 Y74.568 E1236.71462
G1 X64.156 Y74.612 E1236.84334
G1 X62.541 Y75.652 E1237.27038
G1 X59.651 Y73.989 E1238.01166
G1 X57.259 Y73.713 E1238.54697
G1 X56.866 Y73.405 E1238.65787
G1 X56.649 Y73.183 E1238.72682
G1 X56.354 Y72.951 E1238.81025
G1 X54.852 Y72.009 E1239.20444
G1 X54.382 Y71.795 E1239.31912
G1 X53.818 Y71.450 E1239.46608
G1 X53.512 Y70.913 E1239.60341
G1 X52.659 Y68.749 E1240.12060
G1 X54.523 Y51.619 E1243.95084
G1 X55.303 Y50.827 E1244.19792
G1 X56.135 Y50.249 E1244.42324
G1 X59.012 Y50.794 E1245.07402
G1 X61.863 Y51.200 E1245.71412
G1 X64.712 Y51.485 E1246.35059
G1 X65.348 Y51.575 E1246.49331
G1 X66.076 Y51.648 E1246.65600
G1 X69.699 Y51.862 E1247.46277
G1 X70.436 Y51.876 E1247.62665
G1 X71.091 Y51.861 E1247.77238
G1 X73.976 Y51.916 E1248.41368
G1 X76.425 Y51.861 E1248.95821
G1 X77.093 Y51.161 F7800.000
G1 X77.378 Y52.666 E1249.29862 F3600.000
G1 X77.505 Y53.700 E1249.53009
G1 X76.674 Y54.791 E1249.83503
G1 X72.543 Y57.168 E1250.89441
G1 X69.321 Y61.883 E1252.16361
G1 X68.564 Y66.515 E1253.20703
G1 X67.657 Y68.685 E1253.72979
G1 X65.778 Y71.335 E1254.45197
G1 X65.624 Y72.531 E1254.71999
G1 X65.331 Y75.268 E1255.33184
G1 X65.078 Y75.212 E1255.38932
G1 X64.376 Y75.265 E1255.54595
G1 X62.561 Y76.435 E1256.02586
G1 X59.437 Y74.637 E1256.82698
G1 X56.994 Y74.355 E1257.37363
G1 X56.419 Y73.903 E1257.53622
G1 X56.202 Y73.682 E1257.60517
G1 X55.969 Y73.498 E1257.67102
G1 X54.534 Y72.599 E1258.04755
G1 X54.068 Y72.386 E1258.16142
G1 X53.619 Y72.111 E1258.27841
G1 X53.422 Y72.104 E1258.32224
G1 X52.908 Y71.203 E1258.55288
G1 X51.979 Y68.814 E1259.12259
G1 X53.883 Y51.315 E1263.03524
G1 X54.871 Y50.313 E1263.34784
G1 X55.992 Y49.534 E1263.65138
G1 X59.121 Y50.134 E1264.35965
G1 X61.943 Y50.537 E1264.99323
G1 X64.792 Y50.821 E1265.62969
G1 X65.428 Y50.912 E1265.77241
G1 X66.129 Y50.982 E1265.92896
G1 X69.725 Y51.194 E1266.72973
G1 X70.435 Y51.207 E1266.88759
G1 X71.090 Y51.193 E1267.03332
G1 X73.975 Y51.247 E1267.67462
G1 X76.974 Y51.169 E1268.34142
G1 X77.591 Y50.467 F7800.000
G1 X77.707 Y50.919 E1268.43907 F1800.000
G1 X78.019 Y52.566 E1268.78941
G1 X78.180 Y53.883 E1269.06654
G1 X77.110 Y55.288 E1269.43566
G1 X72.995 Y57.657 E1270.42801
G1 X69.938 Y62.129 E1271.56018
G1 X69.191 Y66.695 E1272.52693
G1 X68.228 Y69.001 E1273.04935
G1 X66.400 Y71.578 E1273.70956
G1 X66.268 Y72.607 E1273.92630
G1 X65.974 Y75.345 E1274.50173
G1 X65.911 Y75.690 E1274.57514
G1 X65.224 Y75.908 E1274.72586
G1 X65.031 Y75.866 E1274.76705
G1 X64.589 Y75.899 E1274.85984
G1 X62.718 Y77.105 E1275.32491
G1 X62.530 Y77.165 E1275.36619
G1 X59.230 Y75.265 E1276.16188
G1 X56.738 Y74.978 E1276.68614
G1 X55.985 Y74.387 E1276.88615
G1 X55.768 Y74.165 E1276.95097
G1 X55.596 Y74.029 E1276.99685
G1 X54.226 Y73.171 E1277.33474
G1 X53.763 Y72.959 E1277.44105
G1 X53.425 Y72.753 E1277.52373
G1 X53.109 Y72.741 E1277.58990
G1 X52.928 Y72.546 E1277.64554
G1 X52.322 Y71.484 E1277.90120
G1 X51.384 Y69.104 E1278.43573
G1 X51.322 Y68.859 E1278.48861
G1 X53.263 Y51.021 E1282.23835
G1 X54.451 Y49.815 E1282.59200
G1 X55.862 Y48.836 E1282.95091
G1 X56.256 Y48.931 E1283.03579
G1 X59.228 Y49.494 E1283.66777
G1 X62.021 Y49.893 E1284.25748
G1 X64.870 Y50.177 E1284.85585
G1 X65.506 Y50.268 E1284.99003
G1 X66.180 Y50.335 E1285.13160
G1 X69.750 Y50.546 E1285.87898
G1 X70.434 Y50.559 E1286.02190
G1 X71.089 Y50.544 E1286.15890
G1 X73.974 Y50.599 E1286.76182
G1 X76.678 Y50.539 E1287.32716
G1 X77.471 Y50.480 E1287.49330
G1 X77.440 Y50.909 F7800.000
G1 Z27.200 F7800.000
G1 X76.595 Y51.797 F7800.000
G1 X76.778 Y52.760 E1287.71114 F3600.000
G1 X76.872 Y53.529 E1287.88332
G1 X76.265 Y54.326 E1288.10613
G1 X72.120 Y56.711 E1289.16913
G1 X68.744 Y61.651 E1290.49916
G1 X67.976 Y66.347 E1291.55674
G1 X67.123 Y68.389 E1292.04868
G1 X65.195 Y71.107 E1292.78939
G1 X65.014 Y72.512 E1293.10425
G1 X64.789 Y74.620 E1293.57555
G1 X64.188 Y74.666 E1293.70951
G1 X62.579 Y75.702 E1294.13484
G1 X59.724 Y74.058 E1294.86723
G1 X57.231 Y73.771 E1295.42485
G1 X56.845 Y73.468 E1295.53407
G1 X56.620 Y73.237 E1295.60574
G1 X56.319 Y73.001 E1295.69069
G1 X54.823 Y72.064 E1296.08309
G1 X54.349 Y71.846 E1296.19910
G1 X53.774 Y71.496 E1296.34874
G1 X53.457 Y70.940 E1296.49099
G1 X52.596 Y68.757 E1297.01249
G1 X54.464 Y51.591 E1300.85079
G1 X55.263 Y50.780 E1301.10386
G1 X56.122 Y50.184 E1301.33612
G1 X59.022 Y50.733 E1301.99228
