G1 Z0.350 F7800.000
G1 X46.817 Y20.669 E1.95796
G1 X45.748 Y20.669 E2.06078
G1 X45.389 Y21.028 E2.10962
G1 E117.3
G1 Z12.950 F7800.000
G1 E0
G1 X78.598 Y66.740 F7800.000
G1 X52.851 Y66.740 E2.46477 F3600.000
G1 X52.851 Y68.370 E2.62075
G1 E255
G1 X52.851 Y96.242 E5.12927 F3600.000
G1 E117.3
G1 X52.851 Y97.871 E5.28525 F3600.000
G1 X78.598 Y97.871 E7.75002
G1 X78.598 Y94.516 E8.07124
G1 X82.089 Y94.516 E8.40546
G1 X82.089 Y102.876 E9.20582
G1 X37.911 Y102.876 E13.43504
G1 X37.911 Y63.262 E17.22728
G1 X82.089 Y63.262 E21.45651
G1 X82.089 Y70.096 E22.11067
G1 X78.598 Y70.096 E22.44489
G1 X78.598 Y66.875 E22.75319
G1 X77.869 Y67.470 F7800.000
G1 X53.580 Y67.470 E24.93915 F1800.000
G1 X53.580 Y68.370 E25.02015
G1 E255
G1 X53.580 Y96.242 E27.52868 F3600.000
G1 E117.3
G1 X53.580 Y97.142 E27.60968 F1800.000
G1 X77.869 Y97.142 E29.79564
G1 X77.869 Y93.787 E30.09764
G1 X82.819 Y93.787 E30.54314
G1 X82.819 Y103.606 E31.42687
G1 X37.181 Y103.606 E35.53426
G1 X37.181 Y62.533 E39.23081
G1 X82.819 Y62.533 E43.33820
G1 X82.819 Y70.825 E44.08448
G1 X77.869 Y70.825 E44.52998
G1 X77.869 Y67.605 E44.81983
G1 X77.869 Y66.570 F7800.000
G1 E0
G1 X54.668 Y65.640 F7800.000
G1 X54.309 Y65.281 E0.04885 F1200.000
G1 X54.240 Y66.281 E0.14525
G1 X53.240 Y65.281 E0.28127
G1 X53.171 Y66.281 E0.37767
G1 X52.172 Y65.281 E0.51369
G1 X51.103 Y65.281 E0.61651
G1 X52.391 Y66.569 E0.79181
G1 X52.391 Y67.638 E0.89463
G1 X50.034 Y65.281 E1.21534
G1 X48.966 Y65.281 E1.31817
G1 X52.391 Y68.707 E1.78429
G1 X52.391 Y69.775 E1.88711
G1 X47.897 Y65.281 E2.49865
G1 X47.390 Y65.843 E2.57145
G1 X52.391 Y70.844 E3.25196
G1 X52.391 Y71.913 E3.35478
G1 X47.390 Y66.911 E4.03529
G1 X47.390 Y67.980 E4.13812
G1 X52.391 Y72.981 E4.81862
G1 X52.391 Y74.050 E4.92145
G1 X47.390 Y69.049 E5.60196
G1 X47.390 Y70.118 E5.70478
G1 X52.391 Y75.119 E6.38529
G1 X52.391 Y76.187 E6.48811
G1 X47.390 Y71.186 E7.16862
G1 X47.390 Y72.255 E7.27144
G1 X52.391 Y77.256 E7.95195
G1 X52.391 Y78.325 E8.05477
G1 X47.390 Y73.324 E8.73528
G1 X47.390 Y74.392 E8.83810
G1 X52.391 Y79.393 E9.51861
G1 X52.391 Y80.462 E9.62143
G1 X47.390 Y75.461 E10.30194
G1 X47.390 Y76.530 E10.40476
G1 X52.391 Y81.531 E11.08527
G1 X52.391 Y82.599 E11.18809
G1 X47.390 Y77.598 E11.86860
G1 X47.390 Y78.667 E11.97142
G1 X52.391 Y83.668 E12.65193
G1 X52.391 Y84.737 E12.75476
G1 X47.390 Y79.736 E13.43526
G1 X47.390 Y80.804 E13.53809
G1 X52.391 Y85.805 E14.21860
G1 X52.391 Y86.874 E14.32142
G1 X47.390 Y81.873 E15.00193
G1 X47.390 Y82.942 E15.10475
G1 X52.391 Y87.943 E15.78526
G1 X52.391 Y89.012 E15.88808
G1 X47.390 Y84.010 E16.56859
G1 X47.390 Y85.079 E16.67141
G1 X52.391 Y90.080 E17.35192
G1 X52.391 Y91.149 E17.45474
G1 X47.390 Y86.148 E18.13525
G1 X47.390 Y87.216 E18.23807
G1 X52.391 Y92.218 E18.91858
G1 X52.391 Y93.286 E19.02140
G1 X47.390 Y88.285 E19.70191
G1 X47.390 Y89.354 E19.80473
G1 X52.391 Y94.355 E20.48524
G1 X52.391 Y95.424 E20.58806
G1 X47.390 Y90.422 E21.26857
G1 X47.390 Y91.491 E21.37140
G1 X52.391 Y96.492 E22.05190
G1 X52.391 Y97.561 E22.15473
G1 X47.390 Y92.560 E22.83523
G1 X47.390 Y93.628 E22.93805
G1 X53.092 Y99.331 E23.71396
G1 X53.162 Y98.331 E23.81036
G1 X54.161 Y99.331 E23.94638
G1 X54.668 Y98.769 E24.01918
G1 X54.230 Y98.331 E24.07876
G1 E0
G1 X52.024 Y99.331 F7800.000
G1 X47.390 Y94.697 E0.63049 F1200.000
G1 X47.390 Y95.766 E0.73331
G1 X50.955 Y99.331 E1.21839
G1 X49.886 Y99.331 E1.32121
G1 X47.390 Y96.834 E1.66088
G1 X47.390 Y97.903 E1.76370
G1 X48.818 Y99.331 E1.95796
G1 X47.749 Y99.331 E2.06078
G1 X47.390 Y98.972 E2.10963
G1 E0
G1 X78.598 Y53.260 F7800.000
G1 X78.598 Y49.904 E0.32122 F3600.000
G1 X82.089 Y49.904 E0.65544
G1 X82.089 Y56.738 E1.30960
G1 X37.911 Y56.738 E5.53883
G1 X37.911 Y17.124 E9.33107
G1 X82.089 Y17.124 E13.56029
G1 X82.089 Y25.484 E14.36065
G1 X78.598 Y25.484 E14.69487
G1 X78.598 Y22.129 E15.01609
G1 X52.851 Y22.129 E17.48086
G1 X52.851 Y23.758 E17.63684
G1 E255
G1 X52.851 Y51.630 E20.14536 F3600.000
G1 E117.3
G1 X52.851 Y53.260 E20.30134 F3600.000
G1 X78.463 Y53.260 E22.75319
G1 X77.869 Y52.530 F7800.000
G1 X77.869 Y49.175 E23.05518 F1800.000
G1 X82.819 Y49.175 E23.50068
G1 X82.819 Y57.467 E24.24697
G1 X37.181 Y57.467 E28.35436
G1 X37.181 Y16.394 E32.05091
G1 X82.819 Y16.394 E36.15830
G1 X82.819 Y26.213 E37.04203
G1 X77.869 Y26.213 E37.48753
G1 X77.869 Y22.858 E37.78953
G1 X53.580 Y22.858 E39.97549
G1 X53.580 Y23.758 E40.05649
G1 E255
G1 X53.580 Y51.630 E42.56502 F3600.000
G1 E117.3
G1 X53.580 Y52.530 E42.64602 F1800.000
G1 X77.734 Y52.530 E44.81983
G1 X78.769 Y52.530 F7800.000
G1 E0
G1 X54.230 Y53.719 F7800.000
G1 X54.668 Y54.157 E0.05958 F1200.000
G1 X54.161 Y54.719 E0.13238
G1 X53.162 Y53.719 E0.26839
G1 X53.092 Y54.719 E0.36480
G1 X47.390 Y49.017 E1.14070
G1 X47.390 Y47.948 E1.24352
G1 X52.391 Y52.949 E1.92403
G1 X52.391 Y51.881 E2.02685
G1 X47.390 Y46.879 E2.70736
G1 X47.390 Y45.811 E2.81018
G1 X52.391 Y50.812 E3.49069
G1 X52.391 Y49.743 E3.59351
G1 X47.390 Y44.742 E4.27402
G1 X47.390 Y43.673 E4.37684
G1 X52.391 Y48.675 E5.05735
G1 X52.391 Y47.606 E5.16018
G1 X47.390 Y42.605 E5.84068
G1 X47.390 Y41.536 E5.94351
G1 X52.391 Y46.537 E6.62402
G1 X52.391 Y45.469 E6.72684
G1 X47.390 Y40.467 E7.40735
G1 X47.390 Y39.399 E7.51017
G1 X52.391 Y44.400 E8.19068
G1 X52.391 Y43.331 E8.29350
G1 X47.390 Y38.330 E8.97401
G1 X47.390 Y37.261 E9.07683
G1 X52.391 Y42.262 E9.75734
G1 X52.391 Y41.194 E9.86016
G1 X47.390 Y36.193 E10.54067
G1 X47.390 Y35.124 E10.64349
G1 X52.391 Y40.125 E11.32400
G1 X52.391 Y39.056 E11.42682
G1 X47.390 Y34.055 E12.10733
G1 X47.390 Y32.987 E12.21016
G1 X52.391 Y37.988 E12.89067
G1 X52.391 Y36.919 E12.99349
G1 X47.390 Y31.918 E13.67400
G1 X47.390 Y30.849 E13.77682
G1 X52.391 Y35.850 E14.45733
G1 X52.391 Y34.782 E14.56015
G1 X47.390 Y29.781 E15.24066
G1 X47.390 Y28.712 E15.34348
G1 X52.391 Y33.713 E16.02399
G1 X52.391 Y32.644 E16.12681
G1 X47.390 Y27.643 E16.80732
G1 X47.390 Y26.575 E16.91014
G1 X52.391 Y31.576 E17.59065
G1 X52.391 Y30.507 E17.69347
G1 X47.390 Y25.506 E18.37398
G1 X47.390 Y24.437 E18.47680
G1 X52.391 Y29.438 E19.15731
G1 X52.391 Y28.370 E19.26014
G1 X47.390 Y23.368 E19.94065
G1 X47.390 Y22.300 E20.04347
G1 X52.391 Y27.301 E20.72398
G1 X52.391 Y26.232 E20.82680
G1 X47.390 Y21.231 E21.50731
G1 X47.897 Y20.669 E21.58011
G1 X52.391 Y25.164 E22.19165
G1 X52.391 Y24.095 E22.29447
G1 X48.966 Y20.669 E22.76060
G1 X50.034 Y20.669 E22.86342
G1 X52.391 Y23.026 E23.18413
G1 X52.391 Y21.958 E23.28695
G1 X51.103 Y20.669 E23.46225
G1 X52.172 Y20.669 E23.56508
G1 X53.171 Y21.669 E23.70109
G1 X53.240 Y20.669 E23.79749
G1 X54.240 Y21.669 E23.93351
G1 X54.309 Y20.669 E24.02991
G1 X54.668 Y21.028 E24.07876
G1 E0
G1 X52.024 Y54.719 F7800.000
G1 X47.390 Y50.085 E0.63049 F1200.000
G1 X47.390 Y51.154 E0.73331
G1 X50.955 Y54.719 E1.21839
G1 X49.886 Y54.719 E1.32121
G1 X47.390 Y52.223 E1.66088
G1 X47.390 Y53.291 E1.76370
G1 X48.818 Y54.719 E1.95796
G1 X47.749 Y54.719 E2.06078
G1 X47.390 Y54.360 E2.10962
G1 E119.85
G1 Z13.850 F7800.000
G1 E0
G1 X78.598 Y66.740 F7800.000
G1 X54.741 Y66.740 E2.28387 F3600.000
G1 X54.741 Y68.370 E2.43985
G1 E255
G1 X54.741 Y96.242 E4.94838 F3600.000
G1 E119.85
G1 X54.741 Y97.871 E5.10435 F3600.000
G1 X78.598 Y97.871 E7.38823
G1 X78.598 Y95.216 E7.64239
G1 X82.089 Y95.216 E7.97661
G1 X82.089 Y102.876 E8.70991
G1 X37.911 Y102.876 E12.93913
G1 X37.911 Y63.262 E16.73137
G1 X82.089 Y63.262 E20.96060
G1 X82.089 Y69.395 E21.54770
G1 X78.598 Y69.395 E21.88192
G1 X78.598 Y66.875 E22.12316
G1 X77.869 Y67.470 F7800.000
G1 X55.470 Y67.470 E24.13905 F1800.000
G1 X55.470 Y68.370 E24.22005
G1 E255
G1 X55.470 Y96.242 E26.72858 F3600.000
G1 E119.85
G1 X55.470 Y97.142 E26.80958 F1800.000
G1 X77.869 Y97.142 E28.82547
G1 X77.869 Y94.487 E29.06442
G1 X82.819 Y94.487 E29.50993
G1 X82.819 Y103.606 E30.33062
G1 X37.181 Y103.606 E34.43800
G1 X37.181 Y62.533 E38.13455
G1 X82.819 Y62.533 E42.24194
G1 X82.819 Y70.125 E42.92518
G1 X77.869 Y70.125 E43.37068
G1 X77.869 Y67.605 E43.59748
G1 X77.869 Y66.570 F7800.000
G1 E0
G1 X56.231 Y66.281 F7800.000
G1 X56.669 Y65.843 E0.05958 F1200.000
G1 X56.162 Y65.281 E0.13238
G1 X55.162 Y66.281 E0.26839
G1 X55.093 Y65.281 E0.36480
G1 X49.391 Y70.983 E1.14070
G1 X49.391 Y72.052 E1.24352
G1 X54.281 Y67.162 E1.90891
G1 X54.281 Y68.231 E2.01173
G1 X49.391 Y73.121 E2.67711
G1 X49.391 Y74.189 E2.77993
G1 X54.281 Y69.299 E3.44532
G1 X54.281 Y70.368 E3.54814
G1 X49.391 Y75.258 E4.21353
G1 X49.391 Y76.327 E4.31635
G1 X54.281 Y71.437 E4.98173
G1 X54.281 Y72.505 E5.08455
G1 X49.391 Y77.395 E5.74994
G1 X49.391 Y78.464 E5.85276
G1 X54.281 Y73.574 E6.51815
G1 X54.281 Y74.643 E6.62097
G1 X49.391 Y79.533 E7.28635
G1 X49.391 Y80.601 E7.38917
G1 X54.281 Y75.711 E8.05456
G1 X54.281 Y76.780 E8.15738
G1 X49.391 Y81.670 E8.82277
G1 X49.391 Y82.739 E8.92559
G1 X54.281 Y77.849 E9.59097
G1 X54.281 Y78.917 E9.69380
G1 X49.391 Y83.807 E10.35918
G1 X49.391 Y84.876 E10.46200
G1 X54.281 Y79.986 E11.12739
G1 X54.281 Y81.055 E11.23021
G1 X49.391 Y85.945 E11.89559
G1 X49.391 Y87.013 E11.99842
G1 X54.281 Y82.123 E12.66380
G1 X54.281 Y83.192 E12.76662
G1 X49.391 Y88.082 E13.43201
G1 X49.391 Y89.151 E13.53483
G1 X54.281 Y84.261 E14.20021
G1 X54.281 Y85.329 E14.30304
G1 X49.391 Y90.219 E14.96842
G1 X49.391 Y91.288 E15.07124
G1 X54.281 Y86.398 E15.73663
G1 X54.281 Y87.467 E15.83945
G1 X49.391 Y92.357 E16.50483
G1 X49.391 Y93.425 E16.60766
G1 X54.281 Y88.535 E17.27304
G1 X54.281 Y89.604 E17.37586
G1 X49.391 Y94.494 E18.04125
G1 X49.391 Y95.563 E18.14407
G1 X54.281 Y90.673 E18.80945
G1 X54.281 Y91.741 E18.91228
G1 X49.391 Y96.632 E19.57766
G1 X49.391 Y97.700 E19.68048
G1 X54.281 Y92.810 E20.34587
G1 X54.281 Y93.879 E20.44869
G1 X49.391 Y98.769 E21.11407
G1 X49.898 Y99.331 E21.18688
G1 X54.281 Y94.947 E21.78329
G1 X54.281 Y96.016 E21.88611
G1 X50.967 Y99.331 E22.33711
G1 X52.035 Y99.331 E22.43993
G1 X54.281 Y97.085 E22.74552
G1 X54.281 Y98.153 E22.84834
G1 X53.104 Y99.331 E23.00852
G1 X54.173 Y99.331 E23.11134
G1 X55.172 Y98.331 E23.24735
G1 X55.241 Y99.331 E23.34376
G1 X56.241 Y98.331 E23.47977
G1 X56.669 Y98.972 E23.55391
G1 X56.310 Y99.331 E23.60275
G1 E0
G1 X54.025 Y65.281 F7800.000
G1 X49.391 Y69.915 E0.63049 F1200.000
G1 X49.391 Y68.846 E0.73331
G1 X52.956 Y65.281 E1.21839
G1 X51.887 Y65.281 E1.32121
G1 X49.391 Y67.777 E1.66088
G1 X49.391 Y66.709 E1.76370
G1 X50.819 Y65.281 E1.95796
G1 X49.750 Y65.281 E2.06078
G1 X49.391 Y65.640 E2.10962
G1 E0
G1 X78.598 Y53.260 F7800.000
G1 X78.598 Y50.605 E0.25417 F3600.000
G1 X82.089 Y50.605 E0.58838
G1 X82.089 Y56.738 E1.17548
G1 X37.911 Y56.738 E5.40471
G1 X37.911 Y17.124 E9.19695
G1 X82.089 Y17.124 E13.42618
G1 X82.089 Y24.784 E14.15947
G1 X78.598 Y24.784 E14.49369
G1 X78.598 Y22.129 E14.74786
G1 X54.741 Y22.129 E17.03173
G1 X54.741 Y23.758 E17.18770
G1 E255
G1 X54.741 Y51.630 E19.69623 F3600.000
G1 E119.85
G1 X54.741 Y53.260 E19.85221 F3600.000
G1 X78.463 Y53.260 E22.12316
G1 X77.869 Y52.530 F7800.000
G1 X77.869 Y49.875 E22.36211 F1800.000
G1 X82.819 Y49.875 E22.80761
G1 X82.819 Y57.467 E23.49085
G1 X37.181 Y57.467 E27.59824
G1 X37.181 Y16.394 E31.29479
G1 X82.819 Y16.394 E35.40218
G1 X82.819 Y25.513 E36.22287
G1 X77.869 Y25.513 E36.66837
G1 X77.869 Y22.858 E36.90732
G1 X55.470 Y22.858 E38.92321
G1 X55.470 Y23.758 E39.00421
G1 E255
G1 X55.470 Y51.630 E41.51274 F3600.000
G1 E119.85
G1 X55.470 Y52.530 E41.59374 F1800.000
G1 X77.734 Y52.530 E43.59748
G1 X78.769 Y52.530 F7800.000
G1 E0
G1 X56.310 Y54.719 F7800.000
G1 X56.669 Y54.360 E0.04885 F1200.000
G1 X56.241 Y53.719 E0.12298
G1 X55.241 Y54.719 E0.25899
G1 X55.172 Y53.719 E0.35540
G1 X54.173 Y54.719 E0.49141
G1 X53.104 Y54.719 E0.59423
G1 X54.281 Y53.542 E0.75441
G1 X54.281 Y52.473 E0.85723
G1 X52.035 Y54.719 E1.16282
G1 X50.967 Y54.719 E1.26564
G1 X54.281 Y51.404 E1.71665
G1 X54.281 Y50.336 E1.81947
G1 X49.898 Y54.719 E2.41588
G1 X49.391 Y54.157 E2.48868
G1 X54.281 Y49.267 E3.15407
G1 X54.281 Y48.198 E3.25689
G1 X49.391 Y53.089 E3.92227
G1 X49.391 Y52.020 E4.02510
G1 X54.281 Y47.130 E4.69048
G1 X54.281 Y46.061 E4.79330
G1 X49.391 Y50.951 E5.45869
G1 X49.391 Y49.882 E5.56151
G1 X54.281 Y44.992 E6.22690
G1 X54.281 Y43.924 E6.32972
G1 X49.391 Y48.814 E6.99510
G1 X49.391 Y47.745 E7.09792
G1 X54.281 Y42.855 E7.76331
G1 X54.281 Y41.786 E7.86613
G1 X49.391 Y46.676 E8.53152
G1 X49.391 Y45.608 E8.63434
G1 X54.281 Y40.718 E9.29972
G1 X54.281 Y39.649 E9.40254
G1 X49.391 Y44.539 E10.06793
G1 X49.391 Y43.470 E10.17075
G1 X54.281 Y38.580 E10.83614
G1 X54.281 Y37.512 E10.93896
G1 X49.391 Y42.402 E11.60434
G1 X49.391 Y41.333 E11.70716
G1 X54.281 Y36.443 E12.37255
G1 X54.281 Y35.374 E12.47537
G1 X49.391 Y40.264 E13.14076
G1 X49.391 Y39.196 E13.24358
G1 X54.281 Y34.306 E13.90896
G1 X54.281 Y33.237 E14.01178
G1 X49.391 Y38.127 E14.67717
G1 X49.391 Y37.058 E14.77999
G1 X54.281 Y32.168 E15.44538
G1 X54.281 Y31.100 E15.54820
G1 X49.391 Y35.990 E16.21358
G1 X49.391 Y34.921 E16.31640
G1 X54.281 Y30.031 E16.98179
G1 X54.281 Y28.962 E17.08461
G1 X49.391 Y33.852 E17.74999
G1 X49.391 Y32.784 E17.85282
G1 X54.281 Y27.894 E18.51820
G1 X54.281 Y26.825 E18.62102
G1 X49.391 Y31.715 E19.28641
G1 X49.391 Y30.646 E19.38923
G1 X54.281 Y25.756 E20.05461
G1 X54.281 Y24.688 E20.15744
G1 X49.391 Y29.578 E20.82282
G1 X49.391 Y28.509 E20.92564
G1 X54.281 Y23.619 E21.59103
G1 X54.281 Y22.550 E21.69385
G1 X49.391 Y27.440 E22.35923
G1 X49.391 Y26.372 E22.46205
G1 X55.093 Y20.669 E23.23796
G1 X55.162 Y21.669 E23.33436
G1 X56.162 Y20.669 E23.47038
G1 X56.669 Y21.231 E23.54318
G1 X56.231 Y21.669 E23.60275
G1 E0
G1 X54.025 Y20.669 F7800.000
G1 X49.391 Y25.303 E0.63049 F1200.000
G1 X49.391 Y24.234 E0.73331
G1 X52.956 Y20.669 E1.21839
G1 X51.887 Y20.669 E1.32121
G1 X49.391 Y23.166 E1.66088
G1 X49.391 Y22.097 E1.76370
G1 X50.819 Y20.669 E1.95796
G1 X49.750 Y20.669 E2.06078
G1 X49.391 Y21.028 E2.10962
G1 E198.9
G1 Z14.750 F7800.000
G1 E0
G1 X78.598 Y66.740 F7800.000
G1 X54.741 Y66.740 E2.28387 F3600.000
G1 X54.741 Y97.871 E5.26405
G1 X78.598 Y97.871 E7.54792
G1 X78.598 Y95.811 E7.74514
G1 X82.089 Y95.811 E8.07936
G1 X82.089 Y102.876 E8.75572
G1 X37.911 Y102.876 E12.98494
G1 X37.911 Y63.262 E16.77718
G1 X82.089 Y63.262 E21.00641
G1 X82.089 Y68.800 E21.53656
G1 X78.598 Y68.800 E21.87078
G1 X78.598 Y66.875 E22.05508
G1 X77.869 Y67.470 F7800.000
G1 X55.470 Y67.470 E24.07097 F1800.000
G1 X55.470 Y97.142 E26.74150
G1 X77.869 Y97.142 E28.75739
G1 X77.869 Y95.082 E28.94281
G1 X82.819 Y95.082 E29.38831
G1 X82.819 Y103.606 E30.15547
G1 X37.181 Y103.606 E34.26285
G1 X37.181 Y62.533 E37.95940
G1 X82.819 Y62.533 E42.06679
G1 X82.819 Y69.530 E42.69649
G1 X77.869 Y69.530 E43.14199
G1 X77.869 Y67.605 E43.31526
G1 X77.869 Y66.570 F7800.000
G1 E0
G1 X78.598 Y53.260 F7800.000
G1 X78.598 Y51.200 E0.19722 F3600.000
G1 X82.089 Y51.200 E0.53144
G1 X82.089 Y56.738 E1.06159
G1 X37.911 Y56.738 E5.29082
G1 X37.911 Y17.124 E9.08306
G1 X82.089 Y17.124 E13.31229
G1 X82.089 Y24.189 E13.98864
G1 X78.598 Y24.189 E14.32286
G1 X78.598 Y22.129 E14.52008
G1 X54.741 Y22.129 E16.80395
G1 X54.741 Y53.260 E19.78413
G1 X78.463 Y53.260 E22.05508
G1 X77.869 Y52.530 F7800.000
G1 X77.869 Y50.470 E22.24050 F1800.000
G1 X82.819 Y50.470 E22.68600
G1 X82.819 Y57.467 E23.31570
G1 X37.181 Y57.467 E27.42309
G1 X37.181 Y16.394 E31.11964
G1 X82.819 Y16.394 E35.22702
G1 X82.819 Y24.918 E35.99418
G1 X77.869 Y24.918 E36.43968
G1 X77.869 Y22.858 E36.62510
G1 X55.470 Y22.858 E38.64099
G1 X55.470 Y52.530 E41.31152
G1 X77.734 Y52.530 E43.31526
G1 X78.769 Y52.530 F7800.000
G1 Z15.650 F7800.000
G1 E0
G1 X78.598 Y66.740 F7800.000
G1 X54.741 Y66.740 E2.28387 F3600.000
G1 X54.741 Y97.871 E5.26405
G1 X78.598 Y97.871 E7.54792
G1 X78.598 Y96.298 E7.69852
G1 X82.089 Y96.298 E8.03274
G1 X82.089 Y102.876 E8.66246
G1 X37.911 Y102.876 E12.89169
G1 X37.911 Y63.262 E16.68393
G1 X82.089 Y63.262 E20.91316
G1 X82.089 Y68.313 E21.39668
G1 X78.598 Y68.313 E21.73090
G1 X78.598 Y66.875 E21.86858
G1 X77.869 Y67.470 F7800.000
G1 X55.470 Y67.470 E23.88447 F1800.000
G1 X55.470 Y97.142 E26.55500
G1 X77.869 Y97.142 E28.57089
G1 X77.869 Y95.569 E28.71247
G1 X82.819 Y95.569 E29.15797
G1 X82.819 Y103.606 E29.88129
G1 X37.181 Y103.606 E33.98868
G1 X37.181 Y62.533 E37.68523
G1 X82.819 Y62.533 E41.79261
G1 X82.819 Y69.043 E42.37848
G1 X77.869 Y69.043 E42.82399
G1 X77.869 Y67.605 E42.95342
G1 X77.869 Y66.570 F7800.000
G1 E0
G1 X78.598 Y53.260 F7800.000
G1 X78.598 Y51.687 E0.15060 F3600.000
G1 X82.089 Y51.687 E0.48481
G1 X82.089 Y56.738 E0.96834
G1 X37.911 Y56.738 E5.19757
G1 X37.911 Y17.124 E8.98981
G1 X82.089 Y17.124 E13.21904
G1 X82.089 Y23.702 E13.84876
G1 X78.598 Y23.702 E14.18298
G1 X78.598 Y22.129 E14.33358
G1 X54.741 Y22.129 E16.61745
G1 X54.741 Y53.260 E19.59763
G1 X78.463 Y53.260 E21.86858
G1 X77.869 Y52.530 F7800.000
G1 X77.869 Y50.957 E22.01016 F1800.000
G1 X82.819 Y50.957 E22.45566
G1 X82.819 Y57.467 E23.04153
G1 X37.181 Y57.467 E27.14892
G1 X37.181 Y16.394 E30.84547
G1 X82.819 Y16.394 E34.95285
G1 X82.819 Y24.431 E35.67617
G1 X77.869 Y24.431 E36.12167
G1 X77.869 Y22.858 E36.26326
G1 X55.470 Y22.858 E38.27915
G1 X55.470 Y52.530 E40.94968
G1 X77.734 Y52.530 E42.95342
G1 X78.769 Y52.530 F7800.000
G1 Z16.550 F7800.000
G1 E0
G1 X78.598 Y66.740 F7800.000
G1 X54.741 Y66.740 E2.28387 F3600.000
G1 X54.741 Y97.871 E5.26405
G1 X78.598 Y97.871 E7.54792
G1 X78.598 Y96.756 E7.65471
G1 X82.089 Y96.756 E7.98893
G1 X82.089 Y102.876 E8.57484
G1 X37.911 Y102.876 E12.80407
G1 X37.911 Y63.262 E16.59631
G1 X82.089 Y63.262 E20.82554
G1 X82.089 Y67.856 E21.26526
G1 X78.598 Y67.856 E21.59948
G1 X78.598 Y66.875 E21.69334
G1 X77.869 Y67.470 F7800.000
G1 X55.470 Y67.470 E23.70923 F1800.000
G1 X55.470 Y97.142 E26.37976
G1 X77.869 Y97.142 E28.39565
G1 X77.869 Y96.027 E28.49605
G1 X82.819 Y96.027 E28.94155
G1 X82.819 Y103.606 E29.62368
G1 X37.181 Y103.606 E33.73107
G1 X37.181 Y62.533 E37.42762
G1 X82.819 Y62.533 E41.53500
G1 X82.819 Y68.585 E42.07969
G1 X77.869 Y68.585 E42.52519
G1 X77.869 Y67.605 E42.61343
G1 X77.869 Y66.570 F7800.000
G1 E0
G1 X78.598 Y53.260 F7800.000
G1 X78.598 Y52.144 E0.10679 F3600.000
G1 X82.089 Y52.144 E0.44101
G1 X82.089 Y56.738 E0.88072
G1 X37.911 Y56.738 E5.10995
G1 X37.911 Y17.124 E8.90219
G1 X82.089 Y17.124 E13.13142
G1 X82.089 Y23.244 E13.71734
G1 X78.598 Y23.244 E14.05155
G1 X78.598 Y22.129 E14.15834
G1 X54.741 Y22.129 E16.44221
G1 X54.741 Y53.260 E19.42239
G1 X78.463 Y53.260 E21.69334
G1 X77.869 Y52.530 F7800.000
G1 X77.869 Y51.415 E21.79374 F1800.000
G1 X82.819 Y51.415 E22.23924
G1 X82.819 Y57.467 E22.78392
G1 X37.181 Y57.467 E26.89131
G1 X37.181 Y16.394 E30.58786
G1 X82.819 Y16.394 E34.69525
G1 X82.819 Y23.973 E35.37738
G1 X77.869 Y23.973 E35.82288
G1 X77.869 Y22.858 E35.92327
G1 X55.470 Y22.858 E37.93917
G1 X55.470 Y52.530 E40.60969
G1 X77.734 Y52.530 E42.61344
G1 X78.769 Y52.530 F7800.000
G1 Z17.450 F7800.000
G1 E0
G1 X78.598 Y66.740 F7800.000
G1 X54.741 Y66.740 E2.28387 F3600.000
G1 X54.741 Y97.871 E5.26405
G1 X78.598 Y97.871 E7.54792
G1 X78.598 Y97.065 E7.62513
G1 X82.089 Y97.065 E7.95935
G1 X82.089 Y102.876 E8.51569
G1 X37.911 Y102.876 E12.74492
G1 X37.911 Y63.262 E16.53716
G1 X82.089 Y63.262 E20.76639
G1 X82.089 Y67.547 E21.17653
G1 X78.598 Y67.547 E21.51075
G1 X78.598 Y66.875 E21.57503
G1 X77.869 Y67.470 F7800.000
G1 X55.470 Y67.470 E23.59093 F1800.000
G1 X55.470 Y97.142 E26.26145
G1 X77.869 Y97.142 E28.27735
G1 X77.869 Y96.336 E28.34993
G1 X82.819 Y96.336 E28.79543
G1 X82.819 Y103.606 E29.44976
G1 X37.181 Y103.606 E33.55715
G1 X37.181 Y62.533 E37.25370
G1 X82.819 Y62.533 E41.36108
G1 X82.819 Y68.276 E41.87796
G1 X77.869 Y68.276 E42.32346
G1 X77.869 Y67.605 E42.38390
G1 X77.869 Y66.570 F7800.000
G1 E0
G1 X78.598 Y53.260 F7800.000
G1 X78.598 Y52.453 E0.07721 F3600.000
G1 X82.089 Y52.453 E0.41143
G1 X82.089 Y56.738 E0.82157
G1 X37.911 Y56.738 E5.05080
G1 X37.911 Y17.124 E8.84304
G1 X82.089 Y17.124 E13.07226
G1 X82.089 Y22.935 E13.62860
G1 X78.598 Y22.935 E13.96282
G1 X78.598 Y22.129 E14.04003
G1 X54.741 Y22.129 E16.32391
G1 X54.741 Y53.260 E19.30409
G1 X78.463 Y53.260 E21.57503
G1 X77.869 Y52.530 F7800.000
G1 X77.869 Y51.724 E21.64762 F1800.000
G1 X82.819 Y51.724 E22.09312
G1 X82.819 Y57.467 E22.61000
G1 X37.181 Y57.467 E26.71739
G1 X37.181 Y16.394 E30.41394
G1 X82.819 Y16.394 E34.52132
G1 X82.819 Y23.664 E35.17565
G1 X77.869 Y23.664 E35.62115
G1 X77.869 Y22.858 E35.69374
