G1 Z0.800 F7800.000
G1 X58.029 Y38.070 E720.22413
G1 X58.380 Y38.297 E720.31149
G1 X62.925 Y41.802 E721.51091
G1 X65.475 Y40.496 E722.10966
G1 X69.707 Y39.342 E723.02634
G1 X71.117 Y41.824 E723.62282
G1 X73.432 Y46.226 E724.66207
G1 X74.341 Y47.882 E725.05700
G1 X75.366 Y48.503 E725.30727
G1 X79.250 Y50.589 E726.22867
G1 X77.637 Y56.270 E727.46282
G1 X78.182 Y58.880 E728.01993
G1 X81.035 Y62.031 E728.90840
G1 X80.145 Y64.503 E729.45743
G1 X80.110 Y65.102 E729.58281
G1 X78.745 Y65.443 E729.87671
G1 X74.695 Y66.681 E730.76178
G1 X75.147 Y71.408 E731.75411
G1 X75.283 Y73.170 E732.12352
G1 X72.006 Y74.097 E732.83523
G1 X69.616 Y73.478 E733.35121
G1 X66.816 Y73.414 E733.93641
G1 X65.227 Y75.828 E734.54037
G1 X64.166 Y78.332 E735.10876
G1 X63.116 Y78.414 E735.32899
G1 X61.577 Y78.479 E735.65089
G1 X60.274 Y75.475 E736.33517
G1 X58.129 Y72.760 E737.05838
G1 X54.926 Y71.478 E737.77934
G1 X53.686 Y71.733 E738.04385
G1 X51.446 Y72.725 E738.55582
G1 X49.861 Y73.562 E738.93026
G1 X49.207 Y73.993 E739.09406
G1 X47.526 Y71.774 E739.67587
G1 X48.701 Y70.056 E740.11075
G1 X49.804 Y68.155 E740.57008
G1 X48.653 Y65.935 E741.09268
G1 X48.101 Y64.294 E741.45461
G1 X46.159 Y62.856 E741.95962
G1 X43.548 Y62.620 E742.50745
G1 X42.366 Y60.081 E743.09270
G1 X41.570 Y58.655 E743.43398
G1 X44.130 Y56.920 E744.08028
G1 X46.853 Y54.699 E744.81440
G1 X47.659 Y54.261 F7800.000
G1 Z18.400 F7800.000
G1 X48.536 Y55.203 F7800.000
G1 X47.263 Y51.850 E745.61157 F3600.000
G1 X43.751 Y48.846 E746.63882
G1 X44.437 Y47.247 E747.02570
G1 X45.836 Y47.558 E747.34429
G1 X48.677 Y47.096 E747.98418
G1 X51.352 Y45.300 E748.70041
G1 X53.872 Y43.412 E749.40033
G1 X54.423 Y41.755 E749.78846
G1 X55.325 Y39.544 E750.31927
G1 X57.609 Y39.496 E750.82699
G1 X62.800 Y43.506 E752.28516
G1 X66.295 Y41.717 E753.15798
G1 X69.051 Y40.965 E753.79291
G1 X70.167 Y42.930 E754.29510
G1 X72.804 Y47.946 E755.55487
G1 X73.415 Y49.059 E755.83701
G1 X74.259 Y49.570 E756.05629
G1 X77.648 Y51.390 E756.91139
G1 X76.385 Y55.839 E757.93940
G1 X77.210 Y59.788 E758.83614
G1 X79.467 Y62.281 E759.58377
G1 X78.879 Y63.914 E759.96956
G1 X78.870 Y64.061 E760.00226
G1 X77.775 Y64.335 E760.25313
G1 X73.276 Y65.710 E761.29901
G1 X73.890 Y72.179 E762.74328
G1 X72.053 Y72.698 E763.16779
G1 X69.525 Y72.044 E763.74822
G1 X66.108 Y71.966 E764.50801
G1 X64.201 Y74.860 E765.27827
G1 X63.269 Y77.063 E765.81001
G1 X62.533 Y77.108 E765.97382
G1 X61.382 Y74.453 E766.61710
G1 X59.152 Y71.630 E767.41665
G1 X55.051 Y69.989 E768.39854
G1 X53.627 Y70.282 E768.72164
G1 X51.908 Y71.043 E769.13949
G1 X49.661 Y72.230 E769.70442
G1 X49.308 Y71.763 E769.83457
G1 X50.094 Y70.615 E770.14406
G1 X51.486 Y68.216 E770.76056
G1 X50.156 Y65.649 E771.40318
G1 X49.424 Y63.476 E771.91301
G1 X47.063 Y61.726 E772.56623
G1 X44.548 Y61.500 E773.12741
G1 X43.530 Y59.314 E773.66340
G1 X43.420 Y59.116 E773.71376
G1 X45.310 Y57.835 E774.22126
G1 X48.443 Y55.279 E775.12013
G1 X47.740 Y54.990 F7800.000
G1 X46.699 Y52.247 E775.77222 F3600.000
G1 X43.277 Y49.320 E776.77317
G1 X42.921 Y48.864 E776.90172
G1 X43.090 Y48.694 E776.95513
G1 X44.041 Y46.474 E777.49186
G1 X45.855 Y46.877 E777.90512
G1 X48.426 Y46.460 E778.48400
G1 X50.965 Y44.755 E779.16391
G1 X53.304 Y43.003 E779.81346
G1 X53.795 Y41.523 E780.16003
G1 X54.872 Y38.885 E780.79335
G1 X57.831 Y38.822 E781.45108
G1 X62.873 Y42.718 E782.86744
G1 X66.052 Y41.090 E783.66141
G1 X69.376 Y40.184 E784.42710
G1 X70.753 Y42.609 E785.04704
G1 X73.393 Y47.630 E786.30788
G1 X73.915 Y48.580 E786.54886
G1 X74.591 Y48.990 E786.72446
G1 X78.438 Y51.056 E787.69516
G1 X77.073 Y55.863 E788.80609
G1 X77.827 Y59.474 E789.62597
G1 X80.232 Y62.130 E790.42249
G1 X79.540 Y64.050 E790.87601
G1 X79.509 Y64.590 E790.99639
G1 X77.954 Y64.979 E791.35257
G1 X73.993 Y66.190 E792.27330
G1 X74.539 Y71.898 E793.54797
G1 X74.599 Y72.673 E793.72064
G1 X72.060 Y73.391 E794.30701
G1 X69.432 Y72.710 E794.91047
G1 X66.462 Y72.643 E795.57083
G1 X64.793 Y75.177 E796.24531
G1 X63.726 Y77.697 E796.85379
G1 X62.923 Y77.760 E797.03280
G1 X62.103 Y77.795 E797.21528
G1 X60.803 Y74.798 E797.94124
G1 X58.738 Y72.184 E798.68176
G1 X54.989 Y70.684 E799.57938
G1 X53.832 Y70.922 E799.84193
G1 X52.200 Y71.645 E800.23869
G1 X50.018 Y72.798 E800.78727
G1 X49.507 Y73.134 E800.92318
G1 X48.484 Y71.783 E801.29975
G1 X49.528 Y70.258 E801.71073
G1 X50.724 Y68.198 E802.24014
G1 X49.539 Y65.911 E802.81262
G1 X48.857 Y63.888 E803.28725
G1 X46.816 Y62.375 E803.85209
G1 X44.105 Y62.131 E804.45709
G1 X42.935 Y59.618 E805.07322
G1 X42.538 Y58.906 E805.25433
G1 X44.910 Y57.298 E805.89141
G1 X47.647 Y55.065 E806.67659
G1 X46.968 Y54.783 F7800.000
G1 X46.152 Y52.632 E807.15734 F1800.000
G1 X42.806 Y49.771 E808.07736
G1 X42.059 Y48.815 E808.33088
G1 X42.542 Y48.325 E808.47451
G1 X43.656 Y45.724 E809.06586
G1 X45.874 Y46.218 E809.54071
G1 X48.182 Y45.843 E810.02929
G1 X50.590 Y44.226 E810.63540
G1 X52.753 Y42.606 E811.20013
G1 X53.187 Y41.298 E811.48806
G1 X54.433 Y38.246 E812.17696
G1 X58.046 Y38.169 E812.93213
G1 X62.944 Y41.953 E814.22558
G1 X65.817 Y40.482 E814.90012
G1 X69.691 Y39.426 E815.73924
G1 X71.322 Y42.298 E816.42946
G1 X73.964 Y47.323 E817.61582
G1 X74.400 Y48.116 E817.80484
G1 X74.912 Y48.426 E817.93010
G1 X79.204 Y50.731 E818.94812
G1 X77.740 Y55.887 E820.06818
G1 X78.426 Y59.169 E820.76890
G1 X80.974 Y61.984 E821.56234
G1 X80.182 Y64.181 E822.05048
G1 X80.128 Y65.104 E822.24363
G1 X78.128 Y65.604 E822.67453
G1 X74.689 Y66.655 E823.42600
G1 X75.185 Y71.842 E824.51501
G1 X75.286 Y73.152 E824.78952
G1 X72.068 Y74.062 E825.48842
G1 X69.342 Y73.357 E826.07676
G1 X66.806 Y73.299 E826.60691
G1 X65.367 Y75.484 E827.15366
G1 X64.169 Y78.313 E827.79573
G1 X62.962 Y78.407 E828.04880
G1 X61.685 Y78.461 E828.31584
G1 X60.242 Y75.134 E829.07375
G1 X58.337 Y72.722 E829.71612
G1 X54.929 Y71.359 E830.48315
G1 X54.031 Y71.543 E830.67477
G1 X52.483 Y72.229 E831.02855
G1 X50.348 Y73.356 E831.53310
G1 X49.344 Y74.017 E831.78434
G1 X49.133 Y73.714 E831.86144
G1 X47.685 Y71.802 E832.36261
G1 X48.980 Y69.911 E832.84155
G1 X49.985 Y68.180 E833.25984
G1 X48.940 Y66.166 E833.73410
G1 X48.308 Y64.287 E834.14821
G1 X46.576 Y63.004 E834.59864
G1 X43.675 Y62.743 E835.20740
G1 X42.357 Y59.913 E835.85973
G1 X41.682 Y58.703 E836.14925
G1 X44.523 Y56.778 E836.86639
G1 X46.875 Y54.859 E837.50089
G1 X47.682 Y54.420 F7800.000
G1 Z19.200 F7800.000
G1 X48.559 Y55.362 F7800.000
G1 X47.193 Y51.763 E838.35671 F3600.000
G1 X44.037 Y49.063 E839.27980
G1 X43.897 Y48.885 E839.33016
G1 X44.554 Y47.351 E839.70106
G1 X46.208 Y47.719 E840.07763
G1 X48.681 Y47.317 E840.63461
G1 X50.957 Y45.789 E841.24394
G1 X53.918 Y43.571 E842.06634
G1 X54.554 Y41.656 E842.51488
G1 X55.375 Y39.644 E842.99793
G1 X57.565 Y39.597 E843.48474
G1 X62.820 Y43.657 E844.96085
G1 X66.636 Y41.703 E845.91399
G1 X69.034 Y41.050 E846.46642
G1 X70.372 Y43.404 E847.06833
G1 X73.374 Y49.115 E848.50254
G1 X73.873 Y49.529 E848.64660
G1 X77.602 Y51.532 E849.58757
G1 X76.488 Y55.456 E850.49422
G1 X77.453 Y60.078 E851.54371
G1 X79.405 Y62.234 E852.19027
G1 X78.916 Y63.593 E852.51128
G1 X78.888 Y64.063 E852.61608
G1 X77.157 Y64.496 E853.01267
G1 X73.269 Y65.684 E853.91645
G1 X73.889 Y72.162 E855.36281
G1 X72.114 Y72.664 E855.77273
G1 X69.251 Y71.922 E856.43013
G1 X66.097 Y71.851 E857.13136
G1 X64.342 Y74.516 E857.84077
G1 X63.272 Y77.043 E858.45088
G1 X62.643 Y77.092 E858.59104
G1 X61.350 Y74.111 E859.31337
G1 X59.360 Y71.592 E860.02694
G1 X55.054 Y69.869 E861.05783
G1 X53.972 Y70.092 E861.30340
G1 X52.945 Y70.547 E861.55300
G1 X50.164 Y72.016 E862.25224
G1 X49.812 Y72.248 E862.34587
G1 X49.467 Y71.792 E862.47282
G1 X50.373 Y70.469 E862.82917
G1 X51.667 Y68.241 E863.40201
G1 X50.442 Y65.880 E863.99321
G1 X49.631 Y63.469 E864.55855
G1 X47.479 Y61.875 E865.15372
G1 X44.675 Y61.622 E865.77970
G1 X43.530 Y59.165 E866.38231
G1 X45.702 Y57.693 E866.96550
G1 X48.466 Y55.438 E867.75841
G1 X47.763 Y55.149 F7800.000
G1 X46.628 Y52.159 E868.46915 F3600.000
G1 X43.551 Y49.528 E869.36919
G1 X43.022 Y48.851 E869.56020
G1 X43.309 Y48.560 E869.65108
G1 X44.158 Y46.578 E870.13015
G1 X46.227 Y47.039 E870.60138
G1 X48.430 Y46.681 E871.09735
G1 X50.570 Y45.244 E871.67036
G1 X53.350 Y43.161 E872.44240
G1 X53.927 Y41.424 E872.84938
G1 X54.922 Y38.985 E873.43493
G1 X57.802 Y38.924 E874.07524
G1 X58.096 Y39.171 E874.16064
G1 X62.892 Y42.869 E875.50685
G1 X66.394 Y41.077 E876.38124
G1 X69.359 Y40.268 E877.06443
G1 X70.958 Y43.083 E877.78409
G1 X73.904 Y48.686 E879.19118
G1 X74.248 Y48.973 E879.29069
G1 X78.392 Y51.198 E880.33613
G1 X77.176 Y55.480 E881.32570
G1 X78.070 Y59.763 E882.29833
G1 X80.170 Y62.083 E882.99379
G1 X79.578 Y63.728 E883.38252
G1 X79.527 Y64.593 E883.57500
G1 X77.336 Y65.140 E884.07690
G1 X73.986 Y66.164 E884.85552
G1 X74.601 Y72.655 E886.30476
G1 X72.122 Y73.356 E886.87749
G1 X69.159 Y72.589 E887.55793
G1 X66.452 Y72.527 E888.15973
G1 X64.933 Y74.832 E888.77335
G1 X63.729 Y77.678 E889.46021
G1 X62.769 Y77.753 E889.67414
G1 X62.211 Y77.776 E889.79827
G1 X60.771 Y74.457 E890.60254
G1 X58.946 Y72.146 E891.25709
G1 X54.992 Y70.565 E892.20371
G1 X54.177 Y70.732 E892.38873
G1 X53.237 Y71.148 E892.61723
G1 X50.505 Y72.592 E893.30419
G1 X49.657 Y73.150 E893.52971
G1 X48.644 Y71.812 E893.90269
G1 X49.807 Y70.112 E894.36054
G1 X50.904 Y68.223 E894.84627
G1 X49.825 Y66.141 E895.36735
G1 X49.065 Y63.881 E895.89747
G1 X47.233 Y62.524 E896.40426
G1 X44.231 Y62.253 E897.07407
G1 X42.926 Y59.450 E897.76155
G1 X42.649 Y58.954 E897.88761
G1 X45.302 Y57.156 E898.60004
G1 X47.670 Y55.225 E899.27926
G1 X46.991 Y54.942 F7800.000
G1 X46.081 Y52.544 E899.81515 F1800.000
G1 X43.080 Y49.978 E900.64030
G1 X42.161 Y48.801 E900.95254
G1 X42.762 Y48.192 E901.13140
G1 X43.774 Y45.829 E901.66853
G1 X46.247 Y46.379 E902.19789
G1 X48.186 Y46.064 E902.60853
G1 X50.195 Y44.715 E903.11413
G1 X52.798 Y42.764 E903.79401
G1 X53.318 Y41.199 E904.13874
G1 X54.483 Y38.346 E904.78274
G1 X57.902 Y38.273 E905.49744
G1 X58.088 Y38.317 E905.53738
G1 X58.503 Y38.666 E905.65066
G1 X62.963 Y42.105 E906.82753
G1 X66.158 Y40.469 E907.57776
G1 X69.674 Y39.510 E908.33932
G1 X71.527 Y42.772 E909.12329
G1 X74.418 Y48.270 E910.42143
G1 X74.613 Y48.432 E910.47436
G1 X79.158 Y50.873 E911.55250
G1 X77.843 Y55.504 E912.55847
G1 X78.669 Y59.459 E913.40278
G1 X80.912 Y61.936 E914.10122
G1 X80.219 Y63.860 E914.52844
G1 X80.146 Y65.106 E914.78937
G1 X77.510 Y65.765 E915.35727
G1 X74.682 Y66.629 E915.97515
G1 X75.222 Y72.277 E917.16083
G1 X75.289 Y73.134 E917.34045
G1 X72.130 Y74.028 E918.02653
G1 X69.069 Y73.235 E918.68724
G1 X66.796 Y73.183 E919.16234
G1 X65.507 Y75.140 E919.65188
G1 X64.172 Y78.294 E920.36763
G1 X62.808 Y78.400 E920.65354
G1 X61.794 Y78.443 E920.86571
G1 X60.210 Y74.793 E921.69725
G1 X58.545 Y72.684 E922.25879
G1 X54.932 Y71.239 E923.07189
G1 X54.376 Y71.353 E923.19062
G1 X53.520 Y71.732 E923.38621
G1 X50.835 Y73.151 E924.02086
G1 X49.487 Y74.038 E924.35804
G1 X49.165 Y73.573 E924.47616
G1 X47.845 Y71.831 E924.93285
G1 X49.259 Y69.766 E925.45586
G1 X50.165 Y68.205 E925.83309
G1 X49.227 Y66.396 E926.25902
G1 X48.515 Y64.281 E926.72530
G1 X46.993 Y63.153 E927.12116
G1 X43.801 Y62.865 E927.79085
G1 X42.348 Y59.745 E928.51026
G1 X41.794 Y58.751 E928.74803
G1 X44.915 Y56.636 E929.53600
G1 X46.898 Y55.018 E930.07088
G1 X47.704 Y54.580 F7800.000
G1 Z20.000 F7800.000
G1 X48.582 Y55.521 F7800.000
G1 X47.122 Y51.675 E930.98536 F3600.000
G1 X44.311 Y49.271 E931.80754
G1 X44.042 Y48.926 E931.90472
G1 X44.672 Y47.456 E932.26037
G1 X46.580 Y47.880 E932.69491
G1 X48.685 Y47.538 E933.16899
G1 X50.562 Y46.278 E933.67141
G1 X53.963 Y43.729 E934.61630
G1 X54.685 Y41.556 E935.12525
G1 X55.425 Y39.743 E935.56053
G1 X57.559 Y39.698 E936.03501
G1 X58.133 Y40.180 E936.20164
G1 X62.839 Y43.809 E937.52242
G1 X66.978 Y41.689 E938.55613
G1 X69.017 Y41.134 E939.02606
G1 X70.577 Y43.878 E939.72769
G1 X73.321 Y49.097 E941.03846
G1 X74.346 Y49.951 E941.33491
G1 X77.556 Y51.674 E942.14481
G1 X76.591 Y55.073 E942.93010
G1 X77.697 Y60.367 E944.13233
G1 X79.344 Y62.186 E944.67783
G1 X78.953 Y63.271 E944.93406
G1 X78.907 Y64.065 E945.11095
G1 X76.540 Y64.657 E945.65326
G1 X73.266 Y65.658 E946.41428
G1 X73.873 Y72.149 E947.86347
G1 X72.176 Y72.629 E948.25548
G1 X68.978 Y71.801 E948.98985
G1 X66.087 Y71.735 E949.63252
G1 X64.482 Y74.172 E950.28107
G1 X63.275 Y77.024 E950.96956
G1 X62.748 Y77.065 E951.08704
G1 X61.318 Y73.770 E951.88548
G1 X59.568 Y71.554 E952.51307
G1 X54.927 Y69.698 E953.62418
G1 X54.034 Y70.023 E953.83556
G1 X50.651 Y71.810 E954.68605
G1 X49.962 Y72.264 E954.86931
G1 X49.627 Y71.821 E954.99265
G1 X50.652 Y70.324 E955.39588
G1 X51.847 Y68.265 E955.92505
G1 X50.729 Y66.110 E956.46484
G1 X49.838 Y63.463 E957.08567
G1 X47.896 Y62.024 E957.62279
G1 X44.801 Y61.745 E958.31358
G1 X43.627 Y59.223 E958.93199
G1 X46.094 Y57.550 E959.59458
G1 X48.489 Y55.597 E960.28153
G1 X47.786 Y55.308 F7800.000
G1 X46.558 Y52.072 E961.05093 F3600.000
G1 X43.825 Y49.735 E961.85006
G1 X43.123 Y48.837 E962.10352
G1 X43.529 Y48.426 E962.23188
G1 X44.276 Y46.683 E962.65328
G1 X46.600 Y47.200 E963.18249
G1 X48.434 Y46.902 E963.59555
G1 X50.175 Y45.733 E964.06166
G1 X53.395 Y43.320 E964.95618
G1 X54.058 Y41.324 E965.42357
G1 X54.973 Y39.084 E965.96136
G1 X57.645 Y39.028 E966.55549
G1 X57.862 Y39.079 E966.60506
G1 X58.553 Y39.660 E966.80567
G1 X62.911 Y43.021 E968.02912
G1 X66.735 Y41.063 E968.98408
G1 X69.342 Y40.352 E969.58477
G1 X71.163 Y43.557 E970.40414
G1 X73.851 Y48.669 E971.68780
G1 X74.722 Y49.394 E971.93970
G1 X78.346 Y51.340 E972.85406
G1 X77.279 Y55.097 E973.72228
G1 X78.314 Y60.053 E974.84765
G1 X80.109 Y62.035 E975.44204
G1 X79.615 Y63.407 E975.76599
G1 X79.545 Y64.595 E976.03056
G1 X76.718 Y65.301 E976.67819
G1 X73.982 Y66.137 E977.31431
G1 X74.590 Y72.640 E978.76611
G1 X72.184 Y73.321 E979.32202
G1 X68.885 Y72.467 E980.07943
G1 X66.442 Y72.412 E980.62267
G1 X65.074 Y74.488 E981.17543
G1 X63.732 Y77.659 E981.94067
G1 X62.320 Y77.758 E982.25526
G1 X60.740 Y74.116 E983.13786
G1 X59.155 Y72.108 E983.70642
G1 X54.916 Y70.413 E984.72111
G1 X54.306 Y70.635 E984.86556
G1 X50.991 Y72.386 E985.69876
G1 X49.807 Y73.166 E986.01390
G1 X48.804 Y71.841 E986.38327
G1 X50.086 Y69.967 E986.88799
G1 X51.085 Y68.247 E987.33006
G1 X50.112 Y66.372 E987.79972
G1 X49.272 Y63.875 E988.38535
G1 X47.649 Y62.673 E988.83409
G1 X44.358 Y62.376 E989.56870
G1 X42.917 Y59.281 E990.32753
G1 X42.761 Y59.002 E990.39855
G1 X45.695 Y57.014 E991.18632
G1 X47.693 Y55.384 E991.75958
G1 X47.014 Y55.101 F7800.000
G1 X46.010 Y52.457 E992.35061 F1800.000
G1 X43.354 Y50.186 E993.08089
G1 X42.262 Y48.787 E993.45184
G1 X42.981 Y48.058 E993.66594
G1 X43.891 Y45.933 E994.14886
G1 X46.619 Y46.540 E994.73272
G1 X48.190 Y46.285 E995.06541
G1 X49.799 Y45.204 E995.47051
G1 X52.844 Y42.923 E996.26555
G1 X53.450 Y41.099 E996.66707
G1 X54.533 Y38.445 E997.26616
G1 X57.714 Y38.378 E997.93093
G1 X58.161 Y38.484 E998.02702
G1 X58.959 Y39.155 E998.24499
G1 X62.981 Y42.257 E999.30645
G1 X66.500 Y40.455 E1000.13243
G1 X69.657 Y39.594 E1000.81642
G1 X71.732 Y43.246 E1001.69414
G1 X74.364 Y48.253 E1002.87623
G1 X75.086 Y48.854 E1003.07242
G1 X79.112 Y51.015 E1004.02734
G1 X77.946 Y55.121 E1004.91922
G1 X78.913 Y59.748 E1005.90713
G1 X80.850 Y61.889 E1006.51055
G1 X80.256 Y63.538 E1006.87687
G1 X80.164 Y65.108 E1007.20558
G1 X76.892 Y65.926 E1007.91048
G1 X74.676 Y66.603 E1008.39462
G1 X75.286 Y73.117 E1009.76192
G1 X72.191 Y73.993 E1010.43403
G1 X68.795 Y73.114 E1011.16711
G1 X66.786 Y73.068 E1011.58716
G1 X65.648 Y74.796 E1012.01948
G1 X64.175 Y78.274 E1012.80892
G1 X62.654 Y78.393 E1013.12766
G1 X61.902 Y78.425 E1013.28497
G1 X60.179 Y74.451 E1014.19014
G1 X58.753 Y72.646 E1014.67085
G1 X54.905 Y71.107 E1015.53686
G1 X54.569 Y71.229 E1015.61163
G1 X51.322 Y72.945 E1016.37920
G1 X49.630 Y74.058 E1016.80233
G1 X49.196 Y73.432 E1016.96147
G1 X48.005 Y71.860 E1017.37368
G1 X49.538 Y69.621 E1017.94075
G1 X50.345 Y68.230 E1018.27693
G1 X49.513 Y66.626 E1018.65452
G1 X48.722 Y64.274 E1019.17298
G1 X47.410 Y63.302 E1019.51427
G1 X43.928 Y62.988 E1020.24488
G1 X42.339 Y59.577 E1021.03137
G1 X41.905 Y58.799 E1021.21739
G1 X45.307 Y56.493 E1022.07619
G1 X46.921 Y55.177 E1022.51145
G1 X47.727 Y54.739 F7800.000
G1 Z20.800 F7800.000
G1 X48.605 Y55.680 F7800.000
G1 X47.051 Y51.587 E1023.48459 F3600.000
G1 X44.585 Y49.478 E1024.20586
G1 X44.113 Y48.874 E1024.37630
G1 X44.313 Y48.671 E1024.43971
G1 X44.789 Y47.560 E1024.70835
G1 X46.952 Y48.041 E1025.20087
G1 X48.689 Y47.759 E1025.59203
G1 X50.166 Y46.767 E1025.98756
G1 X54.009 Y43.888 E1027.05493
G1 X54.817 Y41.457 E1027.62429
G1 X55.476 Y39.843 E1028.01181
G1 X57.385 Y39.802 E1028.43637
G1 X57.626 Y39.859 E1028.49141
G1 X58.589 Y40.669 E1028.77119
G1 X62.857 Y43.961 E1029.96920
G1 X67.319 Y41.676 E1031.08347
G1 X69.001 Y41.218 E1031.47090
G1 X70.782 Y44.352 E1032.27224
G1 X73.267 Y49.080 E1033.45959
G1 X74.819 Y50.372 E1033.90842
G1 X77.510 Y51.816 E1034.58724
G1 X76.694 Y54.690 E1035.25119
G1 X77.940 Y60.657 E1036.60615
G1 X79.282 Y62.139 E1037.05059
G1 X78.990 Y62.949 E1037.24204
G1 X78.925 Y64.067 E1037.49102
G1 X75.922 Y64.818 E1038.17905
G1 X73.257 Y65.632 E1038.79838
G1 X73.874 Y72.131 E1040.24948
G1 X72.238 Y72.594 E1040.62745
G1 X68.704 Y71.679 E1041.43879
G1 X66.077 Y71.620 E1042.02291
G1 X64.623 Y73.828 E1042.61060
G1 X63.278 Y77.004 E1043.37746
G1 X62.852 Y77.038 E1043.47227
G1 X61.287 Y73.428 E1044.34682
G1 X59.776 Y71.516 E1044.88843
G1 X56.232 Y70.098 E1045.73710
G1 X54.855 Y69.641 E1046.05954
G1 X51.138 Y71.605 E1046.99411
G1 X50.112 Y72.279 E1047.26697
G1 X49.787 Y71.850 E1047.38672
G1 X50.931 Y70.179 E1047.83681
G1 X52.027 Y68.290 E1048.32232
G1 X51.016 Y66.340 E1048.81069
G1 X50.045 Y63.456 E1049.48702
G1 X48.313 Y62.173 E1049.96610
G1 X44.928 Y61.868 E1050.72169
G1 X43.723 Y59.281 E1051.35591
G1 X46.486 Y57.408 E1052.09790
G1 X48.512 Y55.756 E1052.67889
G1 X47.809 Y55.467 F7800.000
G1 X46.487 Y51.984 E1053.50695 F3600.000
G1 X44.100 Y49.943 E1054.20516
G1 X43.225 Y48.823 E1054.52107
G1 X43.749 Y48.292 E1054.68691
G1 X44.393 Y46.788 E1055.05065
G1 X46.972 Y47.361 E1055.63783
G1 X48.438 Y47.123 E1055.96798
G1 X49.779 Y46.222 E1056.32719
G1 X53.441 Y43.478 E1057.34420
G1 X54.189 Y41.225 E1057.87200
G1 X55.023 Y39.184 E1058.36203
G1 X57.456 Y39.132 E1058.90304
G1 X57.935 Y39.246 E1059.01234
G1 X59.009 Y40.149 E1059.32432
G1 X62.930 Y43.173 E1060.42499
G1 X67.076 Y41.049 E1061.46051
G1 X69.326 Y40.436 E1061.97870
G1 X71.368 Y44.031 E1062.89780
G1 X73.797 Y48.651 E1064.05802
G1 X75.195 Y49.815 E1064.46230
G1 X78.300 Y51.482 E1065.24560
G1 X77.382 Y54.714 E1065.99246
G1 X78.557 Y60.343 E1067.27057
G1 X80.047 Y61.988 E1067.76390
G1 X79.652 Y63.085 E1068.02307
G1 X79.563 Y64.597 E1068.35973
G1 X76.100 Y65.462 E1069.15308
G1 X73.974 Y66.112 E1069.64734
G1 X74.592 Y72.623 E1071.10106
G1 X72.245 Y73.287 E1071.64309
G1 X68.611 Y72.346 E1072.47746
G1 X66.432 Y72.296 E1072.96215
G1 X65.214 Y74.144 E1073.45406
G1 X63.735 Y77.639 E1074.29767
G1 X62.429 Y77.741 E1074.58877
G1 X60.708 Y73.774 E1075.54996
G1 X59.363 Y72.070 E1076.03254
G1 X56.002 Y70.726 E1076.83711
G1 X54.915 Y70.365 E1077.09171
G1 X51.478 Y72.181 E1077.95574
G1 X49.945 Y73.189 E1078.36360
G1 X48.963 Y71.870 E1078.72918
G1 X50.365 Y69.822 E1079.28077
G1 X51.265 Y68.272 E1079.67918
G1 X50.399 Y66.602 E1080.09743
G1 X49.479 Y63.868 E1080.73855
G1 X48.066 Y62.822 E1081.12924
G1 X44.484 Y62.499 E1081.92866
G1 X42.877 Y59.047 E1082.77495
G1 X46.087 Y56.872 E1083.63689
G1 X47.716 Y55.543 E1084.10419
G1 X47.037 Y55.260 F7800.000
G1 X45.939 Y52.369 E1084.75037 F1800.000
G1 X43.629 Y50.393 E1085.38577
G1 X42.363 Y48.773 E1085.81544
G1 X43.201 Y47.924 E1086.06478
G1 X44.009 Y46.038 E1086.49348
G1 X46.991 Y46.701 E1087.13185
G1 X48.194 Y46.506 E1087.38658
G1 X49.404 Y45.693 E1087.69118
G1 X52.890 Y43.081 E1088.60138
G1 X53.581 Y41.000 E1089.05969
G1 X54.583 Y38.545 E1089.61388
G1 X57.525 Y38.482 E1090.22872
G1 X58.234 Y38.650 E1090.38096
G1 X59.415 Y39.644 E1090.70363
G1 X63.000 Y42.408 E1091.64966
G1 X66.841 Y40.442 E1092.55138
G1 X69.641 Y39.679 E1093.15781
G1 X71.937 Y43.720 E1094.12928
G1 X74.311 Y48.236 E1095.19533
G1 X75.559 Y49.275 E1095.53479
G1 X79.066 Y51.157 E1096.36647
G1 X78.049 Y54.738 E1097.14426
G1 X79.156 Y60.038 E1098.27578
G1 X80.789 Y61.841 E1098.78418
G1 X80.293 Y63.216 E1099.08960
G1 X80.182 Y65.110 E1099.48608
G1 X76.274 Y66.087 E1100.32799
G1 X74.669 Y66.577 E1100.67861
G1 X75.288 Y73.099 E1102.04770
G1 X72.253 Y73.958 E1102.70691
G1 X68.522 Y72.992 E1103.51236
G1 X66.776 Y72.953 E1103.87736
G1 X65.788 Y74.452 E1104.25247
G1 X64.178 Y78.255 E1105.11559
G1 X62.501 Y78.386 E1105.46717
G1 X62.011 Y78.406 E1105.56961
G1 X60.147 Y74.110 E1106.54841
G1 X58.961 Y72.608 E1106.94828
G1 X55.779 Y71.335 E1107.66447
G1 X54.973 Y71.067 E1107.84195
G1 X51.808 Y72.739 E1108.58995
G1 X49.773 Y74.078 E1109.09903
G1 X49.227 Y73.292 E1109.29918
G1 X48.165 Y71.889 E1109.66691
G1 X49.816 Y69.476 E1110.27805
G1 X50.525 Y68.254 E1110.57318
G1 X49.800 Y66.856 E1110.90243
G1 X48.929 Y64.268 E1111.47306
G1 X47.827 Y63.451 E1111.75978
G1 X44.054 Y63.111 E1112.55132
